Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","73340","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","0","2.13","77.29","0.18","13.11","2.04","0.32","0.18","0.41","0.32","0.05","3.31","96.03"
"2010","73341","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","3.97","44.79","2651.3","26.65","497.83","58.4","30.62","18.14","9.64","29.48","27.22","173.5","3394.07"
"2010","73345","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","75.12","10580.2","83.46","1964.27","369.41","66.77","26.49","90.36","207.93","142.61","903.57","13606.6"
"2010","73346","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.66999999999999990","21.41","85.64","4874.78","97.68","1350.17","187.34","90.99","78.95","37.47","34.79","78.95","508.49","6916.76"
"2010","74070","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","7.48","23.59","3386.36","30.84","466.76","48.54","47.85","15.88","4.76","3.4","4.76","125.19","4032.74"
"2010","77791","Counted","Manual count","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000010","64","33.93","3251.82","108.73","462.29","51.28","11.57","7.71","5.4","3.08","5.4","84.44","3941.2"
"2010","78441","Counted","Manual count","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","1.06000000000000010","5.4","14.65","3539.45","30.84","536.32","61.3","14.27","25.83","8.87","32.77","21.98","165.02","4286.28"
"2010","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","15.92","12.97","3558.73","37.44","816.71","115.28","29.19","17.99","12.68","24.47","40.98","240.59","4666.44"
"2010","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","1.5","11.7","1393.19","14.56","298.29","38.65","6.4","8.03","7.89","7.89","7.35","76.2","1793.95"
"2010","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","8.71","4.08","637.67","5.99","81.24","6.94","0.82","0.68","0.82","0.27","0.14","9.66","738.64"
"2010","78450","Counted","Manual count","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.29999999999999980","5.87","43.64","5695.39","49.51","800.56","125.04","44.48","107.41","10.91","38.6","30.21","356.64","6945.74"
"2010","78451","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.60999999999999990","45.72","41.91","7801.48","170.51","1198.32","69.54","4.76","5.72","5.72","2.86","0.95","89.54","9301.77"
"2010","78452","Counted","Manual count","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000010","12.38","20.96","1811.77","2.86","236.24","28.58","3.33","5.72","6.67","1.43","0.95","46.68","2118.5"
"2010","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","0.82","76.55","10939.8","62.46","1329.64","466.62","32.25","75.93","14.29","69.81","119.41","778.31","13186.8"
"2010","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","0.91","22.5","2343.3","19.6","333.31","57.52","10.7","9.07","18.69","80.92","66.77","243.67","2962.38"
"2010","80679","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000010","0.82","6.53","2093.05","8.16","366.19","37.56","7.76","6.53","3.67","1.63","2.04","59.19","2533.13"
"2010","99570","Counted","Manual count","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0","121.93","13934.7","69.85","1752.08","284.5","64.14","104.78","77.48","254.65","188.61","974.15","16852.7"
"2010","99645","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.46999999999999980","7.98","223.53","23221.7","193.6","3303.12","570.81","105.78","89.81","185.61","804.33","662.62","2418.96","29360.9"
"2010","99779","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.16999999999999990","16.67","73.82","11741.1","27.78","1581.25","269.1","95.26","150.03","52.39","101.61","122.25","790.63","14214.6"
"2010","99781","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","9.8","18.51","2691.85","37.74","338.93","42.82","9.8","13.06","11.25","17.06","21.41","115.4","3202.42"
"2010","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","0.64","7.21","751.12","4.85","95.17","11.88","6.67","8.85","0.77","1.13","2.54","31.84","890.19"
"2010","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","25.4","12.34","1868.84","17.78","237.69","20.68","2.18","2.18","2.54","0.73","0.36","28.67","2165.31"
"2010","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","0.34","33.68","4031.72","12.93","313.67","67.36","9.87","10.21","14.63","23.81","19.39","145.27","4537.26"
"2010","99889","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","1.09","15.24","4023.62","41.37","655.36","69.13","6.53","29.94","10.89","5.99","10.34","132.81","4868.41"
"2010","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","9.3","3189.5","25.11","747.63","89.27","19.53","11.16","8.37","2.79","1.86","132.97","4104.5"
"2010","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","5.31","6.53","1261.46","5.31","253.11","45.31","7.76","4.49","1.63","2.04","5.72","66.95","1593.36"
"2010","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","0.27","1.09","394.91","10.61","79.74","10.34","1.91","1.63","1.36","0","0","15.24","501.59"
"2010","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0","11.5","1355.38","2.65","303.98","25.06","4.42","4.42","3.83","1.47","2.06","41.28","1714.79"
"2011","527","Counted","Manual count","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0.52","42.25","12057.7","31.3","1610.31","304.64","58.42","88.68","39.64","213.87","217","922.26","14663.9"
"2011","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","10.21","59.88","3942.93","23.13","590.59","83.01","40.82","31.3","12.25","21.09","24.49","212.97","4829.49"
"2011","559","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","2.09","227.96","30569.2","175.79","3849.71","1305.15","97.55","239.95","31.3","193.53","353.67","2221.15","37043.8"
"2011","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","2.95","32.73","2596.66","31.25","367.96","43.34","15.63","25.06","11.2","19.75","32.73","147.72","3176.32"
"2011","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","9.98","62.6","8735.45","86.18","2093.82","247.67","43.55","58.97","40.82","51.71","50.8","493.52","11471.6"
"2011","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","4.22","151.87","52651","187.02","9414.26","1406.16","313.57","545.59","272.8","999.78","700.27","4238.18","66642.3"
"2011","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","2.86","10.41","2815.84","34.09","455.19","54.5","18.57","40.62","5.72","9.8","15.31","144.52","3460.05"
"2011","10614","Counted","Manual count","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","24.95","54.89","9744.71","86.07","1143.87","169.65","56.13","48.65","6.24","23.7","24.95","329.31","11358.9"
"2011","10618","Counted","Manual count","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","11.34","137.21","17842.4","151.96","2524.29","401.44","30.62","71.44","32.89","47.63","36.29","620.3","21276.2"
"2011","10619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","40.01","285.77","19109.3","248.62","3180.6","240.05","102.88","88.59","22.86","20","17.15","491.52","23315.9"
"2011","10621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","6.89","15.97","1861.94","15.97","269.62","47.9","3.27","1.45","2.18","1.81","2.9","59.51","2223.01"
"2011","10623","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","7.03","54.14","8384.25","51.32","1333.04","152.57","30.94","51.32","17.58","42.89","47.11","342.4","10165.2"
"2011","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","5.03","15.94","3448.12","60.42","595.8","50.35","12.59","12.59","2.52","2.52","2.52","83.08","4203.36"
"2011","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","12.47","58.97","4080.71","58.4","419.01","41.39","6.24","25.52","5.67","4.54","6.8","90.15","4707.24"
"2011","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","12.25","32.66","6856.41","78.25","917.18","129.96","24.49","44.23","6.12","52.39","42.18","299.38","8183.87"
"2011","20618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","36.74","63.96","8634.97","136.08","1330.87","193.91","29.94","55.79","11.57","13.61","10.89","315.71","10481.6"
"2011","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","5.72","11.84","2392.9","20.21","313.12","33.88","8.78","10.82","2.04","2.45","2.86","60.83","2798.9"
"2011","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","2.9","24.86","2394.29","14.7","363.97","43.55","13.61","18.87","5.08","8.89","10.34","100.34","2898.15"
"2011","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","20.68","120.66","5977.74","115.49","1166.93","153.41","39.64","37.92","15.51","17.24","27.58","291.3","7672.12"
"2011","20662","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","4.72","21.23","5117.25","11.79","685.21","64.86","93.17","70.76","17.69","33.02","82.56","362.06","6197.55"
"2011","30571","Counted","Manual count","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","0","178.61","21611.3","35.72","3912.17","564.39","110.02","248.14","76.68","334.83","305.77","1639.84","27377.6"
"2011","30615","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","12.34","35.47","6853.73","36.24","930.74","100.25","35.47","53.21","8.48","15.42","22.36","235.19","8091.38"
"2011","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","13.56","14.61","4199.73","39.12","893.05","118.93","26.6","20.87","12","32.86","43.82","255.08","5401.59"
"2011","30625","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","0","126.21","13686.3","81.99","1964.32","739.6","48.99","142.2","34.7","224.53","206.5","1396.52","17255.3"
"2011","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","6.89","35.34","5763.14","28.44","740.75","81.01","14.65","9.05","4.31","6.46","7.33","122.81","6690.48"
"2011","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","37.04","96.62","8177.02","19.32","1927.51","117.55","32.21","27.37","8.05","3.22","0","188.4","10408.9"
"2011","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","0","94.96","48042","229.59","8095.76","1156.36","263.25","325.75","195.93","836.62","715.22","3493.14","59955.5"
