Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","50656","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4113","PR","329900","272213","A488 Ffrydd Rd","LA Boundary","4.29000000000000000","6.94","29.64","3123.64","23.35","905.6","183.92","34.16","34.79","83.23","11.08","46.09","393.27","4475.5"
"2014","70070","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303861","251112","A483 Bulith Wells","A470","0.43000000000000000","2.81","3.17","272.28","2.96","105.48","10.86","3.85","1.87","0.43","0.16","10.41","27.58","411.47"
"2014","70071","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303930","250981","A483 Bulith Wells","A470","0.50000000000000000","2.14","20.9","843.47","10.22","207.98","15.44","4.1","4.19","0.11","0.85","6.97","31.67","1114.24"
"2014","70400","Counted","Manual count","Wales","Powys","A458","TR","323000","307765","A490","A483","0.87000000000000000","8.73","10.87","1835.25","24.01","198.36","16.95","5.28","2.5","14.71","3.95","0.36","43.75","2112.23"
"2014","74077","Counted","Dependent on a neighbouring counted link","Wales","Powys","A40","TR","323000","217130","A4077","LA Boundary","2.36000000000000000","27.32","156.79","5011.01","30.09","743.09","108.77","19.78","13.69","18.16","46.31","46.31","253.02","6194"
"2014","74078","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4077","PR","322000","217670","LA Boundary","A40","2.05000000000000000","6.08","22.84","1497.65","28.85","417.07","41.1","9.98","2.94","1.01","0","0","55.02","2021.43"
"2014","74090","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","332620","295380","LA Boundary","LA Boundary","0.19000000000000000","0.55","1.58","124.83","2.54","24.71","2.36","0.91","0.62","0.23","0.48","0.18","4.78","158.44"
"2014","74093","Counted","Dependent on a neighbouring counted link","Wales","Powys","A483","TR","326660","320950","LA Boundary","LA Boundary","0.25000000000000000","2.32","4.3","611.35","5.12","134.39","18.99","7.28","9.08","15.05","16.27","20.22","86.9","842.07"
"2014","74097","Counted","Dependent on a neighbouring counted link","Wales","Powys","A465","TR","290280","207465","LA Boundary","LA Boundary","0.06000000000000000","0.14","1.99","300.95","1.13","69.61","5.45","1.14","3.17","0.69","3.16","4.21","17.83","391.52"
"2014","78476","Estimated","Estimated from nearby links","Wales","Powys","A483","TU","310650","291000","Plantation Lane","A489","0.25000000000000000","0.1","13.85","184.33","3.61","37.46","6.48","1.79","1.08","5.42","1.17","2.1","18.05","257.31"
"2014","78477","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","307000","291390","A470","Mochdre Lane, Newtown","4.35000000000000000","9.38","80.43","9284.75","161.77","2424.5","272","169.34","64.22","41.81","47.45","371.31","966.13","12917.6"
"2014","78478","Estimated","Estimated from nearby links","Wales","Powys","A489","PU","311500","291380","A483","Heol Vastre","0.37000000000000000","1.23","8.9","253.93","4.13","67.47","11.79","1.83","2.17","1.12","0.92","2.02","19.85","354.29"
"2014","82117","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322222","306000","A483","A458","1.55000000000000000","1.68","29.83","2209.27","23.97","396.55","44.79","10.31","5.93","7.25","2.29","15.94","86.52","2746.14"
"2014","83047","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322000","307576","A490","A490","0.68000000000000000","0.23","1.97","1049.45","21.2","165.31","18.41","9.29","5.75","2.04","3.99","2.96","42.43","1280.36"
"2014","83050","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","301841","256423","A483","A4081","6.52000000000000000","5.28","60.14","5031.03","171.73","1445.25","247.76","80.86","43.6","33.67","62.63","172.16","640.67","7348.81"
"2014","99259","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","326900","294100","LA Boundary","A490","0.25000000000000000","1.01","2.39","216.79","1.8","60.07","8.3","1.65","1.66","0.24","0.73","1.7","14.29","295.35"
"2014","99260","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","328890","293320","A490","LA Boundary","3.42000000000000000","7.37","55.13","3317.74","27.92","790.8","145.4","51.43","26.1","6.72","37.85","86.84","354.34","4545.93"
"2014","99261","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","327080","294700","A489","LA Boundary","1.24000000000000000","0.34","9.07","704.25","3.38","94.66","32.77","15.95","2.97","0.92","2.75","41.9","97.26","908.63"
"2014","99895","Counted","Manual count","Wales","Powys","A483","TR","324010","308430","A458","A458","0.62000000000000000","3.24","31.22","3517.9","20.21","509.23","101.07","31.04","15.73","91.61","61.89","60.66","361.99","4440.55"
"2014","99897","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","322709","306337","A490","A458","2.30000000000000000","2.48","112.59","7863.5","59.4","1475.53","244.57","76.97","62.78","28.44","119.09","174.31","706.15","10217.2"
"2014","99904","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","313640","234690","A470","A479","1.68000000000000000","2.71","6.44","1225.96","16.75","257.66","50.73","43.81","60.86","19.79","28.49","91","294.68","1801.49"
"2015","512","Counted","Manual count","Wales","Powys","A40","TR","290000","229321","LA Boundary","A4067","7.15000000000000000","0","150.58","6155.15","40.8","1985.43","398.35","42.68","33.2","41.47","94.46","85.24","695.39","9027.36"
"2015","528","Counted","Manual count","Wales","Powys","A458","TR","317603","306491","B4389 Bridge St","A490","8.64000000000000000","13.38","114.64","10166.4","48.03","1911.23","193.81","89.26","12.75","40.57","56.79","137.93","531.1","12771.4"
"2015","536","Counted","Manual count","Wales","Powys","A470","TR","299748","285156","B4518","A489","7.21000000000000000","8.86","94.43","11915.9","104.67","2881.17","403.53","87.72","60.15","125.83","214.18","380.17","1271.59","16267.8"
"2015","538","Counted","Manual count","Wales","Powys","A470","TR","311747","235000","A438","A479","2.86000000000000000","0","40.02","3468.71","31.72","583.81","101.1","18.47","7.78","8.9","36.6","47.47","220.32","4344.58"
"2015","539","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","215228","LA Boundary","A4059","2.86000000000000000","0","30.36","4715.74","24.91","1067.96","125.86","27","22.43","12.72","34.28","65.67","287.95","6126.92"
"2015","545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","294064","250000","B4358","B4519","2.80000000000000000","0","87.47","1100.06","24.04","219.26","55.56","24.24","12.08","24.49","39.02","69.26","224.66","1655.47"
"2015","546","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308472","263999","A4081","A44","2.80000000000000000","11.26","103.25","5985.6","103.75","1577.68","130.6","34.15","24.58","38.94","24.13","69.12","321.52","8091.8"
"2015","547","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","312830","292150","A489","B 4389","2.42000000000000000","3.25","118.95","6858.06","51.14","1908.94","303.54","91.46","58.61","47.61","89.35","225.05","815.62","9752.71"
"2015","548","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324759","310000","A458","B4393","5.65000000000000000","5.71","76.95","12467.5","69.49","2894.84","480.4","141.63","82.92","241.22","251.52","313.69","1511.38","17020.1"
"2015","556","Counted","Manual count","Wales","Powys","A489","TR","281332","303915","A487","A470","5.90000000000000000","9.41","40.64","5713.05","61.64","1390.82","143.56","52.2","8.7","4.61","48.36","62.18","319.61","7525.77"
"2015","584","Counted","Manual count","Wales","Powys","A488","PR","323920","269174","B4536 N","A4113","4.54000000000000000","8.9","85.47","1839.54","6.93","564.35","91.64","13.52","4.51","15.38","10.77","23.07","158.88","2655.16"
"2015","587","Counted","Manual count","Wales","Powys","A495","PR","310088","309245","A458","A490","9.01000000000000000","10.11","15.37","2477.74","8.18","511.1","49.33","19.18","27.41","16.47","32.95","49.42","194.76","3207.15"
"2015","626","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4068","PR","277048","209964","A4067/ B4599","L Aboundary","1.80000000000000000","15.47","63.04","3206.35","32.16","723.76","34.96","11.44","2.64","0.51","3.11","3.3","55.97","4081.28"
"2015","655","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","325948","259000","B4362","LA Boundary","1.24000000000000000","0.33","13.84","1099.86","14.97","222.74","55.11","35.01","65.09","18.62","11.54","50.8","236.18","1587.6"
"2015","10533","Counted","Manual count","Wales","Powys","A458","TR","300031","311555","LA Boundary","B4395","6.28000000000000000","0","55.65","5055.49","39.54","1082.61","127.55","31.33","13.43","14.88","17","55.26","259.45","6492.74"
"2015","10542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","285100","310000","A489","LA Boundary","5.59000000000000000","3","43.6","3753.35","48.52","921.65","144.33","44.23","22.11","11.97","37.38","66.11","326.13","5093.24"
"2015","10544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","304263","251337","A470 Castle Street","A470 roundabout","0.25000000000000000","1.27","9.53","669.77","11.27","81.33","40.86","6.86","7.21","5.77","1.93","16.24","78.86","850.76"
"2015","10545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","307024","230000","A40","B4602","1.86000000000000000","0","50.72","3503.95","57.78","950.19","107.83","63.75","16.39","17.48","45.04","96.42","346.91","4909.56"
"2015","10552","Counted","Manual count","Wales","Powys","A479","TR","319700","219992","A40","A4078","10.31000000000000000","34.06","176.35","7599.3","68.31","1619.17","157.64","65.68","29.56","96.93","71.08","93.7","514.59","9977.72"
"2015","10556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","304484","251641","A470","A481","0.50000000000000000","0.27","12.17","984.08","12.14","212.86","30.18","18.21","13.6","16.53","5.32","15.25","99.09","1320.34"
"2015","10557","Counted","Manual count","Wales","Powys","A483","TR","308440","280000","B4356","B4355","11.74000000000000000","0","240.11","7894.87","75.55","1830.14","195.53","63.92","7.52","32.67","65.33","101.63","466.6","10507.3"
"2015","10564","Counted","Manual count","Wales","Powys","A487","TR","273100","300017","LA Boundary","A489","3.91000000000000000","9.39","53.39","5639.69","46.77","1215.01","106.3","27.26","17.72","17","37.08","72.62","277.96","7232.81"
"2015","10590","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","310000","253797","A483","C-road to Bryn-sela","4.72000000000000000","6.34","43.83","1151.28","31.86","340.63","32.62","32.68","11.67","5.78","1.75","9.3","93.8","1661.39"
"2015","10597","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","315000","266657","A44","C road Tan Ho","3.48000000000000000","0.98","19.58","1556.35","5.84","543.62","84.7","10.39","7.09","2.63","2.5","9.28","116.58","2241.96"
"2015","10599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","324860","300000","B4388","LA Boundary","1.62000000000000000","1.73","4.2","884.39","0","281.08","44.63","15.97","13.57","3.46","13.8","31.03","122.47","1292.14"
"2015","10639","Counted","Manual count","Wales","Powys","A4067","PR","287500","220000","A4221","A4215","12.92000000000000000","67.95","180.94","5992.42","130.39","1280.38","149.45","43.96","52.75","17.89","8.94","40.25","313.24","7897.36"
"2015","10647","Counted","Manual count","Wales","Powys","A4081","PR","306000","262101","A4081 Ithon Road","A483","0.50000000000000000","2.96","2.29","342.26","6.67","58.1","3.07","0","0","0.35","0","0.17","3.59","412.91"
"2015","20513","Counted","Manual count","Wales","Powys","A40","TR","309939","225410","A470N","B4560N","6.46000000000000000","4.27","114.58","8758.41","50.58","1849.15","222.22","49.38","18.52","8.1","66.8","76.92","441.93","11214.7"
"2015","20519","Counted","Manual count","Wales","Powys","A44","PR","299880","268144","A470T /B4518","A483","8.26000000000000000","14.26","95.37","5177.21","22.78","1111.77","149.13","42.21","70.34","10.73","24.14","53.65","350.2","6757.32"
"2015","20534","Counted","Manual count","Wales","Powys","A458","TR","309656","306795","A495","B4389 Bridge Street","1.49000000000000000","0","7","1458.98","16.16","299.62","24.16","9.67","3.76","7.06","10.86","5.97","61.48","1843.25"
"2015","20541","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","294800","A489","C-road Plas Llysyn","6.65000000000000000","17.84","54.3","6584.19","144.2","839.97","712.95","147.89","16.43","75.23","9.88","85.14","1047.52","8670.18"
"2015","20542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300020","262460","A4081","A44","6.40000000000000000","20.61","76.03","6427.89","104.88","1362.53","467.62","72.76","25.3","60.68","64.17","337.3","1027.82","8999.15"
"2015","20543","Counted","Manual count","Wales","Powys","A470","TR","311173","241608","A479","B4594","4.72000000000000000","4.15","170.96","7840.73","59.76","1587.5","243.95","66.1","37.77","33.62","70.78","146.87","599.1","10258.1"
"2015","20551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314880","236000","A438","A4079","1.49000000000000000","0","19.93","993.73","10.06","237.3","15.72","4.42","2.21","4.56","3.32","14.69","44.93","1305.95"
"2015","20554","Counted","Manual count","Wales","Powys","A483","TR","290000","249623","LA Boundary","B4358","7.33000000000000000","0","68.53","4265.07","50.34","1082.76","175.88","27.77","34.71","33.6","106.39","212.78","591.13","6057.83"
