Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0","7.35","321.42","6.4","74.84","11.98","2.45","0.27","1.36","2.04","1.36","19.46","429.47"
"2010","73352","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","0","166.56","1472.46","15.42","268.35","51.28","10.41","5.78","6.55","7.71","13.49","95.23","2018.03"
"2010","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","5.81","39.55","6058.66","34.11","958.73","122.29","31.21","16.33","10.52","16.33","18.87","215.55","7306.6"
"2010","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","4.76","8.3","649.1","11.7","114.04","7.89","2.04","0.54","1.36","0.68","0.27","12.79","795.93"
"2010","78496","Counted","Manual count","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","30.91","17.76","6359.51","53.28","818.21","90.11","23.02","11.18","5.92","9.21","8.55","147.99","7396.73"
"2010","99738","Counted","Manual count","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","20","13.27","2143.47","38.78","267.81","20.41","6.53","5.1","2.65","0.82","2.65","38.17","2501.5"
"2010","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","5.26","3.36","673.05","9.71","85.55","12.16","1.09","0.36","0.45","0.27","0.09","14.42","786.09"
"2010","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","3.81","2.72","462.67","10.16","65.05","4.17","0.82","0.36","0.36","0.09","0.09","5.9","546.5"
"2010","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","7.03","2.49","933.96","7.48","85.96","5.67","1.25","0.45","0.68","0.23","0.11","8.39","1038.29"
"2010","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.27","2.9","395","6.62","80.92","9.53","4.9","2.72","1.09","2","2.27","22.5","507.94"
"2010","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","4.72","44.27","2531.09","23.95","477.55","71.12","15.97","9.8","3.63","7.98","6.17","114.67","3191.54"
"2010","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","9.3","8.62","1427.26","40.6","210.02","22","2.49","1.59","1.59","0.23","0.23","28.12","1714.61"
"2010","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","1.45","3.72","616.9","7.35","95.98","9.8","2.36","1.36","1.36","1.18","2.09","18.14","742.09"
"2011","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","11.98","151.32","4916.31","102.33","881.8","156.76","38.1","41.37","30.48","69.67","69.67","406.06","6457.83"
"2011","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","189.65","42295.4","166.15","7038.89","1230.21","201.4","218.18","216.5","1040.56","684.76","3591.61","53281.7"
"2011","594","Counted","Manual count","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","16.67","43.66","6017.81","128.6","943.83","189.72","29.37","27.78","9.53","19.85","19.85","296.09","7429.98"
"2011","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","8.41","50.49","3927.07","37.26","997.7","138.23","44.48","15.63","16.83","14.42","43.27","272.86","5285.38"
"2011","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","0.82","3.54","199.77","3.54","59.88","7.08","2.45","0.82","0.27","1.09","1.09","12.79","279.51"
"2011","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","18.6","60.44","11259.9","111.59","2193.59","131.11","25.11","30.69","11.16","10.23","12.09","220.38","13845.9"
"2011","606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","219","91.79","19988.5","231.88","2521.7","178.74","33.82","11.27","17.71","3.22","1.61","246.37","23080.2"
"2011","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","0","53.3","1919.87","4.54","344.74","51.03","7.94","4.54","7.94","7.94","1.13","80.51","2402.95"
"2011","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305240","343637","A494S","A494N","1.49000000000000000","1.63","102.33","3087.93","28.3","634.68","117.03","21.23","8.71","5.44","32.11","40.82","225.35","4078.6"
"2011","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","19.85","142.88","8906.46","210.36","2563.98","254.02","95.26","35.72","35.72","39.69","71.44","531.85","12355.5"
"2011","10605","Counted","Manual count","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","7.35","16.06","2560.76","55.25","337.75","59.33","8.71","12.25","3.27","3.54","5.72","92.81","3062.62"
"2011","10606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.65000000000000040","46.11","99.5","19047.7","254.81","3649.85","689.2","126.19","167.45","60.67","58.24","55.82","1157.57","24209.4"
"2011","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","0.75","3.27","364.83","10.14","61.78","9.39","0.61","0.88","0.41","0.95","0.61","12.86","452.88"
"2011","10613","Counted","Manual count","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","5.22","88.68","3564.9","18.78","669.79","108.5","77.2","94.94","8.35","22.95","21.91","333.85","4675.99"
"2011","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","16.1","70.85","6437.91","45.09","1549.09","235.1","28.99","3.22","19.32","45.09","45.09","376.81","8479.75"
"2011","20510","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","24.09","310.44","12008.3","246.21","2036.62","468.34","93.67","101.7","58.88","160.57","238.19","1121.35","15722.9"
"2011","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","33.66","8224.1","44.45","1249.44","402.62","54.93","41.6","33.66","194.96","102.88","830.63","10382.3"
"2011","20569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","16.47","230.52","12936.6","118","2615.3","279.92","159.17","98.79","35.68","137.21","137.21","847.98","16748.4"
"2011","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","47.63","60.96","8842.95","117.48","1421.86","106.05","24.13","6.35","7.62","6.99","9.53","160.67","10603.9"
"2011","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.36","7.26","685.84","9.07","145.52","22.86","5.81","2.9","1.45","4.35","5.81","43.18","890.87"
"2011","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","0.61","14.7","1957.11","20.82","356.39","35.52","12.86","15.92","7.35","7.96","11.02","90.63","2439.65"
"2011","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","0","40.82","905.75","4.9","228.61","47.9","7.35","2.72","4.63","11.43","13.06","87.09","1267.18"
"2011","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","4.76","8.16","2028.28","25.86","357.66","30.62","3.18","1.81","0.23","1.36","1.81","39.01","2458.97"
"2011","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","6.83","222.36","5118.07","134.58","700.22","83.87","13.65","6.83","7.8","9.75","2.93","124.83","6300.06"
"2011","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","16.19","572.17","3370.96","40.48","820.47","83.67","16.19","40.48","2.7","2.7","5.4","151.14","4955.23"
"2011","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0","4.9","704.35","3.27","174.18","29.67","4.9","2.45","1.91","3.54","1.91","44.36","931.06"
"2011","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","8.89","92.72","6250.08","76.2","1285.32","179.08","62.23","25.4","15.24","24.13","157.49","463.58","8167.9"
"2011","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","4.81","390.66","36576.9","363.02","5852.75","772.91","146.65","225.98","240.41","626.26","539.72","2551.94","45735.3"
"2011","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","2.9","1.45","322.96","1.09","93.62","11.25","1.63","0.73","0","0.91","0","14.52","433.64"
"2011","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","2.61","106.94","7279.5","46.95","1695.33","245.17","73.03","52.16","10.43","54.77","62.6","498.17","9626.89"
"2011","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","2.54","19.96","914.1","14.15","158.4","15.24","6.17","0.91","2.9","2.54","2.72","30.48","1137.09"
"2011","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","21.46","87.77","9037.57","177.49","1377.04","265.27","52.66","32.18","16.58","33.16","21.46","421.3","11101.2"
"2011","50608","Counted","Manual count","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","7.26","79.83","12758.2","155.31","1427.57","273.61","48.63","28.3","14.52","29.76","34.84","429.65","14850.5"
"2011","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","8.57","898.95","15.92","192.89","34.29","12.86","10.41","0","0","1.84","59.4","1175.73"
"2011","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","13.61","51.71","7212.26","18.37","1439.73","127.24","29.26","29.94","15.65","25.86","12.93","240.86","8962.93"
"2011","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","17.76","38.81","2848.59","46.04","538.67","34.86","9.87","2.63","5.26","3.29","1.32","57.22","3529.33"
"2011","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","10.21","26.54","1639.09","16.33","304.14","46.95","14.29","5.1","5.1","1.02","0","72.46","2058.55"
"2011","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","26.35","16.51","2157.55","46.36","320.38","32.39","4.45","2.54","0.95","0.64","0","40.96","2581.76"
"2011","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","8.35","21.77","1842.71","4.35","434.37","26.49","7.26","6.17","1.81","0.73","0","42.46","2345.66"
"2011","73348","Counted","Manual count","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","8.35","30.84","3132.02","42.09","433.28","43.55","7.26","6.17","2.54","3.27","1.45","64.23","3702.47"
"2011","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","0","22.45","180.37","2.99","53.89","3.74","0","0","0","1.5","2.25","7.48","267.19"
"2011","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0","7.35","319.24","6.4","78.52","11.98","2.72","0.27","1.09","2.04","1.5","19.6","431.1"
