Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","50553","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","46.58","3803.22","62.59","624.41","186.3","42.21","5.82","4.37","8.73","42.21","289.64","4826.44"
"2008","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.33999999999999990","41.07","148.64","5243.57","125.17","944.66","320.76","54.76","9.78","15.65","21.51","62.59","485.05","6947.1"
"2008","50562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000020","5.8","54.13","6924.31","50.26","1656.65","226.17","69.59","79.26","25.13","29","73.46","502.6","9187.96"
"2008","50563","Counted","Manual count","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000060","0","123.54","15021.9","204.72","2375.41","811.81","208.25","225.89","52.94","31.77","98.83","1429.48","19155.1"
"2008","50601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","67.93","30.34","3238.26","19.79","546.74","69.25","3.96","3.3","0","1.98","0.66","79.14","3914.27"
"2008","50602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","0.27","24.02","5819.45","22.65","1212.8","151.46","57.04","34.93","24.29","121.17","111.62","500.51","7579.42"
"2008","50604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.85999999999999990","9.42","13.6","5242.21","86.83","1131.92","131.81","21.97","10.46","8.37","3.14","21.97","197.72","6672.28"
"2008","50606","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.45999999999999990","5.46","16.37","2456.16","106.43","455.75","30.02","0","0","0","0","2.73","32.75","3067.47"
"2008","50641","Counted","Manual count","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","9.01","38.28","3680.55","26.2","333.83","47.08","4.09","1.64","1.02","1.23","5.94","60.99","4139.85"
"2008","50650","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.25999999999999980","20.33","115.21","3225.93","44.05","708.21","60.99","6.78","0","3.39","0","3.39","74.55","4167.96"
"2008","73306","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","4.09","47.76","941.87","9.21","173.64","30.7","7.16","4.43","2.05","3.75","12.96","61.06","1233.54"
"2008","73311","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000010","0","31.02","3489.79","32.43","750.13","88.83","21.15","22.56","2.82","9.87","18.33","163.56","4466.93"
"2008","73312","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","0.11","2.73","156.47","4.89","37.64","3.98","0.11","0.11","0","0.11","0.11","4.43","206.16"
"2008","73313","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000010","2.37","35.48","1182","23.65","268.45","27.2","1.77","0.59","2.96","11.83","7.69","52.03","1561.61"
"2008","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0.11","1.59","181.37","1.36","37.18","6.82","0.68","0.68","0.34","0.34","1.71","10.58","232.08"
"2008","74067","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000010","7.62","82.28","2969.74","21.33","734.44","83.8","27.43","9.14","1.52","7.62","33.52","163.04","3970.83"
"2008","74069","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","6.14","106.77","9518.63","101.32","1971.07","223.1","62.09","60.04","31.04","217.64","108.82","702.73","12400.5"
"2008","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.32","1","141.37","9.6","23.83","2.59","0.09","0.09","0.05","0","0.09","2.91","178.71"
"2008","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","21.83","94.61","9078.68","64.59","823.27","115.99","10.01","4.09","2.73","3.18","14.55","150.55","10211.7"
"2008","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","2.84","3.98","1304.61","49.35","230.38","27.86","4.43","4.78","1.14","1.71","3.3","43.21","1631.52"
"2008","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","0.89","49.08","2574.51","12.12","931","141.02","31.04","20.4","4.73","5.62","13.01","215.82","3782.53"
"2008","80879","Counted","Manual count","Wales","Gwynedd","A4244","PR","258600","367800","A4086","A5(T)","6.71000000000000000","22.11","90.88","13088.9","140","2922.83","555.09","179.3","63.86","63.86","61.4","73.68","997.2","17239.8"
"2009","505","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","48.67","57.22","7352.67","90.77","675.48","36.83","2.63","1.32","1.32","1.97","3.29","47.36","8223.49"
"2009","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.91999999999999990","1.07","36.24","1172.56","12.79","352.83","44.77","4.26","2.13","1.07","0","11.73","63.96","1638.38"
"2009","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","3.99","134.72","4205.24","35.93","713.51","154.68","29.94","15.97","12.97","13.97","26.94","254.47","5343.87"
"2009","550","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000080","13.34","46.68","25808.2","460.09","4797.58","703.47","150.03","210.04","50.01","150.03","106.69","1370.26","32482.8"
"2009","551","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","260000","338520","A497","A4085","3.04000000000000000","17.78","175.59","8038.19","105.58","1553.63","273.39","90.02","31.12","22.23","13.34","56.68","486.76","10359.8"
"2009","552","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000010","2.9","130.64","5768.35","124.83","778.02","359.98","29.03","17.42","11.61","14.52","46.45","479","7280.84"
"2009","557","Counted","Manual count","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000010","0","1358.63","11356.7","110.32","1974.07","374.49","78.38","52.25","43.55","58.06","101.61","708.34","15508.1"
"2009","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000010","2.99","9.48","776.38","17.96","179.63","32.43","2.99","3.99","2","1","0","42.41","1025.86"
"2009","588","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000010","0","4.22","1157.27","25.31","355.76","89.99","26.72","21.09","1.41","2.81","8.44","150.46","1693.02"
"2009","589","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.76999999999999950","28.35","150.26","5998.87","170.1","1295.6","422.42","48.2","8.51","8.51","11.34","17.01","515.97","8130.8"
"2009","590","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","10.16","11.25","2866.03","41.01","566.09","39.92","10.16","14.52","2.54","2.54","1.81","71.49","3555.87"
"2009","592","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.85999999999999990","7.3","31.3","2295.22","16.69","608.23","58.42","13.56","0","0","0","0","71.99","3023.43"
"2009","630","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.85999999999999990","1.04","5.22","2558.13","41.73","413.14","33.39","8.35","0","1.04","0","0","42.77","3060.99"
"2009","631","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","31.75","9.07","2524.29","81.65","553.39","83.92","4.54","0","0","0","0","88.45","3256.85"
"2009","644","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.75999999999999980","3.56","106.82","4055.71","64.09","662.3","299.1","10.68","53.41","35.61","28.49","160.23","587.53","5476.46"
"2009","666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000010","18.03","82.94","10576.8","187.52","2243.01","122.61","43.27","145.45","12.02","9.62","110.59","443.55","13533.8"
"2009","667","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.17999999999999990","6.89","21.55","4118.31","34.47","583.9","53.43","13.79","10.77","6.03","7.76","18.1","109.88","4868.11"
"2009","10507","Counted","Manual count","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.85999999999999990","17.69","48.99","6170.56","219.09","1115.18","102.74","15.65","8.85","6.12","4.08","6.12","143.56","7697.38"
"2009","10541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","15.79","71.03","12498","205.21","2261.25","789.27","149.96","43.41","59.19","59.19","122.34","1223.36","16258.9"
"2009","10561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000040","30.96","125.9","28037.9","460.25","2738.77","1601.57","123.83","202.26","130.02","181.62","194.01","2433.32","33796.1"
"2009","10563","Counted","Manual count","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.18","1.09","226.85","2.31","31.89","10.8","2.13","0.82","0.73","0.82","2.86","18.14","280.28"
"2009","10600","Counted","Manual count","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.17999999999999990","20.68","18.96","1258.72","18.53","203.83","35.34","5.17","3.88","0.43","1.72","10.77","57.31","1557.35"
"2009","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.09999999999999960","2.99","85.32","3838.01","73.35","720","243.99","32.93","20.96","8.98","11.98","0","318.84","5035.52"
"2009","10602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","0.36","1.45","1122.03","3.27","218.09","18.87","2.9","4.35","1.45","0.73","0.73","29.03","1373.87"
"2009","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","3.4","62.37","1196.37","14.74","179.17","13.61","6.8","0","1.13","0","3.4","24.95","1477.61"
"2009","10648","Counted","Manual count","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.96999999999999980","19.6","50.08","1811.5","32.66","326.59","54.43","6.53","4.35","0","0","2.18","67.5","2288.33"
"2009","10649","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000010","83.35","76.55","9597.06","129.28","1782.65","163.3","17.01","11.91","10.21","6.8","3.4","212.63","11798.2"
"2009","20507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","255740","371300","LA Boundary","A487","0.25000000000000000","7.17","14.42","1391.38","9.98","250.93","14.33","1.09","0","0","0","1","16.42","1683.13"
"2009","20539","Counted","Manual count","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000010","1.2","54.09","3864.57","106.98","710.41","106.98","12.02","14.42","2.4","2.4","42.07","180.31","4916.35"
"2009","20560","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16999999999999990","13.88","85.59","17648.7","232.49","3089.5","393.27","114.51","98.32","33.54","43.95","109.88","793.48","21849.7"
"2009","20561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256240","340000","A497","A498E","0.99000000000000000","11.98","17.42","1660.91","46.45","345.1","42.09","7.26","15.24","6.53","3.63","9.43","84.19","2154.06"
"2009","20597","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","140.09","125.6","13284.8","101.45","1830.89","642.5","159.42","28.99","28.99","14.49","24.15","898.54","16241.3"
"2009","20599","Counted","Manual count","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000010","2","5.99","1456.97","28.44","279.42","42.91","4.49","5.49","2","3.49","10.98","69.36","1840.17"
"2009","20601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","240000","336530","A499, Pwllheli","B4411, Criccieth","8.08000000000000010","11.79","103.19","10599.5","23.59","2686","194.59","117.94","47.17","20.64","2.95","32.43","415.73","13828"
"2009","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.45","5.99","256.38","4.72","65.32","5.26","1.81","1.09","0.18","0","0.91","9.25","341.65"
