Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","1.59","9.98","721","35.15","119.75","16.1","1.36","0.91","0.45","0","0","18.82","904.71"
"2010","99794","Counted","Manual count","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","114.6","17356.3","107.57","3051.37","396.54","65.39","98.43","89.99","291.78","229.91","1172.04","21801.8"
"2010","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","0","41.1","8562.17","56.34","1190.43","276.24","26.4","40.28","25.86","115.4","113.49","597.66","10447.7"
"2010","99883","Counted","Manual count","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","4.54","94.35","12009.5","110.68","1558.57","163.3","23.59","19.05","21.77","26.31","18.14","272.16","14045.3"
"2011","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.21999999999999980","0","41.91","4536.1","53.34","1177.37","123.83","34.29","26.67","3.81","13.34","26.67","228.61","6037.34"
"2011","524","Counted","Manual count","Wales","Conwy","A55","TR","270580","376170","LA Boundary","A547","7.01999999999999960","0","169.15","46884.7","238.34","8882.82","1506.95","256.28","243.47","371.61","1107.15","809.86","4295.33","60470.3"
"2011","525","Counted","Manual count","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0","83.15","30113.5","155.68","4803.84","760.69","143.29","193.71","152.14","480.3","318.43","2048.55","37204.8"
"2011","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","9.25","74.03","9376.84","217.46","2026.51","305.36","44.73","29.3","12.34","10.8","43.18","445.71","12140.5"
"2011","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","3.4","37.42","1425.44","17.01","583.44","86.75","3.4","0","1.7","1.7","3.4","96.96","2160.27"
"2011","668","Counted","Manual count","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","2.27","5.67","611.68","16.33","77.11","4.88","0.11","0.57","0.34","0","0","5.9","716.69"
"2011","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.5","4.99","209.7","3.27","54.43","6.08","1.91","0.23","0.32","1.09","1.22","10.84","283.23"
"2011","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","26.2","19.05","1932.34","29.6","431.37","48.99","2.04","2.04","0.34","1.7","1.36","56.47","2468.84"
"2011","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","20.32","187.25","7711.94","227.89","1512.49","238.05","26.13","7.26","8.71","13.06","31.93","325.14","9964.71"
"2011","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","0.36","5.44","1185.71","7.08","305.36","43.18","12.34","5.26","1.09","0.73","3.45","66.04","1569.64"
"2011","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","96.75","128.6","12559.5","208.2","2224.1","235.15","13.47","13.47","14.7","4.9","0","281.69","15402.1"
"2011","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","9.25","266.04","6863.75","155","1570.77","229.02","37.01","9.25","9.25","48.58","46.27","379.39","9234.95"
"2011","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","0","7.26","976.88","14.52","344.01","31.93","13.06","5.81","1.45","1.45","8.71","62.42","1405.07"
"2011","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","1.41","32.34","1860.35","73.12","541.37","50.62","1.41","1.41","0","1.41","1.41","56.25","2563.44"
"2011","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","7.08","27.49","3663.28","75.12","404.43","22.86","2.72","1.36","0.27","0","0","27.22","4197.53"
"2011","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","12.93","96.96","6207.42","124.97","1587.94","180.99","19.39","40.94","6.46","25.86","28.01","301.64","8318.93"
"2011","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","0","129.82","5639.98","112.99","1387.16","211.56","48.08","4.81","19.23","36.06","26.44","346.19","7616.14"
"2011","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","1.91","3.36","422.39","15.51","50.26","3.54","0.27","0.18","0.18","0.09","0","4.26","495.79"
"2011","30531","Counted","Manual count","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","31.19","7116.43","37.92","1212.72","158.42","36.67","27.19","33.43","139.96","91.31","486.99","8885.25"
"2011","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","14.7","102.88","12661.2","247.39","2473.94","289.03","26.94","41.64","19.6","44.09","19.6","440.9","15926.3"
"2011","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","0","84.37","677.77","11.25","202.49","14.06","0","0","0","5.62","8.44","28.12","1004"
"2011","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","10.16","11.43","3401.28","19.05","413.41","41.28","5.08","0","0.64","0","0","46.99","3892.17"
"2011","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","39.46","84.19","6921.86","223.63","1475.93","128.91","5.26","2.63","7.89","0","0","144.7","8850.3"
"2011","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","158.13","29987.6","109.54","5280.05","626.79","123.83","114.31","124.79","437.23","394.36","1821.3","37356.6"
"2011","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","13.25","192.05","6370.92","158.94","1745.05","158.94","9.93","3.31","13.25","52.98","49.67","288.08","8755.04"
"2011","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","24.68","1061.06","45","317.88","50.8","4.35","2.9","0","0","1.45","59.51","1508.13"
"2011","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","7.44","9.8","971.79","33.2","210.29","21.41","3.08","0.54","0.54","0","0.36","25.95","1251.03"
"2011","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","3.67","249.84","4576.18","34.9","1074.69","169.01","62.46","62.46","14.7","25.72","44.09","378.44","6314.06"
"2011","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","2.13","34.11","1319.66","8.53","286.74","71.42","2.13","8.53","13.86","1.07","3.2","100.2","1749.24"
"2011","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","292890","370700","A544","Lon Dioion, Abergele","4.09999999999999960","1.5","25.45","3013.23","41.91","724.49","133.22","17.96","22.45","1.5","0","1.5","176.63","3981.71"
"2011","70166","Counted","Manual count","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","2.84","8.39","2024.53","26.65","199.58","32.66","3.06","3.18","0.34","0.79","0.57","40.6","2299.76"
"2011","70167","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","33.34","88.91","10282","271.16","2287.1","183.37","18.89","3.33","2.22","0","0","207.82","13136.9"
"2011","70177","Counted","Manual count","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","2.18","6.67","948.07","12.25","87.23","9.93","0.54","0.41","0","0","0.14","11.02","1065.24"
"2011","73308","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","3.08","250.61","23464.5","232.88","3754.59","495.83","94.08","144.97","154.22","401.75","346.23","1637.09","29339.6"
"2011","73309","Counted","Manual count","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","21.55","72.39","9177.75","50.85","1574.59","252.52","39.64","55.16","12.07","25.86","20.68","405.93","11281.5"
"2011","73350","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","0","11.57","92.92","1.54","27.76","1.93","0","0","0","0.77","1.16","3.86","137.65"
"2011","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","232.49","50461.7","296.31","8084.08","1173.1","343.42","237.05","170.19","816.01","619.98","3359.75","62434.3"
"2011","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","0.73","1.43","202.26","3.76","48.33","6.03","1.43","0.54","0.16","0.07","0.36","8.6","264.38"
"2011","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","13.15","2865.58","15.24","489.98","62.78","13.88","10.52","12.52","50.98","33.29","183.98","3567.93"
"2011","76002","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","1.91","9.39","488.32","17.28","110.84","5.24","1.36","0.54","0.27","0.14","0.34","7.89","633.73"
"2011","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","1.36","208.27","1.09","36.74","3.81","0.48","0.48","0.27","0.07","0.07","5.17","252.63"
"2011","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","0.54","211.2","1.29","39.06","2.11","0.68","0.41","0.14","0.34","0.27","3.95","256.04"
"2011","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.91","2.49","172.37","4.38","31.96","3.02","0.36","0.2","0.05","0","0","3.63","214.83"
"2011","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.54","1.5","103.42","2.65","19.19","1.84","0.2","0.14","0","0","0","2.18","128.94"
"2011","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.18","0.5","34.47","0.88","6.4","0.61","0.07","0.05","0","0","0","0.73","42.98"
"2011","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","1.91","7.12","650.33","8.75","119.21","17.1","2.4","3.45","0.64","1.41","2.09","27.08","812.49"
"2011","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","8.73","7.94","1029.33","10.43","220","26.99","2.15","6.58","0.23","1.25","0.57","37.76","1305.46"
"2011","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","6.26","109.54","3029.69","102.24","738.64","68.33","23.47","4.17","1.56","1.04","2.61","101.2","4081.32"
"2011","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","29.39","67.5","3040.03","31.03","808.86","112.67","10.34","2.72","2.18","2.72","3.27","133.9","4081.32"
"2011","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","5.03","3.61","370.95","5.65","82.8","9.46","0.41","0.41","0.07","0.34","0.27","10.95","473.97"
"2011","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","1.09","8.53","607.1","29.94","106.51","13.79","1.27","0.91","0.36","0","0","16.33","768.4"
"2011","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","23.52","33.93","6534.48","74.41","878.69","92.15","14.65","6.55","10.8","10.41","6.17","140.73","7662.25"
"2011","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","4.99","6.12","778.15","5.9","137.67","24.04","1.81","4.08","1.36","0.91","0.23","32.43","960.27"
"2011","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","7.08","20.28","857.71","20.41","109.54","14.56","2.04","2.18","0.27","0","0","19.05","1027"
"2011","80678","Counted","Manual count","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","58.97","60.78","8257.35","209.56","1047.82","361.97","15.42","4.54","1.81","3.63","1.81","389.19","9964.71"
