Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","58042","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","592680","331195","A1065","A1067","1.62000000000000010","2.36","31.25","5800.69","29.48","1081.48","163.93","24.18","25.36","38.33","68.4","74.89","395.09","7337.99"
"2010","58101","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","622180","308950","A1024","A147","0.31000000000000000","90.49","28.92","1365.34","53.64","193.57","15.54","1.36","0.79","1.59","1.36","0.34","20.98","1662.45"
"2010","58300","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","585904","284491","B1107","A134","1.42999999999999990","0.52","71.99","9167.32","76.16","2525.79","572.24","126.76","89.2","109.54","410.01","495.04","1802.79","13644"
"2010","58422","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","619821","309448","Bawburgh Lane","A140","2.41999999999999990","176.9","275.97","14029.4","306.93","2859.66","397.15","117.64","48.65","52.19","60.15","105.26","781.03","18253"
"2010","58424","Counted","Manual count","East of England","Norfolk","A140","PR","622118","300740","A1066","A47","16.89999999999999900","67.86","703.26","92361.9","629.24","18210.8","2368.89","345.46","271.43","616.9","1147.43","1036.39","5786.5","117692"
"2010","70254","Counted","Manual count","East of England","Norfolk","A1242","PU","624563","308167","Clarence Rd","Carrow Rd","0.12000000000000000","9.53","6.4","346.87","10.02","46.4","4.9","0.73","0.27","0.09","0.41","0.05","6.44","416.13"
"2010","70255","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621800","342107","A149","A148","0.25000000000000000","5.26","7.26","763.32","11.16","88.45","5.08","0.54","0","0.73","0.27","0.54","7.17","877.35"
"2010","70303","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","562100","320220","A1078","A1078","0.25000000000000000","21.05","21.59","1247.49","38.37","172.82","10.25","0.73","0.27","1","0.82","0.91","13.97","1494.25"
"2010","70304","Counted","Manual count","East of England","Norfolk","A1078","PU","562250","320128","A1078","A1078","0.31000000000000000","27.67","4.76","1076.05","67.7","120.77","12.7","2.04","0.57","2.27","1.13","0.34","19.05","1288.34"
"2010","70305","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1078","PU","562081","320372","A1078","A148","0.12000000000000000","3.13","3.72","498.96","14.38","76.66","5.35","0.41","0.18","0.54","0.23","0.27","6.99","600.7"
"2010","73824","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","586640","281500","LA Boundary","Bracken Rd","0.81000000000000000","4.13","20.64","2320.99","18.87","425.75","91.99","10.91","6.49","12.09","36.27","47.47","205.21","2991.45"
"2010","73825","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1088","PR","588630","281554","LA Boundary","A1066","1.85999999999999990","6.8","19.05","2346.02","26.54","636.18","125.19","10.21","6.12","22.45","19.05","11.57","194.59","3222.38"
"2010","73829","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","553210","293000","LA Boundary","B1100","2.04999999999999980","0","10.48","1423.54","16.47","578.55","98.79","10.48","5.24","4.49","23.2","31.43","173.64","2202.66"
"2010","73830","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","561250","293000","LA Boundary","B1160","1.80000000000000000","0","23.02","3324.12","27.62","933.31","178.24","23.68","32.23","46.7","69.06","228.23","578.14","4886.21"
"2010","73831","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","585120","282000","LA Boundary","A134","1.68000000000000010","0","37.35","8718.19","57.56","1965.07","515","58.79","36.74","127.37","342.31","277.4","1357.61","12135.8"
"2010","74221","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624380","308061","A1242","A1242","0.12000000000000000","3.13","6.03","426.52","6.99","53.16","4.63","0.32","0.27","0.23","0.32","0.18","5.94","498.64"
"2010","74546","Counted","Manual count","East of England","Norfolk","A146","PR","625300","306120","A47","B1332","0.31000000000000000","0.79","35.15","2843.28","23.47","501.8","59.31","12.13","9.64","6.12","19.16","18.71","125.08","3528.79"
"2010","74958","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PR","628850","308450","Broadland Way roundabout","A47 westbound slip","0.19000000000000000","5.31","12.11","988.49","15.99","133.22","15.1","3.2","1.09","3.06","2.93","5.24","30.62","1180.43"
"2010","74959","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PR","629200","308420","A47 westbound slip","A47 main route","0.56000000000000000","10","24.49","1497.63","14.9","202.28","18.98","2.86","1.22","1.84","2.25","3.27","30.41","1769.72"
"2010","74960","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628650","308490","A47 main route","A1042","0.19000000000000000","0","2.04","229.5","1.97","37.42","4.69","0.88","0.61","0.68","1.91","2.31","11.09","282.03"
"2010","74961","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628750","308450","A47 main route","A1042","0.19000000000000000","0","2.04","229.5","1.97","37.42","4.69","0.88","0.61","0.68","1.91","2.31","11.09","282.03"
"2010","74962","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628850","308580","A47 main route","A1042","0.19000000000000000","1.5","5.38","348.71","3.67","43.14","5.1","0.68","0.68","0.54","1.02","1.84","9.87","410.76"
"2010","74963","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","628850","308520","A47 slips","A47 eastbound slip","0.31000000000000000","0.11","27.1","3060.11","26.76","498.62","62.48","11.57","7.94","9.3","25.52","31.19","147.99","3760.58"
"2010","74964","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","629200","308540","A47 eastbound slip","A1042","0.43000000000000000","1.11","27.62","4140.31","41.91","625.04","72.55","12.7","9.68","11.59","32.86","31.28","170.67","5005.55"
"2010","74965","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599540","312380","A1075","A1075","0.25000000000000000","0.18","9.89","1329.23","16.96","314.16","42.09","8.98","8.62","11.52","29.03","44.54","144.79","1815.04"
"2010","74966","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599330","312400","A1075 Tavern Lane","A47 main route","0.12000000000000000","0.77","1.54","267.08","3.36","36.24","4.04","1.04","0.5","0.32","0.73","0.73","7.35","315.57"
"2010","74967","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PU","599500","312420","A1075 spur","A47","0.37000000000000000","4.76","9.93","1767.14","14.7","229.02","23.81","3.13","3.27","2.59","5.31","4.63","42.73","2063.52"
"2010","74968","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621730","342180","Louden Rd","Hamilton Rd","0.06000000000000000","1.22","2.63","196.11","0.54","22.45","2.27","0.27","0.05","0.14","0.11","0.02","2.86","224.6"
"2010","77156","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PU","599130","311824","Hillcrest Avenue","A47 spur","0.81000000000000000","9.43","17.99","3115.29","56.02","445.8","52.78","20.64","6.49","2.65","7.37","8.85","98.77","3733.86"
"2010","77157","Estimated","Estimated from nearby links","East of England","Norfolk","A47","TR","599750","312380","A1075","A47 main route","0.12000000000000000","0.5","1.04","188.47","1.54","24.45","2.54","0.32","0.36","0.27","0.54","0.5","4.54","220.04"
"2010","77158","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","652378","310237","Caister By-pass roundabout","Tarworks Rd","0.75000000000000000","119.48","97.16","5937.18","89","975.42","57.7","9.53","17.15","8.44","9.8","8.98","111.59","7210.35"
"2010","77159","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PU","651051","304150","Green Lane","A12","1.49000000000000000","41.37","62.05","4841.19","96.89","728.85","103.97","22.86","44.09","9.25","15.24","12.52","207.93","5936.91"
"2010","77160","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A12","TU","652389","303502","Links Rd roundabout","A143","2.04999999999999980","162.41","309.85","17032.3","246.99","2676.43","236.51","32.18","14.97","26.94","51.64","30.69","392.93","20658.5"
"2010","77169","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","566638","322957","Sandy Lane","A149","0.75000000000000000","4.63","24.49","3660.29","17.96","553.85","52.25","13.88","8.16","22.86","49.53","43.82","190.51","4447.1"
"2010","77175","Counted","Manual count","East of England","Norfolk","A140","PR","621910","304339","A47","Hall Rd","0.87000000000000000","7.3","61.6","5520.41","92.08","745.54","110.81","20.64","8.26","13.97","35.24","28.26","217.18","6636.82"
"2010","77177","Counted","Manual count","East of England","Norfolk","A11","PR","619000","305600","A140","Eaton Rd","1.37000000000000010","57.88","106.28","10535.6","316.84","1431.02","214.55","33.93","14.47","28.44","64.37","69.85","425.61","12815.3"
"2010","77178","Counted","Manual count","East of England","Norfolk","A1074","PR","615805","310630","A47","Bawburgh Lane","0.87000000000000000","46.68","105.1","6257.06","51.12","1195.47","127.96","46.04","25.08","16.83","44.45","38.42","298.79","7907.53"
"2010","77179","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","614396","315502","Beech Avenue","Marl Hill Rd","2.49000000000000020","11.79","58.06","6020.19","58.06","1571.27","214.1","43.55","36.29","12.7","34.47","79.83","420.94","8128.53"
"2010","77180","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","624165","311263","A1042","Blue Boar Lane","1.06000000000000010","50.89","64.39","5900.62","174.27","922.65","82.12","9.25","3.86","7.33","15.04","16.96","134.56","7196.49"
"2010","77181","Estimated","Estimated from nearby links","East of England","Norfolk","A1042","PU","627750","308720","A1242","Northside roundabout","0.31000000000000000","11","39.8","2580.42","27.1","319.22","37.65","4.76","5.33","3.86","7.37","13.83","72.8","3039.35"
"2010","77197","Estimated","Estimated from nearby links","East of England","Norfolk","A1066","PR","586430","285000","Wyatt Way","A11(T)","0.19000000000000000","5.03","4.15","599.16","2.72","131.79","17.96","2.79","2.93","2.86","4.83","5.99","37.35","775.18"
"2010","77198","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PU","586500","283000","Bracken Rd","A11","1.49000000000000000","11.43","14.15","3667.64","62.6","689.11","130.64","25.58","12.52","14.7","41.91","69.67","295.02","4728.52"
"2010","77247","Counted","Manual count","East of England","Norfolk","A140","PR","620819","313544","Middleton's Lane","B1149","0.81000000000000000","23.29","68.4","5919.22","34.5","899.26","76.07","20.93","16.81","10.32","30.66","52.19","206.98","7128.36"
"2010","80398","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","624269","307934","A147","A1242","0.25000000000000000","13.88","17.24","1061.79","15.79","125.19","13.06","1.63","1.27","0.73","1.36","1.54","19.6","1239.6"
"2010","80438","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","562180","318660","A47","A149","0.99000000000000000","3.99","24.31","2895.06","49.35","612.54","46.45","8.71","10.52","6.53","2.9","3.99","79.11","3660.38"
"2010","80702","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PR","635910","292111","LA Boundary","A146","4.41000000000000010","0","117.55","10059.4","70.85","2624.76","394.52","75.68","82.12","53.14","173.91","165.86","945.24","13817.8"
"2010","80759","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","600815","312967","A1075","A47 slip road","0.81000000000000000","2.36","42.75","4585.95","26.54","1004.52","133.27","28.6","25.06","39.8","81.67","96.41","404.82","6064.58"
"2010","80760","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","603373","313532","A47 slip road","C167 Berry's Lane","5.78000000000000020","4.22","179.29","34583.2","426.07","7331.73","1107.35","191.94","253.11","326.93","634.88","693.94","3208.16","45728.4"
"2010","80910","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","553570","314990","A47","CHURCH ROAD","0.31000000000000000","0","0.34","83.24","1.25","23.13","3.29","0.34","0.45","0.68","0.57","0.57","5.9","113.85"
"2010","80911","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","553530","314880","A47","CHURCH ROAD","0.19000000000000000","0","0.07","50.21","1.16","13.88","1.02","0.34","0.07","0.14","0.27","0.75","2.59","67.9"
