Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","56666","Counted","Manual count","East of England","Cambridgeshire","A141","PR","535000","283000","B1040","B1050 roundabout","6.40000000000000040","14.02","207.91","16431.7","184.55","3046.2","775.57","95.78","142.5","133.15","432.17","637.74","2216.91","22087.3"
"2007","56701","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A142","PR","562205","269409","LA Boundary","A1123","3.16999999999999990","1.16","133.02","14273.5","85.59","2925.25","533.23","82.12","102.94","26.6","194.32","380.55","1319.77","18737.1"
"2007","56971","Counted","Manual count","East of England","Cambridgeshire","A1303","PU","543000","259200","Trinity Conduit Head","A1134","1.24000000000000000","137.44","72.12","5479.05","222.72","595.12","95.71","8.16","5.9","3.18","9.98","3.18","126.1","6495.11"
"2007","57125","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","545000","307420","B198","A1101","1.55000000000000000","2.84","40.26","6252.32","28.92","1219.05","364.01","48.2","86.75","91.85","304.48","400.3","1295.6","8836.15"
"2007","57175","Counted","Manual count","East of England","Cambridgeshire","A1123","PR","530000","272300","A141","Hill Rise","3.04000000000000000","72.24","147.81","20523.9","140.03","1885.91","468.98","36.67","143.36","16.67","91.13","47.79","804.6","23502.3"
"2007","57350","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PU","527000","297200","Crossway Hand","Guildenburgh Crescent","1.49000000000000000","69.67","48.44","4663.2","39.74","889.97","206.3","38.65","58.79","10.89","16.87","51.17","382.66","6024"
"2007","57362","Counted","Manual count","East of England","Cambridgeshire","A605","PR","530550","297680","Guildenburgh Crescent","A141","8.08000000000000010","173.96","253.56","17127.3","256.51","3358.23","625.06","103.19","277.15","126.78","106.14","259.46","1497.79","22493.4"
"2007","57484","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545850","259900","A1303","A1309","0.19000000000000000","82.33","23.07","899.69","11.57","95.39","20.14","2.25","1.56","0.82","0.95","0.68","26.4","1056.12"
"2007","57509","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PR","544220","254000","M11","A1301","0.87000000000000000","30.8","100.02","6050.36","42.87","820.47","135.9","20.32","22.23","7.62","11.75","20","217.82","7231.53"
"2007","58050","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","540900","262000","M11","A1307","0.68000000000000000","0.75","94.55","9152.69","69.61","1316.26","395.68","41.66","46.9","66.86","337.55","504.45","1393.1","12026.2"
"2007","58073","Counted","Manual count","East of England","Cambridgeshire","A14","TR","555000","259660","A1303","A1303","4.23000000000000040","0","165.02","45001.1","75.57","8326.57","2698.93","390.19","205.12","502.77","3218.66","4821.05","11836.7","65405"
"2007","58387","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","547000","255100","A1307 Fendon Rd roundabout","Granham's Rd","0.50000000000000000","65.86","54.79","3185.19","35.74","435.82","65.86","7.44","4.35","2.9","2.18","1.81","84.55","3796.1"
"2007","60000","Counted","Manual count","East of England","Cambridgeshire","A142","PR","548000","278970","A1421","A10","4.16000000000000010","25.83","92.69","16113.5","221.86","2783.84","589.59","107.89","246.17","45.59","325.19","624.54","1938.96","21150.8"
"2007","70245","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","513300","295770","A1","A605 split","0.31000000000000000","0","1.25","222.04","1.93","24.15","3.86","1.36","0.91","0.68","0.91","2.27","9.98","259.35"
"2007","70246","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","513200","295600","LA Boundary","A605 split","0.25000000000000000","0.91","1","383.29","4.99","47.54","8.62","1","2.27","0.82","0.54","1.45","14.7","451.51"
"2007","70247","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TM","514010","294380","A1139","A1 Orton Southgate","0.25000000000000000","0","10.43","1785.92","10.98","310.26","100.97","17.42","30.94","27.85","171.82","143.16","492.16","2609.75"
"2007","70251","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","541150","261750","A428","A14","0.87000000000000000","0","95.57","9370.04","43.18","1344.38","437.23","74.3","49.85","172.41","744.27","703.63","2181.68","13034.9"
"2007","70252","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","541800","261380","A1307","A14","0.75000000000000000","0.27","20.68","1996.84","15.24","287.13","86.27","8.98","10.34","14.7","73.76","109.95","304","2623.9"
"2007","73511","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","549900","242950","LA Boundary","LA Boundary","0.62000000000000000","0","21.09","3542.62","40.82","752.75","257.65","32.43","32.43","46.72","146.51","172.14","687.89","5045.18"
"2007","73752","Counted","Manual count","East of England","Cambridgeshire","A1101","PR","545120","312820","LA Boundary","Peatling's Lane, Wisbech","4.54000000000000000","4.97","94.37","11639.2","163.91","2034.79","587.75","71.19","21.52","99.34","420.53","455.3","1655.64","15587.9"
"2007","73981","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","561792","261334","A1303","LA Boundary","0.25000000000000000","0.91","4.9","881.17","8.53","140.43","18.6","2.09","1.91","2.09","3.27","2.63","30.57","1065.6"
"2007","74047","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","536970","303480","LA Boundary","A141","3.60000000000000010","15.79","130.23","13535.9","76.3","2065.25","440.67","73.66","92.08","82.87","274.93","228.89","1193.11","17000.8"
"2007","74049","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A15","PR","516270","291000","A1 (M)","LA Boundary","1.68000000000000010","44.09","66.75","8568.16","79.61","865.27","124.92","16.53","43.48","13.47","18.37","28.17","244.94","9824.72"
"2007","74051","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","507694","299206","A6118","LA Boundary","0.19000000000000000","0.07","12.38","1980.1","7.69","316.39","131.11","15.17","34.97","29.53","73.21","202.08","486.08","2802.64"
"2007","74466","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TR","514000","294370","A605/A1139","A1M Orton Southgate","0.25000000000000000","0.27","2.63","446.52","2.72","77.57","25.22","4.35","7.71","6.99","43","35.74","123.02","652.46"
"2007","75333","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","557800","260070","A14","A1303 main route","0.19000000000000000","0","1.36","135.33","0.54","27.49","3.33","0.27","0.68","0.2","0","0.54","5.03","169.76"
"2007","75334","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","539810","302500","A605","A47","0.99000000000000000","0","43.18","3828.76","26.49","1007.72","223.53","48.99","76.57","18.87","36.65","237.32","641.94","5548.08"
"2007","75337","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A428","TR","539300","259550","A428 main route","A1303","0.37000000000000000","17.42","20.14","1285.69","31.16","169.15","46.95","3.67","3.81","3.95","12.79","9.39","80.56","1586.7"
"2007","75357","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A605","PR","513000","295460","LA Boundary","A1","0.43000000000000000","1.59","1.75","670.76","8.73","83.19","15.08","1.75","3.81","1.43","1.11","2.38","25.56","789.99"
"2007","75441","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A11","TR","566950","266330","A1304","A14 slip","0.43000000000000000","0","7.62","626.63","7.46","115.74","16.67","1.91","1.75","0.48","1.43","1.43","23.66","781.1"
"2007","75442","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","566880","266500","A14 west slip","A14 east slip","0.37000000000000000","0","29.8","4580.19","19.32","725.17","239.37","44.63","24.77","34.97","263.18","444.71","1051.63","6406.12"
"2007","75443","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","567240","266720","A14 main route","A11","0.37000000000000000","0","14.02","2659.14","11.98","444.3","157.99","26.54","13.88","24.22","131.86","253.11","607.6","3737.04"
"2007","77143","Counted","Manual count","East of England","Cambridgeshire","A14","TR","548000","261720","A10","B1047","1.17999999999999990","0.43","235.71","19727.1","95.66","2973.35","851.07","130.14","77.13","174.95","734.29","1250.96","3218.55","26250.4"
"2007","77144","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","548350","259260","A1134","Airport Way","1.24000000000000000","151.96","90.27","6184.4","145.15","944.4","158.31","14.97","9.98","14.52","14.97","12.25","224.99","7589.2"
"2007","77145","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","550750","251430","Granham's Rd","A11","4.23000000000000040","30.84","165.02","21242.9","203.58","2227","357.8","52.44","18.51","40.1","24.68","26.22","519.74","24358.2"
"2007","77146","Counted","Manual count","East of England","Cambridgeshire","A1301","PU","545500","253470","Bury Rd","A1309","2.54999999999999990","340.34","173.89","7846.34","173.89","784.82","190.63","50.21","23.25","4.65","8.37","14.88","291.98","9270.92"
"2007","77147","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","544000","257490","Gough Way","A1134","0.68000000000000000","281.16","15.22","2424.95","13.47","286.9","57.13","5.49","1","1.25","1.25","2.99","69.11","2809.65"
"2007","77148","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1303","PR","542250","259340","M11","Trinity Conduit Head","0.19000000000000000","20.82","10.89","830.09","33.75","90.15","14.56","1.22","0.88","0.54","1.56","0.54","19.32","984.2"
"2007","77191","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1096","PU","532000","271610","Maytrees","A1123","1.68000000000000010","3.67","65.52","8149.92","28.17","1187.37","280.46","30.01","141.46","45.31","85.12","97.98","680.33","10111.3"
"2007","77192","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PU","531500","272160","Hill Rise","A1096","1.06000000000000010","69.4","31.23","4711.94","16.96","724.85","135.72","11.95","25.45","5.78","10.41","15.81","205.12","5690.11"
"2007","77203","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1101","PU","545130","310750","Peatling's Lane","B1169","0.12000000000000000","0.14","2.86","353.94","5.03","61.87","17.87","2.18","0.68","3.04","12.79","13.83","50.4","474.1"
"2007","77251","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PU","523360","274000","B1044 roundabout","St Peter's Rd roundabout","1.12000000000000010","2.45","52.66","6000.32","19.19","860.98","159.62","27.35","34.29","25.31","84.1","146.97","477.64","7410.8"
"2007","80606","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","544000","259600","Grange Drive","SHERLOCK ROAD","0.50000000000000000","164.57","24.13","2262.56","88.36","281.6","50.08","5.81","4.54","2","2.18","2.72","67.31","2723.96"
"2007","80889","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546450","256000","A603","A1134","1.55000000000000000","617.46","102.06","5904.75","288.6","756.38","103.19","6.8","4.54","4.54","3.4","3.4","125.87","7177.67"
"2007","99353","Counted","Manual count","East of England","Cambridgeshire","A14","TR","566000","266000","LA Boundary","A11/ A1304","1.42999999999999990","0","118.93","22651.7","101.72","3784.51","1345.31","226.39","117.37","206.05","1123.61","2155.94","5174.68","31831.6"
"2007","99354","Counted","Manual count","East of England","Cambridgeshire","A14","TR","560000","262970","A14 split","LA Boundary","1.74000000000000000","0","189.88","26749.2","110.5","4324","1600.94","272.43","151.77","354.99","1851.15","2235.98","6467.26","37840.8"
"2007","99355","Counted","Manual count","East of England","Cambridgeshire","A14","TR","540000","262700","Dry Drayton Rd/ Oakington Rd","M11","0.81000000000000000","1.18","138.28","20463.4","127.08","2616.12","801.97","103.49","94.94","248.55","1099.17","1630.17","3978.28","27323.2"
"2007","99356","Counted","Manual count","East of England","Cambridgeshire","A14","TR","527000","270000","A1198","A1096","3.04000000000000000","2.22","313.39","51686.5","206.71","7832.6","3117.26","418.97","243.38","991.3","4119.67","5768.87","14659.5","74698.6"
"2007","99751","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TM","519350","276680","A1M merge","A14 Stukeley","0.93000000000000000","0","52.39","9944.07","59.54","1633.3","427.63","86.75","82.67","81.31","640.6","949.16","2268.12","13957.4"
