Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","78120","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1250","PR","550750","221560","Parsonage Lane","LA Boundary","0.25000000000000000","6.26","12.7","1014.07","15.69","155.68","22.32","2.99","4.26","2.81","2.81","4.17","39.37","1237.51"
"2003","78121","Counted","Manual count","East of England","Hertfordshire","A1184","PU","546800","220000","Moor Hall Lane","B1004","0.68000000000000000","1","3.24","2064.45","22.95","149.94","70.35","5.49","8.48","5.99","13.47","5.24","109.02","2349.61"
"2003","78197","Counted","Manual count","East of England","Hertfordshire","A1081","PU","513770","212500","Beesonend Lane","B487","0.68000000000000000","20.21","40.67","3303.37","36.17","327.32","67.61","7.48","2.74","2","1.25","2.49","83.58","3791.11"
"2003","78198","Counted","Manual count","East of England","Hertfordshire","A1081","PU","512940","215000","B653","The Common","1.80000000000000000","98","101.95","10691.9","112.47","1089.19","172.98","9.21","10.52","9.87","13.81","5.92","222.31","12217.8"
"2003","78208","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1057","PU","521000","208230","Poplar Avenue","A1001","0.50000000000000000","11.79","48.26","2709.27","47.54","309.9","103.06","16.15","13.79","6.71","11.98","9.25","160.94","3275.91"
"2003","78212","Counted","Manual count","East of England","Hertfordshire","A4251","PU","507480","202000","Nash Mills Lane, Hemel Hempstead","Home Park Mill Link Rd, Kings Langley","1.55000000000000000","51.03","92.42","5990.93","64.64","844.26","217.73","11.91","18.71","9.64","19.85","11.91","289.74","7282"
"2003","78213","Counted","Manual count","East of England","Hertfordshire","A4147","PU","508160","206750","A414","Greenacres","0.81000000000000000","41.57","60.74","4074.7","67.22","528.94","105.55","5.9","10.02","3.24","2.95","4.42","132.09","4863.69"
"2003","78214","Estimated","Estimated from nearby links","East of England","Hertfordshire","A4146","PR","505040","208400","Gadebridge Lane","A4147","0.12000000000000000","1.41","13.52","974.43","4.9","93.35","25.22","2.45","2.95","1.72","1.41","1.04","34.79","1120.98"
"2003","78215","Estimated","Estimated from nearby links","East of England","Hertfordshire","A4147","PU","506800","209070","Aycliffe Drive","B487","0.37000000000000000","2.59","33.07","2570.01","14.02","249.44","51.57","2.04","10.48","5.03","2.31","0.95","72.39","2938.93"
"2003","78221","Estimated","Estimated from nearby links","East of England","Hertfordshire","A414","PU","531800","212440","Campfield Rd","A119","0.25000000000000000","0.91","40.28","2456.98","13.06","304","83.83","6.71","16.24","11.98","18.96","8.26","145.97","2960.29"
"2003","78222","Estimated","Estimated from nearby links","East of England","Hertfordshire","A414","PU","533300","212440","A119","B1197 London Rd/John Tate Rd roundabout","0.56000000000000000","4.08","86.96","5718.43","29.39","803.42","244.74","17.96","31.43","23.07","41.44","20.82","379.46","7017.66"
"2003","78223","Counted","Manual count","East of England","Hertfordshire","A119","PU","531820","212750","Bramfield Rd","A414","0.62000000000000000","37.2","22","2993.77","56.25","340.2","74.62","2.72","4.99","2.49","2.49","1.36","88.68","3500.89"
"2003","78224","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1170","PU","536250","213560","Postwood Rd","A119","0.19000000000000000","2.11","16.13","865.06","18.51","130.3","14.63","1.77","1.43","2.38","1.16","1.5","22.86","1052.85"
"2003","78225","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1170","PU","535510","215000","B1004","Quincey Rd","0.68000000000000000","14.47","35.68","1676.51","31.19","196.09","30.44","3.74","2.99","1.5","1.5","0.25","40.42","1979.88"
"2003","78226","Estimated","Estimated from nearby links","East of England","Hertfordshire","A602","PU","519000","228290","B656","Whitehill Rd","0.56000000000000000","1.02","36.54","5659.24","48.99","739.12","193.91","15.92","21.23","22.66","35.72","18.57","308.02","6791.9"
"2003","78227","Counted","Manual count","East of England","Hertfordshire","A600","PU","517840","230500","A505","Turnpike Lane","0.93000000000000000","66.68","63.96","3768.4","46.61","480.02","119.75","22.11","26.2","5.1","8.85","3.06","185.07","4544.06"
"2003","78228","Estimated","Estimated from nearby links","East of England","Hertfordshire","A6141","PU","522800","232000","Baldock Lane","A505","0.81000000000000000","9.73","62.8","7753.72","79.61","986.24","268.01","22.11","9.73","37.74","63.98","25.65","427.22","9309.59"
"2003","78229","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A6141","PU","524750","233000","A505","Weston Way","0.99000000000000000","26.49","53.71","6878.77","56.61","753.7","278.69","24.68","47.9","47.9","84.91","56.97","541.06","8283.84"
"2003","78230","Estimated","Estimated from nearby links","East of England","Hertfordshire","A507","PU","525000","233670","A505","Wallington Rd","0.50000000000000000","0.18","20.5","897.77","7.26","92.35","59.15","3.81","4.54","6.71","16.87","7.98","99.07","1116.95"
"2003","78231","Estimated","Estimated from nearby links","East of England","Hertfordshire","A507","PU","524500","234240","Salisbury Rd","A505","0.25000000000000000","2.09","12.7","641.03","4.08","108.23","40.55","2.72","2.54","6.53","15.15","7.89","75.39","841.43"
"2003","78279","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1000","PU","525980","200700","Hill Rise","A111","0.31000000000000000","8.51","30.05","1171.99","20.75","213.31","17.46","1.59","0.68","1.13","1.13","0.23","22.23","1458.33"
"2003","78280","Estimated","Estimated from nearby links","East of England","Hertfordshire","A111","PR","526390","200400","M25","Hill Rise","0.19000000000000000","2.52","21.02","902.42","22.93","144.11","44.02","4.29","4.22","0.68","2.65","2.04","57.9","1148.38"
"2003","78281","Counted","Manual count","East of England","Hertfordshire","A1000","PR","526190","203000","School Rd, Potters Bar","B157","1.06000000000000010","5.4","36.24","4299.77","25.83","516.27","113.35","6.55","15.04","14.27","11.18","13.11","173.5","5051.62"
"2003","78297","Counted","Manual count","East of England","Hertfordshire","A10","TR","535580","233000","A507","Shribbery Grove, Royston","6.51999999999999960","7.14","242.9","17415.2","173.84","2631.45","862.07","54.77","90.49","140.5","309.58","228.61","1686.03","22149.5"
"2003","78298","Estimated","Estimated from nearby links","East of England","Hertfordshire","A10","TR","536180","242000","Melbourn Rd, Royston","A505","0.25000000000000000","2.18","21.95","1196.87","11.7","146.33","44.82","5.53","13.06","4.45","9.89","8.62","86.37","1463.23"
"2003","78307","Counted","Manual count","East of England","Hertfordshire","A1000","PU","523500","206410","Dixons Hill Rd","A1001","0.68000000000000000","13.97","52.64","4820.46","28.44","562.33","190.35","14.72","9.23","12.72","12.47","15.22","254.72","5718.59"
"2003","78319","Counted","Manual count","East of England","Hertfordshire","A5183","PU","514660","204500","Park Street Lane","M10","0.75000000000000000","13.61","23.95","2613.29","31.84","371.23","120.84","11.43","18.51","11.7","19.32","9.8","191.6","3231.91"
"2003","78320","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A405","PU","514000","204660","Tippendell Lane","M10","0.62000000000000000","2.04","84.6","4605.18","16.56","593.54","242","19.5","41.5","42.41","69.85","68.27","483.54","5783.41"
"2003","78321","Counted","Manual count","East of England","Hertfordshire","A1057","PU","516000","207260","A1081/A4147","Lyon Way","2.66999999999999990","297.45","120.93","9758.27","437.88","940.13","160.91","27.31","4.88","7.8","11.7","2.93","215.53","11472.8"
"2003","78322","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","515000","208470","Sandridgebury Lane","B651 Stonecross","0.87000000000000000","17.46","17.15","2698.29","39.69","298.15","54.61","2.54","0.95","1.91","2.22","0","62.23","3115.51"
"2003","78323","Counted","Manual count","East of England","Hertfordshire","A602","PU","525750","222600","B197","Hertford Rd","2.04999999999999980","139.96","132.47","15652.9","102.54","1698.21","496.97","42.66","68.86","25.45","63.62","35.18","732.72","18318.9"
"2003","78324","Estimated","Estimated from nearby links","East of England","Hertfordshire","A602","PR","522630","226750","A1(M)","Coreys Mill Lane","0.43000000000000000","8.57","41.6","4704.55","46.52","339.11","143.68","7.94","9.68","11.75","18.26","5.08","196.39","5328.16"
"2003","78350","Counted","Manual count","East of England","Hertfordshire","A4145","PR","507720","194000","A404","Chenies Way, Watford","2.24000000000000020","22.86","75.93","7427.53","14.7","1133.28","218.82","7.35","4.08","15.51","10.61","4.9","261.27","8912.72"
"2003","78351","Estimated","Estimated from nearby links","East of England","Hertfordshire","A412","PR","503910","193500","A412 Denham Way","Long Lane","0.25000000000000000","18.33","17.87","1441.73","14.61","162.66","44.27","3.08","1.63","0.64","1.09","0.54","51.26","1688.12"
"2003","78352","Estimated","Estimated from nearby links","East of England","Hertfordshire","A404","PR","502620","197500","LA Boundary","road from North Hill","0.50000000000000000","4.72","32.48","2800.17","25.04","294.48","75.66","7.26","4.72","6.17","5.08","3.27","102.15","3254.31"
"2003","78353","Counted","Manual count","East of England","Hertfordshire","A411","PR","508860","199000","M25","Courtlands Drive","0.68000000000000000","8.48","68.11","5266.04","47.65","554.6","112.77","11.23","5.74","5.49","8.98","4.24","148.44","6084.83"
"2003","78354","Estimated","Estimated from nearby links","East of England","Hertfordshire","A4251","PR","507570","201750","Home Park Mill Link Rd, Kings Langley","M25 Jn20","0.37000000000000000","12.38","22.45","1452.11","15.79","204.66","52.8","2.72","4.63","2.31","4.76","2.86","70.08","1765.1"
"2003","78355","Estimated","Estimated from nearby links","East of England","Hertfordshire","A41","TR","512500","198430","A4008 / M25 J5","Woodmere Ave","0.50000000000000000","17.24","85.64","4871.49","30.66","574.62","115.94","7.62","10.89","7.8","11.79","11.79","165.84","5728.25"
"2003","78364","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","537110","210000","A10","St Margaret's Rd","1.12000000000000010","17.96","49.4","5468.79","67.36","619.71","111.04","3.67","17.15","3.27","3.27","0.82","139.21","6344.47"
"2003","78365","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TU","535490","203000","B198 College Rd","A1170","1.12000000000000010","16.74","246.99","15062.5","46.13","2420.05","722.18","75.12","125.74","97.98","192.28","130.64","1343.93","19119.5"
"2003","99225","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A121","PR","535590","200804","B176","A10","0.50000000000000000","2.54","55.16","3264.11","25.4","598.57","102.15","17.42","25.95","7.08","7.62","6.89","167.11","4110.35"
"2003","99428","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A121","PU","536200","200490","A1010","B176","0.37000000000000000","26.26","87.5","3814.6","52.53","666.93","100.56","16.74","23","4.22","3.27","3.4","151.19","4772.74"
"2003","99434","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","511750","196330","A4008","A4008","0.81000000000000000","0.88","107.03","8343.11","21.23","1000.39","178.08","19.46","20.05","8.26","10.02","11.79","247.67","9719.42"
"2003","99435","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4008","PR","511800","197000","A411","A41/M1 roundabout","1.55000000000000000","3.97","365.72","20243.6","73.14","2630.32","577.77","75.41","55.57","40.82","35.72","28.92","814.21","24127"
"2003","99436","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4146","PU","505000","206130","A4251","A414","0.56000000000000000","9.19","52.87","2660.51","72.87","328.84","75.73","5.92","8.57","1.22","2.25","1.22","94.92","3210"
"2003","99680","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523300","215740","A1000 split","A1M/B197 S","0.25000000000000000","3.54","20.41","1029.76","16.15","123.74","13.97","1.18","2","0.73","1.18","1.18","20.23","1210.3"
"2003","99681","Counted","Manual count","East of England","Hertfordshire","A41","TR","497000","207680","A416","A4251","4.46999999999999980","0","560.11","31336.6","146.97","3796.64","1167.57","115.94","187.79","156.76","408.24","205.75","2242.06","38082.3"
"2003","99707","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1059","PU","549000","221000","B1259","A1250","0.25000000000000000","8.07","8.89","896.41","17.6","97.16","7.08","1.45","0.54","1.09","1.09","1.27","12.52","1032.58"
"2003","99709","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PR","548020","218850","B1383","Moor Hall Lane","1.37000000000000010","5.49","42.91","3820.05","20.96","403.66","86.32","9.98","11.48","8.98","18.96","12.47","148.19","4435.76"
"2003","99710","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PU","546810","220510","B1004","A120/1250","0.93000000000000000","6.12","80.29","3601.02","39.12","314.01","37.42","5.78","11.57","6.46","10.21","4.08","75.52","4109.96"
"2003","99712","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1060","PU","549300","220720","A1250","B1383","0.37000000000000000","9.39","15.38","1594.59","16.87","305.5","36.06","6.94","4.63","3.13","3.81","2.59","57.15","1989.49"
