Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","53.98","169.65","12305.2","426.04","1706.11","294.95","46.27","19.28","15.42","28.92","23.13","427.97","15034.9"
"2010","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","15.24","28.85","3701.93","56.07","657","147.51","20.14","8.16","15.79","16.87","39.74","248.21","4692.05"
"2010","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","93.51","59.06","1338.67","68.9","152.57","39.37","4.92","0","0","0","0","44.29","1663.49"
"2010","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","11.34","2512.95","13.61","441.69","121.34","23.81","28.92","11.34","15.31","34.02","234.74","3214.33"
"2010","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","1.59","2.04","879.99","34.93","144.25","26.54","3.63","1.36","1.13","0.45","0.68","33.79","1094.99"
"2010","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","5.17","51.71","9151.47","208.13","1583.63","356.8","71.1","82.74","34.9","18.1","24.56","588.21","11583.2"
"2010","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.95","7.14","2660.03","10","424.84","54.77","14.76","12.86","7.14","8.1","16.67","114.31","3216.33"
"2010","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","9.98","2378.32","15.42","271.25","58.24","3.81","2.54","9.07","12.34","10.34","96.34","2771.32"
"2010","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","5.17","10.61","2372.42","55.25","278.42","69.4","11.98","7.89","4.9","9.53","11.98","115.67","2832.38"
"2010","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","0.64","6.83","1191.5","26.99","206.07","46.52","9.21","10.8","4.6","2.38","3.18","76.68","1508.06"
"2010","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","2.18","5.17","2083.12","45.72","254.2","63.96","7.35","4.63","6.8","8.44","6.26","97.43","2485.64"
"2010","80224","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","0.77","24.68","6015.13","11.95","814.69","178.51","31.62","82.12","20.43","29.3","56.68","398.67","7265.12"
"2010","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","1.84","50.21","10579.2","16.53","1408.43","303.73","48.38","78.38","65.52","69.81","96.75","662.57","12716.9"
"2010","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","11.79","37.74","3806.69","79.61","601.77","97.3","12.68","5.9","6.19","3.83","5.01","130.91","4656.71"
"2010","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.23","2.61","551.13","2.61","102.17","23.93","4.54","7.6","0","1.02","2.49","39.58","698.09"
"2010","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.09","3.81","873.27","11.88","102.88","22.68","2","2.99","0.45","1","1.91","31.03","1022.87"
"2010","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","2.38","1.7","872.73","19.05","101.61","17.35","1.36","0.79","0.68","0.23","0.45","20.87","1015.95"
"2010","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","13.47","10.61","2500.07","64.09","186.16","46.54","3.67","3.27","6.94","4.08","1.63","66.14","2827.07"
"2010","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","8.03","131.14","9673.29","164.59","1402.35","326.5","44.16","37.47","60.22","38.81","65.57","572.72","11944.1"
"2010","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","6.49","25.45","4699.71","187.61","713.02","152.18","19.96","37.92","0.5","8.48","10.98","230.02","5855.81"
"2010","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.13","6.4","1052.58","49.4","155.4","29.53","5.03","3.4","1.77","2.04","1.77","43.55","1307.32"
"2010","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","7.03","15.88","2408.62","103.42","307.77","57.15","5.44","4.08","2.72","3.18","3.86","76.43","2912.12"
"2010","80495","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","5.81","79.83","21267.7","129.19","2553.23","538.52","94.35","101.61","105.96","129.19","188.7","1158.32","25188.3"
"2010","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","1.27","32.39","7134.69","43.18","943.67","190.51","17.78","17.78","9.53","14.61","15.24","265.45","8419.38"
"2010","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0","4.08","905.84","5.67","122.25","33.11","9.53","7.71","1.81","5.9","9.75","67.81","1105.65"
"2010","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","3.47","902.01","10","160.23","35.31","11.23","4.49","2.04","7.35","10.61","71.03","1146.75"
"2011","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.12000000000000010","82.46","22.86","2370.65","55.93","318.84","48.58","2.86","1.63","3.27","4.08","1.22","61.64","2829.93"
"2011","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","13.22","17.21","3182.12","121.25","328.32","67.36","4.74","1.5","2.49","2.99","4.99","84.07","3732.98"
"2011","10755","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","27.72","82.08","8254.81","62.89","1072.36","368.82","62.89","38.37","10.66","25.58","58.63","564.96","10037.1"
"2011","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","5.4","27.94","6260.56","120.66","695.05","162.57","18.73","5.08","11.43","17.46","19.05","234.33","7338.54"
"2011","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","3.86","69.4","9035.62","102.17","1804.42","352.79","121.45","142.66","48.2","140.73","188.92","994.75","12006.4"
"2011","10905","Counted","Manual count","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","17.15","23.34","4059.82","40.96","453.9","105.26","9.53","12.38","8.1","3.81","11.91","150.98","4728.99"
"2011","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","0","38.6","2885.88","58.74","468.25","77.2","10.91","13.43","10.07","6.71","26.01","144.34","3595.81"
"2011","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.25999999999999980","42.23","69.38","8192.67","283.55","1921.48","316.73","42.23","48.26","3.02","12.07","12.07","434.37","10901.4"
"2011","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","1.77","107.03","17438.3","98.18","2826.05","620.05","95.53","152.14","102.6","181.33","298.08","1449.73","21919.3"
"2011","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.62000000000000010","44.23","68.4","6578.48","85.5","860.34","160.98","20.05","24.77","19.46","19.46","35.97","280.69","7873.42"
"2011","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","6.8","174.64","28532.6","184.84","4127.77","840.3","259.69","263.09","147.42","155.36","293.71","1959.56","34979.4"
"2011","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","11.79","16.33","6289.63","123.38","899.04","167.83","35.38","48.99","9.98","5.44","11.79","279.42","7607.8"
"2011","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","3.65","5.56","1437.26","31.75","188.92","42.87","7.78","5.4","2.54","5.87","7.94","72.39","1735.89"
"2011","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","45.36","8.16","881.35","55.79","215.01","50.35","14.97","1.36","1.81","0.45","0.45","69.4","1229.71"
"2011","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","0","71.03","22060.5","264.54","3416.98","709.52","162.48","149.42","96.34","102.88","163.3","1383.94","27197"
"2011","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","4.4","180.4","15839.8","191.4","3229.55","536.79","44","66","33","13.2","15.4","708.39","20149.5"
"2011","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","11.34","72.58","7774.72","83.92","1020.6","424.12","18.14","111.13","9.07","18.14","24.95","605.56","9557.37"
"2011","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","4.81","1115.04","7.26","131","26.94","2","1.36","3.27","5.53","4.99","44.09","1302.2"
"2011","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","46.27","185.07","12341.8","443.39","1806.35","300.74","50.12","23.13","13.49","28.92","23.13","439.54","15216.2"
"2011","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","13.06","31.57","3712.81","58.24","695.1","150.23","22.32","9.25","12.52","16.87","41.91","253.11","4750.84"
"2011","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","83.67","63.98","1338.67","68.9","162.41","39.37","4.92","0","0","0","0","44.29","1678.26"
"2011","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","12.47","2520.89","14.18","467.21","123.61","26.08","33.45","8.51","15.31","36.29","243.24","3257.99"
"2011","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","1.36","2.04","882.71","36.29","152.64","26.99","4.08","1.36","0.91","0.45","0.68","34.47","1108.15"
"2011","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","5.17","56.88","9178.62","217.18","1675.42","363.27","77.57","94.37","27.15","18.1","25.86","606.31","11734.4"
"2011","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.95","8.1","2668.13","10","449.61","55.72","16.19","14.76","5.72","8.1","17.62","118.12","3253.95"
