Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","78615","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","4.04","1.44","1158.47","9.76","150.39","12.47","5.57","1.94","0.46","0.34","0.2","20.98","1341.04"
"2015","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","14.11","5.49","2981.09","69.97","299.69","18.11","4.81","1.4","2.78","1.03","1.79","29.92","3386.16"
"2015","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000000","11.85","56.3","9891.02","85.37","1514.91","151.77","46.39","46.37","14.23","38.76","26.01","323.53","11871.1"
"2015","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","6","7.39","1284.22","30.48","174.86","10.01","3.11","2.18","2.47","3.06","2.84","23.68","1520.63"
"2015","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.79","1.32","229.32","0.42","41.62","4.75","0.33","1.35","0.5","0","0.14","7.06","279.75"
"2015","78641","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.17000000000000000","1.75","10.21","3472.33","50.33","1126.43","150.97","58.35","66.97","22.11","53.03","73.9","425.32","5084.62"
"2015","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","2.15","4.58","3115.25","94.43","551.79","29.71","10.67","15.62","4.8","11.47","16.21","88.47","3854.53"
"2015","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","0.11","1.84","960.6","9.3","202.53","27.08","3.85","2.2","0.6","1.72","2.76","38.2","1212.48"
"2015","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000000","5.51","21.69","4475.73","19.91","880.3","78.76","18.94","31.36","9.12","22.87","25.76","186.8","5584.43"
"2015","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","0","2.76","9444.88","55.88","1690.03","176.8","63.15","134.66","36.25","168.65","105.61","685.11","11878.7"
"2015","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","0.42","29.17","5540.42","15.56","1581.26","174.24","59.43","90.27","27.64","124.67","120.83","597.07","7763.48"
"2015","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.86000000000000000","11.54","43.71","5790.87","121.25","1175.69","131.49","32.85","33.7","25.22","35.29","68.47","327.01","7458.54"
"2015","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","6","7.4","1285.5","30.51","175.04","10.02","3.11","2.19","2.47","3.07","2.84","23.7","1522.15"
"2015","80372","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000000","17.99","79.3","10946.9","31.78","1806.24","152.08","43.84","58.92","37.47","63.69","96.75","452.75","13317"
"2015","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000000","8.42","122.06","2936.41","4.34","955.87","89.42","6.24","12.47","6.38","9.69","12.85","137.04","4155.72"
"2015","80499","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.67000000000000000","0","172.83","55742.1","720.29","18021","3397.69","788.65","779.52","239.52","997.78","2701.96","8905.13","83561.3"
"2015","80500","Counted","Automatic counter","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.86000000000000000","0","562.35","44281.8","210.37","8465.27","2718.51","415.77","457.56","406.07","1858.93","1375.72","7232.57","60752.4"
"2015","80501","Counted","Automatic counter","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","187.86","50408","780.01","8948.83","3726.41","385.16","346.76","876.33","2130.65","1458.13","8923.45","69248.1"
"2015","80724","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000000","1.8","16.13","3308.9","81.13","404.19","61.3","21.12","7.78","0.85","4.83","2.29","98.16","3908.52"
"2015","80725","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300130","668280","A89","M8 spur","0.31000000000000000","0.08","2.92","1040.22","14.27","237.48","26.11","9.42","4.63","5.21","31.55","24.17","101.08","1395.98"
"2016","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","300.62","90194","472.48","20556.9","2965.26","1009.47","480.52","518.37","872.01","4513.84","10359.5","121883"
"2016","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.36000000000000000","7.58","77.53","9405.07","136.44","3017.82","373.46","108.04","109.05","53.45","170.6","204.34","1018.94","13655.8"
"2016","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.18000000000000000","6.21","10.96","1761.26","27.11","331.4","31.28","3.32","0","0.75","0.34","0.5","36.2","2166.92"
"2016","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.43000000000000000","1.58","9.95","1088.06","9.17","399.04","69.95","38.86","60.2","2.13","31.22","98","300.34","1806.56"
"2016","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.32","8.2","2204.02","22.64","354.24","37.76","12.28","7.41","4.39","13.07","26.01","100.92","2690.03"
"2016","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.10000000000000000","9.08","27.2","2054.68","1.39","557.28","83","21.15","43.19","8.72","34.18","75.1","265.34","2905.88"
"2016","10702","Counted","Manual count","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.17000000000000000","0","57.6","30244.1","96.59","5003.92","768.09","115.29","178.9","75.29","344.58","786.64","2268.79","37671"
"2016","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000000","3.2","14.69","1322.09","3.9","284.68","36.86","3.61","19.27","2.87","6.64","3.28","72.53","1697.89"
"2016","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","4.25","50.48","6379.61","182.48","1399.4","81.69","21.45","14.4","39.52","26.95","23.16","207.17","8219.13"
"2016","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","4.37","19.17","3164.01","64.75","671.82","68.38","13.67","28.48","2.92","8.71","11.28","133.45","4053.21"
"2016","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","4.68","7.58","3103.22","96.03","752.4","158.41","35.42","25.65","6.76","18.57","31.33","276.15","4235.39"
"2016","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.43000000000000000","0.43","83.75","14559.6","99.77","2345.52","181.31","57.94","60.54","18.79","18.02","78.89","415.49","17504.1"
"2016","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","2.46","17.14","1134.6","4.64","193.49","38.35","5.68","7.66","1.2","2.32","6.88","62.09","1411.96"
"2016","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0.25","2.66","1078.2","21.28","305.57","36.48","11.28","12.9","11.7","22.54","17.07","111.98","1519.68"
"2016","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","9.86","42.57","3719.71","48.77","984.04","109.02","30.76","25.12","12.68","41.56","47.52","266.67","5061.76"
"2016","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000000","3.29","5.3","933.54","1.68","176.91","19.4","1.25","5.78","1.68","0","0.6","28.72","1146.15"
"2016","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","10.74","13.78","2580.57","48.92","319.98","33.59","6.21","2.57","1.79","0.86","2.3","47.32","3010.56"
"2016","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","40.15","15.32","4832.3","340.6","1013.13","210.23","24.97","2.9","9.76","6.83","3.37","258.06","6459.42"
"2016","30702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","168.63","37490.7","159.01","7095.26","1149.89","259.25","193.16","88.91","459.98","1486.49","3637.68","48551.2"
"2016","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","13.17","22.28","4115.82","57.39","617.13","55.48","25.69","41.12","13.89","12.18","23.19","171.54","4984.16"
"2016","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","31.8","25.05","9742.19","413.33","1445.12","268.52","42.76","13.87","8.91","6.03","10.42","350.52","11976.2"
"2016","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.61000000000000000","4.33","37.21","7752.79","185.09","988.83","144.05","46.49","19.24","1.66","10.5","5.56","227.5","9191.41"
"2016","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.11000000000000000","4.96","5.67","2803.9","28.65","825.76","40.54","13.17","19.29","3.29","2.61","0","78.91","3742.88"
"2016","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","2.68","8.57","813.95","6.27","341.72","59.45","32.19","51.89","5.49","22.98","45.07","217.07","1387.58"
"2016","30962","Counted","Manual count","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.43000000000000000","0","44.89","17950.2","88.65","2086.34","314.37","39.84","56.15","23.33","41.69","64.03","539.41","20709.4"
"2016","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.36000000000000000","3.27","27.4","2207.16","15.15","564.43","87.76","33.21","36.05","12.04","20.36","47.26","236.69","3050.82"
"2016","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000000","41.28","27.81","5459.99","169.98","1980.7","341.27","43.69","93.24","40.6","6.7","17.86","543.37","8181.85"
"2016","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","1.76","3.87","2819.05","82.91","523.69","27.18","9.15","15.04","3.96","10.53","16.63","82.49","3512"
"2016","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.43000000000000000","0.4","7.11","4480.91","23.17","1431","207.21","77.04","228.01","15.49","89.96","94.95","712.66","6654.85"
"2016","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","41.32","16.61","9650.53","219.76","1017.5","59.28","14.74","4.82","8.19","3.39","6.58","97","11001.4"
"2016","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","7.29","9.36","1678.27","64.89","500.62","61.36","13.61","13.6","3.05","27.98","17.58","137.18","2390.32"
