Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","19.05","20.96","3981.71","28.58","445.8","142.88","17.15","0","3.81","1.91","1.91","167.65","4644.69"
"2006","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","1.63","13.06","3216.39","43.41","304.41","115.67","18.51","20.14","5.03","3.13","14.42","176.9","3754.18"
"2006","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","3.2","8.03","1800.27","9.87","146.35","44.02","7.62","6.6","4.01","9.25","21.57","93.08","2057.6"
"2006","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","3.81","5.62","436.36","26.67","109.23","29.03","10.89","6.53","2.54","1.81","5.44","56.25","634.13"
"2006","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","10.48","35.56","7074.04","120.66","800.79","116.53","24.77","27.94","10.48","6.03","26.99","212.74","8243.79"
"2006","30805","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","0.64","54.61","7757.35","44.77","980.82","228.3","40.64","75.89","36.2","56.52","92.72","530.26","9367.81"
"2006","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","13.83","16.33","2502.97","167.38","380.12","69.85","15.42","19.73","3.86","4.08","15.42","128.37","3195.17"
"2006","30901","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","6.03","7.3","1439.16","13.34","154.79","36.99","2.54","1.59","2.06","2.22","1.11","46.52","1661.11"
"2006","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","26.97","46.04","6260.85","216.39","1021.44","193.37","75.64","42.09","7.89","3.29","11.84","334.12","7878.84"
"2006","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","21.77","38.47","7842.22","396.99","952.92","250.02","40.28","11.61","14.15","22.14","8.71","346.91","9577.51"
"2006","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","2.4","38.47","6790.34","45.68","884.7","155.06","15.63","9.62","21.64","4.81","16.83","223.58","7982.77"
"2006","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","15.42","23.9","2171.48","26.22","287.63","57.83","24.68","4.63","1.54","1.54","0","90.22","2599.45"
"2006","40900","Counted","Manual count","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","25.45","84.05","12351.1","76.34","1580.03","235.96","29.3","64.77","17.74","54.75","30.07","432.6","14524.1"
"2006","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","3.27","2.49","458.55","39.33","47.31","16.01","0.91","1.68","0.45","0.36","0.27","19.69","567.36"
"2006","50700","Counted","Manual count","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","103.08","31787","443.28","3856.86","997.81","132.34","165","81.65","369.12","303.12","2049.03","38239.2"
"2006","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","15.88","33.34","10356.7","301.64","741.41","181.78","11.11","20.64","11.91","6.35","0.79","232.58","11665.7"
"2006","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","1.72","29.3","13315.5","89.63","1184.17","225.8","20.68","8.62","18.96","10.34","0","284.41","14903"
"2006","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","3.54","5.58","1514.57","17.69","286.72","46.13","8.64","4.08","3.61","2.52","7.28","72.26","1896.82"
"2006","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","13.06","12.86","3104.67","38.37","434.98","85.53","12.25","10.82","4.29","6.74","8.57","128.19","3719.07"
"2006","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","11.91","44.45","18580.5","165.9","2394.9","665.21","80.17","84.14","75.41","154","151.62","1210.55","22396.3"
"2006","74438","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","1.13","45.93","4476.47","37.99","680.4","140.05","8.51","14.74","13.04","4.54","3.4","184.28","5425.07"
"2006","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","5.08","2123.4","18.87","273.7","76.02","9.16","9.62","8.62","17.69","17.33","138.44","2559.49"
"2006","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","16.22","2836.84","17.71","457.3","132.72","18.46","20.96","31.43","105.53","99.79","408.9","3736.97"
"2006","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","36.56","7508.82","46.54","1227.99","154.59","39.83","53.98","20.87","62.42","118.75","450.43","9270.33"
"2006","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","1.81","15.42","4247.07","48.54","536.38","350.18","27.67","44.91","2.27","20.64","18.37","464.03","5311.44"
"2006","78659","Counted","Manual count","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","22.05","18.23","4200.53","124.65","373.95","81.92","6.8","4.63","5.99","7.89","7.08","114.31","4831.67"
"2006","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","5.99","25.95","3833.52","26.69","271.93","54.64","2.99","6.49","2.74","2.25","2.25","71.35","4229.44"
"2006","78661","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","13.97","19.37","2617.96","29.53","260.68","48.26","7.94","130.82","6.67","4.76","2.54","200.99","3128.53"
"2006","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","1.36","5.17","2144.63","19.05","276.52","76.84","9.25","9.71","8.71","17.87","17.51","139.89","2585.25"
"2006","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","145.61","34557.3","304.82","4834.93","1391.08","131.66","210.58","108.86","428.99","310.26","2581.44","42424.1"
"2006","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","18.28","3754.41","23.27","613.99","77.29","19.91","26.99","10.43","31.21","59.38","225.21","4635.17"
"2006","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","24.49","47.63","8553.33","63.28","852.54","244.26","33.34","94.58","14.29","25.86","17.01","429.33","9946.11"
"2006","80257","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","2.49","8.96","2064.91","82.9","246.19","56.59","6.24","3.86","3.97","7.94","1.7","80.29","2483.24"
"2006","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","3.18","4.76","1338.24","7.37","245.4","84.14","20.64","21.77","12.25","26.76","70.19","235.76","1831.53"
"2006","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","5.58","4.35","716.73","13.81","137.65","19.87","11.91","3.33","1.22","1.16","3.88","41.37","913.92"
"2006","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","10.3","3002.11","20.96","431.56","128.28","15.56","29.3","7.48","59.38","27.44","267.44","3732.36"
"2006","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","68.04","11217.1","90.15","1409.45","450.43","42.18","138.46","24.15","120.43","187.79","963.45","13748.2"
"2006","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","48.81","6870.42","37.92","960.36","285.41","33.75","50.26","19.41","107.41","59.69","555.93","8473.45"
"2006","80544","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0.64","58.11","8002.47","75.89","909.54","284.5","30.64","74.46","14.76","78.27","86.21","568.84","9614.84"
"2006","80545","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","166.02","21934.8","200.49","2895.33","878.63","257.65","222.72","84.37","147.42","193.69","1784.47","26981.1"
"2006","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","0","299.38","34128.9","361.07","4205.79","1108.6","157.85","377.4","137.89","270.35","194.14","2246.23","41241.4"
"2006","80554","Counted","Manual count","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","1.54","48.58","11634.7","151.91","1577.71","458.05","48.58","117.21","50.12","118.75","92.53","885.25","14298.1"
"2006","80647","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","6.99","20.96","3105.35","34.61","287.67","67","20.64","5.08","2.22","1.91","7.94","104.78","3553.37"
"2007","701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","224.28","57649.3","491.32","7352.67","1662.06","301.89","397.26","213.76","775.45","655.09","4005.52","69723.1"
"2007","702","Counted","Manual count","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","103.92","27050.8","276.24","3933.17","965.54","192.05","248.62","93.4","276.24","539.33","2315.18","33679.3"
"2007","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","5.67","3.29","796.07","7.94","163.98","19.28","3.18","3.4","0.79","1.13","2.15","29.94","1001.21"
"2007","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","19.05","31.84","4457.72","40.82","833.08","101.52","16.33","19.32","1.63","5.17","12.79","156.76","5520.23"
"2007","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","89.99","18.28","6182.9","296.7","717.85","134.99","14.76","9.84","2.11","6.33","4.22","172.25","7387.98"
"2007","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","105.6","12207.3","180.35","1611.19","373.4","64.59","85.28","46.09","173.09","154.59","897.04","15001.5"
"2007","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","30.78","29.21","5897.15","73.55","692.74","168.49","30.26","39.12","8.35","22.95","37.04","306.2","6998.86"
"2007","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","10","11.91","3116.31","29.05","399.12","58.58","2.38","5.72","2.38","1.43","1.91","72.39","3628.79"
"2007","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","20.87","23.47","4466.81","334.37","764.73","183.1","20.87","31.3","6.78","5.22","18.26","265.52","5854.9"
"2007","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","2.86","5.72","965.9","127.8","100.97","29.05","5.87","3.97","0.79","0.95","3.18","43.82","1244.2"
