Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","81005","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258140","664380","M8","TRADESTON STREET","0.25000000000000000","0.18","2.82","477.68","1.55","108.71","17.01","0.91","0.45","0.73","0.55","0.64","20.29","611.04"
"2009","1000","Counted","Manual count","Scotland","Glasgow City","M8","TM","266200","666110","11","10","1.12000000000000010","0","187.38","39471.6","360.07","6305.28","1370.87","230.25","270.66","252.7","645.43","682.58","3452.49","49776.8"
"2009","1001","Counted","Manual count","Scotland","Glasgow City","M8","TM","259700","666300","16","15","0.68000000000000000","0","181.62","32824.4","140.96","5165.74","1203","159.42","188.61","54.39","450.81","370.98","2427.2","40739.9"
"2009","1011","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259560","664750","A8 Bridgegate","A89/A749","0.19000000000000000","6.46","5.78","817.43","6.46","100.02","18.71","1.77","0.82","0.48","0.68","0.82","23.27","952.97"
"2009","1029","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","262900","666000","A8","M8","0.99000000000000000","5.44","7.62","2148.98","126.28","299.74","46.09","10.52","5.08","4.72","2.9","2.9","72.21","2654.84"
"2009","1033","Counted","Manual count","Scotland","Glasgow City","A82","PU","258100","666500","A804","A804","0.19000000000000000","10.34","7.08","1097.28","30.01","148.94","22.52","2.31","1.63","1.36","2.59","2.45","32.86","1316.17"
"2009","1038","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","260500","664770","A8","B763 Millerston Street","1.12000000000000010","21.23","6.94","3792.15","208.2","824.24","37.56","17.96","5.72","2.04","1.22","5.31","69.81","4901.34"
"2009","1090","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A730","PU","259000","664200","A728","A8","0.50000000000000000","76.02","4.17","819.38","267.44","52.07","7.26","0.91","0.91","0.54","0.54","0.36","10.52","1153.6"
"2009","1091","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","251900","661200","A726","B762 Barrhead Road","0.37000000000000000","13.74","18.23","2097.81","15.51","246.31","51.3","7.76","15.38","1.91","3.67","3.13","83.15","2461.01"
"2009","1094","Counted","Manual count","Scotland","Glasgow City","A739","PU","254600","668000","A814","A82","1.42999999999999990","139.28","74.07","19320","95.98","1928.51","268.65","32.86","53.73","14.08","13.56","16.17","399.06","21817.6"
"2009","1097","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","261220","663320","LA Boundary","A74","1.06000000000000010","16.96","23.52","4264.69","133.4","837.82","156.92","28.92","18.51","13.11","6.94","16.96","241.36","5500.8"
"2009","1106","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258040","666270","A814","A82","0.81000000000000000","30.37","25.06","2098.97","5.9","226.73","41.87","7.96","4.13","1.18","1.18","1.77","58.08","2414.74"
"2009","1112","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258400","665100","M8/A804","A814 Bromielaw","0.43000000000000000","10.16","7.62","1434.08","36.04","303.39","38.42","7.3","3.49","0.95","0.32","1.75","52.23","1833.36"
"2009","1143","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","259100","667800","M8","B808 Hayston Street","1.37000000000000010","8.98","26.44","5028.53","190.1","1323.74","177.63","31.93","46.4","12.47","5.99","42.91","317.34","6886.16"
"2009","10813","Counted","Manual count","Scotland","Glasgow City","M8","TM","263000","666600","13","12","0.68000000000000000","0","85.82","23292.8","217.8","3394.18","926.82","194.1","170.15","98.05","349.77","374.22","2113.1","29103.7"
"2009","10814","Counted","Manual count","Scotland","Glasgow City","M8","TM","256000","664200","23","22","0.62000000000000000","0","115.9","20196.1","226.8","3258.67","760.24","114.31","120.2","78.25","296.43","259.46","1628.88","25426.4"
"2009","10820","Counted","Manual count","Scotland","Glasgow City","A8","PU","259200","664600","A730","A814","0.25000000000000000","38.28","1.81","561.83","101.7","36.56","7.08","0.91","0.27","0.27","0.27","0.45","9.25","711.16"
"2009","10821","Counted","Manual count","Scotland","Glasgow City","A8","PU","260000","665330","A89","A803","0.62000000000000000","26.08","20.19","3013.04","37.65","380.12","80.29","8.16","2.49","3.86","3.4","3.4","101.61","3552.6"
"2009","10836","Counted","Manual count","Scotland","Glasgow City","A74","PR","267500","662500","M74","B7058 Mount Vernon Avenue","0.99000000000000000","18.51","15.6","2877.64","109.23","386.83","113.22","29.03","78.38","11.61","21.05","17.78","271.07","3660.38"
"2009","10918","Counted","Manual count","Scotland","Glasgow City","A804","PU","258800","666374","M8/A81","M8/A879","0.37000000000000000","11.7","6.94","1756.12","14.29","256.65","55.25","4.9","12.93","3.95","6.67","7.21","90.9","2124.89"
"2009","10923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","254000","667100","Kingsway","A739","1.49000000000000000","2.72","39.74","10140.2","173.09","1592.68","227.53","41.37","27.22","22.86","52.25","52.25","423.48","12369.2"
"2009","10924","Counted","Manual count","Scotland","Glasgow City","A814","PU","258500","664930","A814 James Watt St","A77","0.19000000000000000","26.94","8.3","1288.2","6.06","129.82","26.33","5.44","2.18","1.5","1.84","1.02","38.31","1470.69"
"2009","11020","Counted","Manual count","Scotland","Glasgow City","A739","PU","253600","665000","M8","A8","0.19000000000000000","0.14","7.69","2379.3","10.55","242.43","42.12","8.1","10.14","4.49","7.28","6.06","78.18","2718.14"
"2009","20809","Counted","Manual count","Scotland","Glasgow City","M8","TM","261000","665900","15","14","0.75000000000000000","0","189.42","34246","514.38","6022.1","1125.66","259.91","263.72","176.36","669.24","686.66","3181.56","44153.4"
"2009","20811","Counted","Manual count","Scotland","Glasgow City","M8","TM","254000","664600","25","24","0.99000000000000000","0","133.9","26055.9","241.68","3702.47","848.78","188.7","205.03","91.81","372.68","437.63","2144.63","32278.6"
"2009","20815","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","255500","664550","B768","A761","0.43000000000000000","6.99","7.14","1161.97","16.35","214.49","38.74","9.05","2.22","1.11","1.11","2.06","54.3","1454.24"
"2009","20816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664700","A814","A8 Saltmarket","0.19000000000000000","2.72","4.35","925.21","5.24","188.68","17.15","1.7","0.88","0.48","0.2","1.09","21.5","1144.98"
"2009","20817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260200","665850","A803 Springburn Rd","A803 Castle St","0.19000000000000000","7.62","2.93","837.44","46.4","137.44","24.7","2.93","1.02","1.36","1.09","1.7","32.8","1057"
"2009","20834","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","262500","663700","Fullarton Rd roundabout","B763 Dunn Street","1.99000000000000000","41.37","50.08","11317.5","73.3","1910.2","512.39","74.75","79.83","37.74","59.51","97.98","862.2","14213.3"
"2009","20842","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","252200","669990","A739","LA Boundary","2.54999999999999990","18.6","70.67","18579","342.2","2775.7","319.88","89.27","30.69","30.69","52.07","66.02","588.62","22356.2"
"2009","20848","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","266400","663940","B765 Killin St","A8","2.24000000000000020","32.66","13.06","7025.83","271.07","698.91","120.02","13.88","4.9","3.27","10.61","16.33","169.01","8177.88"
"2009","20900","Counted","Manual count","Scotland","Glasgow City","A728","PU","259000","664000","A730","A8/A74","0.50000000000000000","22.86","9.07","2352.92","34.47","290.85","69.13","8.35","3.63","2.36","4.9","2.36","90.72","2778.03"
"2009","20902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","255000","664140","A739","A8","1.68000000000000010","87.57","20.21","7184.84","379.66","845.06","154.93","15.92","9.8","8.57","11.63","14.7","215.55","8645.32"
"2009","20916","Counted","Manual count","Scotland","Glasgow City","A803","PU","260160","666040","A8","A804","0.37000000000000000","2.45","11.57","2088.02","42.87","296.93","48.44","5.99","3.81","3.4","4.76","2.99","69.4","2508.78"
"2009","20923","Counted","Manual count","Scotland","Glasgow City","A814","PU","259000","664800","A77","A8","0.31000000000000000","9.53","8.16","1644.08","6.58","212.97","36.51","4.99","2.04","2.38","1.36","1.13","48.42","1920.21"
"2009","21027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","662400","B762 Barrhead Road","A761","1.68000000000000010","9.19","14.08","6168.93","206.37","693.19","145.13","25.11","43.48","6.12","5.51","4.29","229.64","7312.21"
"2009","30811","Counted","Manual count","Scotland","Glasgow City","M8","TM","263700","666500","12","11","1.24000000000000000","0","156.04","46195.2","465.85","6254.7","1766.78","271.71","242.68","126.55","747.08","630.96","3785.75","56857.5"
"2009","30812","Counted","Manual count","Scotland","Glasgow City","M8","TM","259000","666400","17","16","0.68000000000000000","0","106.03","28041.1","152.18","5000.09","933.06","206.82","282.91","228.52","507.69","388.94","2547.94","35847.4"
"2009","30813","Counted","Manual count","Scotland","Glasgow City","M8","TM","257000","664200","22","20","0.87000000000000000","0","129.87","29125.2","340.7","4285.89","859.53","138.12","142.25","112.4","486.76","387.06","2126.12","36007.8"
"2009","30820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259500","664600","A814 Clyde St","A8 Bridgegate","0.12000000000000000","2.04","5.62","732.57","6.8","115.8","18.82","2.86","1.86","0.86","0.41","1.59","26.4","887.2"
"2009","30839","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258000","662780","B768 Langside Avenue","B763 Nithsdale Drive","0.62000000000000000","13.61","22","2749.28","173.05","370.82","61.92","4.08","3.4","2.04","0.91","3.86","76.2","3391.35"
"2009","30843","Counted","Manual count","Scotland","Glasgow City","A81","PU","258000","667500","M8/A804","B808 Bilsland Drive","1.30000000000000010","40.48","17.15","3724.04","67.63","473.42","81.92","7.62","7.62","3.33","10.95","18.1","129.55","4411.79"
"2009","30919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258500","666400","A82","M8/A81","0.37000000000000000","3.67","9.25","1762.65","81.78","266.85","48.58","4.63","6.8","2.04","2.45","2.72","67.22","2187.76"
"2009","30925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258300","664950","M8/A804","A814 James Watt St","0.25000000000000000","19.87","4.63","1125.57","13.25","178.99","30.48","4.45","2.99","1.27","2.36","2","43.55","1365.97"
"2009","30956","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PR","258200","670000","Skirsa St","LA Boundary","2.29999999999999980","3.36","29.37","8846.44","57.9","1103.5","191.33","86.43","379.3","17.62","16.78","14.27","705.74","10743"
"2009","31022","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253400","664000","A761","M8","0.75000000000000000","11.7","10.61","4043.49","109.68","394.91","69.4","11.7","8.71","4.63","3.81","10.34","108.59","4667.28"
"2009","40808","Counted","Manual count","Scotland","Glasgow City","M8","TM","268300","665100","9","M73","1.24000000000000000","0","128.37","35855.8","351.09","6113.18","1533.62","286.68","344.74","138.8","858.21","703.99","3866.04","46314.5"
"2009","40809","Counted","Manual count","Scotland","Glasgow City","M8","TM","261800","666050","14","13","0.62000000000000000","0","142.2","23824","375.35","3678.25","1033.08","146.74","149.23","79.83","494.88","408.47","2312.23","30332.1"
"2009","40810","Counted","Manual count","Scotland","Glasgow City","M8","TM","257950","666000","18","17","0.68000000000000000","0","127.73","24156.5","124.99","4459.46","1122.41","196.84","243.74","87.57","431.35","530.65","2612.56","31481.2"
"2009","40811","Counted","Manual count","Scotland","Glasgow City","M8","TM","255340","664220","24","23","0.56000000000000000","0","100.84","16357.4","144.72","2409.44","582.97","81.65","84.91","72.05","219.43","210.24","1251.26","20263.7"
"2009","40816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","253800","665000","A739","B768","1.12000000000000010","31.84","31.03","6590.23","66.14","881.8","158.81","28.58","14.29","11.43","12.66","16.74","242.5","7811.69"
"2009","40817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664300","A730","A74/A728","0.19000000000000000","4.35","4.01","987.6","10.14","156.49","27.9","6.67","4.83","2.04","3.2","3.13","47.76","1206.01"
"2009","40818","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","268700","664140","A89","M8/M73","0.62000000000000000","0.45","11.57","1604.39","19.73","369.46","80.74","9.07","13.61","6.8","12.25","8.39","130.86","2136.01"
"2009","40850","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","268750","664240","A8","M73","0.68000000000000000","0.75","5.49","1535.55","31.93","246.74","45.9","6.99","12.72","2","2","2","71.6","1891.31"
"2009","40902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259000","663000","B768 Prospecthill Road","A730","1.37000000000000010","36.92","36.42","6435.6","202.58","774.89","124.24","18.96","9.48","4.49","1.5","3.49","162.16","7611.65"
"2009","40910","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","260000","664580","A74","A8","0.87000000000000000","10.8","16.19","3756.59","129.87","626.15","121.61","10.8","7.62","3.81","2.22","1.59","147.65","4676.44"
