Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","38599","Counted","Manual count","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","38.35","140.91","10082.7","211.58","1925.79","419.29","41.37","309.4","65.5","149.53","50.42","1035.5","13396.5"
"2006","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","4.08","24.04","2745.53","38.33","346.89","106.6","12.47","85.05","3.74","9.98","10.55","228.39","3383.18"
"2006","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","58.38","286.18","19822.1","124.92","3573.33","605.01","62.46","109","64.09","124.51","55.11","1020.19","24826.8"
"2006","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","33.18","187.45","18491.7","162.03","3377.99","633.88","45.68","58.61","74.55","108.16","44.38","965.26","23184.4"
"2006","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","26.29","80.15","9664.26","372.32","824.78","177.11","12.07","48.26","24.99","42.23","17.24","321.9","11263.4"
"2006","56742","Counted","Manual count","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","315.43","282.68","26082.8","294.75","5629.55","542.96","48.26","82.74","58.61","32.75","8.62","773.93","33063.7"
"2006","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","166.88","225.85","20275","764.23","2293.86","319.61","29.48","29.48","11.2","16.51","11.79","418.08","23977"
"2006","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","8.98","14.29","1036.86","19.39","103.28","33.07","2.25","1.91","0.68","0.34","0.48","38.71","1212.54"
"2006","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","10.52","124.31","9185.08","113.79","889.24","166.4","18.42","28.28","2.63","5.92","1.97","223.63","10536"
"2006","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","10.66","35.61","2603.22","54.21","347.91","129.05","34.25","34.02","5.67","6.8","12.25","222.04","3262.98"
"2006","74922","Counted","Manual count","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","13.97","33.02","2460.51","77.84","379.75","55.16","6.35","8.89","2.72","4.17","2.36","79.65","3030.78"
"2006","74923","Counted","Manual count","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","9.71","14.74","1055.21","26.35","148.33","16.37","1.77","3.36","1.18","0.64","0.27","23.59","1268.22"
"2006","74924","Counted","Manual count","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","13.27","637.54","14.29","114.53","14.74","1.47","3.97","0.91","0.34","0.23","21.66","801.29"
"2006","74925","Counted","Manual count","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","5.44","38.33","1731.17","31.98","338.39","47.63","10.43","8.16","2.49","1.59","0.45","70.76","2210.62"
"2006","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","5.17","410.69","17758.8","132.54","3373.43","489.62","55.52","124.38","87.91","186.43","125.19","1069.05","22744.5"
"2006","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","2.59","221.27","9644.42","83.42","1824.16","262.5","29.53","66.95","45.04","93.62","62.87","560.51","12333.8"
"2006","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.04","5.76","415.73","2.2","48.49","10.46","1.02","5.13","1.52","1.18","1.18","20.48","492.66"
"2006","78345","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.73","64.46","3313.33","24.18","556.07","108.27","11.98","25.04","18.73","36.29","29.71","230.02","4188.05"
"2006","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","2.65","232.08","11928","86.96","2001.81","389.87","43.07","90.02","67.36","130.64","106.96","827.91","15076.7"
"2006","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","1.5","120.84","5223.17","39.06","992.09","144.04","16.33","36.54","25.79","54.84","36.81","314.35","6689.5"
"2006","78348","Counted","Manual count","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","17.06","53.34","4809.26","52.25","705.44","80.2","8.35","7.62","3.27","2.9","1.81","104.15","5724.44"
"2006","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","2.31","28.58","2109.38","26.13","204.26","38.24","4.22","6.53","0.54","1.36","0.54","51.44","2419.78"
"2006","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","12.43","20.32","1922.18","26.4","260.64","61.78","5.08","5.35","3.36","5.26","3.63","84.46","2314"
"2006","99748","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","27.15","40.48","3851.84","61.92","460.56","109.39","9.21","10.16","6.19","11.91","10.64","157.49","4572.3"
"2007","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","895.82","63831.9","551.83","7797.29","2378.32","307.81","447.91","76.95","377.53","837.94","4426.47","77503.3"
"2007","7049","Counted","Manual count","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","12.93","25.42","6533.62","26.72","623.97","77.13","9.91","18.53","0","1.72","2.15","109.45","7319.19"
"2007","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","35.43","56.38","6068.36","81.33","1046.82","202.58","30.94","68.36","5.49","15.97","5.99","329.31","7582.21"
"2007","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","3.83","91.7","10118","153.02","1544.67","326.39","38.03","123.83","34.2","183.1","78.72","784.28","12691.7"
"2007","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","10.07","41.1","4141.47","53.07","533.43","40.82","3.81","6.53","0","1.09","0","52.25","4821.32"
"2007","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","152.18","187.11","10685.3","154.18","1825.2","254.47","45.41","54.39","17.96","8.98","6.99","388.19","13239.9"
"2007","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","18.37","1446.99","35.7","244.17","54.48","7.44","16.92","4.9","9.43","6.49","99.66","1844.89"
"2007","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","859.76","72589.8","887.47","12639.8","2541.53","381.52","593.81","406.88","901.62","596.76","5422.12","92398.9"
"2007","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","22.95","72.6","5958.84","332.31","477.76","151.93","12.47","14.22","3.74","13.47","8.48","204.32","7045.83"
"2007","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","18.71","697.98","40477.7","306.75","7149.89","1753.17","168.4","377.06","94.69","245.51","599.32","3238.14","51870.4"
"2007","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","90.22","44.09","4177.94","165.34","372.32","79.2","14.29","8.16","3.27","0.82","0.41","106.14","4865.82"
"2007","17099","Counted","Manual count","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","28.89","51.89","7843.35","422.21","767.77","140.34","9.43","10.02","5.31","4.13","2.36","171.6","9256.82"
"2007","17636","Counted","Manual count","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","70.22","373.95","12172.9","168.2","1994.66","141.25","20.41","21.23","15.51","26.13","24.49","249.03","14958.8"
"2007","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","6.94","40.42","2320.03","28.85","357.07","123.97","17.42","118.12","5.85","22.86","22.32","310.54","3056.91"
"2007","26118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","11.16","124.65","6849.47","156.76","865.47","247.39","19.6","41.64","21.23","33.48","10.34","373.68","8370.03"
"2007","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","15.79","15.79","2254.12","129.37","285.68","58.79","6.08","6.8","3.27","3.54","5.44","83.92","2768.87"
"2007","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","20.87","209.56","19882.2","326.59","1723.68","521.64","102.51","77.11","44.45","49.9","10.89","806.5","22948.6"
"2007","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","666.11","100867","451.79","12430.9","3155.7","488.53","504.86","398.72","430.69","5278.55","10257","124673"
"2007","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","21.64","27.76","1682.29","45.59","171.8","56.2","4.42","2.04","0.34","0.54","0.54","64.09","1991.54"
"2007","28874","Counted","Manual count","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","31.19","50.15","5694.39","191.35","622.2","98.05","6.99","5.24","3.24","5.24","34.18","152.93","6711.03"
"2007","36013","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","117.21","22262.4","685.12","883.61","115.4","13.79","51.53","11.61","22.14","6.17","220.63","24169"
"2007","36121","Counted","Manual count","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","31.57","79.47","5023.81","345.37","496.97","123.56","11.16","18.51","4.63","14.42","5.17","177.45","6123.07"
"2007","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","10.55","189.83","24531.2","399.35","2221.03","636.99","121.63","59.76","75.23","89.99","218.66","1202.27","28543.7"
"2007","37106","Counted","Manual count","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","2.22","11.59","2694.48","81.92","249.57","38.26","6.83","8.1","0.32","1.27","4.6","59.38","3096.94"
"2007","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","57.43","51.17","6409.65","105.33","990.94","154.32","12.25","7.08","4.35","2.99","2.18","183.16","7740.25"
"2007","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","12.38","23.13","1825.79","84.64","306.86","83.55","8.44","21.64","2.72","7.08","4.22","127.64","2368.07"
"2007","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","124.72","208.93","13711.5","152.43","1795.08","472.22","92.74","51.17","35.18","44.77","65.02","761.1","16629"
"2007","37713","Counted","Manual count","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","21.21","36.17","2764.74","49.65","469.77","55.38","6.74","8.73","3.49","9.73","3.24","87.32","3407.65"
"2007","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","0","112.47","5164.59","39.53","939.09","195.14","24.02","49.81","17.69","25.24","68.58","380.48","6636.16"
"2007","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","49.56","137.89","9931.43","212.44","1968.02","468.84","46.11","380.5","63.35","159.01","57.74","1175.55","13425.3"
"2007","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","5.33","23.59","2704.37","38.44","354.49","119.3","14.06","104.78","3.74","10.66","12.02","264.56","3385.45"
"2007","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","3.27","251.88","19215.9","185.75","3515.77","620.12","79.61","95.53","18.37","114.72","63.69","992.03","24161.3"
