Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","27242","Counted","Manual count","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","41.12","35.24","1670","71.6","267.35","49.69","3.65","3.49","0.32","1.11","0.32","58.58","2102.78"
"2011","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","25.22","15.79","621.89","40.64","78.02","10.8","1","0.18","0.18","0","0.09","12.25","768.58"
"2011","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","15.24","69.54","4618.97","148.28","561.69","75.41","32.86","13.18","4.13","2.06","5.24","132.88","5531.37"
"2011","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","13","24.65","715.44","46.49","138.94","23.47","5.26","4.47","2.13","2.74","4.6","42.68","968.21"
"2011","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","397.13","272.21","6196.73","318.86","948.87","203.58","23.9","7.71","3.08","2.31","11.18","251.77","7988.43"
"2011","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","100.02","81.19","1603.59","80.06","238.48","44.68","2.15","3.29","0","0.11","0.79","51.03","2054.36"
"2011","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","14.33","26.72","1049.36","90.77","128.37","19.55","3.36","2.77","0","1.09","0.54","27.31","1322.52"
"2011","37983","Counted","Manual count","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","12.25","40.62","2829.11","38.37","246.17","31.64","10","5.1","0","3.06","1.84","51.64","3205.92"
"2011","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","44.14","55.25","854.27","65.55","212.42","19.82","3.58","1.32","0.05","0.54","0.14","25.45","1212.93"
"2011","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","7.8","8.85","403.59","25.95","66.93","10.61","1.36","0.91","0.43","0.61","1.11","15.04","520.35"
"2011","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","42.73","46","2007.05","323.33","310.26","67.63","7.08","2.99","2.31","2.59","2.72","85.32","2771.96"
"2011","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","298.83","78.38","1944.04","716.87","340.88","41.84","5.1","0.61","1.02","0.41","0.41","49.4","3129.57"
"2011","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","42.66","36.67","2882.75","185.61","459.79","117.75","15.22","4.49","0","0.25","1.5","139.21","3704.04"
"2011","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","27.9","25.97","1490.53","97.41","229.52","33.57","2.61","0.68","0.23","0.11","0.11","37.31","1880.74"
"2011","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","73.21","89","4114.25","129","520.64","70.76","10.89","2.99","0","0","0.54","85.19","4938.08"
"2011","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","89.56","124.24","3642.67","311.6","282.16","60.12","10.23","6.74","3.49","7.23","3.74","91.56","4452.23"
"2011","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","8.16","12.52","529.9","17.42","101.11","18.17","2.38","1.02","0.2","0.27","0.75","22.79","683.74"
"2011","57269","Counted","Manual count","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","46.09","29.94","2337.5","105.78","316.79","51.71","5.26","1.81","0.18","0","0","58.97","2848.98"
"2011","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","78.59","84.57","2777.22","180.62","444.82","105.78","11.73","7.98","3.49","6.74","14.47","150.19","3637.43"
"2011","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","20.64","20.87","994.18","8.85","113.17","18.03","1.59","0.34","0","0.34","0","20.3","1157.36"
"2011","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","21.09","14.15","988.76","65.59","145.74","17.83","0.82","0.95","0.54","0.14","0.82","21.09","1235.34"
"2011","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","11.59","38.26","2799.1","117.64","320.38","68.9","4.92","0.79","0.32","0","0","74.93","3350.32"
"2011","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","20.07","28.92","965.49","35.95","209.22","24.38","4.99","2.61","1.13","0.91","1.59","35.61","1275.19"
"2011","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","5.87","5.06","238.57","10.23","38.19","7.1","0.54","0.5","0.05","0.18","0.05","8.41","300.47"
"2011","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","24.77","100.02","3540.83","44.77","645.36","124.31","38.26","28.74","10.48","14.61","11.91","228.3","4559.28"
"2011","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","48.31","77.11","1553.81","104.67","263.2","12.36","2.84","3.97","0.34","1.02","0.34","20.87","2019.66"
"2011","73478","Counted","Dependent on a neighbouring counted link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","21.09","75.12","3151.35","101.65","508.94","87.77","9.8","5.58","0.27","1.09","15.65","120.16","3957.21"
"2011","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","108.05","45.18","2684.59","437.09","483.09","63.69","8.16","7.08","2.45","8.71","7.62","97.71","3747.65"
"2011","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","38.1","62.87","2363.31","65.73","427.22","96.05","6.03","4.29","2.54","1.59","12.38","122.88","3042.01"
"2011","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","33.39","125.92","4360.56","321.51","750.07","116.67","27.03","20.14","0","3.27","5.44","172.55","5730.61"
"2011","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","53.07","165.34","6436.94","91.24","935.28","223.72","34.5","26.74","0.41","12.86","7.35","305.57","7934.37"
"2011","79994","Counted","Manual count","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","29.85","131.77","4046.96","91.13","837.62","192.74","22.23","25.72","16.19","8.1","16.03","281.01","5388.48"
"2012","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","61.03","85.53","3256.74","159.42","440.49","50.83","17.15","12.66","4.69","5.31","1.43","92.06","4034.24"
"2012","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","25.56","185.7","8971.71","802.81","1187.26","272.3","19.3","4.69","3.13","6.78","6.78","313.51","11461.5"
"2012","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","18.48","15.2","1222.11","14.97","187.68","40.37","9.64","0.91","0.23","0.11","0","51.26","1491.1"
"2012","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","117.17","101.92","6469.48","190.83","828.73","135.9","13.02","4.45","0.32","0","0.32","154","7744.96"
"2012","7473","Counted","Manual count","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","45.59","11.11","1210.32","223.17","144.02","37.2","3.06","5.33","0","0.34","1.93","47.85","1636.48"
"2012","8670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","46.95","430.35","14983.1","205","2611.86","513.29","96.5","93.9","9.91","17.21","118.93","849.23","19079.5"
"2012","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","498.87","489.48","6882.94","491.93","1586.42","318.02","57.97","26.94","9.39","10.61","80.83","503.77","9954.55"
"2012","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","30.89","35.93","1567.37","106.41","268.62","55.52","2.45","5.44","0.14","2.18","5.58","71.44","2049.64"
"2012","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","43.64","50.71","3592.04","248.85","614.15","61.92","10.61","7.37","2.65","2.65","2.06","87.57","4593.32"
"2012","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","148.3","164.23","3730.03","198.72","876.86","178.38","41.57","42.46","25.36","36.56","65.45","389.48","5359.32"
"2012","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","53.98","70.17","3546.39","210.52","747.99","65.55","10.8","3.08","0.77","1.93","1.54","84.44","4659.12"
"2012","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","59.6","94.85","2736.3","458.73","483.77","123.02","11.98","18.23","0.68","4.63","13.88","172.41","3946.06"
"2012","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","12.75","16.37","762.37","119.12","114.58","31.25","2.77","1.36","1","1.04","0.73","38.15","1050.54"
"2012","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","6.6","8.8","621.86","25.58","83.89","16.33","2.61","0.54","0.11","0.16","0.95","20.71","760.87"
"2012","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","42.23","33.5","1615.39","75.41","258.78","52.23","4.13","4.13","0.32","1.11","0.32","62.23","2045.31"
"2012","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","25.95","15.06","601.57","42.82","75.48","11.34","1.09","0.18","0.18","0","0.09","12.97","747.81"
"2012","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","15.72","66.2","4467.99","156.22","543.6","79.38","37.31","15.56","3.18","2.06","5.56","143.04","5377.05"
"2012","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","50.58","42.96","687.02","42.59","131.61","27.15","3.83","4.79","0.68","1.04","2.56","40.08","944.24"
"2012","28532","Counted","Manual count","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","282.62","181.98","6009.74","358.57","1091.52","205.12","20.05","57.45","0.77","2.7","4.24","290.71","7932.53"
"2012","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","102.74","77.23","1551.2","84.37","230.77","47.06","2.49","3.86","0","0.11","0.79","54.32","1997.89"
"2012","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","14.74","25.4","1015.02","95.62","124.24","20.59","3.81","3.27","0","1.09","0.59","29.3","1289.68"
