Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","PU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","5.03","18.82","1607.2","18.19","150.55","34.29","8.39","5.72","3.04","3.54","4.45","59.42","1854.18"
"2009","75072","Counted","Manual count","London","Hounslow","A4","PU","517000","177810","A310","A3002","0.68000000000000000","42.16","175.14","11269","71.1","1323.49","259.96","68.11","80.33","46.65","35.43","35.93","526.4","13365.2"
"2010","6122","Counted","Manual count","London","Hounslow","A4","PU","519000","178500","M4 jn2","A406","0.68000000000000000","0","86.82","8588.37","92.31","652.14","151.19","41.91","68.36","0","23.95","7.48","292.89","9712.53"
"2010","6123","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","9.93","31.71","3397.65","102.06","424.98","67.77","8.03","11.02","2.99","4.63","6.8","101.24","4057.64"
"2010","6890","Counted","Manual count","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","42.18","61.51","5509.89","79.2","394.36","102.88","13.88","7.35","1.36","14.97","1.36","141.8","6186.75"
"2010","6895","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","1.68","3.67","956.1","12.11","86.55","22.59","1.13","2","0.41","0.09","0.18","26.4","1084.83"
"2010","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","21.09","34.11","915.77","32.07","144.97","44.77","4.4","3.54","1.95","1.95","4.49","61.1","1188.03"
"2010","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","74.35","55.63","3410.9","201.08","264.95","73.35","6.99","0.75","0","0.25","0.5","81.83","4014.39"
"2010","6901","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","0","190.06","12732.6","71.44","1432.47","412.78","30.84","29.48","8.85","20.87","46.27","549.08","14975.6"
"2010","7563","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","31.59","22.86","1879.56","31.12","170.35","14.76","2.06","0.48","0","0","0","17.3","2121.2"
"2010","16111","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","94.12","268.19","19232.1","251.18","2006.62","399.17","138.92","78.25","55","41.96","44.23","757.51","22515.6"
"2010","16863","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","7.14","26.35","2796.56","140.5","424.84","76.84","20.48","6.67","1.59","1.27","3.18","110.02","3498.28"
"2010","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","178.36","101.06","2067.69","229.52","324.42","72.21","5.08","1.45","0.36","0.54","0","79.65","2802.35"
"2010","16928","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","115.49","84.46","6765.89","312.42","948.46","106.87","6.46","1.72","3.45","2.59","3.02","124.11","8235.33"
"2010","17527","Counted","Manual count","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","40.01","13.18","1947.2","142.41","241.16","38.74","2.22","1.59","0","0.95","1.27","44.77","2388.71"
"2010","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","43.55","25.17","2488.91","46.95","252.2","54.21","7.26","1.13","0.23","0.45","0","63.28","2876.51"
"2010","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","37.88","2144.9","12.27","434.75","125.13","4.58","32.09","0.2","5.87","12.16","180.03","2809.83"
"2010","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","75.75","25.17","2970.86","53.98","273.97","85.28","5.44","7.71","0.68","0.45","0.45","100.02","3424.01"
"2010","18727","Counted","Manual count","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","9.05","66.84","6498.06","18.73","765.22","278.78","17.94","46.36","7.78","19.53","47.79","418.17","7767.03"
"2010","26012","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","2952.94","135108","1581.25","17205.2","3213.94","708.71","541.06","146.69","97.16","739.19","5446.75","162294"
"2010","26116","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000010","2.45","674.41","27221.5","601.75","3505.97","711.16","67.36","74.71","15.92","39.6","102.88","1011.62","33015.3"
"2010","26117","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","57.15","160.91","13385.2","66","1400.27","274.88","43.89","61.58","15.31","14.29","64.64","474.58","15487"
"2010","26832","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000010","92.81","118.12","7004.8","391.62","1138.99","191.94","52.73","35.86","12.66","7.03","13.36","313.57","8967.1"
"2010","26914","Counted","Manual count","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000010","10.21","223.72","19645","62.05","2058.76","649.51","51.03","89.4","10.61","115.94","91.04","1007.54","22997"
"2010","26915","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","12.86","36.13","3768.68","87.77","469.27","67.36","12.04","5.72","6.33","1.02","6.74","99.2","4461.05"
"2010","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","271.07","76.2","2131.92","91.81","272.16","17.42","2.9","2.18","0.36","0","0","22.86","2594.96"
"2010","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","141.8","44.63","3035.41","224.8","336.66","55.79","5.72","1.91","1.91","0.82","0.54","66.68","3708.19"
"2010","26920","Counted","Manual count","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","6.58","19.85","753.66","48.88","80.85","50.92","0","35.27","0","0","1.81","88","991.23"
"2010","26921","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","510970","170950","LA Boundary","A314","0.99000000000000000","17.06","345.1","21347.9","112.86","2450.9","445.25","48.99","50.44","7.62","41.01","138.62","731.93","24988.7"
"2010","27613","Counted","Manual count","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","23.04","23.59","1403.08","103.42","101.43","34.84","1.09","12.52","0","0.18","1.27","49.9","1681.41"
"2010","27615","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","25.22","18.69","3385.86","54.43","400.08","21.95","3.27","0.36","0.91","1.09","0.91","28.49","3887.54"
"2010","28108","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519260","178280","A3000","A4","0.19000000000000000","20.55","63.96","2094.28","60.08","288.9","67.09","5.24","6.12","0.48","3.06","18.03","100.02","2607.23"
"2010","36120","Counted","Manual count","London","Hounslow","A4","PU","518000","178300","A3002","M4 J2","0.81000000000000000","37.15","211.4","12375","102.6","1142.21","489.14","68.11","81.67","53.37","34.2","30.96","757.45","14588.7"
"2010","36939","Counted","Manual count","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","91.7","198.72","5369.64","117.05","449.04","128.26","7.37","26.83","2.06","9.14","3.24","176.9","6311.36"
"2010","36943","Counted","Manual count","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.17999999999999990","19.82","102.56","19272.5","232.27","1363.43","470.57","62.91","90.49","4.31","34.47","43.52","706.28","21677"
"2010","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","43.68","25.99","1442.86","345.92","220.18","46.54","2.99","2.86","1.5","0.68","0","54.57","2089.51"
"2010","36947","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","113.06","68.95","1486.11","116.01","142.09","17.01","5.9","3.97","1.13","0","0.45","28.46","1841.62"
"2010","36948","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","155.13","94.92","4813.5","180.31","586.85","100.7","23.81","25.86","4.08","4.76","8.85","168.06","5843.63"
"2010","36951","Counted","Manual count","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","37.92","77.84","1712.62","25.04","224.44","41.37","4.72","1.45","0","0.54","0.73","48.81","2088.74"
"2010","37112","Counted","Manual count","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","77.09","245.99","9471.53","50.4","1183.29","333.31","34.93","42.66","0","53.64","93.06","557.59","11508.8"
"2010","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005","0.87000000000000000","120.98","33.97","3852.48","194.64","263.54","51.44","5.72","4.76","1.27","0.64","0.32","64.14","4408.77"
"2010","38561","Counted","Manual count","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","7.26","55.88","2909.03","27.4","245.76","90.45","4.45","14.06","4.35","6.08","22.86","142.25","3380.33"
"2010","38579","Counted","Manual count","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","4.17","28.12","5953.97","40.82","287.58","90.72","9.8","13.61","1.09","7.08","29.03","151.32","6461.82"
"2010","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","57.43","44.91","3496.17","128.73","651.55","124.92","22.05","16.33","4.9","1.63","4.9","174.73","4496.09"
"2010","46121","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","2.72","376.81","10195.7","266.58","1280.79","301.55","17.55","16.33","5.17","15.38","33.48","389.46","12509.3"
"2010","46122","Counted","Manual count","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","1.63","34.56","4675.58","26.67","495.88","88.72","15.79","13.88","0","5.03","22.18","145.61","5378.3"
"2010","46845","Counted","Manual count","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","14.15","21.05","1488.17","43.55","225.89","35.38","18.69","7.98","4.35","5.08","3.08","74.57","1853.23"
"2010","46922","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","59.19","138.8","9925.15","292.3","1085.1","295.97","19.19","12.25","5.31","17.15","15.51","365.38","11806.7"
"2010","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","104.92","15.51","2889.94","123.29","324.14","52.66","7.55","16.53","2.04","1.22","3.47","83.49","3436.37"
"2010","46927","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","287.47","128.85","3408.06","245.6","475.87","82.85","5.31","1.47","2.06","1.18","0.88","93.76","4352.14"
"2010","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","117.3","36.47","3899.79","287.4","352.18","87.36","5.99","5.72","3.81","2.45","2.18","107.5","4683.34"
"2010","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","26.67","20.28","1655.42","37.42","210.65","35.38","3.67","1.77","0.68","0.41","0.54","42.46","1966.22"
"2010","47892","Counted","Manual count","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","406.29","19199.1","253.86","2334.25","577","58.38","77.54","53.66","20.34","70.76","857.69","23051.2"
"2010","48572","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","127.46","350.63","7137.41","213.19","982.95","148.78","16.78","14.97","3.63","4.99","4.99","194.14","8878.33"
"2010","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","5.62","28.49","3887.72","64.59","365.78","67.68","13.79","8.53","2.72","5.62","5.62","103.97","4450.55"
"2010","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.93000000000000000","99.68","38.78","4254.89","156.15","443.96","128.6","6.12","8.85","0.68","0.68","0.68","145.61","5039.39"
