Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","28385","Counted","Manual count","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","6.12","24.09","2782.3","31.3","320.33","52.25","5.72","4.63","2.04","2.72","6.4","73.76","3231.77"
"2011","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","7.48","16.33","1273.35","35.83","123.47","31.34","2.13","1.41","0.64","0.41","0.77","36.7","1485.68"
"2011","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","14.08","22.86","2789.31","82.46","285.97","45.72","1.22","0.41","0","0.41","1.22","48.99","3229.59"
"2011","28673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","9.21","207.18","34929.6","451.2","2350.7","811.63","65.77","114.44","30.26","10.52","30.26","1062.88","39001.6"
"2011","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","0","1535.85","61702.8","581.22","6521.24","1120.21","171.14","190.04","71.12","93.35","55.57","1701.43","72042.6"
"2011","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","26.72","133.59","8465.87","159.87","847.62","103.42","9.91","7.33","0.86","0.43","0","121.95","9728.9"
"2011","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","31.3","19.5","2367.8","17.92","201.17","42.64","3.18","4.54","0.68","1.13","0.68","52.84","2659.24"
"2011","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","109.54","57.83","5038.71","142.2","440.22","107.5","8.85","2.04","1.02","0.68","0.68","120.77","5799.74"
"2011","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","31.64","12.93","3781.67","278.96","599.77","46.95","8.51","4.76","1.7","2.04","2.04","66","4739.34"
"2011","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","23.75","22.32","2507.69","74.84","269.17","50.15","7.62","4.69","0.75","1.02","3.54","67.77","2941.78"
"2011","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","0","352.72","18942.9","180.71","2752.36","663.53","97.71","180.44","31.84","59.06","180.17","1212.75","23441.5"
"2011","46199","Counted","Manual count","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","58.51","87.64","4717.36","103.69","575.08","126.28","21.77","16.87","2.45","4.63","4.08","176.09","5659.85"
"2011","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","15.92","32.52","2420.05","45.86","331.49","70.35","15.92","9.66","1.63","1.09","9.39","108.05","2937.97"
"2011","48519","Counted","Manual count","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","6.33","35.93","4173.04","23.27","563.98","106.75","4.29","4.49","0.41","0.2","0","116.14","4912.36"
"2011","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0","508.26","47504.5","246.78","7724.33","2359.43","492.95","854.24","305.57","391.91","1301.27","5705.37","61689.3"
"2011","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","26.31","50.62","1812.95","39.74","262.36","40.28","2","2.54","0","0","0","44.82","2210.49"
"2011","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","3.58","14.06","1631.97","61.87","182.98","26.08","5.49","0.86","0.54","0.45","0.5","33.93","1924.81"
"2011","56029","Counted","Manual count","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","142.07","21785.6","106.14","4509.97","1474.57","504.59","436.55","0","351.36","656.72","3423.78","29967.6"
"2011","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","68.27","76.2","4228.7","65.55","415.04","63.28","7.48","2.95","0.23","0.23","0.91","75.07","4860.56"
"2011","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","4.42","13.27","2165.04","14.29","212.63","34.02","3.06","0","0","0.34","0","37.42","2442.64"
"2011","56673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","123.24","120.66","13389.6","362.84","1345.34","251.66","16.37","5.17","1.72","3.45","7.76","286.13","15504.5"
"2011","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","16.6","3771.87","17.69","422.8","148.87","3.81","54.16","8.03","10.34","43.27","268.49","4497.45"
"2011","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","41.46","3493.73","24.95","554.94","193.42","41.82","84.55","6.17","12.43","59.88","398.26","4513.33"
"2011","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","4.45","13.61","1763.15","81.78","181.71","33.02","2.72","3.31","0.14","1.18","1.13","41.5","2081.76"
"2011","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","172.89","6222.54","66.11","2453.89","464.03","87.07","123.49","54.89","145.45","457.55","1332.48","10247.9"
"2011","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","9.64","32.89","1509.92","2.84","227.14","15.08","0.91","1.59","0.68","0.45","0","18.71","1791.5"
"2011","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","6.89","12.52","1014.34","21.23","144.43","10.07","1.72","0.36","1.09","0.18","0.18","13.61","1206.12"
"2011","73491","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","400.1","33196.7","222.22","6708.3","2059.96","123.11","207.09","62.6","665.09","712.04","3829.89","44357.2"
"2011","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","104.15","7525.24","28.4","1101.62","207.93","41.73","33.02","57.34","35.83","115.4","491.25","9250.65"
"2011","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","1.02","3.18","254.95","6.55","33.39","6.55","0.64","0.34","0.07","0.05","0.09","7.73","305.8"
"2011","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","18.87","13.88","991.12","24.86","114.58","25.04","1.18","1.09","0","0.18","0","27.49","1171.92"
"2011","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","10.16","77.84","5661.12","49.9","673.14","101.06","8.53","29.94","0.36","2.9","3.63","146.42","6608.42"
"2011","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","22.41","174.52","12684.2","111.61","1508.22","226.23","18.96","67.22","1.29","6.89","7.76","328.36","14806.9"
"2012","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","135.63","253.56","9462.62","214.05","937","187.52","29.48","33.61","2.36","11.79","1.18","265.95","11133.2"
"2012","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","30.62","51.44","3704.65","71.58","328.91","116.62","3.67","2.31","0.68","1.63","1.22","126.01","4282.58"
"2012","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","22.95","45.9","6535.12","523.21","626.49","125.72","27.13","6.26","1.04","0.52","1.04","161.71","7892.43"
"2012","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","7.69","23","1276.09","17.01","138.6","30.48","3.06","1.63","0.82","0.27","0.34","36.61","1491.37"
"2012","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","22.5","284.14","9385.91","143.34","1481.28","446.34","133.18","41.37","17.78","29.76","88.91","757.7","12052.4"
"2012","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","Also Whitehall Road  coveres this A Junction","LA Boundary","0.68000000000000000","8.98","27.69","1767.57","75.84","235.51","19.71","1.75","1","0.75","0.25","0.25","23.7","2130.56"
"2012","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","0","302.6","34821.5","270.21","5916.05","1681.59","192.1","401.66","73.35","97.16","530.89","2976.76","44287.2"
"2012","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","20.25","52.57","6026.43","134.02","685.16","130.57","15.08","11.63","1.29","0","0","158.58","7056.76"
"2012","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","10.52","31.57","7458.56","234.15","857.67","63.14","9.21","17.76","0","0","0","90.11","8671.4"
"2012","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","138.28","413.37","20278","537.2","2957.55","616.81","98.18","134.45","18.57","47.76","121.18","1036.36","25222.4"
"2012","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","23.2","44.29","2864.15","29.73","276.52","128.8","9.46","12.93","0","1.97","4.63","157.79","3372.41"
"2012","26200","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","13.27","39.74","1288.61","18.1","165.54","37.15","3.81","2.11","0.27","0.27","1.16","44.84","1556.83"
"2012","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","246.87","8580.2","64.93","1837.17","457.39","59.22","112.24","10.95","48.58","163.68","851.91","11581.3"
"2012","26670","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","49.99","129.28","14841.8","681.72","1221.23","200.81","28.44","3.45","0","3.45","1.72","237.87","17112.7"
"2012","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","5.31","26.13","2729.23","30.89","312.85","55.11","6.53","5.44","1.77","2.86","7.35","79.06","3178.16"
"2012","28407","Counted","Manual count","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","3.08","19.73","1211.7","25.17","141.8","20.73","1.5","1.63","0.73","0.45","1.32","26.35","1424.81"
"2012","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","12.25","24.9","2736.03","81.24","279.24","48.17","1.43","0.41","0","0.41","1.43","52.05","3173.46"
"2012","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","34.86","211.79","16231.3","426.86","1842.94","393.32","15.79","41.44","2.63","24.99","59.19","537.36","19249.5"
"2012","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","197.82","1270.24","58025.5","620.12","8158.22","859.05","105.58","285.61","0","46.68","258.94","1555.85","69631"
