Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","32.04","65.57","3687.15","42.02","308.93","40.08","13.45","8.89","0","2","0","64.42","4168.09"
"2014","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","39.24","65.12","3711.75","118.76","229.35","52.3","6.5","0","0","0","0","58.8","4183.78"
"2014","46909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000000","213.13","221.21","5675.19","157.12","952.04","123.92","42.54","23.27","4.56","6.85","8.42","209.58","7215.15"
"2014","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","42.34","24.83","1244.99","31.83","51.86","13.09","2.41","2.66","0.27","0.95","1.37","20.75","1374.27"
"2014","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","84.33","109.74","5803.78","157.23","555.08","138.96","17.71","6.72","2.53","0","1.15","167.07","6792.91"
"2014","46929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.18000000000000000","28.84","726.11","13165.3","34.26","1823.4","363.17","14.74","11.65","2.32","5.91","11.8","409.6","16158.6"
"2014","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","24.9","12.48","444.72","1.5","54.07","8.91","1.12","0","0.06","0","0","10.09","522.85"
"2014","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","17.54","42.22","2103.86","11.16","391.3","39.14","9.59","5.08","0","3.07","9.19","66.07","2614.6"
"2014","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","124.62","158.8","4034.23","79.11","714.4","78.69","4.05","11.56","0","0","0","94.3","5080.84"
"2014","56691","Counted","Manual count","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","118.74","34.19","1039.49","71.21","152.07","12.76","2.32","2.13","0.31","0.21","0.31","18.04","1315"
"2014","56694","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000000","148.33","358.5","10051.4","370.21","1757.07","274.22","55.28","130.23","4.68","9.04","51.54","524.99","13062.1"
"2014","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","2.02","4.89","186.98","0.95","18.07","4.05","0.67","0.18","0.03","0","0","4.94","215.83"
"2014","56708","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","10.32","47.71","3414.69","55.02","463.14","47.78","5.86","6.9","2.19","2.06","7.34","72.14","4052.7"
"2014","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000000","330.31","840.13","28692.8","248.77","4936.29","436.13","99.93","122.77","44.94","67.02","59.92","830.71","35548.7"
"2014","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","70.72","52.05","926.5","131","154.91","24.94","8.04","1.48","0.21","0.16","0.41","35.24","1299.7"
"2014","56904","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","120.47","240.6","11181.7","245.53","1178.75","276.87","45.48","35.07","2.1","26.15","60.73","446.41","13293"
"2014","56914","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","25.55","79.64","8452.16","139.11","1152.92","216.95","45.74","220.53","0","19.76","4.24","507.22","10331"
"2014","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","82.7","28.94","1673.18","96.7","202.95","32.77","4.93","1.45","0.12","0.36","0","39.63","2041.41"
"2014","56929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","21.54","24.65","466.19","44.71","43.46","23.38","0.67","0","0","0","0","24.05","603.06"
"2014","57652","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","33.69","22.54","1054.5","25.73","160.97","10.4","4.11","2.66","0.57","0.2","0.23","18.17","1281.92"
"2014","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","30.36","25.72","520.75","78.92","86.97","17.62","3.98","3.31","0.3","0.71","1.14","27.05","739.41"
"2014","58198","Counted","Manual count","London","Richmond upon Thames","A308","PU","513005","169540","M3 Junction 1","Lower Sunbury rd","0.75000000000000000","31.09","52.47","4015.37","39.25","583.72","79.88","14.52","31.37","8.98","17.65","13.8","166.2","4857.01"
"2014","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","4.81","12.71","630.11","14.74","100.7","17.2","2.69","4.3","0.7","2.21","3.36","30.46","788.72"
"2015","6758","Counted","Manual count","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","137.32","135.7","3469.97","93.86","738.19","98.51","18.76","24.4","10.46","9.23","9.08","170.45","4608.17"
"2015","6879","Counted","Manual count","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000000","296.49","98.11","3242.47","220.2","656.7","44.42","8.18","0.78","0.91","0.46","0","54.75","4272.23"
"2015","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","95.03","66.35","1997.36","130.77","281.87","42.45","8.66","0.48","0","0","18.98","70.56","2546.91"
"2015","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","32.8","17.82","307.76","66.6","69.61","8.01","1.52","0.31","0","0","0.41","10.25","472.03"
"2015","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","25.55","25.43","822.16","12.35","141.37","10.86","2.92","3.6","0.18","0.67","2.59","20.82","1022.12"
"2015","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","118.79","71.78","4070.97","57.08","354.83","49.83","14.73","6.73","1.72","0.6","0.4","74","4628.67"
"2015","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","108.73","36.54","2274.49","97.28","329.51","24.48","3.01","1.18","0","0","0.65","29.32","2767.14"
"2015","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","95.61","219.2","4032.48","54.08","781.63","63.16","7.02","6.93","3.35","4.06","3.32","87.84","5175.24"
"2015","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","150.66","209.72","9238.51","153.98","1525.31","246.36","49.66","43.75","1.96","5.37","56.15","403.25","11530.8"
"2015","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","74.76","91.5","4742.85","65.72","580.71","74.69","12.67","7.62","4.06","0.88","0.88","100.8","5581.58"
"2015","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","9.36","6.52","218.11","0","20.17","3.71","0.74","0","0","0","0","4.44","249.24"
"2015","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.43000000000000000","302.72","458.12","8693.3","240.32","1567.99","349.31","91.27","74.65","10.89","18.61","46.77","591.5","11551.2"
"2015","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","156.14","37.72","1817.53","130.25","356.56","30.09","6.57","3.39","0","0","0.51","40.56","2382.62"
"2015","16855","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","25.13","35.62","1608.02","50.13","209.64","20.05","2.67","2.66","1.89","1.2","0.96","29.42","1932.84"
"2015","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","160.92","142.52","4913.81","98.91","380.91","53.41","14.43","6.73","0.28","0","0","74.85","5611.01"
"2015","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","67.84","97.2","2243.53","66.54","358.57","66.39","5.62","1.65","0","0","0","73.66","2839.5"
"2015","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","47.52","49.52","2260.78","57.65","404.16","70.21","11.54","9.62","0.28","1.87","3.16","96.69","2868.79"
"2015","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","29.43","35.51","2514.91","11.43","246.57","39.79","6.22","5.68","0","0","0","51.69","2860.12"
"2015","16870","Counted","Manual count","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","55.13","163.61","4832.52","36.62","822.21","77.98","15.49","10.24","6.64","8.85","6.64","125.83","5980.79"
"2015","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","24.46","32.04","1644.84","24.12","180.2","18.44","9.02","1.98","0","0","0","29.44","1910.64"
"2015","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","36.69","30.62","2382.68","34.48","234.7","18.5","3.79","0.81","0","0","0","23.1","2705.58"
"2015","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000000","119.57","131.42","4979.75","62.47","586.75","179.07","71.97","31.37","0.32","3.07","20.84","306.63","6067.02"
"2015","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","375.01","523.61","6392.57","311.67","819.61","118.77","0","0","0","0","0","118.77","8166.24"
"2015","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","65.65","48.01","600.69","157.29","116.85","23.84","6.56","3.78","2.36","1.12","1.52","39.18","962.01"
"2015","26909","Counted","Manual count","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","86.61","34.95","1504.57","21.34","211.36","19.69","3.85","3.54","1.56","2.85","2.08","33.57","1805.78"
"2015","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","77.36","48.13","2243.37","54.16","294.84","76.29","9.89","5.89","0.37","0.6","0.4","93.43","2733.93"
"2015","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000000","121.25","45.65","3518.61","341.28","410.73","60.35","7.58","0.63","0.37","1.34","0.59","70.86","4387.13"
