Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","147.87","216.82","9144.82","326.82","1197.96","304.14","68.95","116.8","24.72","13.83","18.6","547.04","11433.5"
"2010","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","45.25","30.48","1649.68","92.56","288.94","30.8","12.54","2.7","0.64","0.32","0.32","47.31","2108.97"
"2010","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","56.61","14.15","1418.86","241.32","165.66","10.89","3.08","4.54","2.18","1.27","2.18","24.13","1864.12"
"2010","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","155.31","87.45","6280.74","264.18","671.69","177.09","9.43","4.72","1.09","0.73","7.98","201.04","7505.1"
"2010","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","142.88","132.27","7713.3","436","1088.78","125.74","16.33","1.22","2.86","3.27","1.63","151.05","9521.4"
"2010","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","27.1","47.17","2379.48","117.48","274.54","65.32","8.62","9.75","0.91","1.59","2.84","89.02","2907.7"
"2010","28672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","0","569.25","47495.7","254.24","5927.75","1439.71","221.06","346.89","12.93","177.54","817.46","3015.58","57262.5"
"2010","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","16.65","4.99","389.55","6.99","47.4","11.93","0.91","0.68","0.14","0.14","0.36","14.15","463.08"
"2010","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","19.66","15.04","2166.85","187.38","305.36","74.03","10.02","7.33","5.01","6.94","22.75","126.08","2800.71"
"2010","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","38.92","33.43","3522.67","250.23","426.11","61.37","5.49","2.25","1.25","4.24","2.49","77.09","4309.53"
"2010","36681","Counted","Manual count","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","64.77","40.96","9006","258.62","477.71","131.93","3.33","7.62","2.38","0.95","3.81","150.03","9933.32"
"2010","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","74.59","79.9","4097.99","265.06","620.93","140.05","32.14","46.29","3.24","3.24","6.78","231.74","5295.63"
"2010","38439","Counted","Manual count","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","10.43","19.55","872.37","46.27","87.86","27.26","2.04","2.63","2.59","0.18","0.64","35.34","1061.38"
"2010","38830","Counted","Manual count","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","6.92","25.97","2476.66","42.07","285.32","108.64","26.99","19.28","0.57","0.91","36.74","193.12","3023.14"
"2010","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","76.02","57.15","2535.9","136.99","317.25","52.16","5.53","7.71","1.18","0.36","4.54","71.49","3118.78"
"2010","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","4.63","982.41","30059.9","185.45","5201.99","1405.37","168.49","458.82","0","65.16","232.88","2330.72","38760.4"
"2010","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","45.59","33.79","3320.81","207.75","265.81","45.36","7.71","6.8","1.36","1.59","1.81","64.64","3892.8"
"2010","46672","Counted","Manual count","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","37.74","48.35","2582.8","66.63","391.84","117.64","15.92","12.68","0","22.41","91.11","259.75","3349.39"
"2010","48610","Counted","Manual count","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","5.49","721.5","18981.2","85.82","2682.41","604.74","107.28","211.31","44.41","77.59","184.87","1230.19","23701.2"
"2010","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","9.3","13.38","1102.93","45.7","196.75","21.09","1.7","3.63","0.68","0.23","0.11","27.44","1386.2"
"2010","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","31.03","22.05","1792.18","173.5","170.64","44.91","1.63","1.22","0","0.82","5.31","53.89","2212.26"
"2010","49007","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","37.49","117.64","7664.36","190.47","1119.96","395.59","62.05","137.03","14.22","7.76","92.22","708.86","9801.3"
"2010","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","25.31","17.55","1532.54","18.57","172.48","24.7","3.67","3.27","0.2","0","0.41","32.25","1773.4"
"2010","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","111.61","98.68","5211.56","526.59","749.8","163.75","11.63","3.02","2.15","0.86","0.86","182.28","6768.91"
"2010","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","103.28","100.16","7960.24","179.44","1700.03","394.88","31.3","42.25","5.74","1.04","0.52","475.74","10415.6"
"2010","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","19.91","30.39","1063.38","47.17","118.12","32.93","2.13","0.95","1","0.36","0.64","38.01","1297.07"
"2010","58231","Counted","Manual count","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","10.91","396.27","29814.6","160.98","3481.48","798.72","117.05","201.97","24.18","91.7","627.72","1861.33","35714.6"
"2010","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","42.41","78.84","9936.81","71.85","632.68","218.05","28.44","41.41","20.96","8.98","151.19","469.02","11189.2"
"2010","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","19.28","23.13","404.84","133.47","94.69","27.67","11.57","10.32","5.9","10.66","42.07","108.18","764.32"
"2010","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","15.79","202.76","9329.12","34.97","1599.22","521.32","175","404.29","12.25","32.39","332.44","1477.7","12643.8"
"2010","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","7.35","3.86","336.93","9.19","29.48","7.17","0.54","0.14","0.07","0.05","0.05","8.01","387.47"
"2010","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","31.3","19.5","2374.83","17.24","202.31","42.64","2.95","3.86","0.68","1.13","0.68","51.94","2665.81"
"2010","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","36.67","141.05","5350.54","68.45","912.15","202.28","37.01","56.54","20.89","15.92","40.28","372.93","6845.11"
"2010","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","35.93","95.53","4088.94","26.13","644.2","173.3","32.66","43.68","8.16","15.92","14.9","288.63","5143.43"
"2010","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","10.57","8.89","1107.33","64.32","90.77","17.96","2.54","0.73","0.05","0.09","0.32","21.68","1292.99"
"2011","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","41.55","19.05","2369.07","235.69","220.63","37.38","8.89","2.9","0.73","0.73","0","50.62","2895.06"
"2011","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","22.86","11.43","1432.65","136.08","212.65","16.87","3.45","0.36","0.18","0","0","20.87","1813.68"
"2011","6650","Counted","Manual count","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","128.1","89.27","7378.45","347.28","702.17","142.98","27.58","8.71","3.27","2.54","2.54","187.61","8704.78"
"2011","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","43.14","33.48","1177.55","92.81","130.5","32.02","3.27","2.86","0","0.32","1","39.46","1473.79"
"2011","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","82.46","59.6","8597.35","238.21","814.85","113.7","7.14","7.96","1.63","3.47","6.33","140.23","9850.24"
"2011","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","0","1052.81","41998.9","176","7214.98","1544.51","145.15","749.8","48.08","58.97","259.46","2805.98","53248.7"
"2011","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","41.84","26.94","3721.73","78.99","331.49","68.79","3.88","5.31","1.84","1.43","0.41","81.65","4240.81"
"2011","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","86.18","42.64","5950.79","170.55","807.41","52.16","8.16","1.81","0","0.45","0.91","63.5","7034.9"
"2011","16634","Counted","Manual count","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","60.9","44.57","5863.36","216.37","483.77","90.83","6.12","1.36","0","0.34","0","98.66","6706.72"
"2011","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","27.31","27.44","1199.18","95.89","122.34","30.62","2.86","1.59","0","0.18","1.04","36.29","1481.14"
"2011","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","36.2","35.93","6729.71","201.13","539.15","102.6","10.89","2.45","0.27","0","2.72","118.93","7624.85"
"2011","18473","Counted","Manual count","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","65.09","56.93","1525.8","98.43","227.82","26.2","5.56","3.63","2.27","0.68","0","38.33","1947.31"
"2011","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","52.16","125.65","21543.3","220.45","2174.11","479","130.64","291.21","141.07","17.24","281.23","1340.39","25403.9"
"2011","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","145.38","213.19","9016.68","331.13","1177.55","298.7","73.03","129.28","19.05","13.83","19.73","553.62","11292.2"
"2011","26659","Counted","Manual count","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","95.26","31.12","1091.79","58.42","171.94","41.75","3.81","3.81","0.16","0.64","1.43","51.6","1404.87"
"2011","26660","Counted","Manual count","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","21.59","21.41","1809.32","134.08","200.67","41.01","0","0","14.15","2.54","0.91","58.61","2224.1"
"2011","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","152.41","86","6192.92","267.44","660.08","173.82","10.16","5.44","1.09","0.73","8.71","199.95","7406.4"
"2011","26672","Counted","Manual count","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","114.31","64.5","5485.94","447.43","610.73","95.53","9.39","6.53","0","0.41","0","111.86","6720.46"
