Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","6077","Counted","Manual count","London","Barnet","A1","PR","520760","195000","Courtland Avenue","A411 Barnet Road","1.12000000000000010","4.9","255.15","22601.8","163.7","2816.45","640.94","83.69","268.21","4.9","63.69","135.54","1196.96","27034.1"
"2010","6150","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","519000","191950","A410","A5100","0.93000000000000000","22.45","69.4","4876.44","125.19","606.24","60.22","9.19","17.01","3.4","3.74","3.74","97.3","5774.57"
"2010","6458","Counted","Manual count","London","Barnet","A41","PU","524000","187540","A407","A406","1.30000000000000010","24.77","509.62","29545.1","457.23","3654.98","665.84","74.3","75.73","2.86","25.24","45.72","889.69","35056.7"
"2010","7060","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","525000","186440","A41","A598","0.31000000000000000","7.6","21.32","926.82","59.65","166.24","29.94","15.76","8.73","0.45","0.23","0.34","55.45","1229.49"
"2010","7210","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525000","187470","A598","A406","0.99000000000000000","45.36","48.99","2849.7","473.56","431.47","29.76","4.35","3.27","0.36","0.36","0","38.1","3841.82"
"2010","7216","Counted","Manual count","London","Barnet","A504","PU","523600","189400","A502","A1","0.43000000000000000","6.19","8.41","1944.81","43.82","104.78","16.51","2.54","2.38","0.79","0","0","22.23","2124.05"
"2010","7318","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","190400","A504","A5000","0.31000000000000000","16.44","40.48","1279.49","101.61","212.63","18.6","3.18","2.27","1.59","0.68","0.68","26.99","1661.2"
"2010","7470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526330","193000","A598","A109/A5109","1.06000000000000010","58.61","121.45","7006.8","211.67","995.13","99.47","11.57","6.94","3.08","3.47","2.31","126.85","8461.9"
"2010","8468","Counted","Manual count","London","Barnet","A406","PU","522751","187380","A5","M1 roundabout","0.19000000000000000","1.91","91.85","5256.17","11.43","1559","378.24","29.39","100.63","5.85","19.05","51.3","584.46","7502.92"
"2010","16140","Counted","Manual count","London","Barnet","A5","PU","520050","190570","LA Boundary","LA Boundary","0.50000000000000000","18.51","43.36","4961.12","232.97","409.69","72.21","16.69","12.88","1.81","11.07","15.42","130.09","5777.24"
"2010","16433","Counted","Manual count","London","Barnet","A41","PU","522440","190000","A5150","M1","0.93000000000000000","13.27","169.76","17659.1","118.73","1650.65","333.4","30.96","132","2.04","37.42","92.87","628.69","20227"
"2010","17020","Counted","Manual count","London","Barnet","A406","PU","525400","189550","A1","A504","0.62000000000000000","1.36","154","12812","65.77","1492.8","402.57","26.76","60.56","17.92","46.72","69.17","623.7","15148.2"
"2010","17025","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A410","PU","518540","193000","A5","A41","0.25000000000000000","0.27","7.17","1795.26","14.7","246.4","37.38","7.08","5.9","3.81","4.35","12.7","71.22","2134.74"
"2010","17175","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","526000","189830","A406","A1000","1.06000000000000010","53.21","53.21","5769.92","128.78","333.51","29.69","3.86","3.47","1.16","0.77","0.77","39.71","6325.13"
"2010","17176","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522400","188500","Herbert Rd","A41","0.62000000000000000","10.21","28.8","2833.65","104.56","298.7","32.43","3.63","2.04","0.23","0.68","0","39.01","3304.71"
"2010","17274","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","188120","A502","A1","1.24000000000000000","189.15","147.87","5950.34","375.58","611.45","130.18","15.88","11.79","1.81","2.72","0","162.39","7247.64"
"2010","17425","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","525000","196120","A110","A411","0.68000000000000000","41.41","74.35","5155.27","393.93","647.65","67.86","8.23","11.98","4.49","2.99","1.25","96.8","6367.99"
"2010","17426","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526500","191000","A406 spur","A1003","0.68000000000000000","111.27","163.41","4914.02","87.82","968.98","87.32","10.48","10.48","2.25","2.74","2.49","115.76","6249.99"
"2010","17673","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","520000","192460","A5","A5109","1.17999999999999990","26.29","55.59","5972.99","340","642.07","40.51","3.45","2.59","2.59","3.02","0.86","53","7063.66"
"2010","17676","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520000","191400","A5","A5100","1.06000000000000010","28.15","78.65","6259.97","75.96","448.79","81.74","5.4","7.71","1.16","1.93","4.63","102.56","6965.93"
"2010","17686","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5150","PU","521000","189540","A41","A5","1.12000000000000010","10.21","37.15","5369.18","19.6","401.3","42.05","3.67","2.86","0.41","0.82","0.41","50.21","5877.44"
"2010","26080","Counted","Manual count","London","Barnet","A1","PU","524900","189400","A406","A598 Regent's Park Road","0.12000000000000000","0","49.49","3247.51","28.08","470.43","99.47","25.76","19.19","0","15.33","25.76","185.52","3981.03"
"2010","26081","Counted","Manual count","London","Barnet","A1","PU","521000","192800","A5100","A41/A5109","0.56000000000000000","0","151.87","10086.6","130.23","1234.52","187.99","38.78","55.52","1.02","33.07","67.77","384.15","11987.4"
"2010","26145","Counted","Manual count","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","33.57","85.28","4639.98","80.2","694.19","99.25","12.52","25.22","6.17","10.16","21.23","174.55","5674.19"
"2010","26463","Counted","Manual count","London","Barnet","A41","PU","523000","188400","A406","A504","0.87000000000000000","28.26","295.61","19914.6","274.34","1881.63","446.75","80.02","56.52","36.2","18.42","80.97","718.87","23085"
"2010","26656","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000010","38.67","76.64","9355.91","185.61","1211.41","110.38","16.87","8.44","2.81","4.22","2.81","145.54","10975.1"
"2010","27087","Counted","Manual count","London","Barnet","A406","PU","523380","187700","M1 roundabout","A41","0.56000000000000000","10","284.54","15629.1","210.04","3267.15","2100.81","134.11","326.39","9.39","39.8","202.08","2812.58","22203.4"
"2010","27088","Counted","Manual count","London","Barnet","A406","PU","527550","191270","A406 spur","LA Boundary","1.62000000000000010","0","363.24","30149.8","142.7","5422.12","959.41","122.06","147.42","0","162.75","368.55","1760.2","37838.1"
"2010","27237","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","30.48","52.25","4223.93","116.48","499.69","31.3","5.72","4.35","0.82","0.27","0","42.46","4934.82"
"2010","27243","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","57.43","48.44","4140.92","121.66","470.57","40.82","8.98","2.99","0.82","1.09","0.54","55.25","4836.84"
"2010","27340","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000010","91.45","139.62","8078.68","244.94","773.62","114.31","24.09","11.84","0.82","1.22","4.49","156.76","9393.62"
"2010","27341","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","30.84","23.86","813.31","94.53","131.36","14.7","1.09","1.09","0.18","0.27","0.27","17.6","1080.66"
"2010","27490","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000010","103.83","205.28","10205.8","448.66","1179.27","253.86","13.34","11.43","1.43","0.95","10.48","291.48","12330.4"
"2010","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","58.24","93.08","1870.15","121.79","317.48","14.83","3.13","4.22","0.54","1.22","0.41","24.36","2426.86"
"2010","27493","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","47.36","117.57","9307.35","458.86","1366.79","123.56","14.15","4.9","0","2.72","2.72","148.06","11398.6"
"2010","27765","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","21.32","77.57","8402.96","141.07","782.01","118.39","9.98","4.99","1.81","0","1.36","136.53","9540.14"
"2010","28497","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","11.02","20.62","1049.66","43.75","165.13","33.75","2.59","3.2","0.75","0.68","1.91","42.87","1322.02"
"2010","36000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","43","2538.99","16.19","555.07","84.1","10.48","18.1","6.67","8.85","11.29","139.48","3292.73"
"2010","36079","Counted","Manual count","London","Barnet","A1","PR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","20.75","96.96","12954.5","176.56","1536.35","731.77","134.38","341.22","34.36","60.22","235.08","1537.03","16301.4"
"2010","36469","Counted","Manual count","London","Barnet","A41","PU","519450","192800","A1","A410","1.49000000000000000","21.77","278.15","30031.3","305.91","1403.8","424.03","46.27","47.9","38.1","22.32","74.57","653.19","32672.3"
"2010","36470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","525000","186050","A598","A407","0.31000000000000000","4.08","78.47","2506.71","96.84","398.6","85.16","17.58","13.72","0.79","1.25","17.46","135.97","3216.6"
"2010","37114","Counted","Manual count","London","Barnet","A406","PU","524130","189000","A502","A1","0.62000000000000000","25.17","196.41","12698.1","108.18","1797.17","727.12","104.56","156.27","85.05","51.71","90.04","1214.74","16014.6"
"2010","37121","Counted","Manual count","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000010","20.96","53.82","9864.26","397.69","624.4","140.5","12.86","15.72","0.95","0.95","2.86","173.84","11114"
"2010","37270","Counted","Manual count","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","21.64","40.42","3694.38","112.88","333.94","55.32","4.49","1.22","0.41","0","1.02","62.46","4244.07"
"2010","37383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","18.51","72.03","3675.26","86.18","397.17","51.89","8.71","2.18","0.18","0.91","0.18","64.05","4294.69"
"2010","46076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","527000","188800","LA boundary","A406 North Circular","1.42999999999999990","37.56","358.89","13250.2","199.79","2197.67","508.6","40.17","43.82","13.56","23.47","85.03","714.65","16721.2"
"2010","46077","Counted","Manual count","London","Barnet","A1","PU","521840","192000","M1","A5100","1.24000000000000000","19.96","220.45","27377.5","155.13","2131.92","308.45","32.21","96.16","20.87","102.06","32.21","591.95","30477"
"2010","46154","Counted","Manual count","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","13.43","87.82","5330.17","125.92","393.54","81.47","10.34","10.34","1.27","2","13.43","118.84","6056.3"
"2010","46465","Counted","Manual count","London","Barnet","A41","PR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","2.18","12.88","1771.95","13.43","80.65","23.13","2.54","1.18","2.81","0.64","2.63","32.93","1911.84"
"2010","46662","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.85999999999999990","30.62","72.12","8260.75","346.32","1278.47","149.69","12.25","27.9","0.68","3.4","3.4","197.32","10155"
"2010","47251","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","29.48","29.71","3101.95","70.53","342.02","42.64","2.27","0.68","0","0.23","0.45","46.27","3590.48"
"2010","47351","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","11.09","14.97","883.43","60.69","95.46","14.29","2.45","2.45","0.68","0.48","0.54","20.89","1075.44"
"2010","47500","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","9.8","21.68","1295.21","43.73","190.97","31.21","4.26","2.45","2.27","2.18","3.18","45.54","1597.13"
"2010","47501","Counted","Manual count","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","107.64","139.71","5947.8","71.12","809.68","104.15","16.83","8.26","1.91","2.22","2.86","136.22","7104.53"
"2010","47761","Counted","Manual count","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","36.86","47.76","3842.66","106.73","288.35","9.14","4.13","1.47","0","0.59","1.18","16.51","4302.02"
"2010","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","5.4","21.59","2212.64","47.15","323.08","45.41","5.87","6.35","0.64","0.48","0.64","59.38","2663.84"
"2010","48153","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","11.52","12.43","833.99","14.24","100.97","7.08","0.64","1.45","0.18","0.27","0.36","9.98","971.61"
