Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","26.35","51.76","840.7","42.73","154.04","29.71","3.76","3.72","0.18","1.09","2.59","41.05","1130.28"
"2010","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","77.93","181.53","2452.89","12.43","537.79","90.81","18.6","5.99","3.81","0.82","2.81","122.84","3307.48"
"2010","26798","Counted","Manual count","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","21.09","6.26","259.55","27.99","47.85","8.66","1.09","0.82","0","0.14","1.59","12.29","353.94"
"2010","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","11.61","36.7","656.59","37.65","174.5","22.77","3.58","3.95","1.86","1.91","1.45","35.52","940.95"
"2010","27661","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","229.27","381.46","4133.39","183.62","830.02","220.04","19.96","11.48","4.49","1.75","17.21","274.93","5803.42"
"2010","27666","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.56000000000000000","353.13","455.8","3313.08","267.4","1006.52","163.3","34.09","11.02","8.78","1.43","12.45","231.06","5273.86"
"2010","28411","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","6.94","18.3","435.93","1.32","74.69","13.09","0.91","0.64","0.36","0.27","1.25","16.51","546.75"
"2010","28674","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","22.41","31.62","555.05","34.68","74.84","21.5","3.45","0.79","1.18","4.06","0.5","31.48","727.67"
"2010","36110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","85.28","105.24","1451.34","43","330.58","47.45","6.44","3.45","2","3.08","9.07","71.49","2001.65"
"2010","36111","Counted","Manual count","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","19.82","68.9","1255.84","42.14","129.28","37.38","2.99","3.08","0.82","3.76","0.23","48.26","1544.42"
"2010","36112","Counted","Manual count","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000010","257.17","558.68","8437.61","185.45","919.56","150.75","25.83","19.28","33.16","8.1","16.58","253.7","10355"
"2010","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.17999999999999990","423.6","436.95","7303.25","252.52","1819.35","284.41","39.21","19.39","43.95","35.34","31.89","454.19","10266.3"
"2010","36823","Counted","Manual count","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","132.88","160.44","2456.66","94.1","268.96","65.93","6.06","2.45","0.82","0.54","1.84","77.63","3057.79"
"2010","36928","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000010","84.32","438.72","10305.3","458.18","1202.36","264.18","18.87","25.36","5.31","5.31","5.9","324.91","12729.5"
"2010","37701","Counted","Manual count","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","115.67","166.81","2041.54","141.86","309.7","81.08","6.8","4.2","0.11","0.57","4.99","97.75","2757.67"
"2010","37702","Counted","Manual count","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","11.23","32.23","538.38","17.26","71.53","18.33","1.22","2.15","0.29","0.09","1.77","23.86","683.26"
"2010","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","37.6","35.56","426.97","19.6","81.69","15.42","1.36","0.27","0.41","0.18","0.59","18.23","582.06"
"2010","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","128.19","187.18","1743.39","4.08","345.98","14.49","0.41","0.41","0","0","0","15.31","2295.95"
"2010","38442","Counted","Manual count","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","35.38","78.99","1514.64","90.97","251.68","51.91","5.92","6.67","0","3.27","6.12","73.89","2010.18"
"2010","38444","Counted","Manual count","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","15.56","17.96","215.01","0.05","48.44","6.49","1","0","0","0","0","7.48","288.94"
"2010","38570","Counted","Manual count","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","40.62","33.11","537.13","14.74","73.85","14.67","1.2","1.07","0.7","0.18","0.82","18.64","677.48"
"2010","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","26.35","51.76","840.7","42.73","154.04","29.71","3.76","3.72","0.18","1.09","2.59","41.05","1130.28"
"2010","46110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","24.22","60.01","908.02","32.57","121.38","35.79","5.94","3.67","3.13","1.86","3.04","53.43","1175.42"
"2010","46111","Counted","Manual count","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","95.07","1311.81","47565","320.06","2692.58","835.71","67.86","57.7","29.39","15.6","30.48","1036.75","52926.2"
"2010","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","270.57","273.97","3380.91","211.83","624.84","132.68","14.06","8.16","4.08","3.86","7.48","170.33","4661.88"
"2010","46804","Counted","Manual count","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","430.15","828.73","18950.9","215.07","2334.25","459.75","55.91","32.89","5.92","3.95","14.47","572.88","22901.9"
"2010","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","48.85","127.37","1533.9","96.48","366.6","109.68","8.71","5.31","2.86","2.04","1.77","130.36","2254.71"
"2010","46813","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","259.57","507.24","7890.96","408.58","1338.35","185.75","15.65","8.51","5.1","2.04","4.76","221.81","10366.9"
"2010","47658","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","516.83","1010.8","8774.32","367.42","2548.24","591.13","98.39","79.61","15.51","8.16","58.38","851.18","13552"
"2010","47659","Counted","Manual count","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Rd roundabout","0.37000000000000000","125.19","346.73","5021.09","125.87","734.15","165.2","30.48","21.09","9.93","0.54","5.99","233.24","6461.09"
"2010","47660","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","287.81","258.55","4526.37","190.17","790.97","136.08","16.33","5.1","3.06","1.36","0","161.94","5928"
"2010","47669","Counted","Manual count","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","262.5","214.33","2679.28","17.15","487.85","55.72","6.94","4.69","0.41","0.41","0.82","68.99","3467.6"
"2010","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","17.46","47.4","724.54","30.16","165.02","19.37","3.36","1.72","0.82","0.5","2.59","28.35","995.47"
"2010","56097","Counted","Manual count","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","63.69","459.48","12119","56.75","1217.17","247.8","19.19","33.07","11.43","4.69","23.07","339.25","14191.7"
"2010","56110","Counted","Manual count","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","86.64","79.65","1775.58","145.33","238.96","74.48","10.52","14.88","1.72","2.36","12.34","116.3","2355.82"
"2010","56595","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","145.54","212.29","4776.21","11.23","849.96","161.66","24.7","7.35","0","7.14","10.82","211.67","6061.36"
"2010","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","68.95","82.01","2373.42","147.69","372.04","46.36","4.35","5.26","0.82","1.54","2.99","61.33","3036.5"
"2010","57086","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","54.7","56.43","1024.5","6.35","209.29","40.01","1.18","0.54","0","0.18","0.36","42.28","1338.85"
"2010","57373","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","114.72","80.36","1181.93","24.97","251.48","35.38","3.67","2.52","0","1.16","2.59","45.31","1584.04"
"2010","58200","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","95.53","77.23","2070.12","60.62","411.44","52.39","10.95","3.33","0.41","0.95","1.56","69.61","2689.01"
"2010","58233","Counted","Manual count","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","38.78","70.35","1144.98","26.9","226.44","38.65","9.3","8.66","0","3.04","6.89","66.54","1535.21"
"2010","70020","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","447.43","68.77","1587.42","229.34","239.14","25.4","2.9","0.73","0.73","1.45","0","31.21","2155.87"
"2010","73797","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","117.98","87.36","2714.8","224.53","434.78","82.67","6.33","16.13","2.25","1.22","3.47","112.06","3573.54"
"2010","73798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","91.29","150.82","2403.47","113.99","442.62","104.94","8.41","5.72","1.27","2.22","5.56","128.12","3239.03"
"2010","73799","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","80.97","143.2","3534.32","74.62","803.96","198.77","31.12","32.07","1.91","0.95","8.57","273.39","4829.49"
"2010","74908","Estimated","Estimated from nearby links","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","19.48","45.41","613.2","3.11","134.45","22.7","4.67","1.52","0.95","0.2","0.7","30.75","826.91"
"2010","74909","Estimated","Estimated from nearby links","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","17.46","47.4","724.54","30.16","165.02","19.37","3.36","1.72","0.82","0.5","2.59","28.35","995.47"
"2010","79995","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","90.9","47.22","376.53","7.62","106.14","24.63","2.31","0","0","0","0","26.94","564.46"
"2011","6109","Counted","Manual count","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","224.8","183.57","2524.83","88.59","367.55","142.2","11.02","12.38","8.3","3.13","10.61","187.65","3352.2"
"2011","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","44.16","109.07","2408.55","64.37","397.29","61.98","8.57","19.53","0.61","3.54","7.14","101.38","3080.65"
"2011","6757","Counted","Manual count","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","271.68","187.36","4112.44","124.74","584.53","129.73","28.19","14.72","0","4.49","18.46","195.59","5204.66"
"2011","6774","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","747.76","748.71","19656.1","1165.94","3233.95","612.5","56.2","53.34","8.57","2.86","22.86","756.33","25561"
"2011","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","162.39","148.06","3089.57","250.93","567.36","154.95","11.43","11.43","2.36","2.9","9.07","192.15","4248.06"
"2011","7601","Counted","Manual count","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","37.06","69.58","657.31","57.7","141.61","44.09","4.4","5.03","0.18","1.27","6.26","61.24","987.44"
"2011","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","1215.63","367.08","2356.37","287.47","577.59","123.24","17.1","7.37","0.59","2.95","7.08","158.33","3746.83"
