Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","52.87","45.18","411.64","42.66","108.93","15.31","1.02","0.54","0.27","0.14","0.14","17.42","625.83"
"2009","38555","Counted","Manual count","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","55.27","33.54","378.96","10.05","76.93","16.92","1.52","1.25","0.5","0.11","0.09","20.39","519.87"
"2009","38592","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","206.09","53.55","250.8","76","77.23","20.55","0.95","0.48","0.14","0.14","0.14","22.39","479.96"
"2009","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","58.02","34.88","175.91","0.86","64.46","9.53","1.09","0.54","0.23","0.05","0.09","11.52","287.63"
"2009","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","70.63","90.97","954.26","119.14","194.59","35.38","2.93","2.93","0.34","0.2","0.61","42.39","1401.35"
"2009","47245","Counted","Manual count","London","Camden","A501","PU","529004","182226","A4201","A400","0.25000000000000000","303.01","526.45","6358.85","181.44","1175.19","195.68","19.96","19.05","8.62","11.79","10.61","265.72","8507.65"
"2009","47249","Counted","Manual count","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","378.64","339.27","3604.18","146.06","834.92","129.87","10.16","10.64","6.51","4.29","1.59","163.05","5087.48"
"2009","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","145.95","170.03","1578.87","17.55","449.06","87.36","14.9","38.17","0.82","0.82","5.92","147.99","2363.51"
"2009","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","164.84","151.32","1123.75","29.67","284.41","35.65","3.18","1.45","0.54","0","0","40.82","1629.97"
"2009","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","23.86","38.65","917.27","24.77","228.25","19.05","2.99","4.9","0.09","0.45","0.82","28.3","1237.24"
"2009","47785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","90.36","87.27","741.55","82.1","173.91","21.23","4.45","4.26","0.18","0.27","0.36","30.75","1115.59"
"2009","48159","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","418.86","298.02","2268.46","364.42","441.17","83.28","9.8","13.34","2.18","0.82","0.82","110.23","3482.29"
"2009","48352","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","812.4","336.19","2108.36","41.23","510.71","72.05","7.14","7.55","1.63","0.61","0.61","89.61","3086.1"
"2009","48537","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526639","184005","LA Boundary","Adelaide Rd roundabout","0.19000000000000000","16.47","59.33","1119.94","104.24","245.28","36.33","4.9","3.4","2.45","1.63","1.5","50.21","1579.01"
"2009","56124","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","16.85","17.46","365.67","31.82","83.51","15.63","1.34","0.82","0.54","0.61","1.43","20.37","518.83"
"2009","56751","Counted","Manual count","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","53.89","62.73","622.02","55.45","173.09","25.72","3.61","2.72","1.29","0.27","0.34","33.95","947.25"
"2009","56815","Counted","Manual count","London","Camden","A501","PU","530000","182765","A4200","A5202","0.37000000000000000","382.25","477.23","6271.8","394.91","975.42","189.97","18.37","45.31","11.16","18.37","6.67","289.85","8409.22"
"2009","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","189.79","157.31","1453.52","120.66","420.4","40.28","2.9","1.09","0.54","0.18","0.36","45.36","2197.24"
"2009","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","192.21","146.08","789.67","78.45","249.37","30.96","5.78","1.02","0.95","0.41","0","39.12","1302.7"
"2009","57538","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","206.39","267.62","847.78","22.41","284.68","22.5","5.99","1.09","1.27","0.36","0.09","31.3","1453.79"
"2009","57690","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","94.21","51.51","274.41","40.8","64.41","6.69","0.79","0.39","0.25","0.2","0.02","8.35","439.47"
"2009","57828","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","202.69","307.47","771.98","23.88","353.2","32.59","4.15","0.88","0.75","0.14","0","38.51","1495.05"
"2009","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","51.17","65.05","764.84","115.6","172.41","16.53","3.4","0.68","0.48","0.27","0.34","21.7","1139.6"
"2009","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","57.83","50.92","1649.52","21.66","243.58","35.61","3.63","2.15","0.79","0.45","0.79","43.43","2009.11"
"2009","58317","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","32.55","52.39","812.29","29.94","214.55","34.81","2.84","0.34","0.57","0.11","0.57","39.24","1148.4"
"2009","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","33.82","16.24","79.13","42.07","26.06","5.22","0.59","0.27","0.07","0","0","6.15","169.65"
"2009","75095","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","52.39","51.98","157.76","1.45","49.94","7.3","0.68","0.18","0.09","0.05","0","8.3","269.44"
"2009","75096","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","27.9","46.45","407.15","5.49","129.37","18.14","2.54","0.05","0.09","0.05","0","20.87","609.32"
"2009","75097","Estimated","Estimated from nearby links","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","40.44","48.54","333.65","40.26","61.83","17.74","1.16","0.18","0.02","0.09","0","19.19","503.45"
"2009","75098","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","5.53","8.55","54.84","0.25","12.36","1.18","0.18","0","0.05","0","0.02","1.43","77.43"
"2009","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","57.13","75.46","266.79","5.85","83.51","6.8","1.68","0.27","0.36","0.09","0.05","9.25","440.85"
"2009","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","45.97","57.09","388.49","40.51","74.16","18.92","1.34","0.18","0.07","0.09","0.02","20.62","580.86"
"2009","75101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","135.13","102.7","485.4","69.99","99.47","22.36","1.41","0.82","0.54","0.14","0.23","25.49","783.05"
"2009","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","77.63","48.22","246.42","32.52","44.93","9.66","0.75","0.43","0.23","0.02","0.05","11.14","383.22"
"2009","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","34.72","17.28","226.82","10.93","69.65","7.35","1.22","0.66","0.09","0.05","0.02","9.39","334.08"
"2009","75136","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","50.55","52.39","1097.01","95.46","250.52","46.88","4.01","2.45","1.63","1.84","4.29","61.1","1556.49"
"2009","76054","Counted","Manual count","London","Camden","A501","PU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","151.41","231.52","2787.79","94.35","477.69","84.19","7.17","13.61","5.72","5.44","2.68","118.8","3710.14"
"2009","80722","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530150","183130","A501","Royal College St","0.87000000000000000","126.69","26.35","1552.04","218.77","116.53","33.66","11.11","21.91","1.27","1.91","1.59","71.44","1985.14"
"2010","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","437.95","220.34","1591.91","151.5","284.29","49.1","5.22","2.38","1.13","0","0","57.83","2305.88"
"2010","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","89","71.99","727.44","74.48","188.65","35.24","2.63","2.31","1.32","0.5","0.73","42.73","1105.29"
"2010","7044","Counted","Manual count","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","374.36","378.44","4759.88","365.38","1035.5","160.44","15.92","9.59","6.74","1.63","1.84","196.16","6735.36"
"2010","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","92.58","86.55","1029.54","49.53","241.59","38.69","2.63","1.86","1.5","0.23","0.5","45.41","1452.61"
"2010","7237","Counted","Manual count","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","201.94","76.57","1510.31","24.68","381.39","49.53","4.54","3.63","1.45","0.54","0.73","60.42","2053.36"
"2010","7671","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","348.8","517.74","4363.05","417.49","1260.74","245.6","20.64","15.33","4.13","2.65","4.72","293.07","6852.1"
"2010","7717","Counted","Manual count","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","528.99","195.32","920.81","64.68","269.71","38.56","1.72","1.09","0.73","0.09","0.18","42.37","1492.89"
"2010","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","24.02","18.05","231.79","15.54","34.79","3.58","1.61","0.41","0.14","0.02","0","5.76","305.93"
"2010","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","42.25","51.91","444.23","39.87","75.05","22.59","2.04","3.13","1.09","2.25","1.02","32.11","643.18"
"2010","8469","Counted","Manual count","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","248.69","161.82","1017.2","104.33","273.29","53.07","7.37","4.31","2.95","0","0","67.7","1624.35"
"2010","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","270.32","62.87","416.68","259.1","77.23","12.79","1.36","0.88","0.07","0.14","0","15.24","831.11"
"2010","16434","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","381.59","1078.44","25631.9","982.61","3954.83","559.06","62.37","49.9","74.84","27.78","21.55","795.5","32443.2"
"2010","17007","Counted","Manual count","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","1178.95","419.44","4514.51","356.26","1061.47","226.71","23.81","6.99","6.99","3.81","5.72","274.02","6625.7"
"2010","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","50.8","53.66","492.79","43.86","114.22","18.33","2","0.91","1.68","0.64","0.36","23.9","728.44"
"2010","17169","Counted","Manual count","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","239.23","343.56","4244.89","204.85","794.35","144.79","11.07","17.96","10.16","14.52","2.81","201.31","5788.95"
