Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","49.4","81.24","3047.72","82.06","551.94","123.49","7.14","4.9","4.08","2.04","14.9","156.56","3919.52"
"2010","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","5.76","1.56","295.29","17.3","36.27","8.19","0.91","0.34","0.23","0.02","0.02","9.71","360.14"
"2010","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","20.64","1298.66","52429","160.35","9673.27","2418.71","198.45","510.41","19.85","132.56","573.12","3853.11","67414.4"
"2010","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","3.13","44.09","4185.42","16.67","670.4","200.17","27.08","53.62","5.44","13.68","75.39","375.38","5291.96"
"2010","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.99","6.71","646.43","7.3","125.56","20.41","1.86","1.68","1.63","1.22","0.86","27.67","813.67"
"2010","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","7.35","34.02","2921.64","63.14","565.55","123.83","18.51","18.51","4.63","2.45","5.99","173.91","3758.27"
"2010","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","251.77","224.01","6456.99","299.58","1351.39","416.41","26.99","15.42","11.57","14.65","29.3","514.34","8846.31"
"2010","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","17.69","37.42","3696.28","270.12","556.57","96.62","11.57","6.8","1.36","1.02","0","117.37","4677.76"
"2010","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","15.92","32.8","2427.4","44.36","333.26","70.35","14.83","8.57","1.91","1.09","8.71","105.46","2943.28"
"2010","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","1.41","21.73","2316.74","7.14","356.96","95.44","8.35","17.89","1.36","7.21","30.23","160.48","2863.06"
"2010","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0.14","64.82","3067.34","5.9","455.1","110.59","2.9","29.21","3.04","6.35","21.64","173.73","3766.88"
"2010","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","12.43","7.82","400.33","26.29","65.7","10.39","1.22","0.88","0.11","0.32","0.07","13","513.14"
"2010","78366","Counted","Manual count","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","13.38","14.74","2436.52","184.84","234.06","40.37","2.27","1.36","0","0.23","0","44.23","2914.39"
"2011","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","86.62","53.87","4934.48","622.25","567.95","157.72","28.01","13.36","1.72","2.59","7.76","211.15","6389.7"
"2011","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","0","256.4","22761.2","133.4","4594.34","1056.82","246.37","224.78","16.19","165.02","483.49","2192.68","29938"
"2011","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","44.63","58.79","5202.08","182.35","864.38","247.12","37.01","16.87","1.09","4.9","6.53","313.53","6621.12"
"2011","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","31.03","52.57","3664.12","197.79","617.08","87.05","11.2","0","0.86","1.29","0","100.4","4631.97"
"2011","26645","Counted","Manual count","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","5.94","20.14","2004.28","18.33","233.88","52.44","10.52","6.76","1.54","3.31","4.35","78.93","2355.55"
"2011","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","33.75","33.2","2926.27","220.18","411.51","85.46","8.98","1.63","1.09","1.36","3.81","102.33","3693.49"
"2011","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","73.26","100.63","3296.93","111.81","623.07","107.57","10.8","7.71","3.86","5.01","23.13","158.08","4290.52"
"2011","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","2.38","10.16","1194.04","30.8","113.99","9.84","1.59","0.48","0.16","0.16","0.32","12.54","1361.53"
"2011","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","5.08","38.42","2164.86","37.15","433.1","70.65","14.29","14.45","2.38","0.79","4.29","106.85","2780.37"
"2011","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","2.54","11.25","1142.89","36.47","184.16","31.39","2","2","0.73","0.18","0.18","36.47","1411.24"
"2011","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","17.06","35.56","2571.92","42.73","369.32","70.67","13.7","11.43","1.63","2.9","10.52","110.86","3130.39"
"2011","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","3.18","20.23","1365.43","17.69","233.24","55.16","5.44","4.63","0.82","1.18","2.81","70.04","1706.63"
"2011","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","213.74","58.06","3341.04","421.67","617.62","66.77","9.43","9.07","0.73","1.81","0.73","88.54","4526.94"
"2011","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","0","480.82","37710.1","238.59","6459.73","1160.31","363.33","351.54","109.32","120.66","475.83","2580.99","47470.3"
"2011","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","49.67","34.36","3243.81","165.34","669.86","102.4","9.53","31.3","1.36","3.4","4.42","152.41","4265.78"
"2011","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","12.79","54.16","2574.09","132.54","361.7","70.22","14.15","1.63","0.82","1.63","1.63","90.09","3212.58"
"2011","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","49.9","14.15","2125.76","133.36","152.23","57.15","5.44","4.72","0.54","0.91","1.45","70.22","2495.71"
"2011","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","34.84","101.61","7907.9","129.91","1070.14","256.92","18.14","11.98","0","5.08","6.17","298.29","9507.84"
"2011","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","57.61","105.69","6484.23","291.21","1104.97","119.3","19.05","12.7","4.54","16.33","9.98","181.89","8167.99"
"2011","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","35.72","111.13","8923.12","229.41","1168.48","229.41","22.23","11.91","2.38","1.59","3.18","270.69","10702.8"
"2011","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","11.34","69.4","6515.98","43.09","862.75","224.99","42.64","63.05","1.81","17.69","21.77","371.95","7863.17"
"2011","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","80.2","72.83","2862.61","219.07","391.84","86.98","16.81","7.37","0.59","1.18","16.22","129.14","3675.48"
"2011","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","39.85","11.11","2060.87","125.1","252.59","57.31","6.99","2.7","1.11","0.16","0.16","68.43","2518.1"
"2011","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","9.43","6.94","495.56","12.43","57.29","12.52","0.59","0.54","0","0.09","0","13.74","585.96"
"2011","56628","Counted","Manual count","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","43.82","80.29","4936.18","48.17","572.63","111.86","21.77","17.69","0","1.09","4.08","156.49","5793.75"
"2011","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","90.49","77.79","3187.91","212.06","541.15","141.07","22.91","10.66","0","5.44","23.81","203.89","4222.8"
"2011","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","46.97","93.94","6118.22","378.78","902.35","88.34","12.93","1.72","1.72","1.72","0","106.44","7599.72"
"2011","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","48.99","80.83","3038.54","84.51","549.29","123.49","7.76","5.51","3.27","2.04","15.92","157.99","3911.15"
"2011","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","5.69","1.59","294.41","17.85","36.08","8.19","0.98","0.39","0.16","0.02","0.02","9.75","359.68"
"2011","70049","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","20.64","1292.31","52271.1","165.11","9624.85","2421.1","214.33","575.51","15.88","133.36","617.58","3977.74","67331.1"
"2011","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0","48.38","3648.04","38.71","667.81","142.2","30.21","34.29","10.14","26.2","58.85","301.89","4704.84"
"2011","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.99","6.71","644.48","7.58","124.92","20.41","2","1.91","1.27","1.22","0.95","27.76","811.45"
"2011","73487","Counted","Manual count","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","11.7","34.56","3678.52","39.19","589.77","134.45","7.89","34.56","3.81","3.27","6.8","190.78","4532.83"
"2011","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","250.23","222.85","6437.71","309.22","1344.84","417.18","29.3","17.74","8.87","14.65","31.62","519.35","8833.97"
"2011","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","17.69","37.42","3685.05","278.96","553.85","96.62","12.59","7.48","1.02","1.02","0","118.73","4674.02"
"2011","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","15.92","32.52","2420.05","45.86","331.49","70.35","15.92","9.66","1.63","1.09","9.39","108.05","2937.97"
"2011","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0","28.12","2150.5","14.2","397.79","74.57","11.48","26.38","5.22","9.82","30.75","158.22","2748.82"
"2011","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","54.79","2234.98","10.02","486.8","101.74","21.82","35.93","2.9","5.03","33.52","200.95","2987.55"
