Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","73444","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1140.22","411.51","4837.65","419.67","1029.58","182.48","10.61","5.31","3.67","2.45","2.45","206.98","6905.39"
"2010","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","4.69","22.86","3895.64","64.3","529.69","117.17","8.98","35.11","1.02","3.06","14.9","180.24","4692.73"
"2010","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","47.15","60.62","6136.97","284.91","672.6","157.67","25.2","13.22","6.99","10.48","21.21","234.76","7389.86"
"2010","75077","Counted","Manual count","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","5.08","26.08","828.96","27.49","89.95","27.03","7.12","1.13","3.9","0.86","2.59","42.64","1015.11"
"2010","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","11.23","8.89","220.63","29.35","35.11","10.07","1.75","0.7","0.05","0.77","1.41","14.74","308.72"
"2010","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","4.29","8.82","762.84","14.49","79.56","9.48","2.7","1.95","0.43","1.04","2.72","18.33","884.05"
"2010","81091","Counted","Manual count","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","6.58","5.49","344.24","4.26","61.69","6.67","1.91","1.68","0.27","0","0.64","11.16","426.84"
"2010","81092","Counted","Manual count","London","Ealing","A4000","PU","520700","181900","A4000 Portal Way","Victoria Road","0.19000000000000000","7.82","8.98","372.45","31.3","99.2","24.56","5.58","3.47","0","2.52","2.99","39.12","551.06"
"2010","81093","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520752","181807","Victoria Road","Wales Farm Road","0.19000000000000000","0.54","2.86","41.64","0","4.35","0.95","0.41","0","0","0","0","1.36","50.21"
"2010","81094","Counted","Manual count","London","Ealing","A4000","PU","520900","181787","Victoria Road","Portal Way","0.12000000000000000","4.63","14.29","709.98","9.8","153.77","39.15","5.53","8.44","0.91","1.77","1.45","57.24","945.08"
"2010","81095","Counted","Manual count","London","Ealing","A4000","PU","520800","181692","Portal Way","A40","0.19000000000000000","5.38","24.02","1374.21","28.17","257.74","66.34","9.32","9.73","0","6.06","14.08","105.53","1789.66"
"2010","99753","Counted","Manual count","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","0.54","84.64","7061.21","30.35","788.86","263.04","22.45","39.6","0.68","10.48","6.67","342.92","8307.97"
"2011","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","0","901.92","48598.2","439.22","7957.64","1589.44","276.99","354.19","57.9","212.31","485.13","2975.96","60872.9"
"2011","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","13.61","58.51","5921.76","182.35","787.9","185.07","26.31","22.23","1.81","6.8","25.4","267.62","7218.15"
"2011","7611","Counted","Manual count","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","91.56","103.28","2834.6","78.59","563.33","148.19","12.22","9.48","0.25","2.25","0","172.39","3752.19"
"2011","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","24.49","17.83","1106.6","85.32","126.69","29.87","3.88","1.16","0.27","0.75","1.5","37.42","1373.87"
"2011","16404","Counted","Manual count","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","0","118.8","2686.59","53.03","509.21","144.2","15.69","23.63","9.48","8.75","19.19","220.95","3588.57"
"2011","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","25.65","159.21","7000.4","43.93","1169.34","213.76","38.62","37.15","4.42","16.51","72.53","383","8755.88"
"2011","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3.95","6.4","494.72","15.51","70.76","18.37","2.18","3.13","0.14","0.14","0.75","24.7","612.09"
"2011","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","7.17","22.73","778.2","14.65","165.79","39.55","3.86","6.35","0.09","1.09","4.76","55.7","1037.07"
"2011","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","261","133.09","4186.37","276.79","564.73","117.57","18.51","4.9","0","3.27","7.35","151.59","5312.57"
"2011","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","79.7","148.28","8259.98","266.72","744.59","219.41","50.17","41.6","11.11","29.21","38.74","390.23","9809.8"
"2011","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","26.29","361.97","9122.6","166.34","971.73","263.72","3.45","99.54","1.29","0.86","0.43","369.3","10991.9"
"2011","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","123.04","170.15","11418.8","418.33","1079.23","266.47","47.81","59.76","2.81","7.73","61.17","445.75","13532.2"
"2011","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","14.56","38.51","995.97","93.62","185.21","28.03","3.81","3.54","1.36","1.5","5.99","44.23","1357.54"
"2011","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","0","1458.58","77847.7","563.44","12194.9","2889.73","574.05","526.29","390.07","370.61","714.69","5465.46","97530"
"2011","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","5.72","18.3","1682.5","45.38","196.91","29.39","3.33","3.74","0","0.82","2.86","40.14","1983.23"
"2011","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","39.4","43.07","1688.08","83.49","410.69","67.77","13.06","35.11","5.31","4.69","17.76","143.7","2369.02"
"2011","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","22.11","63.98","3497.4","85.21","553.12","185.16","18.57","5.6","5.9","7.67","12.38","235.28","4434.99"
"2011","27680","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","237.26","138.46","12930.8","1210.23","1306.78","311.35","37.42","11.98","17.21","9.73","11.23","398.92","15985.2"
"2011","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","3.33","10.41","1189.95","20.96","120.16","19.39","5.17","2.65","0.34","0.61","2.79","30.96","1372.44"
"2011","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","2.18","497.78","18290.5","185.61","3818.96","809.41","179.63","189.7","0","81.92","75.39","1336.04","24128.9"
"2011","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","5.9","374.45","21038.9","160.39","2881.18","839.71","201.67","236.46","72.24","204.03","246.78","1800.89","26255.8"
"2011","36942","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","10.07","81.92","13619.7","195.41","1142.26","299.38","82.19","52.25","0","19.32","9.25","462.4","15501.7"
"2011","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","8.98","10.89","490.61","21.77","96.25","23.32","4.9","2.54","1","0.64","0.45","32.84","652.37"
"2011","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","33.41","26.47","659.92","90.83","104.71","30.14","5.65","2.31","0.14","2.31","4.56","45.11","927.05"
"2011","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","28.17","51.03","5072.19","172.48","430.9","62.87","27.35","16.53","2.04","5.51","6.74","121.04","5847.64"
"2011","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","20.48","134.79","8499.71","160.51","1781.29","193.85","41.44","27.62","20.96","53.34","96.21","433.42","11009.7"
"2011","38594","Counted","Dependent on a neighbouring counted link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","6.8","7.08","1144.71","14.42","100.9","20.62","1.09","0.2","0.14","0.2","0.82","23.07","1290.18"
"2011","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","56.02","37.74","10122.5","628.6","1097.4","231.16","107.91","30.07","7.08","8.26","18.87","403.34","12289.5"
"2011","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","2.04","6.12","155.77","5.56","32.3","10.64","1.81","1.54","0.2","0.16","1.45","15.81","215.55"
"2011","47708","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","58.95","138.23","10361.4","17.74","1325.49","130.93","20.34","25.04","4.69","17.74","73.03","271.78","12114.6"
"2011","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","0","1371.01","32878.1","570.97","7152.72","1711.21","178.61","493.29","108.3","102.63","353.81","2947.84","44920.7"
"2011","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","106.69","62.55","4687.24","181.94","653.78","93.03","20.96","10.48","0.95","0.95","2.22","128.6","5714.1"
"2011","57079","Counted","Manual count","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","88.59","122.4","10268.6","130.98","1278.81","704.42","139.55","122.88","24.29","113.35","285.29","1389.79","13190.6"
"2011","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","30.84","36.24","4230.37","98.32","739.51","215.53","43.18","7.33","1.16","1.54","0.39","269.12","5373.56"
"2011","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","12.93","151.05","2974.58","77.43","372.32","149.82","5.58","44.09","2.59","11.02","20.96","234.06","3809.43"
"2011","73141","Counted","Manual count","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","0","330.4","18552.9","153.77","3569.39","1131.92","177.99","184.8","59.6","127.1","310.54","1991.94","24598.4"
"2011","73444","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1121.03","404.57","4769.89","425.39","1012.03","179.22","11.43","6.12","2.86","2.45","2.45","204.53","6816.4"
"2011","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","4.69","22.86","3884","66.34","527.04","117.17","9.8","39.6","0.82","3.06","16.13","186.57","4686.81"
"2011","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","46.9","60.37","6118.51","294.14","669.11","157.67","27.19","14.97","5.49","10.48","22.95","238.75","7380.88"
"2011","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","5.08","25.95","826.51","28.4","89.54","27.03","7.71","1.27","3.08","0.86","2.77","42.73","1013.12"
"2011","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","11.14","8.82","219.97","30.28","34.9","10.05","1.88","0.77","0.05","0.77","1.52","15.04","309.02"
"2011","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","4.24","8.78","760.55","14.95","79.13","9.53","2.93","2.2","0.32","1.04","2.93","18.94","882.34"
"2011","81091","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","6.53","5.44","343.19","4.4","61.37","6.67","2.04","1.91","0.23","0","0.68","11.52","425.93"
