Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","46.09","67.81","451.38","73.98","113.67","33.11","7.39","3.49","0.5","0.32","2.13","46.95","753.79"
"2010","75425","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","24.45","94.03","3567.03","45.63","608.1","134.86","24.68","37.69","13.93","10.61","26.85","248.62","4563.41"
"2010","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","9.41","187.45","5701.31","55.23","704.22","163.98","18.6","37.2","1.47","2.04","14.52","237.8","6886"
"2010","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","3.76","74.98","2280.52","22.09","281.69","65.59","7.44","14.88","0.59","0.82","5.81","95.12","2754.4"
"2011","6071","Counted","Manual count","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","3.33","277.2","29212.7","194.8","5885.4","1261.19","347.21","300.53","49.06","181.94","166.22","2306.15","37876.3"
"2011","6201","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","629.71","613.72","12854.1","500.1","2086.79","278.62","39.46","24.15","0","9.87","24.15","376.26","16431"
"2011","6216","Counted","Manual count","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","32.57","125.06","1593.45","37.83","286.09","38.87","13.06","7.67","4.45","4.35","4.94","73.35","2115.78"
"2011","6636","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","127.78","86.75","2465.98","153.7","569.7","72.46","13.06","8.16","0","3.67","8.98","106.35","3382.48"
"2011","7540","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","104.87","134.99","4199.98","269.98","890.51","280.51","23.59","13.06","0.73","6.17","2.18","326.23","5821.7"
"2011","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","14.56","24.77","266.26","5.35","72.49","12.93","1.91","1.63","0.09","0.14","0.18","16.87","385.74"
"2011","8489","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536100","181139","A126","A101","0.12000000000000000","28.85","78.43","950.79","51.62","157.35","40.6","4.85","4.45","0.18","0.73","5.67","56.47","1294.67"
"2011","8754","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000010","429.27","151.87","4783.15","289.65","723.81","112.06","20.21","3.67","0","3.06","7.96","146.97","6095.44"
"2011","16188","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","459.79","406.9","3456.05","333.31","898.63","195.84","14.22","18.46","0","2","2.99","233.51","5328.41"
"2011","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536500","181120","A101","A1261","0.50000000000000000","160.76","394.81","4061.18","200.67","835.53","140.43","28.12","15.24","8.89","8.71","15.6","217","5709.2"
"2011","17496","Counted","Manual count","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","119.57","95.26","894.5","5.35","191.87","24.22","7.26","3.18","0.09","0.45","0","35.2","1222.18"
"2011","17498","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1208","PU","534000","183100","Weymouth Terrace/LA Boundary","A107","0.68000000000000000","659.38","271.43","3613.98","325.82","922.08","217.55","30.94","32.68","1.75","3.99","2.49","289.4","5422.71"
"2011","18436","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","75.57","81.29","1178.55","102.7","197.95","77.57","19.69","6.8","0","0.91","2.18","107.14","1667.62"
"2011","18467","Counted","Manual count","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","62.26","255.63","2051.55","71.71","485.4","59.4","25.72","42.12","1.63","4.49","7.01","140.37","3004.65"
"2011","18497","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","52.57","40.91","854.9","92.9","120.48","32.8","3.99","6.76","1.27","0.77","1.27","46.86","1156.05"
"2011","18736","Counted","Manual count","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","8.39","153.66","2892.27","40.94","572.33","111.59","18.48","29.03","3.4","3.52","9.53","175.54","3834.74"
"2011","19035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537150","180780","A1206","A1203","0.31000000000000000","26.76","53.18","2795.54","23.02","361.07","78.02","8.96","9.87","3.06","3.29","6.24","109.43","3342.25"
"2011","26217","Counted","Manual count","London","Tower Hamlets","A13","PU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","23.36","121.07","2343.48","16.92","503.77","112.9","14.65","40.42","7.85","7.48","14.24","197.54","3182.78"
"2011","27581","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","130.64","7.89","129.37","0.54","46.18","7.08","0.27","0.09","0","0.09","0.18","7.71","191.69"
"2011","27582","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","185.43","173.68","4082.68","138.12","776.97","72.71","19.37","18.1","2.86","0.32","0.64","113.99","5285.45"
"2011","27917","Counted","Manual count","London","Tower Hamlets","A12","PU","537550","183276","A11","B142","0.31000000000000000","0","346.78","9541.5","105.92","2045.17","431.6","66.79","68.95","13.27","45.13","60.78","686.53","12725.9"
"2011","28521","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","548.86","239.73","2985.83","143.45","766.81","149.46","2.84","0.68","0.57","0.45","0","154","4289.82"
"2011","28878","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","459.13","146.69","5620.75","343.56","928.43","70.49","8.89","2.54","0","3.18","4.45","89.54","7128.97"
"2011","29037","Counted","Manual count","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.17999999999999990","161.6","1359.12","13914.4","297.77","3800.72","778.67","73.69","552.01","42.66","28.01","56.02","1531.06","20903.1"
"2011","36218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","537000","181040","A1261","A1206","0.81000000000000000","111.15","226.44","3044.82","197.54","666.63","232.92","36.56","5.31","0.59","2.65","22.41","300.44","4435.88"
"2011","37619","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","385.79","150.37","3589.8","232.7","648.42","135.4","11.91","3.74","0.68","1.7","0","153.43","4774.72"
"2011","38270","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","42.77","43.36","770.76","43.09","166.61","38.69","4.08","1.5","1","0.23","2.45","47.95","1071.77"
"2011","39035","Counted","Manual count","London","Tower Hamlets","A1203","PU","536066","180909","A126/A101","A1206","0.81000000000000000","0","1036.66","15867.7","243.83","3201.08","627.72","96.12","230.86","17.69","10.91","18.28","1001.57","21350.9"
"2011","46218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000010","296.72","1224.04","11527","519.15","1608.88","399.12","50.49","67.16","8.57","6.67","36.67","568.68","15447.7"
"2011","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","27.9","30.53","347.23","0.59","131.54","16.65","2.77","2.77","0.05","0.05","0.05","22.32","532.21"
"2011","48161","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","318.43","208.61","3915.03","31.03","1227.17","450.29","23.27","39.8","1.43","7.76","21.23","543.78","5925.62"
"2011","48814","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","18.6","368.55","11243.1","111.93","1384.5","322.06","39.35","82.44","2.27","4.08","30.73","480.93","13589"
"2011","48815","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537030","180900","A13","A1206","0.19000000000000000","50.08","48.72","1507.7","89","235.69","37.69","5.03","4.9","0","0.75","1.7","50.08","1931.18"
"2011","49035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537950","180570","A1261","A1206","0.56000000000000000","12.25","539.49","14221.3","127.58","2678.26","809.13","99","408.04","34.9","34.29","47.97","1433.33","18999.9"
"2011","56175","Counted","Manual count","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","783.46","497.51","6109.46","320.79","1080.66","318.25","25.04","27.58","4.35","9.8","18.87","403.89","8412.3"
"2011","56506","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","76.34","47.36","1789.32","139.21","303.05","70.35","17.55","6.94","0.95","4.22","3.67","103.69","2382.63"
"2011","56909","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","104.1","298.02","4367.38","77.45","660.44","210.36","16.33","85.5","0.34","9.3","17.01","338.84","5742.13"
"2011","58445","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","15.79","41.73","1791.91","11.79","281.5","75.57","15.42","21.5","2.72","6.99","6.99","129.19","2256.12"
"2011","58446","Counted","Manual count","London","Tower Hamlets","A13","PU","538450","181080","A102","A1263","0.37000000000000000","53.21","136.62","5268.62","91.17","1046.59","269.85","41.91","129.55","16.74","9.25","85.32","552.62","7095.63"
"2011","59036","Counted","Manual count","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","28.71","51.64","1086.12","20.75","206.37","39.53","9.73","15.99","0.88","0.82","4.49","71.44","1436.33"
"2011","70002","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","78.88","41.64","729.57","44.95","112.86","25.17","6.89","6.99","0.14","0.64","2.4","42.23","971.25"
"2011","70003","Counted","Manual count","London","Tower Hamlets","A1203","PU","537100","180730","A1206","A1261","0.37000000000000000","17.42","258.55","4899.84","75.25","1000.73","200.17","23.81","29.26","31.3","20.96","30.35","335.85","6570.23"
"2011","70193","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","54.48","82.83","950.02","121.52","202.53","43.64","5.13","1.54","0.05","0.64","0.14","51.12","1408.02"
"2011","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","PU","538410","180850","LA Boundary","A13","0.62000000000000000","0","513.93","13330.7","97.98","2944.1","634.81","120.2","205.93","11.79","82.33","146.74","1201.82","18088.5"
"2011","73961","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","58.13","291.39","6492.23","1","1514.1","101.04","0","0","8.73","0","0","109.77","8408.49"
"2011","74527","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A12","PU","537300","183460","B142","B142","0.19000000000000000","0","208.07","5724.9","63.55","1227.1","258.96","40.08","41.37","7.96","27.08","36.47","411.92","7635.53"
"2011","74528","Counted","Manual count","London","Tower Hamlets","A12","PU","537000","184000","LA Boundary","B142","0.62000000000000000","2.49","398.26","18892","97.3","3901.65","743.91","123.15","277.15","20.19","22.23","103.19","1289.81","24579"
"2011","74545","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","4.35","18.51","641.94","12.97","114.35","37.51","6.85","12.2","1.77","2.95","6.35","67.63","855.4"
"2011","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","45.31","66.68","445.07","74.93","111.72","32.52","7.8","3.86","0.36","0.32","2.27","47.13","745.54"
"2011","75425","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","0","116.21","2952.08","7.3","532.35","102.65","17.55","46.68","14.24","5.72","21.14","207.98","3815.92"
