Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","57664","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","321.26","450.88","3706.26","69.29","798.68","139.94","12.81","9.64","12.25","11","10.89","196.52","5221.63"
"2009","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","125.56","250.02","3183.01","121.02","729.75","139.53","21.59","19.05","5.26","6.35","8.89","200.67","4484.48"
"2009","58164","Counted","Manual count","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","48.9","144.74","1453.02","89.81","227.66","38.87","2.81","2.49","1.27","1.54","0.64","47.63","1962.87"
"2009","58195","Counted","Manual count","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","226.3","153.29","1417.68","66.95","271","48.92","5.72","3.88","2.52","2.65","1.16","64.84","1973.78"
"2009","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","10.16","183.35","3845.36","70.85","527.27","79.43","6.26","9.84","5.76","7.17","3.04","111.5","4738.32"
"2009","73568","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","50.74","30.87","337.75","27.58","50.51","7.82","0.45","0.25","0.57","0.23","0.09","9.41","456.12"
"2009","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","75.32","44.32","394.86","33","83.87","10.84","1.13","0.25","0.43","0.11","0.02","12.79","568.84"
"2009","73641","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","68.58","61.33","684.44","6.4","99.97","18.05","1.5","1.59","0.77","0.14","0.09","22.14","874.27"
"2009","73642","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","185.07","134.38","1618.68","113.01","256.24","43.34","3.61","4.01","2.72","1.56","0.68","55.93","2178.24"
"2009","74535","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1321.61","23225.1","200.31","3687.23","555.93","91.08","162.57","18.14","11.98","18.51","858.21","29292.5"
"2009","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","4.01","70.31","1499.83","22.29","289.08","62.03","6.44","9.23","4.74","4.63","3.15","90.22","1971.74"
"2009","74539","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","3.65","425.48","8138.69","99.86","1627.77","293.71","26.99","21.59","11.91","13.81","8.41","376.42","10668.2"
"2009","74541","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","1.04","121.57","2325.34","28.53","465.08","83.92","7.71","6.17","3.4","3.95","2.4","107.55","3048.06"
"2010","6121","Counted","Manual count","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","300.35","1148.59","17121.2","408.69","2362.33","328.11","29.3","14.27","17.35","11.57","7.71","408.31","21449.1"
"2010","7604","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","346.44","318.88","3274.77","48.31","692.31","121.91","11.68","12.59","7.26","10.21","7.82","171.46","4505.73"
"2010","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","1224.04","498.73","5802.12","410.28","896.43","180.31","15.99","6.12","0","0.68","0","203.1","7810.67"
"2010","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","296.11","315.34","4420.61","135.72","889.42","118.66","10.52","3.99","1.45","0.73","1.45","136.81","5897.9"
"2010","8081","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","157.81","206.86","3591.64","129.39","753.48","141.46","13.34","11.91","8.89","5.56","6.67","187.81","4869.18"
"2010","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","170.55","80.06","986.26","123.97","172.69","32.8","2.68","2.04","0.86","0.41","0.05","38.83","1401.81"
"2010","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","722.18","720.95","6537.98","486.21","1025.09","196.77","16.74","1.63","2.86","0","0.41","218.41","8988.65"
"2010","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","462.54","290.15","2400.25","365.99","464.28","101.04","6.49","8.23","1.75","0.25","0.25","118","3638.67"
"2010","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","106.53","224.01","4685.97","135.58","951.61","180.03","13.02","10.8","14.92","10.64","4.92","234.33","6231.5"
"2010","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","52.55","41.6","754.59","160.35","133.04","25.72","2.86","0.95","1.11","0.64","0.32","31.59","1121.17"
"2010","18066","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","59.13","75.86","1174.58","18.37","229.36","44.23","3.81","5.17","2.79","2.86","2.99","61.85","1560.02"
"2010","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","40.12","40.03","363.24","27.01","56.95","10.93","0.93","0.07","0.18","0","0.02","12.13","499.37"
"2010","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","105.48","34.5","380.8","42.82","66.48","12.79","0.75","0.29","0.5","0.11","0.05","14.49","539.08"
"2010","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","183.78","95.66","720.48","28.44","169.01","17.01","1.16","0.41","0.14","0.07","0.34","19.12","1032.71"
"2010","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","112.88","430.9","3314.3","388.65","796.07","152.48","18.17","6.53","6.12","4.08","11.23","198.61","5128.53"
"2010","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","145.95","101.95","1799.21","43.43","398.83","55","5.78","9.3","2.38","2.72","2.61","77.79","2421.21"
"2010","27669","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","27.83","50.35","915.07","31.64","214.33","48.92","6.06","5.1","5.03","4.08","3.4","72.6","1283.99"
"2010","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","103.08","300.67","2482.92","399.46","707.07","75.73","9.39","1.63","1.63","0.2","0.41","89","3979.12"
"2010","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","48.54","76.55","1352.3","19.28","309.7","56.47","4.42","3.29","4.65","3.29","1.25","73.37","1831.19"
"2010","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","131.52","108.52","565.35","77.84","201.94","19.12","3.47","0.54","0.27","0.07","0.07","23.54","977.19"
"2010","28505","Counted","Manual count","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","45.9","335.57","5363.92","109.05","685.94","109.68","10.7","9.16","10.52","5.99","3.72","149.78","6644.26"
"2010","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","14.24","20.8","193.71","0.45","38.44","1.61","0.05","0.05","0","0","0","1.7","255.11"
"2010","36925","Counted","Manual count","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","134.54","131.09","1200.14","91.9","217.64","38.65","3.08","1.18","1.18","0","0.09","44.18","1684.95"
"2010","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","1160.58","379.46","4188.78","471.02","731.48","140.71","8.23","3.24","5.74","1.25","0.5","159.67","5930.4"
"2010","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","294.34","206.43","1937.24","124.11","376.13","72.26","6.8","3.67","1.63","0.41","0.41","85.19","2729.09"
"2010","37709","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","33.61","46.72","916.32","32.43","180.44","32.34","3.49","3.45","2.59","2.09","1.04","45","1220.91"
"2010","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","78.9","201.47","3262.68","111.29","792.85","126.06","8.1","8.73","10.16","8.41","7.3","168.76","4537.05"
"2010","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","67.04","88.72","774.66","136.26","191.78","40.82","6.53","2.54","0.45","0.45","0.36","51.17","1242.59"
"2010","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","500.32","280.67","3123.84","235.87","463.81","80.74","5.44","1.7","1.13","0.68","0","89.7","4193.88"
"2010","46435","Counted","Manual count","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","583.29","456.28","6973.39","405.47","1290.4","182.89","20.32","26.67","15.56","2.86","0.95","249.25","9374.8"
"2010","47662","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","778.92","860.57","8641.64","119.75","2089.1","365.51","43.82","28.3","19.87","19.6","16.06","493.15","12204.2"
"2010","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","694.55","205.21","1251.67","119.21","444.3","32.8","6.4","5.17","0.14","0.27","0.68","45.45","2065.83"
"2010","47667","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","100.65","253.54","5260.84","118.28","1065.6","198.77","11.27","23.66","11.11","10.32","5.08","260.21","6958.47"
"2010","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","34.77","63.55","1205.26","30.35","267.06","52.6","6.4","4.22","2.79","4.9","2.72","73.62","1639.84"
"2010","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","49.06","34.41","322.9","20.66","62.69","12.04","1.13","0.61","0.25","0.07","0.07","14.18","454.83"
"2010","48544","Counted","Manual count","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","58.92","42.82","493.61","28.17","94.3","13.15","1.41","0.73","0.59","0.23","0.05","16.15","675.05"
"2010","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","28.49","57.24","989.21","39.28","309.99","37.92","6.35","4.72","2.27","1.91","3.63","56.79","1452.52"
"2010","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","59.33","86.27","1669.25","23.5","338.3","74.21","3.45","4.72","4.26","3.08","1.72","91.45","2208.76"
