Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","58.45","55.95","485.53","50.17","103.08","19.12","2.68","3.47","1.7","1.25","0.88","29.1","723.83"
"2011","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","98.48","83.24","1108.01","58.15","258.05","46.95","4.94","4.81","3.81","2.59","2.72","65.82","1573.27"
"2011","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","746.26","282.5","2792.98","331.7","424.16","80.63","7.14","5.51","1.84","0.61","0.41","96.14","3927.48"
"2011","6750","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","38.58","73.42","556.98","49.47","118.25","14.56","4.22","6.94","1.77","0.48","1.09","29.05","827.16"
"2011","7209","Counted","Manual count","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","124.92","216.23","2382.09","192.01","556.43","132.13","6.4","19.19","1.63","0","21.5","180.85","3527.61"
"2011","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","114.51","101.86","1467.83","132.47","310.26","82.33","8.16","8.37","2.38","2.59","6.46","110.29","2122.72"
"2011","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","121.79","90.9","1384.07","81.04","263.79","48.85","5.92","3.47","3.74","2.31","1.09","65.39","1885.19"
"2011","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","306.09","203.69","2203.28","61.28","509.78","104.46","8.1","5.56","0.79","1.59","3.33","123.83","3101.86"
"2011","7538","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","508.44","396.18","5061.46","486.49","1229.94","234.51","19.96","5.49","1","0","2","262.95","7437.01"
"2011","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","63.75","59.33","672.51","86.41","122.61","30.28","2.72","11.29","0.68","0.95","3.06","48.99","989.85"
"2011","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","56.41","53.14","462.95","58.79","116.28","28.24","3.27","6.19","0.82","0.95","2.31","41.78","732.93"
"2011","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","293.93","266.17","4280.81","275.56","748.71","153.91","13.06","6.53","1.63","2.04","2.04","179.22","5750.48"
"2011","8506","Counted","Manual count","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","317.16","194.96","1440.82","41.19","252.11","58.33","13.15","12.88","0","0","0","84.37","2013.44"
"2011","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","151.14","139.96","3168.54","436.45","754.16","59.38","3.08","2.31","0","0.39","0","65.16","4564.27"
"2011","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","701.63","302.1","3015.27","307.81","680.67","122.74","11.7","5.44","7.89","6.53","9.53","163.84","4469.69"
"2011","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","96.41","43.89","912.49","16.33","144.93","22.32","1.7","1.16","0.54","0.68","0.34","26.74","1144.37"
"2011","16736","Counted","Manual count","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","244.58","178.45","1461.41","26.22","262","61.87","10.8","20.41","0.73","2.27","9.07","105.14","2033.22"
"2011","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","103.19","46.27","193.78","60.01","78.7","16.28","2.09","0.41","0","0.05","0","18.82","397.58"
"2011","17168","Counted","Manual count","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","344.67","194.32","1483.77","254.65","369.91","19.21","5.24","3.33","0","0","0.16","27.94","2330.6"
"2011","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","80.74","70.58","1095.72","96.07","257.46","58.97","4.81","5.35","2.63","1.81","2.36","75.93","1595.77"
"2011","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","21.82","23.18","413.96","11.2","92.76","16.1","0.95","0.18","0.27","0.23","0.36","18.1","559.2"
"2011","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","62.64","58.99","499.55","34.95","116.35","21.84","1.79","4.38","1.45","1.56","1.09","32.11","741.96"
"2011","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","402.14","142.88","1575.54","224.65","377.06","69.85","9.21","8.41","4.92","3.02","1.75","97.16","2417.28"
"2011","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","227.34","200.85","2685.86","180.53","569.36","117.57","9.25","11.61","6.71","6.53","6.53","158.22","3794.83"
"2011","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","383.2","245.49","3257.58","79.11","718.87","107.41","5.99","3.27","6.17","1.45","1.81","126.1","4427.15"
"2011","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.93000000000000000","128.94","246.99","2786.24","113.97","817.84","142.88","98.66","78.25","12.59","10.21","9.53","352.11","4317.15"
"2011","27784","Counted","Manual count","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","599.71","161.39","1314.4","114.17","404.16","60.42","3.27","5.85","1.36","0","0","70.9","2065.02"
"2011","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","86.68","72.24","1120.53","95.1","281.01","60.33","5.24","7.94","0.48","1.59","1.75","77.32","1646.19"
"2011","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","144.43","142.98","1824.56","105.24","465.94","118.3","17.06","42.82","1.27","1.63","5.99","187.07","2725.78"
"2011","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","178.36","122.02","1172.38","137.26","247.76","55.7","5.72","6.17","2.9","4.26","2.18","76.93","1756.34"
"2011","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","346.55","188.24","1448.23","334.42","353.47","88.34","6.8","4.99","7.03","3.63","3.06","113.85","2438.22"
"2011","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","394.68","419.88","5509.53","340.79","1266.36","253.72","29.69","18.71","17.46","24.45","30.69","374.72","7911.28"
"2011","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","394.81","172.37","1974.43","375.04","379.94","78.02","5.08","6.17","0.73","0.54","0.18","90.72","2992.5"
"2011","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","221.63","94.94","994.47","163.68","232.74","52.07","6.99","3.18","1.59","0.32","0.48","64.62","1550.45"
"2011","36793","Counted","Manual count","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","251.2","213.51","1944.32","64.77","364.83","80.02","4.9","17.55","3.54","4.63","13.74","124.38","2711.81"
"2011","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","722.18","339.86","1207.37","269.03","383.95","47.97","7.35","6.33","1.43","1.63","2.65","67.36","2267.57"
"2011","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","116.35","106.01","1704.95","119.21","413.68","85.59","9.93","8.16","3.95","3.54","4.63","115.8","2459.65"
"2011","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","114.99","100.25","1014.14","68.49","190.51","68.83","8.05","11.79","2.49","1.47","2.27","94.92","1468.31"
"2011","37829","Counted","Manual count","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","50.35","39.74","307.95","63.14","90.49","28.3","5.58","3.2","0","1.97","1.29","40.35","541.67"
"2011","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","54.84","45.04","862.34","76.34","195.96","36.61","4.49","2.31","2.18","3.27","0.95","49.81","1229.49"
"2011","38562","Counted","Manual count","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","266.88","109.86","1839.24","146.38","370.39","85.57","6.35","2.38","1.11","4.29","2.22","101.92","2567.79"
"2011","38701","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","30.01","36.76","361.93","27.94","66.57","12.81","0.95","0.93","0.82","1.29","0.43","17.24","510.44"
"2011","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","194.48","71.6","2410.78","18.57","411.98","59.22","5.4","6.03","0.64","3.02","3.81","78.11","2991.04"
"2011","47244","Counted","Manual count","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","117.46","75.96","566.18","67.61","120.84","22.66","7.28","4.26","1.32","0.45","3.52","39.49","870.07"
"2011","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","637.76","570.09","2464.14","126.1","772.39","123.2","13.97","11.98","1.81","0.91","1.27","153.14","4085.86"
"2011","48449","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","12.88","27.19","224.71","14.11","46.22","11.75","2.52","0.61","0.02","0.05","0.52","15.47","327.7"
"2011","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","239.32","287.58","1027.68","100.88","466.12","84.73","5.26","3.63","0.54","0.36","0.54","95.07","1977.34"
"2011","56075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","596.94","392.59","4375.43","193.91","991.34","189.38","26.08","17.01","22.91","11.34","9.3","276.02","6229.3"
"2011","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","196.3","156.38","2118.09","122.47","541.83","131.09","16.56","13.15","4.54","4.54","7.82","177.7","3116.47"
"2011","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","14.63","84.03","700.41","6.12","203.58","27.22","5.17","6.6","1.16","1.02","2.31","43.48","1037.61"
