Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","6188","Counted","Manual count","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","31.64","112.67","4727.02","152.48","763.41","131.66","14.7","8.37","0.41","1.63","23.47","180.24","5935.82"
"2011","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","26.85","28.49","2227","102.88","252.2","35.93","5.44","2.18","0.36","0.54","0.18","44.63","2655.2"
"2011","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","54.66","39.69","4122.78","172.6","618.71","129.05","15.42","5.22","7.48","14.52","14.74","186.43","5140.21"
"2011","7057","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","7.14","80.97","6683.02","37.31","1162.92","228.61","73.66","69.7","0","80.02","147.33","599.32","8563.53"
"2011","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","23.95","53.71","5155.81","60.6","999.37","163.3","15.97","15.24","10.16","9.8","7.62","222.08","6491.57"
"2011","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","3.18","92.08","5040.14","17.06","849.32","404.43","31.48","92.81","0.54","22.59","70.67","622.52","6621.12"
"2011","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","12.52","41.1","4788.94","123.02","1115.04","275.7","47.08","49.26","37.29","76.75","79.74","565.82","6633.91"
"2011","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","22.57","29.26","1511.17","100.7","203.33","48.42","4.31","1.93","1.59","0.23","0.57","57.04","1901.5"
"2011","16624","Counted","Manual count","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","8.71","17.42","1899.14","78.38","301.19","56.97","10.16","4.17","5.99","2.72","0.18","80.2","2376.32"
"2011","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","28.87","57.31","6051.85","55.59","660.6","110.32","15.94","11.63","4.31","1.29","5.17","148.67","6974.02"
"2011","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","0","224.78","13792.3","332.74","2682.35","377.46","232.88","213.99","149.6","149.6","117.6","1241.12","18273.3"
"2011","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","14.7","37.15","3111.82","131.25","324.35","45.11","7.35","4.29","0.41","0.41","0.2","57.77","3662.33"
"2011","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","94.8","106.87","11397.9","383.52","1416.01","328.36","14.65","3.45","1.72","2.59","4.31","355.08","13659.3"
"2011","18648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","13.43","332.31","11830.5","225.73","2856.51","989.37","181.26","184.62","118.32","139.3","467.41","2080.28","17325.3"
"2011","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","19.96","68.61","4472.69","79.83","893.14","132.72","14.47","16.96","2.49","9.48","9.73","185.86","5700.13"
"2011","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","6.71","10.25","944.94","117.03","109.5","15.97","2.72","1","0.82","0.36","0.09","20.96","1202.68"
"2011","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","119.95","392.05","29955.5","389.12","4595.34","1037.66","142.39","79.97","71.19","30.23","464.22","1825.65","37157.7"
"2011","26648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","185.3","220.4","13288.7","507.13","1940.73","472.99","95.57","24.38","0","0","0","592.95","16549.9"
"2011","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","19.96","49.17","2470.67","98.52","577.34","50.44","5.26","2.9","0.73","1.09","2","62.42","3258.13"
"2011","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0","209.63","15808.2","167.76","2893.86","616.22","130.91","148.6","43.93","113.51","255.04","1308.21","20387.6"
"2011","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","63.03","26.35","1566.01","254.97","281.8","37.15","4.76","4.13","1.43","5.08","4.45","56.99","2186.13"
"2011","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","1039.09","153185","1370.67","25169.4","6205.6","1848.76","2224.69","0","6650.92","14200.2","31130.2","211895"
"2011","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","18.42","81.44","4393.53","63.03","761.26","183.84","93.51","68.27","0","43.82","56.2","445.64","5744.9"
"2011","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","18.23","12.93","1133.28","126.55","188.61","22.05","5.85","1.63","1.09","0.54","0.41","31.57","1492.94"
"2011","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","32.7","33.66","5441.99","84.78","645.52","83.19","20","20.32","1.27","2.22","2.54","129.55","6335.49"
"2011","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","128.73","222.54","9982.22","162.66","2495.8","362.25","94.8","33.93","48.9","22.95","11.98","574.8","13438"
"2011","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","7.28","17.21","1440.34","51.71","209.97","36.74","5.1","2.04","0.48","2.59","3.61","50.55","1769.79"
"2011","38749","Counted","Manual count","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","0","131.36","11817.4","116.48","1551.32","383.2","125.74","115.4","59.15","67.68","94.89","846.06","14462.6"
"2011","46665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","62.94","97.34","12854.3","396.92","1123.64","206.43","65.45","28.53","0","4.2","0.84","305.45","14777.6"
"2011","46666","Counted","Manual count","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","30.48","70.01","8063.91","106.21","739.19","102.88","23.34","14.29","0.95","0","0","141.46","9120.78"
"2011","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","0","224.26","23538.6","82.37","2369.61","649.56","58.42","104.51","11.98","34.84","184.71","1044.01","27258.9"
"2011","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","21.98","53.59","5730.59","157.69","740.66","127.62","8.87","9.64","3.08","0","0","149.21","6831.75"
"2011","47506","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","111.59","95.78","9632.65","558.86","1208.85","151.57","10.23","5.58","2.79","4.65","5.58","180.4","11676.5"
"2011","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","17.69","30.16","2443.32","147.42","240.41","27.22","9.98","3.63","0","4.08","4.76","49.67","2910.98"
"2011","56187","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","53.18","380.23","41261.8","250.05","3595.13","543.75","28.58","268.3","1.59","207.18","276.24","1325.65","46812.9"
"2011","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","17.28","31.03","1909.34","86.68","183.3","16.47","7.76","1.63","0","0.14","0.14","26.13","2236.48"
"2011","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","107.05","71.85","4393.03","506.22","736.65","116.48","24.31","15.97","3.27","3.99","2.9","166.93","5874.68"
"2011","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","25.72","72.71","4349.4","180.03","374.67","80.02","9.21","3.49","0.32","0.32","0.64","93.99","5070.81"
"2011","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","12.68","144.47","11480.2","227.32","2141.43","425.46","63.39","118.82","11.2","47.76","329.34","995.97","14989.4"
"2011","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","4.22","9.66","1045.55","8.35","133.36","25.31","2.36","2","0.64","1.09","0.41","31.8","1228.71"
"2011","58392","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","53.07","370.32","20824","201.67","2256.12","1132.19","160.39","47.17","195.77","136.81","543.69","2216.02","25868.1"
"2011","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0","24.63","2250.86","7.85","315.03","73.17","17.01","16.51","2.59","18.51","12.93","140.71","2739.07"
"2011","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","2.49","4.94","601.84","12.34","77.79","7.12","1.18","0.64","0.18","0.27","0.18","9.57","706.48"
"2011","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","270.66","51974.2","167.79","13088","2119.38","442.74","260.25","345.98","1908.12","4874.4","9950.87","75451.5"
"2011","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","14.45","51.91","2393.95","64.93","438.81","190.67","60.17","79.54","12.22","12.07","81.92","436.59","3386.2"
"2011","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","68.99","35.52","5545.54","167.79","487.85","86.55","10.21","3.27","2.45","0.82","0","103.28","6339.98"
"2011","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","28.92","41.39","5931.97","35.72","937.25","68.04","9.07","17.58","1.7","6.24","1.7","104.33","7050.66"
"2011","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","1.5","19.21","3639.92","48.4","514.18","92.56","8.98","33.93","16.22","5.24","15.47","172.39","4394.1"
"2011","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","16.33","33.07","5730.07","101.65","565.41","125.33","8.57","15.51","1.63","0.41","0.82","152.27","6582.48"
"2011","99166","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","11.95","54.84","14234.6","131.48","1652.94","243.97","60.47","30.94","19.69","24.61","30.23","409.9","16483.8"
"2012","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","27.35","122.47","4636.8","150.23","745.45","138.8","16.74","10","0.41","1.84","26.94","194.53","5849.48"
"2012","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","23.22","31.03","2184.54","101.43","246.21","37.92","6.17","2.54","0.36","0.54","0.18","47.72","2610.93"
