Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","73814","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","23.77","18.14","1779.75","75.66","247.85","35.74","2.36","2.9","0.73","0.18","1.81","43.73","2165.13"
"2010","73815","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","0","63.87","10778.1","165.16","1273.1","99.29","19.96","21.7","8.73","17.71","18.21","185.61","12465.8"
"2010","73839","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","PU","433050","566140","LA Boundary","A187","0.75000000000000000","0","24.77","6780.88","26.67","1423.94","228.34","43.27","63.96","25.31","64.23","70.76","495.88","8752.14"
"2010","73841","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","35.18","6738.97","18.21","991.93","112.77","32.43","42.91","13.72","39.17","85.82","326.82","8111.11"
"2010","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","2.13","3.72","327.82","6.4","59.47","4.99","1.36","3.81","0.23","0.54","1.41","12.34","409.74"
"2010","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0.18","2.77","549.63","2.77","71.81","8.48","1.36","1","0.36","0.95","1.91","14.06","641.03"
"2010","73844","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","4.24","3.33","558.7","9.55","76.91","10.93","2.56","1.43","0.79","2.86","2.29","20.87","669.36"
"2010","74200","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","167.02","17235.7","43.18","3508.6","405.16","97.8","110.5","47.63","127.01","224.8","1012.89","21967.3"
"2010","74491","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","5.72","4.17","693.37","12.7","64.41","6.67","1.68","1.22","0.18","0.36","0.41","10.52","785.18"
"2010","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","2.59","4.08","320.74","36.61","47.36","7.89","0.95","0.54","0.14","0","0.14","9.66","418.45"
"2010","74503","Counted","Manual count","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","2.99","0.54","231.06","20.41","21.05","1.91","0.45","0","0.18","0.09","0","2.63","275.7"
"2010","74504","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","5.31","8.57","1358.35","29.94","137.44","6.8","0.54","0.14","0.41","0.14","0.14","8.16","1542.47"
"2010","74681","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","2.04","3.2","350.2","1.84","58.17","11.09","1.02","1.29","0.34","0.2","0.88","14.83","428.24"
"2010","74682","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","26.54","8.57","1372.91","98.59","261.89","21.23","3.67","3.67","0.61","0.82","0.61","30.62","1772.58"
"2010","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","25.52","35.72","1883.62","8.16","558.47","67.77","19.19","20","3.06","3.27","10.21","123.49","2609.48"
"2010","74684","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433120","566320","A19","A187 split","0.12000000000000000","0.14","3.36","304.55","2.09","108.64","16.69","4.99","12.56","1.59","1.68","6.89","44.41","463.04"
"2010","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.45","2.04","260.3","1.36","39.01","4.76","0.86","1.18","0.27","0.41","1.54","9.03","311.74"
"2010","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.09","13.61","2387.66","25.4","356.53","44.27","9.53","11.79","6.99","27.94","39.46","139.98","2923.19"
"2010","77746","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","10.89","9.71","1123.39","38.56","105.42","12.52","1.45","1.09","0.82","0.18","0.73","16.78","1293.85"
"2010","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","15.72","11.73","3387.2","19.96","600.5","68.86","11.23","8.48","1","1.25","4.24","95.05","4114.43"
"2010","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","7.08","8.16","2396.83","18.51","322.42","37.2","3.45","2.54","2","1.09","1.27","47.54","2793.46"
"2010","77749","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000010","33.16","35.47","2772.95","53.59","335.82","28.92","2.31","0.77","1.54","0","0.77","34.31","3232.16"
"2010","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","3.63","16.33","2082.39","10.89","312.08","38.1","6.89","9.43","2.18","3.27","12.34","72.21","2493.9"
"2010","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","4.08","18.37","2342.69","12.25","351.09","42.87","7.76","10.61","2.45","3.67","13.88","81.24","2805.64"
"2010","80852","Counted","Manual count","North East","North Tyneside","A191","PU","429390","569500","A186","B1505","0.81000000000000000","46.88","32.43","5528.56","42.16","569.04","59.85","6.78","2.95","3.83","5.9","6.19","85.5","6257.7"
"2010","80853","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","430200","569850","Chollerton B1505","A19","0.75000000000000000","11.16","23.95","4521.13","35.11","755.52","119.75","17.42","22.32","6.53","11.7","22.32","200.04","5535.75"
"2010","81309","Counted","Manual count","North East","North Tyneside","A186","PR","432000","572120","A19","A192","2.04999999999999980","94.3","90.56","15028.7","50.89","1410.81","94.3","17.96","14.22","4.49","2.99","11.23","145.2","16726.2"
"2010","99715","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","3.54","84.03","7695.34","39.51","1452.38","234.69","67.81","82.26","32.73","66.93","102.9","587.32","9858.59"
"2011","6737","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.17999999999999990","87.48","43.95","7440.71","91.79","957.94","83.6","13.36","15.51","2.15","7.76","10.34","132.72","8667.11"
"2011","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000010","4.29","66.68","7802.44","56.2","910.65","94.78","11.43","8.57","7.14","11.91","8.1","141.93","8977.9"
"2011","6742","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","21.84","21.02","4758.66","46.54","440.49","18.78","4.49","0.82","1.22","1.22","1.43","27.96","5294.68"
"2011","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","64.46","16.44","4558.67","124.31","789.92","69.06","9.87","3.95","2.63","1.97","0.66","88.13","5577.48"
"2011","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","102.33","152.41","29022.5","61.69","3443.74","272.16","40.64","42.82","18.87","38.47","32.66","445.62","33125.9"
"2011","7761","Counted","Manual count","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","0","190.44","23535.5","80.22","3543.73","443.96","107.78","156.76","55.11","205.14","240.66","1209.41","28559.3"
"2011","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","5.99","20.96","3136.97","15.22","526.15","58.38","11.23","16.22","2.49","4.99","20.46","113.76","3813.06"
"2011","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","35.38","12.52","2703.92","50.08","329.59","53.89","6.53","8.71","1.36","0.54","0.27","71.31","3167.4"
"2011","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","32.25","29.39","4068.32","30.82","389.46","25.72","3.27","2.25","0.61","0.82","1.43","34.09","4552.09"
"2011","16730","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","11.11","4.08","1312.72","28.12","169.08","11.91","1.02","0.68","0.34","0.34","0.23","14.52","1528.52"
"2011","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","61.24","18.78","3334.1","48.99","614.4","48.58","6.94","0.41","1.22","0.82","1.22","59.19","4075.47"
"2011","17443","Counted","Manual count","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","73.48","54.09","7761.68","21.43","847.44","61.58","12.93","4.08","4.76","1.36","2.38","87.09","8771.74"
"2011","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","145.88","29.94","6606.97","46.27","630.32","46.81","5.99","0","1.09","0","0","53.89","7367.39"
"2011","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","12.84","6.4","1181.13","22.73","123.74","6.03","1.18","0.23","0.14","0.36","0.05","7.98","1341.98"
"2011","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","18.89","14.45","1397.25","18.26","339.11","37.15","15.88","15.88","2.38","3.02","7.94","82.24","1851.3"
"2011","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","15.72","12.04","1489.47","35.31","205.75","15.51","2.04","3.67","0.61","0.61","0.41","22.86","1765.44"
"2011","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","46.29","12.09","3140.05","136.51","405.41","24.18","3.24","0.88","1.47","0.88","1.77","32.43","3726.49"
"2011","26766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","6.4","3.67","1235.61","29.67","172.28","11.43","0.82","0.41","0","0.14","0","12.79","1454.02"
"2011","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","16.22","2.72","1448.12","13.38","257.99","22.79","2.61","0.57","0.23","0.23","0.68","27.1","1749.31"
"2011","36781","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","48.08","17.92","3310.38","28.58","466.76","51.94","8.16","6.12","2.04","2.27","1.36","71.9","3895.53"
"2011","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","41.16","6.8","2510.68","42.87","289.51","17.35","1.02","0.34","1.02","0","0","19.73","2869.59"
"2011","36786","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","4.99","2","385.29","7.26","59.78","4.76","1.04","0.14","0.09","0.09","0.09","6.21","460.54"
"2011","37564","Counted","Manual count","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","136.08","122.93","19928","126.55","2108.79","377.85","16.78","22.23","4.54","9.98","28.58","459.95","22746.3"
