Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","46439","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486400","193000","A4128","A404 intersection","0.31000000000000000","1.84","19.83","2287.43","15.74","337.13","22.95","7.16","5.36","1.1","1.83","1.61","40","2700.14"
"2016","46461","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","480000","214800","A4157","Jackson Rd","0.87000000000000000","29.61","40.44","6059.79","49.58","1055.55","162.6","24.85","50.03","12.41","28.87","28.67","307.42","7512.79"
"2016","47083","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","TR","485720","190000","A4155","M40","2.24000000000000000","2.33","299.53","35765.6","93.41","5698.27","919.98","115.44","186.56","79.09","306.96","262.44","1870.47","43727.2"
"2016","47084","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","500000","197700","A404 Woodside Road roundabout","Church Grove, Little Chalfont","1.74000000000000000","8.95","34.52","7856.08","62.64","1330.6","149.46","25.77","18.68","3.9","8.35","7.17","213.33","9497.17"
"2016","47102","Counted","Manual count","South East","Buckinghamshire","A412","PR","500000","181400","LA Boundary","A4007 roundabout","1.99000000000000000","22.56","163.89","12116.5","62.55","1934.36","185.79","35.59","121.01","7.79","39.73","39.73","429.65","14706.9"
"2016","47103","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","480460","220000","Watermead, Aylesbury","B4032","8.64000000000000000","13.96","272.76","25548.7","252.83","5182.09","445","83.51","146.17","62.66","68.53","70.38","876.25","32132.6"
"2016","47105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","500000","191700","B416","Cherry Acre, Chalfont","1.49000000000000000","11.07","68.57","8701.94","109.94","1084.53","106.29","32.07","60.83","2.23","1.88","6.14","209.45","10174.4"
"2016","47113","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","495940","200000","A404","B485","1.80000000000000000","36.54","64.13","10153.2","251.01","1977.82","258.9","30.14","30.95","3.37","6.37","10.12","339.84","12786"
"2016","47674","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","480740","200000","A40","A4129","6.34000000000000000","30.46","234.23","23325.3","137.61","4241.42","502.52","111.18","146.54","17.34","27.53","35.57","840.69","28779.3"
"2016","47695","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489630","187200","A4155 Station Rd","A4094 Station Rd","0.25000000000000000","6.57","2.49","343.51","6.35","64.6","2.73","0.39","0.21","0","0.28","0","3.61","420.56"
"2016","47716","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","499000","216400","B489","B4508","1.30000000000000000","1.08","58.41","2934.16","12.78","566.89","65.3","7.34","21.3","1.66","12.38","39.46","147.44","3719.68"
"2016","47719","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PR","488000","188300","A404","A4094","2.30000000000000000","69.5","124.44","15256.1","40.89","2222.34","200.39","22.68","24.61","9.32","12.98","14.5","284.49","17928.3"
"2016","47997","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","470822","233821","A421","A422","0.75000000000000000","1.06","13.85","2417.65","38.67","375.68","59.02","18.53","20.01","5.43","18.27","19.54","140.81","2986.66"
"2016","48082","Counted","Manual count","South East","Buckinghamshire","M40","TM","503151","185758","1A","1","1.55000000000000000","0","475.41","47616.6","285.44","9283.04","1191.67","218.21","520.66","142.87","376.8","1208.13","3658.34","61318.8"
"2016","48462","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","484000","194360","A4010","A4010","0.62000000000000000","13.37","36.19","4652.71","31.58","924.14","66.08","11.22","20.03","4.51","9","5.96","116.81","5761.42"
"2016","56125","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4","PU","492100","181120","Hitcham Rd","LA Boundary","0.62000000000000000","32.66","30.14","3227.2","27.96","666.17","68.53","12.17","19.01","1.74","2.35","4.19","108","4059.46"
"2016","56382","Counted","Manual count","South East","Buckinghamshire","A40","PU","485000","193900","A4010","A4218","1.37000000000000000","39.86","79.26","5950.3","54.66","874.58","87.28","17.97","15.83","2.84","9.45","3.31","136.68","7095.48"
"2016","56408","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","476012","196272","M40","B482 Marlow Rd","0.68000000000000000","15.23","17.68","1687.13","16.86","379.22","39.62","7.66","7.34","1.51","3.13","5.67","64.95","2165.85"
"2016","56410","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PR","472100","235000","A413","LA Boundary","3.17000000000000000","14.91","145","11160.6","87.76","2208.12","249.56","50.51","95.11","32.32","118.41","101.22","647.13","14248.6"
"2016","56440","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","490050","191000","Abbey Way","Station Rd","2.49000000000000000","59.51","219.61","19098.8","204.93","3126.75","221.98","34.72","36.25","4.8","8.26","9.67","315.68","22965.8"
"2016","56932","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495318","189682","M40","A40 London Road roundabout","0.50000000000000000","3.01","50.55","5276.85","19.48","913.68","101.33","23.68","72.79","12.74","21.02","23.11","254.67","6515.24"
"2016","57011","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4154","PU","497000","198353","A416","A404 Stanley Hill roundabout","0.93000000000000000","26.89","23.78","2753.27","66.71","553.84","31.47","10.24","12.01","1.39","2.59","1.4","59.1","3456.7"
"2016","57029","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A412","PR","503800","185000","M40 Junction 1","M40","2.36000000000000000","19.33","268.09","16389.5","122.17","3979.36","346.05","63.66","174.33","25.07","99.66","117.07","825.84","21584.9"
"2016","57069","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482000","213500","A413 to Stoke Mandeville","A418S Aylesbury","0.50000000000000000","25.48","35.82","4245.8","97.14","508.77","51.23","9.15","9.56","3.67","11.01","8.96","93.58","4981.11"
"2016","57105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","497000","197150","A355","A404 Woodside Road roundabout","0.87000000000000000","8.71","29.59","4624.23","53.16","802.81","50.32","15.54","35.94","3.42","13.63","11.17","130","5639.8"
"2016","57107","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496330","198000","A355","A404","1.18000000000000000","15.31","45.91","6667.04","62.05","801.94","67.45","17.06","15.18","7.19","1.44","0.4","108.72","7685.66"
"2016","57142","Counted","Manual count","South East","Buckinghamshire","A418","PR","480000","212360","LA Boundary","Coldharbour Way, Aylesbury","7.46000000000000000","321.03","483.46","51157.4","648.11","8122.97","677.61","151.14","143.58","189.88","216.58","175.05","1553.84","61965.8"
"2016","57154","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PR","472000","233380","A413","B4033 Nash Rd","4.41000000000000000","6.78","192.58","21476.5","74.95","4016.16","481.06","111.01","102.78","115.33","351.27","270.36","1431.81","27192"
"2016","57265","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482170","213640","A413 to Stoke Mandeville","A41E","0.19000000000000000","8.72","15.75","1475.67","38.07","164.88","17.08","3.17","1.41","1.8","5.9","4.49","33.84","1728.22"
"2016","57623","Counted","Manual count","South East","Buckinghamshire","A4146","PR","495112","220719","B489","LA Boundary","2.98000000000000000","23.03","72.59","7284.63","26.44","1343.8","197.73","22.66","69","9.42","23.55","33.91","356.27","9083.73"
"2016","58220","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A355","PR","496050","197100","A413","Broadway","0.12000000000000000","1.45","3.64","864.96","6.9","74.51","5.57","1.17","1.43","0.2","0.4","0.32","9.1","959.12"
"2016","70367","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","481500","214920","A41","A413","0.62000000000000000","11.87","16.28","3100.87","31.3","699.21","74.91","19.91","50.75","4.54","22.43","24.2","196.75","4044.41"
"2016","70368","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","482000","214965","A413","A418","0.75000000000000000","21.68","32.12","4715.75","30.04","815.96","110.38","17.6","31.31","8.52","38.94","29.64","236.39","5830.25"
"2016","70369","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","483500","214177","A418","A41","0.81000000000000000","22.65","19.98","4072.26","26.15","717.1","91.52","8.44","31.6","18.23","46.55","40.09","236.44","5071.94"
"2016","70370","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","487000","220980","Rowsham Rd, Aylesbury","LA Boundary","6.28000000000000000","28.14","421.14","30801.5","423.31","6120.07","835.9","164.15","422.5","90.16","259.31","246.97","2018.98","39785"
"2016","73027","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","499490","215780","LA boundary","B4506","0.75000000000000000","3.55","24.84","1763.98","3.43","389.13","55.41","7.51","18.38","2.24","8.42","41.54","133.5","2314.88"
"2016","73030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","491100","223310","LA boundary","LA Boundary","0.31000000000000000","1.59","13.38","2136.62","11.82","456.43","48.29","9.73","24.79","4.96","24.78","35.17","147.71","2765.95"
"2016","73167","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","493434","180023","7","LA Boundary","0.06000000000000000","0","13.1","2422.53","14","383.39","40.7","10.39","14.14","8.08","23.87","71.71","168.89","3001.91"
"2016","73168","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M4","TM","493450","180560","7","LA Boundary","0.62000000000000000","0","38.96","6406.44","8.18","995.82","135.82","15.98","22.97","3.91","9.45","37.02","225.15","7674.54"
"2016","73171","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","504625","185762","A40 / A412","A40","0.31000000000000000","0","79.2","7279.62","34.41","1309.14","326.55","37.13","69.3","23.37","29.19","152.41","637.94","9340.31"
"2016","73181","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","470000","206680","LA Boundary","LA Boundary","0.37000000000000000","1.02","12.23","2092.48","10.27","422.52","61.01","12.24","6.93","5.64","13.98","16.15","115.95","2653.45"
"2016","73184","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","474750","196750","LA Boundary","M40","0.75000000000000000","7.84","16.32","1238.29","13.09","297.31","23.32","8.39","0","0","1.07","0.32","33.1","1598.12"
"2016","73185","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M40","TM","474700","196520","LA Boundary","5","0.68000000000000000","0","116.23","19968.7","150.85","2872.59","915.56","99.81","61.78","135.26","370.14","849.88","2432.44","25540.8"
"2016","73187","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A404","TR","486210","186800","LA Boundary","A4155","1.06000000000000000","0","101.78","16685","47.88","2769.75","385.89","63.4","78.79","44.15","146.6","132.86","851.69","20456.1"
"2016","73188","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PR","489770","186000","LA Boundary","Hedsor Rd","0.62000000000000000","32.18","13.99","2345.43","13.92","354.04","13.54","0.73","0.25","0","0.77","0.25","15.54","2742.92"
"2016","73190","Counted","Automatic counter","South East","Buckinghamshire","M4","TM","492340","179900","LA Boundary","7","1.37000000000000000","0","283.52","53545.9","244.84","7557.29","1975.06","198.43","201.47","222.91","506.16","1555.75","4659.79","66291.4"
"2016","73892","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4421","PR","463815","232350","LA Boundary","A421","0.12000000000000000","0.05","2.66","403.39","2.84","83.32","9.95","1.48","0.95","1.51","4.94","5.5","24.32","516.54"
"2016","74475","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","TR","504625","185762","A412","M40","0.31000000000000000","0.47","19.8","1819.9","8.6","327.28","81.64","9.28","17.32","5.84","7.3","38.1","159.49","2335.08"
"2016","74519","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486800","192760","A404","A40 London Road","0.37000000000000000","10.84","35","3651.67","33.9","582.21","36.71","8.93","5.73","1.55","2.35","2.11","57.38","4360.15"
