Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","15.88","21.66","1981.1","51.6","295.52","30.16","8.51","8.62","2.04","11.11","11.68","72.12","2422"
"2010","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","192.89","70.01","7103.26","34.77","730.14","71.92","11.43","8.1","3.81","4.76","3.81","103.83","8042.01"
"2010","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","140.05","200.72","10549.1","277.83","1724.25","111.7","15.88","14.18","15.31","8.51","15.31","180.87","12932.7"
"2010","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","70.85","109.27","9150.95","74.84","1560.25","281.91","42.41","30.94","15.97","39.42","39.42","450.06","11345.4"
"2010","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","21.84","7.35","611.75","1.29","88.04","12.66","0.68","0.48","0.48","2.72","4.01","21.02","729.46"
"2010","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","3.72","4.01","222.22","1.75","29.19","3.65","0.48","0.34","0.11","0.54","0.41","5.53","262.7"
"2010","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","10.8","6.62","638.13","3.08","129.28","9.62","1.72","0.73","1.27","1.18","0.45","14.97","792.08"
"2010","56347","Counted","Manual count","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","280.85","448.57","30063.1","272.3","4017.36","370.95","82.87","46.04","57.88","289.4","206.52","1053.67","35855"
"2010","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","91.31","46.9","4942.96","36.67","428.11","53.64","8.23","3.24","2.49","6.49","5.74","79.83","5534.48"
"2010","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","9.57","15.51","1238.83","11.98","130.05","17.15","1.77","2.4","2.59","3.58","3.99","31.48","1427.85"
"2010","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","3.18","4.67","278.78","0.36","63.41","3.49","0.59","0.45","0.18","0.32","0.59","5.62","352.86"
"2010","70064","Counted","Manual count","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","9.25","14.52","850.96","33.93","109.32","17.69","7.53","4.08","2.81","9.98","10.43","52.53","1061.24"
"2010","70065","Counted","Manual count","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","11.16","10.82","789.27","28.85","85.46","25.65","2.99","2.25","2.38","11.43","6.06","50.76","965.15"
"2010","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","8.71","3.95","297.93","1.32","42.64","6.85","1.09","1.32","1.91","3.49","5.49","20.14","365.97"
"2010","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","3.06","2.59","343.4","0.34","49.67","5.44","0.41","0.61","0.07","0.54","0.2","7.28","403.27"
"2010","70109","Counted","Manual count","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","13.97","11.88","556.11","15.42","50.53","7.71","1","0.54","0.36","0","0","9.62","643.57"
"2010","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","7.71","15.06","912.46","4.63","145.7","10.8","1.72","2.81","0.45","1.72","3.36","20.87","1098.71"
"2010","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","195.96","21561","102.26","3271.44","620.12","113.7","74.5","83.28","379.66","235.55","1506.82","26637.5"
"2010","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","56.97","7862.9","43.36","1496.16","250.3","47.27","48.72","32.93","176.9","118.12","674.23","10133.6"
"2010","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","16.87","20.68","1679.59","14.15","180.17","28.85","2.54","0.54","0","0","0.54","32.48","1927.08"
"2010","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","56.61","95.89","4350.12","38.19","644.57","70.13","21.59","13.43","7.53","29.21","52.07","193.96","5322.74"
"2010","75250","Counted","Manual count","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","0.61","11.43","976.51","4.63","134.11","11.91","1.63","1.91","1.09","1.09","0.54","18.17","1144.84"
"2010","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.29","20.28","1274.39","3.95","233.99","24.77","6.6","4.08","7.14","22.05","18.64","83.28","1615.89"
"2010","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","43.77","85.28","5221.17","31.3","679.04","83.69","20.64","23.81","8.62","36.29","46.72","219.77","6236.56"
"2010","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","3.38","3.47","382.16","3.02","50.83","4.47","0.59","0.16","0.25","0.2","0.09","5.76","445.23"
"2010","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","1.61","5.42","658.72","2.93","104.37","8.21","1.16","1.59","1.04","2.47","10.75","25.22","796.66"
"2010","75258","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","35.45","3178.09","12.25","593.72","93.9","19.8","24.9","10.89","36.88","41.16","227.53","4047.03"
"2010","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","18.1","88.59","5198.45","89.22","759.83","57.47","10.48","10.48","3.18","4.13","2.22","87.95","6224.04"
"2010","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","179.56","130.02","6800.82","103.83","1044.96","92.87","18.1","7.14","5.24","11.43","11.43","146.22","8225.85"
"2011","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","97.07","114.31","5745.31","38.1","942.13","44.91","5.9","4.54","2.27","0.91","1.36","59.88","6899.72"
"2011","6349","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","97.37","107.78","11844.9","116.35","1293.31","141.46","22.66","28.17","16.53","48.99","48.38","306.18","13668.5"
"2011","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","56.2","50.96","4487.52","36.2","651.55","70.49","10.48","9.53","0.95","1.43","0.95","93.83","5320.06"
"2011","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","25.45","169.65","16240.4","133.22","2056.97","200.08","56.88","35.68","32.93","478","468.77","1272.35","19872.6"
"2011","6933","Counted","Manual count","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","14.79","23.77","1654.1","4.81","218.45","20.87","4.26","8.44","3.72","8.07","13.79","59.15","1960.28"
"2011","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","51.53","45","4663.38","30.12","850.96","38.1","10.89","13.43","1.45","5.44","2.9","72.21","5661.67"
"2011","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","149.01","80.97","5700.4","373.54","1117.22","110.91","10.89","2.72","2.72","2.04","2.72","132","7404.13"
"2011","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","90.81","21.21","3114.51","17.21","419.13","21.95","2.99","1.75","0","1.75","1.5","29.94","3602"
"2011","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","69.54","115.26","6911.79","26.99","1259.29","104.15","33.66","29.53","11.75","14.61","12.38","206.07","8519.4"
"2011","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","11.16","8.78","1143.07","8.51","170.1","13.68","1.91","0.54","0.61","0.68","0.27","17.69","1348.15"
"2011","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","66.75","143.9","7412.02","115.12","1031.22","215.55","47.15","45.93","11.63","33.68","31.84","385.79","9088.05"
"2011","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","22.7","20","2165.33","37.63","280.85","33.02","5.56","2.54","7.94","17.3","23.5","89.86","2593.67"
"2011","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","12.47","16.44","2019.2","28.58","228.27","18.71","4.31","9.41","1.59","9.64","11.34","55","2347.5"
"2011","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","100.25","29.03","3569.39","33.11","508.94","20.41","3.18","0.45","0","0.45","0.45","24.95","4165.42"
"2011","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","1.81","36.86","2973.58","22.23","504.74","72.01","12.81","10.55","6.35","10.89","6.8","119.41","3656.82"
"2011","26062","Counted","Manual count","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","106.55","8742.89","29.8","1399.86","198","49.4","75.73","12.86","129.41","992.84","1458.24","11737.3"
"2011","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","31.75","36.29","5303.96","32.21","699","53.98","8.16","5.9","5.9","1.36","2.27","77.57","6149.01"
"2011","26351","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","54.25","81.97","9682.86","56.31","1007.77","119.41","16.22","28.01","2.95","23","35.38","224.96","11053.9"
"2011","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","32.66","55.45","3822.5","20.41","624.61","48.31","7.48","12.59","1.02","4.76","9.19","83.35","4606.32"
"2011","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","120.02","20.64","3002.48","31.43","406.43","13.97","2.22","0.32","0","0","0","16.51","3477.49"
"2011","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","38.58","72.39","6298.82","77.16","1067.82","103.35","8.1","4.76","0.48","0.95","0.95","118.59","7634.78"
