Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","28862","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0","92.08","14444.3","24.13","1505.37","376.26","13.97","39.69","13.65","55.88","103.51","602.97","16668.9"
"2009","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","394.63","71795.6","529.47","9087.74","2679.56","228.89","357.14","195.34","1321.36","1046.43","5828.73","87636.1"
"2009","36937","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Rd roundabout","A328","1.17999999999999990","66.36","113.33","8191.38","67.65","787.29","94.37","8.19","4.74","3.02","0.86","2.15","113.33","9272.99"
"2009","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487350","175000","A3095","B3024","1.55000000000000000","10.21","90.15","5455.69","38.56","713.29","67.47","6.24","8.51","8.51","2.27","2.84","95.82","6393.51"
"2009","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","7.14","19.05","2638.94","6.8","291.21","29.6","2.04","8.51","0.68","0.68","0.68","42.18","2998.19"
"2009","36983","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000020","13.61","121.57","11167.7","56.25","948.03","127.01","9.07","9.98","6.35","0.91","0.91","154.22","12447.7"
"2009","37104","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","3.06","78.59","15734.3","68.38","1662.22","677.68","48.99","53.41","20.41","134.04","64.64","999.17","18542.6"
"2009","37737","Counted","Manual count","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000010","49.06","43.34","3370.16","20","376.74","42.87","3.81","1.43","0","0","0","48.1","3858.35"
"2009","38109","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","99.66","12469.4","120.88","1859.85","260.05","52.19","51.01","27.42","84.03","84.91","559.61","15109.4"
"2009","38155","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","2.13","1.54","290.53","3.13","48.17","4.49","0.41","0.36","0.14","0.09","0","5.49","348.86"
"2009","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.16999999999999990","0","743","92104.8","751.73","8873.12","4788.21","197.66","438.18","242.9","2107.54","1293.9","9068.39","111541"
"2009","46071","Counted","Manual count","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","97.98","25801.9","83.83","2811.96","1297.66","72.39","94.71","48.44","201.4","242.77","1957.38","30753.1"
"2009","46125","Counted","Manual count","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000010","28.78","95.53","9970.47","71.03","1224.72","383.95","32.46","33.07","16.53","33.68","41.03","540.72","11902.5"
"2009","46953","Counted","Manual count","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","23.07","17.76","3544.76","31.64","388.24","63.07","4.69","4.9","4.29","3.06","1.02","81.04","4063.43"
"2009","56123","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Rd roundabout","0.62000000000000000","42.18","52.84","6344.52","36.51","613.04","98.89","11.57","23.81","4.31","3.63","2.27","144.47","7191.39"
"2009","56856","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Rd roundabout","1.06000000000000010","64.77","74.03","8468.07","72.87","736.42","125.69","13.88","15.04","3.47","1.54","1.54","161.16","9512.56"
"2009","56888","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","4.63","30.75","2882.59","9.93","329.18","42.18","4.9","2.86","1.09","0.41","0.95","52.39","3304.85"
"2009","56917","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000010","146.2","63.87","8969.32","58.38","1081.75","137.21","42.41","95.8","5.49","2","5.49","288.4","10461.7"
"2009","56938","Counted","Manual count","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","7.48","41.62","4734.23","37.76","402.46","109.88","5.1","20.41","1.25","7.48","3.97","148.1","5364.17"
"2009","56976","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000010","25.24","59.06","4399.88","12.86","552.01","82.4","8.57","19.05","1.91","6.67","1.43","120.02","5143.84"
"2009","57327","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","18.87","31.25","3899.86","11.5","493.86","46","7.37","7.08","0.59","1.77","1.47","64.28","4500.74"
"2009","57646","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Rd roundabout","A4094","0.50000000000000000","45.36","31.03","3665.46","26.67","532.71","77.29","11.25","17.24","3.99","3.08","5.26","118.12","4373.98"
"2009","58421","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","1.43","55.72","8051.73","33.88","952.02","290.06","32.86","39.19","0.2","83.08","105.94","551.33","9644.69"
"2009","73100","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","0.68","11.23","1225.29","4.88","168.51","30.73","1.81","2.49","2.84","1.47","1.47","40.82","1450.73"
"2009","73104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","5.99","35.74","2924.64","30.66","346.19","34.29","3.45","9.98","1.27","0.73","1.45","51.17","3388.4"
"2009","73189","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","5.96","6.96","454.24","2.47","49.96","6.06","0.79","0.88","0.23","0.23","0.27","8.46","522.09"
"2009","73942","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","2.84","47.4","3704.45","11.91","445.78","93.56","10.66","17.12","0.11","8.85","5.44","135.74","4345.27"
"2009","73943","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","0.68","24.36","2557.36","37.69","217.59","26.81","2.31","7.21","0.14","0","0.27","36.74","2873.74"
"2009","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","136.31","15547.2","108.41","2291.03","464.15","63.16","70.08","88.79","543.98","221.92","1452.09","19535"
"2009","73988","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","2.15","92.53","4281.65","8.96","582.76","88","10.77","22.91","3.18","19.85","11.68","156.38","5122.29"
"2009","73991","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","13.04","91.85","7233.23","26.08","1020.6","117.94","17.58","21.55","6.8","5.67","3.4","172.94","8544.71"
"2009","73992","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.73","2.47","307.25","0.86","43.16","3.97","0.93","1.13","0.41","0.48","0.32","7.23","360.98"
"2009","74040","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.85999999999999990","8.35","123.11","9005.61","83.46","1246.72","222.22","33.39","60.51","29.21","31.3","27.13","403.75","10862.7"
"2009","74041","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","21.27","76.84","6501.87","28.89","689.02","101.61","8.57","15.88","5.4","5.4","6.35","143.2","7439.83"
"2009","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000010","0","489.34","74331.2","400.05","10049.9","3357.92","303.73","442.94","144.83","772.69","2249.86","7271.97","92542.4"
"2009","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.61","1.02","182.19","1.54","19.28","1.41","0.14","0.43","0.05","0.02","0.09","2.13","206.16"
"2009","74643","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","7.71","13.06","1108.06","14.42","121.93","11.79","1","0.36","0.45","0.18","0.09","13.88","1271.35"
"2009","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","7.6","2.49","936.12","4.31","143.9","19.5","1.81","2.95","0.45","0.11","0.45","25.29","1112.12"
"2009","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","3.95","619.03","1.02","64.5","16.13","0.61","1.7","0.61","2.38","4.42","25.86","714.35"
"2009","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","15.72","2476.19","4.15","258.01","64.5","2.38","6.8","2.38","9.59","17.76","103.42","2857.48"
"2009","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.23","7.14","903.69","3.86","104.44","16.67","1.25","2.15","1.02","1.02","0.68","22.79","1041.92"
"2009","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.68000000000000000","1","70.1","10595.2","30.19","1173.06","325.07","25.45","39.67","5.49","72.6","105.53","573.81","12442.3"
"2009","78248","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","67.22","62.48","6282.4","17.24","658.88","115.06","28.01","22.84","9.48","1.29","1.72","178.4","7199.4"
"2009","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","17.74","20.87","3237.3","19.3","502.34","66.25","8.35","20.34","1.04","1.04","0.52","97.55","3877.36"
"2009","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","11.95","66.09","4013.19","9.84","654.57","131.48","13.36","8.44","3.52","9.84","9.14","175.77","4919.46"
"2009","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","1.93","16.78","1549.61","7.82","131.43","17.69","1.25","1.36","0.91","0.11","0.11","21.43","1727.09"
"2009","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","46","21.91","2498.57","21.23","245.62","32.52","3.95","6.4","2.86","1.36","0.95","48.04","2835.37"
"2009","80437","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484250","182070","A4130","A404(T)","0.25000000000000000","2.18","13.52","721.77","4.99","108.68","19.69","2.36","3.27","2.45","1.72","1.18","30.66","879.62"
"2010","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","37.26","70.31","6700.37","37.97","924.55","158.19","15.47","23.9","21.09","7.03","9.14","234.83","7968.02"
"2010","6926","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","70.17","124.15","9873.44","32.39","1332.5","181.98","15.42","21.59","20.82","4.63","5.4","249.84","11612.3"
"2010","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","9.07","5.44","1250.31","4.17","137.35","15.79","1.09","1.27","0.18","0","0","18.33","1415.6"
