Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","74257","Counted","Manual count","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","9.07","39.92","5106.1","14.88","555.03","68.77","9.07","16.15","3.45","6.35","6.71","110.5","5826.41"
"2010","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.36","6.17","802.87","1.27","87.54","25.67","3.63","4.54","1.45","7.53","16.6","59.42","957.28"
"2010","78284","Counted","Manual count","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","15.79","53.89","4578.01","35.11","484.72","83.55","11.43","19.87","5.44","5.99","3.54","129.82","5281.55"
"2010","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","15.65","3.86","849.59","11.11","94.58","12.7","5.22","0.68","0.45","0","0.91","19.96","979.1"
"2010","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","75.12","57.9","7775.06","57.38","813.24","99.63","14.08","3.65","6.26","3.13","6.26","133.02","8836.6"
"2011","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","58.42","187.34","12270.9","27.31","1558.39","243.22","25.4","22.86","21.59","24.13","17.15","354.35","14398.3"
"2011","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","28.69","19.46","1361.91","5.99","197.34","35.43","2.49","2.99","0.25","0.5","1.5","43.16","1627.86"
"2011","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","374.97","81.58","12906.1","132.47","1546.28","181.12","26.2","7.48","6.74","5.24","2.99","229.77","14896.2"
"2011","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","20","64.3","8035.81","66.68","1063.54","177.18","22.86","17.62","12.86","16.67","8.57","255.76","9486.09"
"2011","16066","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329M","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","492.47","69425.1","170.55","7823.1","2654.25","176.95","307","207.86","567.09","868.76","4781.91","82693.1"
"2011","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","43.09","28.01","2888.03","13.79","429.63","51.71","7.33","0.86","1.72","1.29","2.15","65.07","3424.53"
"2011","16877","Counted","Manual count","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","29.48","75.48","9480.9","23.59","1443.54","204.03","24.77","34.2","18.87","29.48","25.95","337.3","11360.8"
"2011","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","10.77","11.63","1482.8","3.88","161.6","19.82","3.45","1.72","3.02","0.86","1.72","30.6","1690.5"
"2011","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.95","4.83","658.29","7.21","85.32","21.16","0.75","0.75","1.22","0.27","0.48","24.63","780.28"
"2011","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","62.87","60.01","6077.03","61.92","732.2","112.08","15.88","10.16","18.1","14.61","10.48","181.3","7112.46"
"2011","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","4.15","319.58","36364.8","74.71","5237.87","647.47","161.87","258.71","76.09","269.78","163.25","1577.17","43574.2"
"2011","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","34.84","124.83","9096.7","123.38","1124.93","165.47","33.39","8.71","26.13","13.06","8.71","255.47","10725.3"
"2011","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","8.89","27.94","1746.68","11.11","208.61","53.34","6.67","3.81","0.64","1.27","1.91","67.63","2061.98"
"2011","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","164.38","83.83","7438.15","99.07","967.26","140.98","25.58","33.2","6.53","2.18","2.72","211.2","8799.5"
"2011","27137","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","13.88","66.14","7177.69","36.74","1042.65","209.02","31.84","71.03","18.78","26.94","29.39","387.01","8710.23"
"2011","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.9","3.54","762.93","9.39","94.1","22.52","2.18","0.95","1.02","0.61","0.48","27.76","897.72"
"2011","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","15.81","57.06","5850.5","26.22","656.22","106.41","18.51","23.9","8.1","11.18","5.01","173.12","6763.12"
"2011","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","48.69","42.23","2929.83","28.87","432.64","54.3","4.74","2.15","1.72","2.15","1.72","66.79","3500.37"
"2011","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","25.86","32.66","5904.52","33.34","920.58","67.36","14.97","12.93","4.76","1.36","0","101.38","6992.49"
"2011","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","234.74","45.93","6806.28","101.49","854.47","93.56","10.21","9.07","1.7","0.57","2.27","117.37","7925.54"
"2011","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","6.8","6.67","1492.26","9.66","154.32","31.16","4.63","3.4","0.82","2.04","1.5","43.55","1706.45"
"2011","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","961.5","182804","1188.39","26233.8","4774.01","578.39","1048.91","1034.03","4558.28","3633.98","15627.6","226815"
"2011","46070","Counted","Manual count","South East","Wokingham","A329M","PM","478500","171600","M4","A3290","1.93000000000000010","0","267.17","41941.6","141.32","4179.12","568.09","93.51","86.48","42.18","75.93","90.7","956.89","47486.1"
"2011","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","47.63","52.39","5144.52","35.04","711.02","91.85","14.63","13.27","3.74","6.46","2.04","132","6074.96"
"2011","46352","Counted","Manual count","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","5.44","27.83","2528.51","6.94","317.95","82.33","10.89","31.37","0.95","4.49","23.54","153.57","3034.79"
"2011","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","25.4","29.94","3856.52","18.14","558.84","60.78","17.24","4.54","0.91","1.81","0.91","86.18","4549.62"
"2011","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","32.89","91.42","8841.75","92.74","1105.63","215.73","38.81","55.25","12.5","26.31","13.15","361.75","10493.3"
"2011","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","6.44","8.03","725.22","4.9","99.47","15.24","2.09","2.27","1.68","1.32","1.22","23.81","861.43"
"2011","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","10.07","5.53","502.32","3.18","57.34","6.35","0.82","0","1.09","0.18","0.09","8.53","576.89"
"2011","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","25.17","6.26","1567.24","13.88","164.11","14.83","2.04","1.36","1.09","0.41","0.95","20.68","1772.17"
"2011","56076","Counted","Manual count","South East","Wokingham","A329M","PR","475000","172140","A4","A329(M)","2.41999999999999990","0.88","305.16","28476.3","197.25","2902.12","333.46","66.34","53.96","16.81","46.88","45.11","562.56","32443.4"
"2011","56107","Counted","Manual count","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","23.13","80.74","8834.79","27.22","944.85","116.12","13.61","25.4","4.99","7.71","10.89","178.72","10066.3"
"2011","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","11.77","4.22","753.75","13.81","82.74","8.64","0.41","0.48","1.97","0.54","0.82","12.86","867.38"
"2011","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","16.15","3.63","614.31","10.7","79.74","13.7","2.18","0.64","0.64","0.73","0.68","18.55","726.94"
"2011","58072","Counted","Manual count","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","16.33","8.89","1185.99","4.08","128.37","6.62","0.82","0.45","1.18","0.36","0.18","9.62","1336.94"
"2011","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329M","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","23.86","2757.53","6.99","378.3","54.98","7.44","9.25","24.4","42.82","29.48","168.38","3335.06"
"2011","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","366.74","71030.5","416.41","9822.96","1485.32","212.29","253.79","420.49","1333.59","1016.52","4721.99","86358.6"
"2011","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0","14.88","1723.46","4.31","236.42","34.38","4.63","5.76","15.29","26.76","18.46","105.28","2084.34"
"2011","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","3.56","8.98","549.29","13.9","71.35","10.52","1.45","0.64","0.48","0.77","0.57","14.42","657.95"
"2011","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","173.16","30158.5","164.32","4676.06","815.46","96.96","104.78","305.84","747.76","695.37","2766.17","37938.2"
"2011","74043","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.7","3.76","191.85","0.29","29.1","5.06","1.09","2.36","0.34","0.73","0.98","10.55","235.55"
"2011","74256","Counted","Manual count","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","113.58","48.99","7108.47","32.66","834.26","104.87","12.7","21.05","9.8","6.53","13.06","168.01","8192.4"
"2011","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","7.8","39.19","5075.43","14.88","567.91","67.5","9.43","17.78","2.72","6.17","7.08","110.68","5808.09"
"2011","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0","5.99","689.38","1.72","94.53","13.79","1.91","2.27","6.08","10.7","7.35","42.09","833.72"
"2011","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","13.61","53.07","4550.8","35.65","495.88","81.92","11.98","22.05","4.08","5.99","3.54","129.55","5264.95"
"2011","78285","Counted","Manual count","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","8.62","2.95","968.89","7.71","63.28","17.01","2.49","2.04","0","0.23","0.45","22.23","1065.06"
"2011","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","82.94","49.03","7751.59","54.25","907.66","101.2","15.13","4.17","5.22","3.13","7.3","136.15","8898.68"
"2012","6126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","54.61","182.26","12182.6","27.94","1622.53","241.32","27.31","25.4","16.51","23.5","17.78","352.45","14367.8"
