Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","80797","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A46","TR","489055","363048","LA Boundary","A1434 Lincoln","4.71999999999999980","12.07","260.28","37340.2","131","6829.23","1213.47","322.33","253.38","399.89","1310","1497.88","4996.96","49557.6"
"2007","80897","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","483990","343580","A1","CHURCH LANE","0.43000000000000000","1.11","4.45","382.29","9.37","49.37","16.19","1.75","5.24","5.08","3.65","6.03","37.94","483.43"
"2007","81042","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","487480","341680","B1174","CHURCH LANE","3.48000000000000000","0","157.49","20698.5","162.57","3887.72","1685.4","177.81","101.61","403.89","2744.65","2103.26","7216.61","32122.9"
"2007","81043","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","483410","343940","CHURCH LANE","VALLEY LANE","1.68000000000000010","0","68.58","14500.1","72.26","2306.15","873.23","147.58","154.93","158.6","938.14","2036.1","4308.57","21255.7"
"2007","81044","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","483040","346740","VALLEY LANE","LA (Nottinghamshire) Boundary","2.24000000000000020","1.63","115.12","16879.9","82.46","3580.27","1120.21","144.52","269.44","385.38","1486","2035.49","5441.03","26098.8"
"2007","81045","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","482890","345350","A1","VALLEY LANE","0.31000000000000000","0","1.25","167.72","3.18","43.89","12.7","2.27","4.2","1.13","1.81","3.18","25.29","241.32"
"2007","81150","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","540700","370000","A158","A1028","3.91000000000000010","4.29","138.6","7735.76","92.87","1353.11","272.91","71.44","47.15","38.58","64.3","88.59","582.97","9903.31"
"2007","81151","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","543600","367700","A16","A1028","3.98000000000000000","8.71","137.89","9838.42","100.16","1618.45","329.5","72.58","53.71","49.35","103.06","117.57","725.76","12420.7"
"2007","81530","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PR","509040","318890","A6121","A15","1.80000000000000000","43.41","55.91","4965.8","44.73","659.04","153.91","19.07","46.7","1.97","21.05","26.97","269.67","5995.13"
"2007","81531","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","509900","319580","B1193","A151","0.68000000000000000","18.96","27.69","2116.34","32.43","293.14","71.35","5.99","5.74","4.24","27.94","14.97","130.23","2599.84"
"2007","81532","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","510170","319000","A151","A151","0.31000000000000000","2.72","12.47","1417.84","18.03","213.87","61.24","6.8","8.73","3.06","16.22","14.63","110.68","1772.9"
"2007","81533","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","510320","317120","A151","A16","5.33999999999999990","33.16","228.21","22846","300.37","3087.62","953.79","140.43","216.5","79.97","349.14","236.01","1975.84","28438.1"
"2007","99184","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","505170","346000","A153","A17","1.74000000000000000","1.91","92.08","7348.06","33.02","759.51","266.08","58.42","49.53","15.88","77.48","77.48","544.87","8777.54"
"2007","99185","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","506690","339000","A52","A153","5.58999999999999990","0","106.14","7056.44","75.52","1385.98","322.51","79.61","87.77","65.32","95.94","183.71","834.85","9458.94"
"2007","99186","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","527050","330000","A152","A17","3.41999999999999990","0","53.64","11511","41.16","2867.78","663.62","101.04","200.83","123.49","470.27","626.2","2185.45","16659.1"
"2007","99187","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","526570","325000","A151","A152","3.60000000000000010","0","96.03","17541.4","172.32","3307.02","1083.92","194.69","93.4","147.33","958.96","831.36","3309.65","24426.5"
"2007","99188","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","531320","386600","A153","A157","1.12000000000000010","0","39.19","3145.5","16.74","604.2","129","35.52","57.56","19.19","24.49","119.21","384.97","4190.59"
"2007","99189","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A157","PR","531000","387150","A631","A16 T","0.31000000000000000","0.23","10.89","729.05","11.11","138.58","18.37","3.97","8.05","1.93","4.65","6.46","43.43","933.06"
"2007","99191","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","520000","314670","A15","A1073","9.00999999999999980","9.87","279.53","29656.7","207.18","5149.96","1690.34","315.71","407.79","338.73","1512.76","1792.29","6057.61","41350.9"
"2007","99300","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","512970","311100","A15S","A15N","0.99000000000000000","0.73","25.04","4139.74","10.89","488.07","248.21","37.38","63.5","138.62","182.53","195.59","865.83","5529.58"
"2007","99352","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","489000","333460","LA Boundary","A607 spur","3.73000000000000000","14.97","103.42","9273.87","132","1686.03","363.33","46.27","40.82","23.13","178.27","93.9","745.72","11941"
"2007","99882","Counted","Manual count","East Midlands","Lincolnshire","A1073","PR","526430","316000","B1166","A16","5.78000000000000020","4.22","101.24","13929.5","94.92","2537.42","753","97.03","223.58","78.04","826.82","567.39","2545.86","19208.9"
"2008","6083","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","489400","335000","A607 Eastbound","A52","1.62000000000000010","0","68","12757.8","36.07","2329.12","703.05","112.35","94.02","202.81","1334.56","1317.41","3764.2","18955.2"
"2008","6226","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","539630","365000","A155","B1195","2.85999999999999990","7.32","118.21","8150.48","91.01","1425.89","399.63","44.98","34.52","32.43","97.29","126.58","735.44","10521"
"2008","6227","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","535300","380000","A1104","A157","8.94999999999999930","0","674.62","17789.1","65.5","3667.86","772.87","235.79","167.02","117.9","415.91","474.86","2184.34","24381.4"
"2008","6483","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","510020","391770","A631","A1103","2.49000000000000020","7.28","101.88","5388.99","53.67","1141.66","203.77","27.29","26.38","14.55","28.2","30.02","330.22","7016.42"
"2008","6542","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","490100","336340","Gloucester Rd","A607","1.06000000000000010","15.85","27.45","4599.97","12.37","464.33","100.91","22.81","11.99","8.12","15.85","47.55","207.23","5311.35"
"2008","6699","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A152","PR","521818","335011","A52","A16","6.76999999999999950","57.01","99.16","8621.61","54.54","1613.76","458.6","84.28","12.39","4.96","225.58","168.57","954.38","11343.4"
"2008","6700","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","526160","369000","B1183","A158","0.99000000000000000","13.1","64.41","2418.31","17.1","608.04","105.52","29.47","38.93","22.2","36.02","74.96","307.11","3414.97"
"2008","6701","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","508000","347500","A153 spur","B1188","1.37000000000000010","1.5","129.58","5388.53","64.04","837.55","215.14","26.52","37.02","17.01","43.53","99.06","438.29","6858"
"2008","6703","Counted","Manual count","East Midlands","Lincolnshire","A157","PR","520000","385700","A158","A631","13.78999999999999900","15.15","267.58","15959.2","166.61","3640.16","444.29","116.12","55.54","45.44","212.05","196.9","1070.34","21103.8"
"2008","6705","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","540000","368400","B1195","A16","6.33999999999999990","0","74.23","10239.2","102.07","1382.54","317.8","90.47","39.43","46.39","83.51","111.35","688.95","12487"
"2008","6706","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PR","487560","400000","B1205","LA Boundary","5.53000000000000020","0","30.36","8464.6","46.55","1501.85","289.44","40.48","82.99","18.22","74.89","87.03","593.05","10636.4"
"2008","7332","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A606","PU","502000","307240","A1","A6121","1.24000000000000000","16.83","27.29","1847.12","5","336.58","32.29","5.46","0.91","1.36","0.91","2.27","43.21","2259.21"
"2008","7480","Counted","Manual count","East Midlands","Lincolnshire","A1028","PR","544550","370000","A158","A16","5.46999999999999980","8.01","192.13","5815.81","32.02","1204.79","122.08","120.08","36.02","30.02","36.02","54.04","398.26","7643.01"
"2008","7516","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","545000","375800","A16","A1111","3.48000000000000000","133.72","45.85","7738.17","127.36","1659.45","255.99","40.75","24.2","14.01","31.84","30.57","397.35","9968.17"
"2008","7522","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1121","PR","525000","343660","A17(T)","B1192","3.29000000000000010","0","43.39","6661.89","20.49","1210.16","438.74","59.06","59.06","27.72","100.04","177.18","861.82","8797.75"
"2008","7892","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1137","PU","532000","344470","A52","B1183","1.30000000000000010","203.45","33.43","4016.5","17.67","671.49","104.11","3.82","1.43","0.96","0.48","1.43","112.23","4851.32"
"2008","7996","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","532800","343750","A52","A1138","0.19000000000000000","33.43","23.74","2117.07","12.83","567.78","78.73","15.56","26.13","7.71","16.17","27.9","172.2","2893.62"
"2008","8335","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","500000","373750","A46","A15","0.93000000000000000","0.34","18.76","3677.07","12.28","827.59","154.19","32.07","23.88","26.61","51.17","122.13","410.04","4945.74"
"2008","8336","Counted","Manual count","East Midlands","Lincolnshire","A6121","PU","503850","308000","A16(T)","Rutland Rd","0.68000000000000000","19.51","21.76","2515.15","17.51","335.22","43.03","5","1.75","3.25","2.5","4.25","59.79","2949.43"
"2008","8379","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","497540","375000","A46","A1500","2.54999999999999990","23.31","77.39","7240.32","41.96","1321.25","394.42","89.51","81.12","31.7","128.68","259.22","984.65","9665.57"
"2008","8636","Counted","Manual count","East Midlands","Lincolnshire","A16","PU","503317","307095","B1081","A6121","0.37000000000000000","3.41","7.64","1195.6","3.68","161.42","35.48","1.91","0.14","0.27","0.27","0.96","39.03","1407.38"
"2008","8677","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532076","341004","A17","Tytton Lane East","5.21999999999999980","74.5","922.7","20123.6","82.14","3524.58","1247.45","213.96","127.99","313.3","596.03","540.63","3039.36","27692.3"
"2008","8715","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","547000","367200","A1028","Lincoln Rd, Skegness","5.78000000000000020","21.15","239","21012.8","200.93","3310.01","556.25","148.05","76.14","209.39","152.28","78.26","1220.37","25983.1"
"2008","9039","Counted","Manual count","East Midlands","Lincolnshire","A607","PR","498250","360000","A153","Tinker's Lane, Waddington","14.53999999999999900","122.4","351.23","32105.6","340.59","4736.29","830.18","196.9","154.33","31.93","47.9","164.97","1426.21","38960"
"2008","16207","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","509000","330000","A151","A52","10.94000000000000000","4","120.08","14465.5","76.05","2697.77","408.27","104.07","96.06","116.08","184.12","416.27","1324.87","18684.3"
"2008","16208","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","501380","360000","B1191","B1178","7.33000000000000010","8.05","381.07","22738","45.62","3512.8","756.77","287.14","185.17","276.41","319.35","410.59","2235.42","28912.9"
"2008","16209","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","497400","380000","A1500","A631","7.58000000000000010","0","177.57","17854.2","219.19","3676.27","1329.01","274.68","196.99","241.39","2569.23","754.68","5365.97","27293.2"
"2008","16212","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","533130","344400","A1138","A1137","0.56000000000000000","10.85","55.26","3390.31","18.01","791.5","163.13","30.5","27.84","16.78","30.29","101.52","370.06","4625.15"
"2008","16213","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","540000","367260","B1195","A158","1.30000000000000010","0","24.83","2528.82","18.15","522.96","130.86","32","16.72","15.28","31.04","80.23","306.13","3400.89"
"2008","16214","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532296","389002","B1520","A18","4.23000000000000040","20.1","188.67","17601.9","218.05","3450.17","617.04","165.47","102.07","85.06","247.43","300.01","1517.09","22975.9"
"2008","16215","Counted","Manual count","East Midlands","Lincolnshire","A17","PR","509000","346170","A153 spur","A1121","9.63000000000000080","0","289.05","42342.8","193.88","8805.55","2083.3","356.03","387.75","190.35","1625.04","4127.82","8770.3","60401.5"
