Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0","3.73","365.88","4.46","61.59","8.37","1.64","2.46","0.91","5.82","7","26.2","461.85"
"2008","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.27","1.5","164.29","1.27","17.88","1.32","0.18","0.18","0.05","0.09","0.18","2","186.94"
"2008","75260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","7.73","1.82","178.75","1.09","24.83","3.37","0.27","0","0.27","0","0","3.91","210.41"
"2008","75261","Counted","Manual count","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","84.69","41.71","2614.31","53.17","319.66","47.76","1.91","0","0.64","0","0","50.31","3079.16"
"2008","75262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","5.73","14.1","906.96","17.1","129.27","13.55","1.27","0.45","0.55","0.18","0.18","16.19","1083.62"
"2008","75263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","1.46","1.96","248.03","4.71","33.66","4.68","0.5","0.05","0.09","0.05","0.05","5.41","293.76"
"2008","75264","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","3","4.64","598.48","11.94","115.51","7.16","1.02","0","0.34","0.14","0","8.66","739.23"
"2008","75273","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328500","392410","A551","A554 main route","0.37000000000000000","0","6.41","447.98","2.59","85.42","15.97","1.5","1.23","0.55","0.82","1.77","21.83","564.23"
"2008","75457","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","408.22","54104.8","781.19","7117.17","1273.56","279.73","429.83","180.8","996.11","1085.94","4245.97","66657.4"
"2008","76041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332700","389200","A552","A41","0.19000000000000000","3.55","13.78","692.91","33.36","154.67","25.04","7.98","4.78","0.89","1.77","3.27","43.73","938.46"
"2008","77804","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","327000","381770","A551","Oldfield Drive","1.55000000000000000","17.06","13.65","6555.44","181.37","766.98","108.03","17.06","3.41","3.41","2.27","0","134.18","7651.61"
"2008","77805","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328070","381750","A540","Whitehouse Lane","0.81000000000000000","5.91","4.43","2368.74","20.1","262.83","34.89","3.84","1.48","0.59","0.3","0.59","41.69","2697.79"
"2008","77806","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PR","328200","383000","Whitehouse Lane","Barnsdale Ave","1.49000000000000000","13.1","69.86","6891.43","56.22","751.58","61.13","6.55","6","1.64","1.64","1.64","78.6","7847.69"
"2008","77807","Estimated","Estimated from nearby links","Merseyside","Wirral","A551","PR","327600","385500","B5138","A552","0.75000000000000000","7.37","16.37","2129.21","23.47","217.78","27.29","1.09","2.18","0.27","0.27","0.27","31.38","2418.22"
"2008","77808","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PU","328170","381500","A540/A551","Pullman Close","0.62000000000000000","12.51","5","1103.22","9.1","137.82","16.37","3.18","1.14","0.68","0.45","0.45","22.29","1277.43"
"2008","77809","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","322500","386400","Caldy Rd","B5139","1.37000000000000010","4.5","10.51","3828.51","43.03","366.24","47.53","7.5","2","1","4","0.5","62.54","4310.83"
"2008","77810","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PR","324500","389450","Sherwood Rd, Hoylake","Carr Lane, Moreton","0.68000000000000000","11.01","36.02","3826.01","47.03","622.16","85.81","13.26","12.76","2.25","2","2.25","118.33","4649.55"
"2008","77811","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","325500","389530","Carr Lane, Moreton","A551","0.93000000000000000","38.21","38.21","4828.73","92.45","580.61","64.47","8.87","4.43","1.71","5.12","2.39","86.99","5626.99"
"2008","77906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PR","336070","379250","M53 Jct 5","Stanley Lane","0.62000000000000000","7.05","70.5","5919.56","48.67","1090.94","208.55","54.35","54.35","26.15","57.08","96.88","497.37","7627.05"
"2008","81110","Counted","Manual count","Merseyside","Wirral","A59","TR","331700","390740","A5027","LA Boundary","1.24000000000000000","0","293.37","18393","117.35","2294.69","729.57","91.42","156.47","42.3","199.68","314.75","1534.19","22632.6"
"2008","81111","Counted","Manual count","Merseyside","Wirral","A59","TR","330580","390850","M53","A5027","1.42999999999999990","0","104.61","13495.7","36.09","1712.01","238","55.45","100.95","34","139.14","100.43","667.96","16016.4"
"2008","81123","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332650","389310","Queensway Mersey Tunnel","LA Boundary","0.56000000000000000","0","124.24","5617.23","129.36","849.83","0","0","0","0","0","0","0","6720.66"
"2008","81124","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332590","388680","Queensway Mersey Tunnel","A41","0.56000000000000000","0","124.24","5617.23","129.36","849.83","0","0","0","0","0","0","0","6720.66"
"2008","99045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","5.23","21.38","1231.03","12.74","425.96","111.66","22.06","61.4","2.73","7.96","15.46","221.28","1912.39"
"2008","99046","Counted","Manual count","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","17.15","20.7","2144.34","8.87","462.39","79.23","26.02","20.7","11.83","91.06","76.28","305.11","2941.41"
"2008","99047","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","8.89","10.83","1048.12","19.72","269.47","51.03","9.28","16.24","1.55","1.55","4.25","83.9","1432.03"
"2008","99049","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","6.94","3.18","608.01","8.76","99.5","20.58","2.5","4.55","0.23","0.57","0.91","29.34","748.79"
"2009","6045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","388000","3","2","2.10999999999999990","0","187.38","37614.5","175.82","4924.38","1091.91","141.89","401.75","143.43","609.19","662.39","3050.56","45952.7"
"2009","6440","Counted","Manual count","Merseyside","Wirral","A41","PU","332600","388000","B5149","A5227","0.75000000000000000","53.89","110.5","7698.88","76.48","914.46","200.31","28.3","20.68","0","7.08","25.86","282.23","9082.54"
"2009","7261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326300","389500","M53/A5027","A553","0.62000000000000000","10.66","22","2512.95","79.61","437.27","47.63","10.89","13.61","4.31","5.67","13.15","95.26","3147.08"
"2009","7262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","330000","386700","M53","B5151","1.24000000000000000","25.86","44.91","6266.04","354.72","612.36","64.86","9.98","9.07","4.54","5.9","3.63","97.98","7376.01"
"2009","7263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","328000","390460","A551","A554","1.55000000000000000","86.18","97.52","8103.01","146.29","1006.99","109.43","7.37","7.37","10.21","4.54","9.07","147.99","9501.81"
"2009","7860","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331900","388900","A5029","A552","0.37000000000000000","5.03","16.33","1386.93","36.47","208.75","28.44","2.18","1.63","0.27","0.68","0.27","33.48","1681.95"
"2009","7863","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","389600","A553","A5030","0.25000000000000000","10.8","9.53","579.97","17.51","101.15","8.07","1.81","0.45","0.18","0.18","0.45","11.16","719.32"
"2009","7864","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","332300","389200","A5029","Argyle St","0.37000000000000000","3.81","5.17","551.26","7.48","83.96","9.39","1.09","0.95","0.27","0.27","0.14","12.11","659.99"
"2009","8461","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327190","387000","A552","A5027","0.99000000000000000","31.57","44.63","5924.75","122.65","500.05","56.61","10.16","3.63","1.45","2.54","2.54","76.93","6669.02"
"2009","9046","Counted","Manual count","Merseyside","Wirral","A5139","PR","329800","391200","M53","A5088","0.87000000000000000","0.95","41.91","6155.77","87.32","972.57","175.91","17.46","21.59","29.21","127.96","118.12","490.25","7747.82"
"2009","16041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","332900","380400","5","4","4.09999999999999960","0","242.5","72163.2","197.59","10267.1","2260.29","255.97","655.63","127.24","1567.24","1160.08","6026.45","88896.9"
"2009","16415","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334000","385000","B5136","B5149","1.93000000000000010","11.25","158.9","12267.4","45.7","1733.8","172.96","53.43","30.94","29.53","44.29","47.81","378.96","14584.7"
"2009","17218","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329440","392200","B5477","B5145","0.31000000000000000","7.94","14.29","1364.55","25.52","183.71","14.18","1.36","1.36","0.23","0.11","0.23","17.46","1605.52"
"2009","17220","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332520","388800","Argyle St","A41","0.31000000000000000","2.49","0.91","150.94","1.02","23.7","1.59","0.23","0.45","0","0","0","2.27","178.83"
"2009","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","20.46","13.47","2340.63","44.41","354.51","39.17","4.74","3.49","1.5","1.25","1.5","51.64","2804.66"
"2009","17223","Counted","Manual count","Merseyside","Wirral","A554","PU","332190","390000","A5029","A5139","0.50000000000000000","82.74","33.93","2839.54","24.68","428.02","67.68","10.52","9.98","5.44","37.38","35.56","166.56","3492.73"
"2009","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","20.55","18.78","1211.52","27.49","344.96","59.06","10.48","10.75","0.82","5.17","10.34","96.62","1699.37"
"2009","26063","Counted","Manual count","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","67.36","10887","37.97","1362.1","392.73","38.78","64.71","12.04","286.18","175.54","969.98","13324.4"
"2009","26446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","73.82","120.02","10177.2","208.61","1386.45","288.15","59.06","32.86","15.24","36.67","38.1","470.09","12362.4"
"2009","27283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","31.84","40.01","7149.93","25.31","730.75","95.53","16.33","1.63","4.08","4.9","1.63","124.11","8070.11"
"2009","27285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","213.37","165.75","14560.9","253.38","1472.66","102.88","19.05","26.67","10.48","22.86","16.19","198.13","16650.8"
"2009","27286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","7.08","46.58","6399.22","214.64","648.06","67.22","9.73","6.49","2.95","3.83","5.6","95.82","7404.33"
"2009","27885","Counted","Manual count","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","8.62","9.25","736.29","35.2","114.22","8.89","1.36","0.64","0.27","0.36","0.64","12.16","907.11"
"2009","27888","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","11.11","13.15","946.21","6.58","140.73","12.25","1.59","8.16","0.68","0.34","0.23","23.25","1129.92"
"2009","27889","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","12.04","17.96","1086.12","28.58","339.25","40.62","9.59","2.86","0.41","0.82","1.22","55.52","1527.43"
"2009","28128","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","115.31","46.4","6984.41","120.93","814.87","59.76","14.06","7.73","1.41","2.81","1.41","87.18","8053.8"
"2009","28239","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","8.3","7.69","490.37","5.24","96.07","11.36","2.18","1.56","0.61","0.2","0.2","16.13","615.49"
"2009","36449","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","49.99","151.28","12957.1","225.6","2129.7","438.7","79.58","72.35","63.8","214.42","192.71","1061.56","16525.3"
"2009","37321","Counted","Manual count","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","29.6","11.02","1843","32.46","153.5","9.19","1.43","0.41","0.41","0.2","0","11.63","2051.61"
