Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","48279","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337022","390000","A562","A5047","0.43000000000000000","15.6","9.39","2231.76","38.68","341.79","32.32","4.3","2.39","0.48","0.48","0.64","40.59","2662.22"
"2008","48332","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334820","391150","A57/A580","A5053","0.19000000000000000","1.84","34.39","2114.75","103.43","404.79","50.42","10.85","3.68","1.5","1.71","8.19","76.35","2733.7"
"2008","48333","Counted","Manual count","Merseyside","Liverpool","A5038","PU","334990","390450","A5038 Renshaw St","A5038 St Georges Place","0.19000000000000000","10.92","4.5","680.15","69.66","62.7","18.56","1.91","0.68","1.09","0.2","0","22.45","839.46"
"2008","48334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334000","390530","A5036","A565","0.12000000000000000","1.09","0.82","151.24","1.46","23.15","3.32","0.32","0.09","0","0","0","3.73","180.39"
"2008","48335","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337600","388483","Park Road/Ullet Road","A562","0.81000000000000000","22.17","15.37","3582.67","157.58","350.05","15.08","4.14","2.66","0.3","0.3","1.77","24.24","4129.91"
"2008","48528","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","336570","389430","A5048","B5173","0.50000000000000000","14.74","14.37","3167.35","95.7","396.08","42.39","4.73","5.46","2","3.27","5.28","63.13","3736.63"
"2008","55745","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334505","393327","A5055","A567","0.31000000000000000","7.73","1.02","889.22","2.96","158.17","19.22","2.05","3.3","0.45","2.16","2.96","30.13","1081.5"
"2008","56139","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335800","394700","A5038","A5058","0.31000000000000000","3.18","7.62","1528.39","56.74","304.63","29","2.96","1.48","2.27","1.48","3.53","40.71","1938.09"
"2008","56145","Counted","Manual count","Merseyside","Liverpool","A566","PU","336000","396600","LA Boundary","A59","0.50000000000000000","10.55","4.73","704.28","44.76","124.81","7.64","1.09","0","0","0","0.91","9.64","888.22"
"2008","56157","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","337050","392000","A580","A5089","0.75000000000000000","17.47","33.84","4958.16","255.71","671.35","56.49","10.37","18.01","2.46","1.64","5.73","94.7","6013.76"
"2008","56596","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335580","394000","A5050","A5038","0.81000000000000000","20.4","9.76","3335.21","127.13","682.06","118.56","10.64","2.66","2.07","2.96","4.43","141.32","4295.48"
"2008","56612","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334800","391400","A5053","Link road to Kingsway (tunnel)","0.37000000000000000","4.37","73.14","4620.03","210.27","702.73","90.74","10.1","15.01","5.59","8.6","17.74","147.78","5753.95"
"2008","56834","Counted","Manual count","Merseyside","Liverpool","A580","PU","340000","396300","A580 Townsend Ave","LA Boundary","1.85999999999999990","20.47","186.94","20325.4","309.07","3677.41","573.79","143.28","179.44","168.52","183.53","428.46","1677.01","26175.8"
"2008","57073","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336200","396300","A5098","A566","0.31000000000000000","8.41","16.94","2221.34","79.37","381.73","35.93","6.03","6.94","1.93","3.64","6.71","61.18","2760.56"
"2008","57279","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333860","392000","A5053","A5054","0.99000000000000000","16.01","56.04","5398.45","39.3","824.18","129.9","31.29","26.93","9.1","16.01","17.47","230.7","6548.66"
"2008","57389","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5052","PU","333820","390882","A5036","A565/A5053","0.19000000000000000","2.25","20.33","1652.92","10.71","260.49","32.13","5.87","11.94","1.91","3.82","8.66","64.34","2008.79"
"2008","57659","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335200","389500","A561/A562","A5039","0.50000000000000000","4","8.01","1451.68","71.68","198.13","33.48","4","1.27","0.73","0.73","0.36","40.57","1770.07"
"2008","57671","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","336000","393070","A580","A580","0.87000000000000000","11.46","13.05","2379.33","65.91","394.17","39.8","10.19","7.64","1.59","0.96","0.64","60.81","2913.27"
"2008","57688","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","333800","392500","A5036","A565","0.12000000000000000","0.05","0.23","54.08","0.09","19.1","4.41","1.32","1.41","0.18","0.73","1.18","9.23","82.74"
"2008","57712","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334775","390715","A5038","A57/A59","0.06000000000000000","0.34","2.91","307.2","26.93","34.66","3.16","0.36","0.18","0.14","0.07","0.02","3.93","375.63"
"2008","57715","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5041","PU","334380","389920","A5036","A561","0.06000000000000000","0.86","1.07","137.79","0.91","25.33","3.32","0.86","0.27","0.05","0.09","0.14","4.73","169.84"
"2008","57720","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334208","390424","Lord St","A57","0.12000000000000000","1.73","1.64","142.91","44.21","30.88","3.32","0.59","0.14","0","0","0.05","4.09","223.74"
"2008","57744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393000","A5054","A5055","0.37000000000000000","2.59","3.55","1147.16","2.73","232.93","65.63","11.6","15.28","1.77","5.32","26.88","126.49","1512.86"
"2008","57906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","335000","389300","A5037","A562/A5038","0.37000000000000000","4.91","1.5","546.63","38.89","73.41","9.82","1.36","2.46","0","0.41","0.68","14.74","675.17"
"2008","57907","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334209","390681","A565","A5051","0.12000000000000000","0.77","2.5","352.55","10.51","53.44","6.41","1.32","0.59","0.14","0.14","0.18","8.78","427.78"
"2008","57951","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335960","391500","A5049","A5050","0.43000000000000000","2.87","4.46","1302.54","111.91","192.31","15.76","3.98","1.27","0.32","0","0.32","21.65","1632.87"
"2008","58223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334870","392551","A567","A5054","0.12000000000000000","1.14","7.69","850.69","29.2","146.96","20.6","3.09","3.59","1.59","2.41","6.41","37.71","1072.25"
"2008","58224","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","335513","393157","A5050","A580","0.12000000000000000","1.46","10.69","1023.53","17.15","183.8","27.7","2.77","3.14","1.14","1.96","5.32","42.03","1277.2"
"2008","70021","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5037","PU","334850","389300","A561","A562","0.31000000000000000","1.48","2.39","190.35","0.91","82.55","18.42","0.91","0.8","0.23","0.11","0.34","20.81","297.01"
"2008","70022","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","334650","389670","A5040 Paradise St","A5037","0.25000000000000000","5.55","5","467.22","17.28","100.79","22.2","3.37","1.55","0.27","0.36","1.36","29.11","619.41"
"2008","70023","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","335000","389050","A5037","A561","0.12000000000000000","4.73","8.28","943.8","4.68","140.27","18.33","2.46","1.91","0.77","1.73","2.87","28.06","1125.1"
"2008","70133","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334200","390260","A5036/A5045","Lord St","0.12000000000000000","1.27","2.64","229.92","40.84","49.21","5.32","1.27","0.32","0","0","0.09","7","329.63"
"2008","70137","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334820","390620","Roe St","Old Haymarket","0.12000000000000000","1.41","5.69","443.93","52.9","57.36","11.46","1.73","0.73","0.32","0.09","0.18","14.51","574.38"
"2008","70138","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336550","390410","B5340","B5178","0.12000000000000000","0.73","1.68","360.96","13.14","47.53","7.91","1.18","1.14","0.09","0.14","0.5","10.96","434.28"
"2008","70139","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336430","390390","B5178","Mount Vernon","0.19000000000000000","2.25","2.46","618.34","21.9","111.41","10.1","0.96","0.75","0.27","0.14","0.55","12.76","766.87"
"2008","70140","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5047","PU","336450","390460","Irvine St","B5340","0.12000000000000000","4.59","8.01","922.7","8.82","137.32","18.97","3.5","2.73","2.27","4.37","4.05","35.89","1112.73"
"2008","70141","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","336120","390530","A5048","Irvine St","0.25000000000000000","3.37","2.82","797.89","43.66","138.18","14.65","1.27","1.27","0.27","0.27","0.36","18.1","1000.66"
"2008","70142","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334920","390550","Lime St","Roe St","0.06000000000000000","0.52","0.75","135.16","73.8","14.46","1.52","0.41","0.18","0.07","0.02","0.02","2.23","226.4"
"2008","70143","Counted","Manual count","Merseyside","Liverpool","A57","PU","335050","390770","A5047 London Road","A57 Islington","0.06000000000000000","2.02","1.71","194.54","4.57","23.27","2.41","0.61","0.11","0.16","0.02","0.02","3.34","227.42"
"2008","70144","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","334900","390920","A57/A59/A5046","A57","0.19000000000000000","0.82","26.4","2288.73","22.99","387.05","38.75","5.87","5.73","2.12","6.28","6.35","65.09","2790.26"
"2008","70146","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5036","PU","333980","390380","A57","A5046","0.12000000000000000","6.23","14.83","1603.6","38.71","217.73","34.61","4.28","4.91","2.64","5.19","9.73","61.36","1936.22"
"2008","70147","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336120","391070","A5049","B5340","0.25000000000000000","2.09","5.82","1031.59","62.68","181.03","15.92","2.18","2.64","0.45","1.55","1.46","24.2","1305.31"
"2008","70148","Counted","Manual count","Merseyside","Liverpool","A57","PU","334660","390910","A5046","A59/A5046/A580","0.12000000000000000","2.5","1.36","248.34","4.37","26.97","4.91","0.36","0.05","0.14","0.05","0.05","5.55","286.6"
"2008","70260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","391000","A57","A5048","0.31000000000000000","3.87","5.34","1686.45","7.28","342.84","53.1","5.69","7.62","0.91","2.27","5.34","74.94","2116.84"
"2008","73674","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A506","PU","337800","397290","A59","LA Boundary","1.68000000000000010","44.21","102.54","14434.2","400.35","2359.75","182.37","35","45.44","7.98","14.12","15.97","300.88","17597.7"
"2008","73675","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","341200","391740","A5058","LA Boundary","1.62000000000000010","21.88","64.45","10182.1","503.78","1499.53","129.49","21.29","18.92","5.32","4.73","7.69","187.44","12437.3"
"2008","73678","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5080","PU","341000","390280","M62","LA Boundary","0.62000000000000000","5.91","18.65","2017.46","37.52","330.9","36.16","3.41","0","0.91","0.23","0.91","41.62","2446.15"
"2008","73679","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A562","PU","343000","384990","A562 split","LA Boundary","0.56000000000000000","19.04","13.1","2123.76","23.74","280.21","31.93","6.75","4.09","1.23","4.3","4.5","52.81","2493.61"
"2008","73763","Counted","Manual count","Merseyside","Liverpool","A59","PU","336650","397300","A506","LA Boundary","0.56000000000000000","82.9","34.59","3376.19","70.61","440.27","83.92","7.78","6.55","5.94","9.21","9.42","122.81","4044.47"
"2008","73767","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335072","394368","A5090","LA Boundary","0.12000000000000000","4.68","1.82","580.2","2.96","88.6","13.46","2.64","4.41","0.41","1.41","3.18","25.52","699.09"
"2008","73768","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5090","PU","334950","394330","A5038","LA Boundary","0.12000000000000000","1.77","1.09","348.36","3.68","74.64","9.55","0.96","2.18","0.14","0.09","0.23","13.14","440.93"
"2008","74517","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5051","PU","334300","390680","A57","A5046","0.12000000000000000","0.05","0.41","80.33","0.59","20.51","3","0.36","0","0","0","0.05","3.41","105.25"
"2008","74550","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","335324","393102","A59","A5050","0.12000000000000000","1.64","10.23","926.29","15.01","168.75","30.2","4.32","4.05","1.27","1.91","2.77","44.53","1164.81"
"2008","74979","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","339580","388300","B5160","A5058","0.06000000000000000","1.41","3.14","685.13","4.12","75.98","12.64","1.93","1.3","0.5","0.5","1","17.88","786.24"
"2008","74981","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334550","389850","A561","A5041","0.12000000000000000","0.68","0.27","68.86","8.01","6.32","1.73","0.14","0.09","0","0.09","0","2.05","85.51"
