Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","2.38","2.93","550.31","15.65","104.24","10.07","2.65","0.54","0.41","0.41","0.54","14.63","687.75"
"2010","7861","Counted","Manual count","Merseyside","Sefton","A565","PU","333400","395600","Strand Rd","A5098","0.37000000000000000","16.74","31.84","4208.56","19.6","468.66","156.36","20.96","12.52","5.72","12.38","93.49","301.42","5030.07"
"2010","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","3.27","15.31","2680.31","17.76","679.31","124.31","38.78","55.32","10","46.34","169.83","444.57","3837.26"
"2010","8102","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","21.64","16.94","1854.03","13.06","330.47","63.48","4.9","3.67","0.61","4.29","2.45","79.4","2293.91"
"2010","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","7.71","10.02","412.94","3.86","91.76","11.18","1.54","0.39","0.39","0.39","0.77","14.65","533.23"
"2010","8460","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","34.13","43.66","3527.65","153.2","531.05","53.18","9.53","3.18","2.38","4.76","5.56","78.59","4334.16"
"2010","8613","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","16.33","48.08","13763.2","126.1","2053","178.72","39.92","50.8","13.61","22.68","34.47","340.2","16330.5"
"2010","16569","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","80.56","60.96","10448.2","122.47","1889.34","164.38","21.77","21.23","23.95","45.72","45.18","322.24","12843.3"
"2010","17234","Counted","Manual count","Merseyside","Sefton","A565","PR","330800","405000","A5207","B5195","4.29000000000000010","90.77","112.67","41939.9","350.54","4730.76","979.64","109.54","111.11","129.89","48.51","89.2","1467.9","48601.8"
"2010","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","17.78","11.11","1349.62","124.31","245.92","17.46","1.75","0.95","0.48","0.79","1.59","23.02","1753.98"
"2010","17655","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","3.81","16.87","4758.46","20.14","695.91","184.8","16.47","27.49","10.07","93.35","201.67","533.84","6025.23"
"2010","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","8.98","6.4","895.68","10.34","164.25","12.11","1.63","1.09","0.14","0.82","0.82","16.6","1093.27"
"2010","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","13.88","4.08","998.69","23.27","138.67","17.96","3.27","1.36","0.27","1.09","1.36","25.31","1190.02"
"2010","17846","Counted","Manual count","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","1.09","2.04","169.01","2.45","73.14","12.25","3.61","4.83","5.03","25.99","37.15","88.86","335.51"
"2010","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","14.52","4.08","1098.05","33.68","214.78","36.06","2.15","0.23","0.23","0.23","0.34","39.24","1389.83"
"2010","26050","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","99.7","24010.3","75.57","3315.55","786.18","107.96","180.99","107.96","354.99","740.46","2278.53","29779.6"
"2010","27302","Counted","Manual count","Merseyside","Sefton","A565","PU","333250","396000","A5098","A566","0.31000000000000000","18.82","24.83","3821.36","20.07","438.41","114.53","9.53","12.13","2.72","20.53","68.04","227.48","4532.15"
"2010","27303","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","13.27","35.04","2772.3","28.58","416.41","42.53","4.76","5.1","4.08","5.78","6.8","69.06","3321.38"
"2010","27746","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","24.09","20","3098.55","24.36","413.41","42.18","2.86","2.04","1.91","3.27","2.31","54.57","3610.89"
"2010","27761","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","28.58","4.31","1147.84","50.12","200.72","27.9","2.49","2.27","0.45","1.59","2.72","37.42","1440.41"
"2010","27884","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000020","0","46.54","14261.5","258.82","3413.71","413.96","90.63","240.05","62.05","271.07","557.66","1635.41","19616"
"2010","27890","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","27.31","34.93","5420.08","81.29","1104.02","156.54","33.66","57.79","26.35","141.3","366.1","781.74","7422.05"
"2010","27891","Counted","Manual count","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","4.08","5.81","671.24","22.95","180.08","32.84","8.44","13.52","4.72","23.68","28.03","111.22","991.3"
"2010","28130","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333613","395000","A5058","Church Gdns","0.37000000000000000","18.1","29.53","3933.95","24.63","526.22","149.01","6.26","19.19","1.91","36.74","113.9","327","4841.33"
"2010","28489","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","72.58","63.05","4514.69","104.78","624.15","104.78","16.33","10.89","5.9","4.08","5.9","147.87","5454.55"
"2010","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","14.4","5.1","866.49","16.56","148.21","16.67","2.95","2.72","0.79","0.79","0.57","24.49","1060.86"
"2010","37338","Counted","Manual count","Merseyside","Sefton","A565","PU","330756","410000","B5195","Liverpool Old Rd","2.29999999999999980","85.59","151.05","18188.8","221.54","2306.86","181.26","40.28","19.3","8.39","5.87","5.87","260.98","21129.3"
"2010","37340","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","27.22","23.68","2184.63","110.77","335.57","26.94","3.81","1.09","1.09","1.09","0.82","34.84","2689.49"
"2010","37341","Counted","Manual count","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","13.83","5.78","1158.04","158.87","126.33","19.16","1.25","0.11","1.93","0.34","0.68","23.47","1472.5"
"2010","37345","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000010","35.09","22.36","4278.18","62.08","566.39","53.98","7.71","3.08","5.01","6.94","4.24","80.97","5009.98"
"2010","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private rd -Docks)","0.19000000000000000","0.61","0.14","32.39","0.14","22.86","3.61","0.2","0.48","0.27","0.95","1.84","7.35","62.87"
"2010","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","14.02","5.72","1763.33","10.07","287.4","38.92","7.89","11.02","1.5","3.4","9.25","71.99","2138.5"
"2010","37797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","5.81","5.17","1135.45","27.94","166.74","11.61","2.09","0.91","0.82","0.82","1.09","17.33","1352.64"
"2010","38547","Counted","Manual count","Merseyside","Sefton","A59","PU","337610","402400","A5147","A5147","0.37000000000000000","10.34","19.05","2849.66","9.66","351.5","36.61","7.21","3.67","5.17","12.79","13.74","79.2","3309.06"
"2010","47312","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","3.06","1.91","389.46","69.67","73.96","10.21","1.97","0.75","0.14","0","0.61","13.68","548.68"
"2010","47741","Counted","Manual count","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","16.33","82.1","14674.4","73.48","2079.31","558.84","57.61","93.9","18.6","172.37","1078.21","1979.51","18888.8"
"2010","47744","Counted","Manual count","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","34.29","55.11","9961.89","78.79","1220.23","146.97","29.8","26.94","9.39","28.58","23.68","265.36","11581.4"
"2010","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","8.28","4.08","1021.06","19.62","141.86","17.69","2.27","2.38","0.91","0.79","1.25","25.29","1211.91"
"2010","48121","Counted","Manual count","Merseyside","Sefton","A565","PU","333000","396350","A566","A5036","0.50000000000000000","26.67","38.83","6742.69","59.88","635.4","165.66","17.6","21.95","3.63","21.95","127.73","358.53","7835.32"
"2010","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","11.11","8.73","1014.71","21.32","156.49","37.99","1.93","2.95","0.11","0.23","0.34","43.55","1244.79"
"2010","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","3.18","18.82","2822.99","15.65","513.02","56.47","8.62","11.57","2.04","3.86","14.74","97.3","3467.78"
"2010","56832","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.10999999999999990","154.22","141.75","24055.6","556.8","3206.96","233.6","46.49","36.29","20.41","11.34","5.67","353.81","28314.9"
"2010","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","3.13","3.88","675.5","15.51","122.74","13.27","1.97","0.95","0.2","0.27","1.22","17.89","835.53"
"2010","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","0.73","1.32","381.21","14.29","73.17","14.24","2.49","4.63","1.59","6.53","8.53","38.01","507.99"
"2010","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","122.47","89.81","9387.91","84.91","1703.18","104.51","12.25","3.27","2.45","0.82","0.82","124.11","11389.9"
"2010","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","159.44","49.51","9888.68","158.6","1297.34","67.97","9.23","6.71","0.84","1.68","0.84","87.27","11481.4"
"2010","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","5.56","8.89","995.74","21.27","253.06","50.8","13.65","14.92","7.46","32.7","57.31","176.86","1455.83"
"2010","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","4.31","17.69","1555.62","24.15","346.66","67.36","15.31","22.23","6.01","29.26","198","338.16","2282.29"
"2010","60038","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","64","53.98","10704.7","175.82","1509.09","175.04","50.89","26.22","14.65","10.8","13.11","290.71","12734.3"
"2010","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","3.58","2.59","413.73","4.85","70.08","6.85","0.86","1.86","0.14","0.14","0.23","10.07","501.32"
"2010","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","15.76","9.75","1526.48","21.89","287.47","50.92","2.84","4.65","1.93","1.59","1.36","63.28","1908.87"
"2010","70029","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.81000000000000000","26.24","19.75","3269.49","57.79","553.42","69.58","9.14","9.43","2.06","0.88","5.01","96.12","3996.56"
"2010","73672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","3.83","28.6","3099.07","19.16","398.33","91.4","10.02","11.2","12.68","24.18","15.33","164.82","3709.98"
"2010","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","4.42","9.59","1097.35","10.68","152.14","24.83","2.31","1.22","0.75","3.4","1.56","34.09","1303.85"
"2010","73695","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","50.21","11080.5","75.93","1907.71","507.44","81.65","131.86","80.42","229.84","282.09","1313.31","14427.6"
"2010","73764","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","2.86","0.86","167.33","10.89","26.13","2.31","0.36","0","0","0","0","2.68","207.89"
