Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","38242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4117","PR","352793","275960","A49","B4364","0.81000000000000000","4.72","16.51","1576.81","17.99","313.71","43.05","6.78","6.19","3.24","4.42","7.37","71.06","1996.07"
"2010","38308","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","339950","334940","B5068","A528","0.12000000000000000","2.9","3.95","298.2","4.17","61.96","10.75","2.59","3.31","1.36","1.22","1.54","20.77","389.05"
"2010","38311","Counted","Manual count","West Midlands","Shropshire","A458","PR","373998","292424","Faraday Drive","A454","0.81000000000000000","1.77","16.51","1494.55","15.04","299.56","62.8","12.38","9.14","10.61","13.86","19.16","127.96","1953.61"
"2010","38660","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","350000","313878","A528 roundabout","A5112","1.24000000000000000","253.56","62.14","5685.43","155.13","1130.83","98.89","5.44","3.63","8.62","2.72","4.54","123.83","7157.37"
"2010","38777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","353525","342995","A41(T)","B5476","0.62000000000000000","0.68","47.85","558.84","3.63","123.38","43.55","13.15","17.01","8.62","14.74","69.63","166.7","900.4"
"2010","38778","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","355040","340500","A41","LA Boundary","3.73000000000000000","1.36","88.45","7304.79","77.57","1530.9","413.68","77.57","85.73","51.71","193.23","151.05","972.97","9974.69"
"2010","38810","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","346500","309997","A488","A49 / A5112","1.99000000000000000","0","114.67","14455.7","97.98","2756.44","698.18","161.84","83.46","161.84","366.51","420.94","1892.79","19317.6"
"2010","38811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","352043","315985","B5062","A53/A5124/A5112","1.30000000000000010","0","51.44","6120.21","20","1068.77","280.05","76.68","72.39","60.49","150.98","98.11","738.71","7999.14"
"2010","38812","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","343120","313450","B4393","A5(T)","2.49000000000000020","8.16","64.41","9149.13","47.17","1894.24","365.6","68.04","48.99","34.47","92.53","148.78","758.42","11913.4"
"2010","46451","Counted","Manual count","West Midlands","Shropshire","A41","PR","357015","335115","A442","A49","2.10999999999999990","10.02","37.78","5204.3","55.52","1119.67","252.16","57.06","56.29","84.05","343.92","276.06","1069.55","7486.82"
"2010","46533","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","344595","289169","A4113","B4368","4.91000000000000010","12.54","247.26","13074.2","173.8","2644.58","526.77","132.59","125.42","129","241.88","535.73","1691.39","17831.2"
"2010","47237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","330400","284175","LA Boundary","A489","14.03999999999999900","25.63","71.76","4320.96","102.51","1312.18","148.65","30.75","10.25","10.25","10.25","5.13","215.28","6022.69"
"2010","47238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","325000","293258","LA Boundary","LA Boundary","2.41999999999999990","6.19","19.46","1348.9","20.34","334.35","64.57","22.11","5.31","7.96","4.42","7.08","111.45","1834.5"
"2010","47721","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4169","PR","373750","307000","LA Boundary","A464","3.48000000000000000","40.64","177.81","8108.21","44.45","1661.27","142.25","10.16","0","6.35","5.08","0","163.84","10155.6"
"2010","48213","Counted","Manual count","West Midlands","Shropshire","A51","PR","374000","340573","B5026","LA Boundary","0.81000000000000000","1.77","4.13","859.46","2.65","119.41","15.63","3.24","1.47","0.29","2.65","7.37","30.66","1016.32"
"2010","48226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","358000","268430","LA Boundary","A4112","1.49000000000000000","8.71","29.39","2293.77","20.68","511.12","139.35","33.75","31.03","23.41","45.18","46.81","319.52","3174.48"
"2010","48262","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","349315","319760","A5124","B5476","3.48000000000000000","2.54","50.8","7304.25","67.31","1077.03","152.41","25.4","8.89","17.78","17.78","21.59","243.86","8743.25"
"2010","48295","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","370335","292900","Wenlock Rd","A442","1.68000000000000010","0.61","44.09","3860.94","7.35","711.56","118.8","18.37","26.94","18.98","39.19","32.46","254.74","4878.68"
"2010","48792","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","350000","310032","A49/ A5112","A458","1.62000000000000010","2.36","116.76","14193","45.41","2438.33","573.17","133.86","127.37","114.4","325.5","421.62","1695.92","18489.5"
"2010","56383","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","377388","314998","A5","LA Boundary","2.66999999999999990","1.95","47.79","5105.39","64.37","1190.77","292.57","42.91","23.41","126.78","344.26","422.28","1252.21","7660.53"
"2010","57108","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","379000","309765","M54 Jct 3","A5","2.73000000000000000","7.98","100.79","6171.15","41.91","1447.99","281.41","38.92","22.95","94.8","323.33","275.43","1036.84","8798.68"
"2010","57136","Counted","Manual count","West Midlands","Shropshire","A454","PR","380065","295708","B4176","LA Boundary","1.49000000000000000","5.44","140.43","4017.63","22.86","557.38","83.83","12.52","21.77","5.44","17.96","19.6","161.12","4899.43"
"2010","57199","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","380000","303222","A4169","LA Boundary","6.65000000000000040","19.41","92.22","7656.44","19.41","1257.06","152.89","21.84","0","0","7.28","4.85","186.86","9212"
"2010","57304","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","342714","330002","B4397","A495","6.08999999999999990","8.89","35.56","5196.54","135.58","1075.76","168.92","42.23","13.34","15.56","22.23","35.56","297.83","6741.28"
"2010","57854","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352675","275000","B4361","A4117","2.85999999999999990","4.17","110.59","7829.83","69.9","2149.16","373.5","88.68","62.6","81.38","206.57","338.02","1150.74","11310.2"
"2010","58043","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","330800","330000","A495","A483","1.37000000000000010","4.49","103.28","7635.1","48.4","1653.06","431.6","99.79","57.88","47.9","206.57","362.25","1205.99","10645.8"
"2010","58046","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","335000","332650","B5009","B5068","5.09999999999999960","18.6","76.25","8261.07","122.74","1619.85","418.45","109.73","271.53","22.32","37.2","65.09","924.3","11004.2"
"2010","58272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","375000","310892","LA Boundary","B4379","1.99000000000000000","1.45","76.93","4559.23","29.76","738.1","124.11","21.05","13.06","29.03","53.71","41.37","282.32","5686.34"
"2010","58320","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350900","311400","A5064 roundabout","B4380","1.12000000000000010","38.37","30.21","1988.54","20.41","274.75","15.51","0","0","0","0","0","15.51","2329.42"
"2010","58383","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","352036","341250","LA Boundary","A41(T)","1.30000000000000010","2.38","41.44","2874.83","37.63","779.2","140.5","44.29","32.39","44.77","69.06","52.87","383.88","4116.97"
"2010","58416","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","352164","311000","A5064","A49","1.06000000000000010","0.39","35.86","10901","48.97","1855.32","397.13","104.1","86.75","44.34","161.94","247.14","1041.4","13882.5"
"2010","58418","Counted","Manual count","West Midlands","Shropshire","A488","PR","336508","302996","LA Boundary","A5(T)","14.60000000000000000","69.29","117.26","9881.47","159.89","1636.25","191.87","53.3","31.98","31.98","37.31","10.66","357.1","12152"
"2010","60006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350500","311940","A5112","A5064","0.25000000000000000","4.35","2.72","973.43","5.62","136.44","15.88","1.45","0.18","0","0","0","17.51","1135.73"
"2010","60007","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350000","312000","Abbey Foregate roundabout","A5112","0.62000000000000000","27.9","20.41","2867.67","62.14","361.52","31.75","4.31","2.04","0.68","0.91","0.91","40.6","3352.34"
"2010","60008","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","349350","312700","A458","A528 roundabout","0.43000000000000000","27.31","13.34","1037.18","69.06","224.33","14.76","0.95","0.16","0.32","0","0","16.19","1360.1"
"2010","60009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349750","311000","A5191","A458","1.12000000000000010","51.85","24.49","5597.8","125.74","722.99","77.57","9.8","7.35","7.35","7.76","8.57","118.39","6589.42"
"2010","70267","Counted","Manual count","West Midlands","Shropshire","A529","PU","367650","334400","High St","Cheshire St","0.43000000000000000","9.84","2.38","288.63","0","22.7","2.54","0","0.16","0","0","0","2.7","316.41"
"2010","70268","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","367320","334330","High StT","Cheshire St","0.37000000000000000","20.82","12.93","822.2","9.8","157.31","17.01","2.45","1.09","0.14","0.27","0","20.96","1023.19"
"2010","70269","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PU","367200","334630","Frogmore Rd","A53","0.50000000000000000","23.77","11.61","1416.69","10.89","233.51","20.87","1.45","0.18","0.36","0.54","0.54","23.95","1696.65"
"2010","73255","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A525","PR","372000","342660","LA Boundary","A51","1.49000000000000000","8.71","16.33","760.96","0.54","153.5","26.67","7.08","7.62","5.99","11.98","2.72","62.05","993.39"
"2010","73256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","372930","342590","LA Boundary","A525","0.81000000000000000","4.72","13.56","1275.48","4.13","152.14","20.64","8.55","2.65","3.83","7.67","8.26","51.6","1496.91"
"2010","73926","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A4113","PR","346000","276550","LA Boundary","A49","2.10999999999999990","3.08","8.48","1067.23","7.71","242.9","37.78","6.17","3.86","6.17","24.68","9.25","87.91","1414.24"
"2010","73927","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352178","268348","LA Boundary","A456","0.19000000000000000","0.68","4.83","415.32","1.43","88.86","18.51","4.76","2.31","5.99","16.06","17.21","64.84","575.28"
"2010","73930","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","M54","TM","382000","306100","3","LA Boundary","2.79999999999999990","0","106.14","37738.8","95.94","5718.43","1587.04","298.02","293.93","276.58","1616.63","1425.78","5497.98","49157.3"
"2010","73933","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","372544","309039","LA Boundary","M54","0.19000000000000000","0.14","8.3","1208.26","8.57","215.42","61.98","10","5.72","8.85","44.43","25.99","156.97","1597.51"
"2010","73935","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","371500","303020","B4176","LA Boundary","0.93000000000000000","5.1","32.32","4506.64","9.53","797.43","144.93","29.94","27.9","19.73","35.04","29.6","287.13","5633.04"
"2010","73939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","369490","325500","LA Boundary","A529","0.62000000000000000","0.68","14.06","1415.69","7.48","321.6","67.13","17.24","5.44","20.41","85.96","64.18","260.37","2019.2"
"2010","73940","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","368000","335000","A529","LA Boundary","1.24000000000000000","2.27","48.54","3905.05","23.13","674.96","158.31","34.93","28.58","14.97","30.84","92.53","360.16","5011.84"
"2010","73941","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A525","PR","374000","342400","A51","LA Boundary","1.37000000000000010","5.49","3.99","1018.38","10.98","173.64","45.41","4.49","0.5","31.93","1.5","2.99","86.82","1293.81"
"2010","74091","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A488","PR","332890","293000","A489","LA Boundary","2.54999999999999990","12.09","20.46","1724","27.9","285.47","33.48","9.3","5.58","5.58","6.51","1.86","62.3","2120.13"
