Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","46458","Counted","Manual count","West Midlands","Warwickshire","A4177","PR","422860","270000","A46","A4141","4.16000000000000010","28.95","169.13","15645.6","47.24","1455.16","262.08","54.85","67.04","27.43","56.38","32","499.78","17816.9"
"2008","46482","Counted","Manual count","West Midlands","Warwickshire","A45","PR","422000","283160","A452 boundary","LA Boundary","1.06000000000000010","0.39","78.87","10953.3","33.25","1374.42","313.55","45.62","42.14","27.45","159.29","73.07","661.12","13100.9"
"2008","46505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","429700","270000","A429/B4115","A452","1.74000000000000000","2.55","155.37","29772.7","89.79","4346.03","847.56","122.9","113.35","139.46","525.34","356.6","2105.2","36469.1"
"2008","46524","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","439160","293000","A4254","A5(T)","0.99000000000000000","37.48","61.13","5277.64","53.49","879.49","152.46","18.19","24.38","18.92","31.29","19.29","264.54","6536.29"
"2008","47135","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","437707","245000","B4455","LA Boundary","7.71000000000000000","8.46","225.6","7591.52","19.74","1257.73","222.78","31.02","95.88","50.76","64.86","31.02","496.33","9590.93"
"2008","47137","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","440000","271040","B4453","A445","1.99000000000000000","0","46.58","4782.77","35.66","711.01","231.42","48.03","32.02","42.94","65.5","24.74","444.66","6020.68"
"2008","47143","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428600","265000","A425","A445","0.19000000000000000","4.5","3.62","570.24","1.57","58.13","8.12","0.75","0.82","0.2","0.07","0.07","10.03","643.58"
"2008","47147","Counted","Manual count","West Midlands","Warwickshire","A426","PR","447700","270000","A423(T)","Sandford Way, Rugby","6.90000000000000040","32.82","146.41","11024","143.89","1305.11","315.55","47.96","123.69","40.39","282.73","146.41","956.74","13576.1"
"2008","47168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408100","260000","B4089/B4090","A448","2.49000000000000020","10.01","95.52","13299.6","84.6","2302.42","465.76","65.5","68.23","43.66","151.92","173.75","968.82","16751"
"2008","47184","Counted","Manual count","West Midlands","Warwickshire","A444","PU","435636","289978","M6 Jct 3","A4254","3.98000000000000000","33.48","451.2","40318.8","327.49","4903.58","1023.22","181.94","163.02","165.93","336.22","251.8","2122.12","48123.2"
"2008","47186","Counted","Manual count","West Midlands","Warwickshire","A446","PR","415290","298060","A4091","A38","3.98000000000000000","0","224.15","20042.2","32.02","2544.21","947.53","109.16","352.23","229.97","1266.28","832.55","3737.72","26580.3"
"2008","47187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PU","419808","288000","B4117 Wheeley Moor","B4114","0.99000000000000000","4","29.11","4881.75","26.93","837.28","176.12","42.57","59.31","27.65","77.51","56.4","439.56","6214.62"
"2008","47205","Counted","Manual count","West Midlands","Warwickshire","A452","PR","430600","269610","B4113","B4115","1.37000000000000010","20.01","69.55","9426.68","138.09","906.59","148.6","17.51","18.01","6","9.01","14.51","213.64","10754.5"
"2008","48081","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436598","292054","Ring Rd B4112 Nuneation","A47 Triangle South","0.19000000000000000","11.33","14.33","1810.66","24.02","198.68","38.48","3.34","4.71","3.34","4.5","3","57.38","2105.06"
"2008","48298","Counted","Manual count","West Midlands","Warwickshire","A3400","PU","420370","255140","A3400 Guild St","A439","0.12000000000000000","4.46","7.78","725.34","13.33","74.37","10.42","1.55","1.59","0.27","2.32","2.82","18.97","839.78"
"2008","48410","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4254","PU","436995","290824","B4114","A444","0.62000000000000000","5.91","22.74","3696.29","25.24","545.81","123.04","13.19","24.11","7.28","21.15","15.92","204.68","4494.77"
"2008","48437","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428490","264920","A429","A429","0.12000000000000000","7.37","7.41","1064.15","8.69","94.93","9.96","1.23","0.5","0.55","0.32","0.09","12.64","1187.82"
"2008","48506","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","418000","290000","M6 (4A)","8","0.93000000000000000","0","85.28","16418","100.29","3391.2","812.92","183.53","158.63","188.31","1330.76","1035","3709.14","23704"
"2008","48518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428700","264790","A429","A425 Myton Rd","0.25000000000000000","14.55","12.83","1817.65","15.19","160.38","16.56","1.36","0.55","1.09","0.55","0.09","20.2","2026.24"
"2008","48523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428286","265052","A445","A429","0.19000000000000000","2.25","4.98","548.13","3.21","100.7","7.23","2.18","0.27","0.07","0","0.2","9.96","666.98"
"2008","48592","Counted","Manual count","West Midlands","Warwickshire","A4097","PR","418000","293125","LA Boundary","Farthing Lane","0.93000000000000000","13.3","27.97","3872.2","21.49","593.91","155.9","28.31","66.18","11.26","90.06","75.73","427.44","4943.01"
"2008","48615","Counted","Manual count","West Midlands","Warwickshire","A46","TR","419950","257970","A3400","A439","4.09999999999999960","4.5","222.15","24706.2","63.04","3537.82","712.97","136.59","193.63","102.07","675.44","546.36","2367.05","30896.3"
"2008","48710","Counted","Manual count","West Midlands","Warwickshire","M40","TM","430000","260770","14","13","1.68000000000000010","0","216.14","33716.3","241.93","4082.75","1322.03","198.33","99.47","331.58","2753.96","872.55","5577.93","43835"
"2008","48711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","410000","256680","A435","Stratford Rd","1.80000000000000000","1.98","44.85","8270.42","17.15","1333.56","292.17","55.4","34.95","68.59","228.2","224.24","903.55","10569.5"
"2008","48719","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PR","420045","253974","A3400","OLD TOWN MEWS","0.62000000000000000","7.5","25.93","2528.02","17.28","242.66","48.21","7.96","4.55","2.96","8.19","12.74","84.6","2898.49"
"2008","48720","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","431443","265180","A452","B4087","0.56000000000000000","55.67","7.16","1876.91","18.42","387.66","60.38","6.14","10.44","2.05","5.12","5.12","89.24","2379.4"
"2008","48787","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","441523","261237","B4451","A423","0.37000000000000000","2.46","14.05","1283.21","3.82","191.58","46.53","2.59","4.64","4.5","10.37","4.78","73.41","1566.07"
"2008","49698","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M40","TM","413170","272370","M40 (3A)","M42 (3A)","0.62000000000000000","0","29.34","9346.81","66.41","1561.71","347.96","68.68","25.7","66.63","372.74","438.01","1319.73","12324"
"2008","56194","Counted","Manual count","West Midlands","Warwickshire","M69","TM","439740","284500","RD SPLIT","1","6.21000000000000000","0","570.83","103206","466.21","15157.7","4134.53","589.02","948.35","755.04","3334","2567.59","12328.5","131730"
"2008","56391","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","429000","262152","A425","M40","0.93000000000000000","1.02","18.42","5416.85","23.2","731.05","212.87","34.11","36.16","17.06","55.26","64.47","419.93","6609.45"
"2008","56417","Counted","Manual count","West Midlands","Warwickshire","A45","TR","440000","273960","A445","A4071","3.98000000000000000","5.82","180.48","33178.1","181.94","3763.92","1148.39","122.26","269.27","174.66","1065.43","483.23","3263.23","40567.7"
"2008","56766","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PR","435507","295011","Church Lane, Nuneaton","A5","1.42999999999999990","5.75","34.52","3535.96","20.92","720.27","151.17","25.11","41.32","8.37","18.31","46.55","290.83","4602.5"
"2008","56779","Counted","Manual count","West Midlands","Warwickshire","A425","PR","429330","263000","Heathcote Lane","A452","1.68000000000000010","2.46","28.86","3886.87","22.72","325.44","28.25","6.14","2.46","2.46","1.23","0","40.53","4304.41"
"2008","56785","Counted","Manual count","West Midlands","Warwickshire","A425","PR","435000","264330","Sydenham Drive, Leamington Spa","B4455","2.29999999999999980","16.83","71.52","7662.34","55.54","816.22","159.04","15.15","20.2","5.05","15.15","31.13","245.71","8851.33"
"2008","56789","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420000","286300","A452 / B4438","M6 J4","0.62000000000000000","0.91","32.29","6462.87","20.7","826.68","187.4","43.21","98.25","31.61","111.44","90.29","562.19","7904.73"
"2008","56798","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","431540","268000","Northumberland Rd","B4113","0.62000000000000000","7.73","26.38","4924.59","66.18","525.8","84.83","7.5","4.78","4.55","5.69","5.23","112.57","5655.53"
"2008","57059","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","428970","272000","B4103","A429","1.06000000000000010","10.83","2.71","1196.97","1.93","201.81","12.37","1.55","0.77","0","0.77","0","15.46","1418.88"
"2008","57084","Counted","Manual count","West Midlands","Warwickshire","A429","PR","427087","259113","A422","M40","8.89000000000000060","16.26","198.38","28716.3","169.11","4338.34","1242.31","120.33","165.86","269.93","946.37","387","3131.8","36554"
"2008","57133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","441684","264961","A426","B4453 Leamington Rd","5.46999999999999980","54.04","178.12","11165.3","180.12","1921.26","428.28","50.03","126.08","96.06","196.13","168.11","1064.7","14509.5"
"2008","57152","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428900","266000","A445","Primrose Hill","0.75000000000000000","14.74","12.28","3238.03","11.73","505.42","46.94","11.19","3.82","0.82","1.36","5.73","69.86","3837.33"
"2008","57190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A448","PR","405000","263800","LA Boundary","A435","2.35999999999999990","17.28","33.7","6353.62","38.89","1006.8","144.32","33.7","18.15","7.78","16.42","50.12","270.5","7703.51"
"2008","57202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","436700","292260","A444","A47 Leicester Rd","0.19000000000000000","1.98","7.44","970.66","9.42","119.46","18.9","1.84","2.46","1.09","1.36","0.75","26.4","1133.38"
"2008","57203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","436800","292200","A444","A47 Old Hinckley Rd","0.19000000000000000","4.23","6.82","932.04","8.19","99.06","16.51","2.12","1.98","1.3","1.16","0.68","23.74","1069.86"
"2008","57208","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436315","291591","A444 Church St roundabout","A444 Coton Rd roundabout","0.19000000000000000","3.96","16.1","1521.59","11.8","176.37","31.38","4.3","1.36","2.39","3.34","2.46","45.23","1771.09"
"2008","57494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430051","270204","B4115","A46","0.31000000000000000","9.21","19.67","2750.78","29.34","304.63","49.35","9.21","2.96","3.07","5.91","4.21","74.71","3179.13"
"2008","57581","Counted","Manual count","West Midlands","Warwickshire","A428","PU","452021","274151","A426","B4038 Kilsby Lane","2.85999999999999990","381.84","101.48","11559.9","134.95","1379.86","134.95","23.02","21.97","6.28","7.32","3.14","196.67","13372.8"
"2008","57624","Counted","Manual count","West Midlands","Warwickshire","A5","TR","436000","295334","A444","A47S","2.98000000000000000","7.64","246.71","16050.2","34.93","2846.96","692.09","137.54","170.29","177.93","596.03","370.06","2143.95","21322.7"
"2008","57893","Counted","Manual count","West Midlands","Warwickshire","M42","TM","420000","295740","9","10","5.90000000000000040","0","598.46","112508","434.26","19297.7","7036.77","1112.66","1121.3","1335.19","5602.2","7375.97","23584.1","156423"
"2008","58008","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420100","255140","A3400 Warwick Rd","A4390","0.37000000000000000","9.28","10.37","1735.68","22.92","306.47","43.12","5.73","2.87","0.27","1.23","1.36","54.58","2130.03"
"2008","58142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436250","291000","A4254","Ring Rd S","0.43000000000000000","12.26","43.62","3977.34","71.48","406.58","69.57","10.03","10.03","7","13.37","8.76","118.76","4617.78"
"2008","58235","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","419496","256000","A4390","Oakleigh Rd","0.75000000000000000","57.58","42.57","4867.56","48.85","534.9","76.96","9.82","11.46","10.37","13.92","8.46","130.99","5624.87"
"2008","58242","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A5","TR","435160","295750","A444","A444","0.06000000000000000","0.41","6.66","488.14","1.66","90.6","20.99","3.93","5.34","4.07","13.19","9.73","57.26","644.33"
