Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","27692","Counted","Manual count","West Midlands","Sandwell","A4041","PU","405000","294250","A34","LA Boundary","0.62000000000000000","5.67","19.5","4409.46","44.68","703.99","74.39","11.57","23.36","2.04","15.65","11.11","138.12","5315.75"
"2011","27711","Counted","Manual count","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","0","7.96","1911.04","7.42","524.11","117.1","17.83","16.81","6.26","64.98","40.89","263.86","2714.39"
"2011","28058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","10.89","7.98","2576.09","264.54","286.31","0.36","20.32","4.35","2.54","0.73","0","28.3","3163.23"
"2011","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","1.52","1.38","258.71","9.66","41.03","2.7","0.79","0.41","0.07","0.18","0.34","4.49","315.28"
"2011","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.42999999999999990","0","34.43","7144.92","44.86","1932.16","127.28","70.42","54.25","33.91","333.33","796.02","1415.21","10571.6"
"2011","36364","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","11.7","58.79","5752.11","89.54","882.34","61.51","59.88","25.04","19.32","4.63","33.75","204.12","6986.91"
"2011","37244","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.17999999999999990","28.01","73.69","6116.06","75.84","1097.56","131","44.82","9.91","3.88","10.77","33.18","233.56","7596.7"
"2011","37248","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","4.01","9.59","1720.26","42.39","276.72","26.06","31.37","8.71","6.4","2.45","11.77","86.75","2135.71"
"2011","37724","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000010","54.77","62.87","7468.09","177.65","1726.99","134.79","219.57","87.16","70.01","16.67","66.2","594.4","10030"
"2011","37725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","7.98","12.88","1135.82","31.03","273.97","11.98","31.03","12.52","4.17","1.45","5.81","66.95","1520.65"
"2011","37750","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","400000","286160","B4169","A456","1.99000000000000000","50.8","101.61","13737.9","168.38","1987.14","28.3","110.32","34.11","13.79","3.63","16.69","206.84","16201.9"
"2011","37937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","11.2","17.1","3381.53","48.06","680.79","14.74","52.19","16.22","13.27","2.06","15.92","114.4","4241.87"
"2011","37939","Counted","Manual count","West Midlands","Sandwell","A4252","PU","401760","290000","A4182","M5/A41","0.37000000000000000","2.86","10.61","2016.85","8.71","546.91","155.95","24.9","18.92","18.78","79.06","51.85","349.45","2932.53"
"2011","38009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","23.95","9.43","2597.86","31.57","384.65","1.09","23.22","7.98","1.09","0.36","0.73","34.47","3058"
"2011","46015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000020","0","287.58","65558","353.81","15987.6","1688.3","604.2","618.71","538.88","3246.88","3101.72","9798.69","91985.7"
"2011","46021","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","66.95","16193.9","66.59","4088.03","615.26","148.78","135.72","94.53","1089.01","933.15","3016.45","23431.9"
"2011","47682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","6.53","20.68","2269.09","109.95","477.55","20.68","41.37","9.43","13.79","1.09","12.7","99.07","2976.35"
"2011","47697","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000010","4.29","46.68","4514.67","75.25","959.23","60.96","150.98","36.67","22.39","3.33","24.77","299.1","5894.93"
"2011","48095","Counted","Manual count","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","13.06","24.86","5077.61","17.24","841.16","120.48","24.13","17.06","7.26","21.95","20.5","211.38","6172.24"
"2011","48442","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","4.76","14.74","2265.96","62.37","321.38","17.01","58.51","16.1","3.63","0.45","4.99","100.7","2765.15"
"2011","48443","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","3.72","5.62","1100.62","43.18","183.25","0.91","16.6","3.99","3.54","0.09","0.82","25.95","1358.63"
"2011","56115","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4252","0.62000000000000000","3.86","9.07","3165.91","29.03","832.81","70.76","101.83","35.15","20.19","3.86","16.33","248.12","4284.94"
"2011","56402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","34.56","13.88","2736.85","100.7","374.49","0.27","19.32","7.08","0.82","0.27","0.54","28.3","3254.22"
"2011","56807","Counted","Manual count","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4252","0.62000000000000000","9.53","21.55","4178.57","73.26","624.61","239.5","19.73","31.3","20.41","49.44","40.14","400.53","5298.51"
"2011","56980","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.41999999999999990","47.76","128.26","18768.7","232.63","2816.32","50.42","186.63","60.15","53.96","4.42","14.15","369.73","22315.6"
"2011","57166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","396000","290533","A461","A4034","2.29999999999999980","41.12","191.33","16576.8","317.2","2979.86","266.85","352.45","116.64","71.33","33.57","260.14","1100.98","21166.2"
"2011","57186","Counted","Manual count","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","2.45","22.45","4809.69","27.15","893.44","164.52","47.76","51.85","0.2","21.23","166.97","452.54","6205.26"
"2011","57237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000010","22.86","57.15","5230.38","218.82","1103.48","92.67","58.79","16.74","4.9","20.82","64.91","258.82","6868.65"
"2011","57605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.42999999999999990","57.38","76.16","6414.1","193.53","1101.18","32.34","120.5","29.21","13.04","2.09","14.08","211.26","7996.24"
"2011","58131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000010","0","87.82","18189.1","89.81","4293.56","520.42","179.13","135.72","180.62","1315.76","1090.23","3421.88","26082.2"
"2011","73060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","117.17","28339.4","116.53","7154.06","1076.71","260.37","237.51","165.43","1905.76","1633.01","5278.78","41005.9"
"2011","73061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","4.04","1.41","440.08","27.22","56.84","3.67","0.95","0.32","0.14","0.64","0.5","6.21","531.76"
"2011","73424","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","99","20871.7","116.69","4722.67","583.1","217.39","129.62","129.96","537.52","1586.7","3184.28","28994.3"
"2011","73429","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","8.28","11.11","1123","32.32","250.73","25.52","9.3","2.95","1.36","5.22","7.6","51.94","1469.1"
"2011","73430","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","0.93","2.47","220.04","1.75","35.52","4.56","0.93","0.66","0.2","0.45","0.54","7.35","267.13"
"2011","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","9.19","8.98","1572.14","7.96","322.71","24.09","7.14","7.35","1.84","6.53","6.12","53.07","1964.86"
"2011","73923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","6.44","11.25","1516.75","6.71","393.27","17.51","41.46","11.88","12.34","4.17","25.58","112.95","2040.93"
"2011","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","7.62","14.45","1247.7","12.7","270.21","3.02","26.35","4.45","1.91","0.32","3.65","39.69","1584.75"
"2011","74523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.54","1.32","433.23","20.68","78.2","0.54","5.35","1.32","0.45","0.09","0.36","8.12","541.55"
"2011","74819","Counted","Manual count","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.86","5.76","596.76","4.17","106.19","16.78","2.4","0.91","1.04","3.18","2.45","26.76","739.64"
"2011","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","6.44","17.24","1787.91","30.66","350.18","28.21","39.83","12.34","10.61","1.36","15.24","107.59","2293.59"
"2011","74821","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","0.2","2.22","214.96","3.61","45.65","2.9","7.19","1.75","1.07","0.16","1.18","14.24","280.69"
"2011","80432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397559","286255","A4099","LA Boundary","0.06000000000000000","0.66","1.34","236.14","7.33","33.77","2.02","0.43","0.39","0.05","0.23","0.2","3.31","281.89"
"2011","80786","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397608","286380","A4034","Oldbury Road","0.19000000000000000","0.34","4.01","359.86","1.22","71.65","10.55","3.81","1.56","1.02","1.63","4.69","23.27","460.02"
"2011","80939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397450","286190","LA Boundary","A4034","0.43000000000000000","3.97","11.91","1623.96","19.37","316.09","20.8","11.43","4.6","1.43","5.87","14.76","58.9","2030.23"
"2011","81161","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","401630","285470","A4123","A456","0.50000000000000000","8.89","57.34","5080.15","104.15","710.16","44.63","2.54","4.72","3.27","5.44","16.69","77.29","6029.08"
"2011","81163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","400760","285200","A458","A4123","0.62000000000000000","11.34","63.96","7456.07","103.19","811.49","63.5","9.3","31.3","3.63","9.98","16.56","134.27","8568.98"
"2011","99155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Jct 1","0.62000000000000000","6.8","32.89","5700.86","120.2","1054.62","62.82","99.34","30.62","27.44","4.31","26.99","251.52","7160.09"
"2011","99392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A461","1.99000000000000000","70.4","39.19","8234.49","151.68","2016.17","36.29","177.81","51.53","59.51","2.18","28.3","355.62","10797.2"
"2011","99395","Counted","Manual count","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.17999999999999990","5.6","61.62","9863.35","44.38","1936.56","284.84","87.05","87.05","0.86","73.26","292.6","825.64","12731.6"
"2011","99396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.17999999999999990","12.5","58.61","7458.81","44.38","1909.41","167.2","116.35","63.35","37.49","63.78","196.5","644.66","10115.9"
"2011","99397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","1.16","15.24","2133.88","26.13","378.37","30.82","47.9","15.1","8.44","3.33","20.96","126.55","2680.17"
