Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","48504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","1.32","3.95","332.85","18.14","68.22","9.66","0.95","0.68","0.41","0.36","0.18","12.25","435.41"
"2006","48668","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000010","18.89","38.56","3644.32","95.62","535.16","68.24","8.48","6.17","3.47","5.78","2.7","94.85","4408.5"
"2006","56306","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","6.12","7.55","579.02","20.48","88.38","11.02","1.22","2.38","0.54","0.14","0.27","15.58","711.02"
"2006","56326","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386800","341000","A5035","B5038","0.37000000000000000","8.16","33.61","3357.37","28.99","490.84","102.6","17.83","25.17","11.02","14.97","34.16","205.75","4116.57"
"2006","56539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000010","82.9","69.79","5189.26","106.8","917.25","117.21","12.72","14.65","4.63","10.02","6.55","165.79","6448.89"
"2006","56996","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","5.58","13.88","1209.35","35.38","225.14","53.07","8.51","6.33","4.29","4.56","7.35","84.1","1567.85"
"2006","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","4.83","3.88","820.09","11.7","114.1","9.66","0.95","0.68","0.34","0.2","0.34","12.18","961.95"
"2006","57472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.19000000000000000","8.37","8.1","968.21","42.46","143.22","11.84","1.16","1.02","0.54","0.34","0.54","15.45","1177.43"
"2006","57606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","8.62","8.05","1053.37","14.4","153.09","12.36","1.13","0.45","0.23","0.45","0.68","15.31","1244.23"
"2006","57647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","3.74","11.23","1404.35","6.12","247.67","24.83","4.08","1.7","0.68","0.68","0","31.98","1701.34"
"2006","57783","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","0.64","95.89","12162.6","80.33","2078.17","493.74","77.48","105.73","105.42","218.14","260.68","1261.19","15678.2"
"2006","60017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385256","353275","LA Boundary","A527","0.87000000000000000","12.7","24.13","3689.59","74.3","560.74","69.22","7.62","7.94","2.54","2.22","1.27","90.81","4439.57"
"2006","60022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","2.27","20.41","2205.41","17.01","270.69","35.04","3.63","1.7","1.93","1.47","0.91","44.68","2558.2"
"2006","60023","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","1.36","19.39","2652.66","12.25","352.9","47.06","6.46","4.2","4.42","3.4","6.24","71.78","3108.98"
"2006","60024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","2.45","53.48","5352.04","8.78","632.77","76.75","12.04","12.04","11.63","13.06","10","135.54","6182.6"
"2006","60026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","2.25","20","2779.3","18.37","648.49","110.43","22.86","21.43","8.57","7.76","15.51","186.57","3652.74"
"2006","70276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","8.71","9.66","1170.43","36.2","258.42","62.32","10.48","3.95","2.18","2.59","7.48","89","1563.7"
"2006","70277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","39.67","29.94","3766.91","61.87","710.52","132.47","23.7","13.22","5.74","8.23","10.73","194.1","4763.33"
"2006","70279","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","5.81","7.26","1463.86","12.16","222.45","29.76","4.17","12.16","0.54","0.36","0.54","47.54","1753.26"
"2006","70280","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","1.63","8.03","653.25","15.99","86.34","7.62","1.16","0.54","0.27","0.88","0.27","10.75","774.36"
"2006","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","10.91","5.31","3077.55","68.7","475.58","71.94","10.91","15.33","3.54","4.13","4.42","110.27","3737.4"
"2006","74062","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","2.31","13.81","1269.49","9.59","202.96","41.44","6.94","8.85","7.62","15.17","16.06","96.07","1591.94"
"2006","74261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","10.82","22.25","1819.26","29.73","325.23","58.85","11.57","12.66","4.49","4.08","7.82","99.47","2295.95"
"2006","74585","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","2.99","16.22","2698.63","21.95","271.93","26.44","4.49","3.49","3.24","4.49","2.25","44.41","3053.14"
"2006","74586","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","3.24","9.73","1931.98","32.43","151.68","14.97","1.5","0.75","2.49","2.49","0.25","22.45","2148.28"
"2006","74894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","4.92","12.22","1382.64","25.4","299.26","51.91","19.85","29.85","7.3","11.43","13.02","133.36","1852.89"
"2006","74895","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","391000","346290","A520","A52","3.29000000000000010","31.25","162.28","19188.2","250.02","2690.17","236.8","38.47","31.25","9.62","9.62","4.81","330.56","22621.2"
"2006","74896","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","385970","350500","A500","A50","1.49000000000000000","34.29","54.43","5570.04","75.12","887.24","146.42","16.87","17.96","17.42","28.85","38.1","265.63","6852.46"
"2006","74897","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","386500","351750","A50","A527","0.99000000000000000","25.76","19.96","2635.24","12.34","358.16","55.88","2.9","4.35","3.27","1.81","3.27","71.49","3097.19"
"2006","74898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","389000","348140","A5008","A53","1.49000000000000000","16.87","39.74","6241.73","79.47","1101.71","118.12","19.6","26.67","2.18","4.35","1.63","172.55","7635.19"
"2006","74899","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","387494","351010","A53","A527","2.24000000000000020","52.25","118.39","12890.6","266.99","1726.86","167.38","20.41","11.43","10.61","2.45","5.72","218","15220.9"
"2006","74900","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","391070","342750","B5038","A50","0.37000000000000000","6.67","7.62","1259.83","5.17","215.82","34.7","7.89","4.9","1.63","1.09","2.18","52.39","1540.84"
"2006","74901","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","2.65","3.54","866.7","11.09","150.71","15.31","2.59","8.03","0.41","1.22","0.34","27.9","1059.93"
"2006","74902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","388550","349616","A50","A5272","0.93000000000000000","31.3","24.83","5201.67","31.64","836.21","97.3","24.15","54.77","12.25","21.43","29.26","239.16","6333.52"
"2006","74903","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","2.54","18.14","1991.22","81.83","258.1","30.21","3.36","3.27","2.18","1.09","1.36","41.46","2390.75"
"2006","75418","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.11","9.41","1051.08","4.83","174.64","37.04","7.17","6.4","12.34","39.55","30.62","133.11","1373.07"
"2006","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","0.09","18.64","2318.35","11.61","348.32","79.24","11.88","16.01","21.27","57.15","51.71","237.28","2934.21"
"2006","75420","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","8.16","2.86","1035.16","5.31","220.59","27.35","4.63","1.5","0.41","1.22","0.54","35.65","1299.57"
"2006","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","1.59","19.28","2274.67","10.57","386.06","78.61","15.1","13.06","24.77","79.33","61.33","272.21","2962.79"
"2006","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","1.68","16.51","2580.13","8.35","402.75","83.87","13.88","20.46","22.32","71.67","63.91","276.11","3283.84"
"2006","75423","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391100","343100","A5005/A5035 mid-junction","A5005","0.06000000000000000","0.54","2.68","217.75","5.33","28.78","2.54","0.39","0.18","0.09","0.29","0.09","3.58","258.12"
"2006","75424","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391090","343050","A5035","A5005/A5035 mid-junction","0.06000000000000000","0.54","2.68","217.75","5.33","28.78","2.54","0.39","0.18","0.09","0.29","0.09","3.58","258.12"
"2006","75448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386240","351100","A5271","A5271","0.25000000000000000","4.08","11.25","1813.77","10.52","208.84","35.83","2.99","5.08","2.54","2.36","2.54","51.35","2095.73"
"2006","77480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","392000","341940","Gravelly Bank","A5035","0.75000000000000000","9.25","10.89","2017.8","10.89","284.95","31.57","3.81","2.99","1.09","0.82","0.82","41.1","2365.62"
"2006","77487","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A520","PR","393730","344500","Main St","LA Boundary","0.12000000000000000","1.32","3.18","359.48","6.62","77.79","13.47","5.17","7.76","1.91","2.95","3.4","34.66","481.72"
"2006","77493","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","388030","354000","Holmes Way, Oxford","LA Boundary","0.75000000000000000","5.17","25.86","3390.03","47.36","548.4","59.6","6.26","36.2","4.35","3.81","10.61","120.84","4132.49"
"2006","80721","Counted","Manual count","West Midlands","Stoke-on-Trent","A5006","PU","388070","347800","A5006W","A50","0.56000000000000000","7.14","14.08","1962.21","23.07","233.72","24.7","2.45","2.04","1.84","1.43","1.02","33.48","2266.55"
"2006","99026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388457","346028","A52 Glebe St","A50","0.75000000000000000","80.56","14.42","4003.21","35.65","669.52","106.96","11.7","15.51","3.81","7.35","7.08","152.41","4875.21"
"2006","99212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","391300","351750","A5009","LA Boundary","0.50000000000000000","9.62","8.35","2232.81","15.6","387.56","62.96","12.52","27.4","6.89","7.08","11.61","128.46","2772.77"
"2006","99214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393000","342000","LA Boundary","A50","1.12000000000000010","27.76","15.1","4203.25","74.71","588.28","67.36","13.88","15.1","9.39","15.92","15.51","137.17","5018.5"
"2006","99215","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385700","352000","A527W","A5271","0.87000000000000000","16.83","27.94","5075.57","61.92","856.04","80.97","7.3","26.67","5.4","10.16","9.84","140.34","6161.81"
"2006","99325","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","385227","352000","LA Boundary","A50","1.06000000000000010","6.17","76.73","6248.01","29.3","966.22","107.57","11.57","23.13","7.71","19.28","15.81","185.07","7505.33"
"2006","99329","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","388078","343657","A500","A50 (principal) to A5007 King St","1.12000000000000010","0.82","182.08","22298.9","86.96","3027.51","661.76","95.12","126.55","212.29","654.82","511.93","2262.47","27858"
"2006","99331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390100","343763","A50 (principal) to A5007 King ST","A50 slips to Foley Rd roundabout","0.50000000000000000","3.45","76.39","10497.6","64.59","1500.69","318.97","45.54","53.52","89.27","243.13","249.48","999.92","13139.2"
