Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","52.39","73.14","8090.31","191.87","1213.84","73.14","27.22","17.35","8.85","15.99","54.43","196.98","9766.14"
"2011","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","12.93","7.26","803.78","6.8","274.88","24.27","8.85","3.63","1.81","4.99","12.47","56.02","1148.74"
"2011","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","40.1","40.48","5510.05","72.49","1138.95","51.67","35.86","19.66","2.31","8.1","33.54","151.14","6913.11"
"2011","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","55.79","43.89","5174.79","129.28","1020.94","61.24","18.37","9.87","6.12","8.16","20.41","124.17","6493.07"
"2011","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","83.46","38.56","6631.19","127.01","1106.79","66.68","32.21","14.06","1.81","5.9","14.06","134.72","8038.26"
"2011","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","62.14","26.31","3840.19","97.3","761.14","50.8","22.68","14.06","5.22","8.85","23.13","124.74","4849.67"
"2011","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","15.31","32.05","4898.28","37.56","816.07","53.89","20.21","14.9","7.55","4.69","21.64","122.88","5906.84"
"2011","27688","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","8.62","14.06","1605.41","13.72","286.22","36.4","3.86","4.76","0.45","2.04","1.36","48.88","1968.29"
"2011","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","18.46","5.99","966.24","7.23","220.79","5.74","1.5","1.5","0.25","0","0.25","9.23","1209.48"
"2011","28464","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","8.98","28.44","4435.13","62.46","599.71","98.66","17.83","11.7","4.9","19.19","11.7","163.98","5289.71"
"2011","37245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","113.4","72.58","13731.4","743.91","2558.31","192.33","48.99","23.59","24.49","48.99","55.34","393.73","17499.9"
"2011","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","29.85","42.87","5261.95","72.71","969.71","73.03","58.74","35.88","8.26","28.58","70.81","275.29","6622.53"
"2011","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","9.64","51.6","5516.92","65.21","914.01","47.63","24.38","9.07","2.84","7.94","17.01","108.86","6656.59"
"2011","47192","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","12.7","23.41","2483.83","89.27","354.99","48.72","10.52","7.89","6.08","12.25","9.07","94.53","3046.02"
"2011","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","59.88","56.61","8155.02","135.54","1520.83","101.24","41.91","34.84","11.98","20.68","65.32","275.97","10144"
"2011","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","28.3","19.16","1596.56","15.92","462.02","42.46","16.22","4.42","1.18","14.45","17.4","96.12","2189.78"
"2011","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","77.57","40.82","7118.09","237.6","821.79","45.31","23.27","15.51","6.12","18.78","41.64","150.64","8368.94"
"2011","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","21.09","45.93","6294.73","62.6","877.04","30.62","18.03","22.45","2.04","2.38","6.8","82.33","7362.62"
"2011","47904","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","30.84","60.92","7038.8","116.82","1004.39","108.34","20.43","10.02","8.48","16.96","18.89","183.14","8404.07"
"2011","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","9.05","16.19","2081.01","12.79","318.36","22.11","9.05","3.06","3.67","4.22","9.66","51.78","2480.13"
"2011","56397","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","83.73","122.06","9233.82","171.6","1574.45","185.75","39.51","25.95","11.2","25.36","38.33","326.09","11428"
"2011","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","40.42","23.95","3406.16","57.88","711.27","48.9","13.22","11.73","4.99","2.99","5.49","87.32","4286.57"
"2011","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","145.88","320.06","29140.8","609.64","4560.32","632.5","97.98","132.81","75.12","149.14","89.27","1176.82","35807.6"
"2011","57201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","79.29","62.6","10785.5","424.62","1404.26","88.68","31.3","13.56","6.26","14.61","36.51","190.92","12867.8"
"2011","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","10.32","24.72","3126.9","16.44","454.51","25.63","9.19","3.97","2.38","3.18","6.46","50.8","3673.37"
"2011","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","22.23","8.89","3835.97","120.66","553.12","18.1","7.94","2.86","0.95","0.64","4.45","34.93","4553.56"
"2011","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","8.73","23.02","2994.22","19.85","529.01","31.53","10.43","6.24","5.33","7.26","16.22","77","3643.1"
"2011","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","25.86","34.47","6153.98","150.39","1494.43","74.98","32.75","16.81","6.89","9.48","25.86","166.77","8000.05"
"2011","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","24.77","77.48","9055.05","39.37","1546.33","90.18","43.82","15.24","6.35","12.7","28.58","196.86","10915.1"
"2011","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","17.69","25.58","2433.39","67.5","413.68","18.78","11.43","4.08","0.27","1.36","1.63","37.56","2977.71"
"2011","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.36","1.11","271.68","4.79","81.56","9.41","1.95","1.7","0.36","0.98","0.98","15.38","374.52"
"2011","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1.09","2.06","178.24","1.81","38.6","0.43","3.76","0.64","0.27","0.05","0.52","5.67","226.39"
"2011","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","7.21","27.08","3164.82","37.69","592.77","38.51","21.23","11.98","6.4","17.01","39.6","134.72","3957.08"
"2011","74886","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","5.38","13.81","1807.35","34.02","226.03","30.14","3.88","2.59","1.97","4.76","2.99","46.34","2127.55"
"2011","77261","Counted","Dependent on a neighbouring counted link","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","9.12","20","1821.3","38.1","285.02","39.53","6.12","8.3","4.69","9.32","5.58","73.55","2237.98"
"2011","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","7.08","15.42","1874.37","23.22","301.1","19.5","6.89","4.17","1.27","3.9","12.7","48.44","2262.56"
"2011","99402","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.11","28.8","3287.59","7.37","683.92","256.28","13.72","29.03","13.61","48.2","106.6","467.44","4475.11"
"2011","99403","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.91","45.72","5445.12","11.98","1177.37","191.06","60.42","48.44","13.61","66.14","156.22","535.88","7216.07"
"2011","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","12.66","52.66","4808.47","76.95","998.56","75.32","31.64","33.88","18.78","38.37","115.33","313.32","6249.96"
"2011","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","11.98","47.9","5299.87","34.84","1107.15","77.29","38.83","31.93","6.53","25.04","74.75","254.38","6744.14"
"2011","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.82","10.61","1046.64","3.99","341.11","38.83","21.41","12.25","3.36","11.88","28.21","115.94","1518.29"
"2012","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","10.8","21.23","2228.72","78.02","186.79","43","5.35","3.72","0.73","2.81","4.45","59.97","2574.73"
"2012","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","4.2","26.76","3204.8","11","400.42","50.8","10.43","9.87","2.27","5.44","13.83","92.76","3735.63"
"2012","7177","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","91.63","113.4","17744.9","238.59","3292.24","743","136.08","120.66","38.1","370.14","279.42","1686.49","23076.5"
"2012","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","49.67","66","8055.95","206.16","1165.53","64.64","25.86","17.35","6.46","14.97","54.09","183.37","9677.01"
"2012","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","12.25","7.03","791.31","7.48","278.06","24.49","9.75","4.08","1.36","4.54","11.79","56.02","1139.67"
"2012","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","37.78","38.56","5424.07","78.65","1152.44","52.05","38.94","22.36","1.54","7.33","32","154.61","6848.72"
"2012","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","52.73","41.84","5094.17","140.5","1033.19","61.92","20.07","11.23","4.42","7.14","19.39","124.17","6433.88"
"2012","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","78.93","36.74","6527.77","137.89","1119.94","67.59","34.93","15.88","1.36","5.44","13.61","138.35","7961.15"
"2012","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","58.74","23.81","3823.86","104.56","730.98","44.91","21.55","14.06","3.86","8.16","22.91","115.44","4798.64"
"2012","27181","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","7.96","54.09","4982.99","19.39","686.25","87.77","16.74","14.7","7.14","19.39","15.92","161.66","5904.59"
"2012","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","8.16","13.49","1580.35","14.97","289.62","36.86","4.2","5.44","0.34","1.81","1.25","49.9","1948.22"
