Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","11.22","16.74","2062.98","32.36","246.76","20.57","4.48","2.26","1.45","3.68","3.09","35.54","2394.37"
"2015","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.23","18.59","2330.55","10.12","351.27","58.34","9.94","15.65","11.23","23.18","59.63","177.97","2888.5"
"2015","73316","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.35","18.46","2817.98","5.84","431.67","75.79","15.01","16.13","40.57","45.69","100.96","294.14","3568.09"
"2015","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.30000000000000000","0","206.28","72703.4","165.43","13414.2","4641.15","640.22","568.13","890.41","3148.88","9083.88","18972.7","105462"
"2015","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.05000000000000000","2.18","174.84","25981.5","102.33","2934.54","792.57","150.73","129.5","25.14","347.91","232.75","1678.6","30871.8"
"2015","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.37000000000000000","0.95","32.16","4963.11","46.35","545.99","100.35","17.9","9.13","1.68","4.97","3.62","137.66","5725.26"
"2015","74639","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.37000000000000000","0.95","32.16","4963.11","46.35","545.99","100.35","17.9","9.13","1.68","4.97","3.62","137.66","5725.26"
"2015","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.37000000000000000","0.62","31.62","5130.01","40.7","637.13","57.2","11.85","9.15","4.95","6.19","12.02","101.36","5940.81"
"2015","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","33.22","12","947.17","30.05","109.57","12.89","1.73","0.74","0.25","0.31","0.81","16.74","1115.53"
"2015","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","19.85","13.73","2284.56","25.2","274.78","19.6","3.26","3.11","1.41","5.33","8.8","41.51","2639.78"
"2015","81233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000000","24.34","122.04","13613.9","127.39","2275.47","182.71","46.49","84.24","23.97","154.4","106.64","598.45","16737.3"
"2015","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000000","5.96","132.09","16785","56.36","2057.33","452.86","52.56","119.57","18.22","75.04","45.56","763.81","19794.6"
"2016","6471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","7.28","141.24","28622","174.3","4624.24","550.48","103.2","113.81","100.12","269.08","789.35","1926.03","35487.8"
"2016","6490","Counted","Manual count","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","35.28","33.35","6033.57","30.17","574.36","52.37","14.7","5.16","5.77","17.89","12.12","108.01","6779.46"
"2016","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000000","0.41","93.61","16350.3","99.79","2070.59","180.9","45.75","44.34","17.23","20.68","66.63","375.54","18989.8"
"2016","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","21.24","23.95","4092.55","51.97","715.62","50.73","12.39","7.25","3.3","3.45","4","81.13","4965.22"
"2016","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","50.4","22.93","5061.18","60.16","705.41","59.67","7.75","15.03","4.5","7.87","4.8","99.62","5949.29"
"2016","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","32.8","15.71","3869.55","69.43","538.89","38.97","6.21","4.77","0.26","1.38","0","51.59","4545.17"
"2016","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","0.81","82.94","14147.6","95.59","1742.24","119.57","25.8","20.57","7.46","8.39","18.03","199.82","16268.2"
"2016","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","17.38","31.96","5946.56","90.35","636.96","79.23","7.66","14.21","2.63","3.35","5.74","112.82","6818.65"
"2016","16446","Counted","Manual count","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","170.79","134.33","19003.6","106.4","2470.86","316.22","50.83","58.86","44.21","244.72","113.95","828.79","22544"
"2016","16467","Counted","Manual count","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.43000000000000000","104.08","70.5","11343.5","176.82","1140.99","73.08","13.88","4.63","5.13","6.5","4.11","107.32","12839.2"
"2016","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","29.67","41.13","4883.09","66.15","714.63","42.91","18.51","17.86","3.36","3.38","8.61","94.62","5799.62"
"2016","17595","Counted","Manual count","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","1.5","44.56","7955.58","17.01","840.19","58.57","14.38","6.92","4.85","3.59","12.21","100.53","8957.86"
"2016","18006","Counted","Manual count","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.49000000000000000","63.57","50.73","9513.18","22.41","968.66","61.89","13.37","13.37","7.85","7.36","7.85","111.68","10666.7"
"2016","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.68000000000000000","19.08","59.12","7609.86","128.74","806.28","86.11","7.04","8.72","4.11","9.35","12.94","128.27","8732.28"
"2016","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000000","2.7","63.86","9239.88","125.35","1500.23","132.05","67.25","27.87","7.78","14.5","30","279.45","11208.8"
"2016","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","12.25","4.23","1913.76","74.94","241.06","11.61","5.17","1.2","0.14","0.57","0.14","18.82","2252.81"
"2016","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","9.08","48.54","7244.5","50.2","918.3","123.31","22.95","21.35","1.67","8.14","5.59","183.01","8444.54"
"2016","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.86000000000000000","19.45","122.15","18621.3","73.82","2346.28","184.27","45.59","59.07","38.73","38.73","30.28","396.67","21560.3"
"2016","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000000","1.95","45.79","10037.8","28.33","1693.6","266.72","53.28","61.78","8.49","124.79","132.73","647.8","12453.3"
"2016","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","15.04","15.29","2228.25","22.83","308.39","20.37","3.83","2.01","1.52","2.81","2.58","33.12","2607.89"
"2016","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.43000000000000000","64.51","92.45","9858.03","144.49","1485.02","88.08","21.61","20.77","3.75","4.76","3.29","142.25","11722.2"
"2016","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","1.46","54.58","8763.4","17.9","876.83","65.37","20.25","8.89","1.6","3.01","14.36","113.48","9826.2"
"2016","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","3.96","73.38","13610.8","85.79","1269.38","118.84","21.51","16.54","6.38","7.98","8.62","179.87","15219.2"
"2016","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","5.04","160.43","27891.3","33.1","3511.43","540.39","83.62","83.62","36.18","184.77","156.39","1084.97","32681.2"
"2016","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","15.04","19.24","4101.63","93.32","399.88","18.11","4.16","1.94","0.36","1.05","0.19","25.81","4639.89"
"2016","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","3.36","30.32","6440.56","68.12","758.95","46.24","8.69","5.98","3.5","5.45","3.85","73.71","7371.66"
"2016","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","28.74","18.31","4566.95","68.76","495.15","32.6","13.9","5.61","1.03","0.57","1.11","54.82","5203.99"
"2016","58401","Counted","Manual count","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","76.21","26.77","4587.68","183.24","535.19","29.71","5.28","1.94","5.08","14.51","3.99","60.52","5393.4"
"2016","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","10.42","16.57","2021.4","32.58","265.87","20.47","4.18","2.37","1.2","3.37","3.17","34.75","2371.15"
"2016","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.36","18.75","2401.73","10.11","374.82","61.48","9.82","17.36","9.43","21.67","62.28","182.02","2987.44"
"2016","73316","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.37","18.63","2904.05","5.83","460.61","79.86","14.81","17.89","34.05","42.71","105.45","294.78","3683.89"
"2016","73317","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.30000000000000000","0","200.82","73063.9","169.66","14387.8","4885.17","631.28","629.44","756.63","2980.14","9605.48","19488.1","107310"
"2016","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.05000000000000000","0.84","154.05","25064.8","91.54","3624.43","413.81","129.13","247.99","43.17","114.86","470.02","1418.98","30353.8"
"2016","74638","Counted","Manual count","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.37000000000000000","0.3","30.72","5239.86","35.4","645.27","44.28","9.55","7.62","2.76","3.11","6.68","74.01","6025.26"
"2016","74639","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.37000000000000000","0.3","30.72","5239.86","35.4","645.27","44.28","9.55","7.62","2.76","3.11","6.68","74.01","6025.26"
"2016","74640","Counted","Manual count","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.37000000000000000","1.37","37.57","6343.26","42.54","779.78","54.47","20.44","10.35","4.51","4.04","15.79","109.6","7312.75"
"2016","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","34.26","11.87","951.1","29.38","114.88","12.99","1.63","0.79","0.21","0.29","0.85","16.75","1123.98"
"2016","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","15.58","14.73","2664.83","13.33","253.68","23.13","6.49","2.28","2.55","7.9","5.35","47.7","2994.26"
"2016","81233","Counted","Manual count","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000000","14.42","105.44","15239.2","108.83","1937.67","248.38","64.04","41.77","30.7","243.99","96.5","725.38","18116.5"
"2016","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000000","5.54","130.7","16446.7","56.74","2216.63","450.58","48.99","125.22","15.01","68.82","46.68","755.3","19606"
