Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","17155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","17.71","15.72","1641.08","14.22","286.9","13.22","3.24","1.25","0.5","0.75","2.25","21.21","1979.13"
"2006","17164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","30.84","60.33","7832.78","58.51","1006.54","94.35","28.12","14.52","24.04","31.3","63.96","256.28","9214.45"
"2006","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.29000000000000000","2.92","5.63","1093.78","21.18","152.74","12.62","6.05","4.28","0.73","0.73","1.36","25.77","1299.1"
"2006","17591","Counted","Manual count","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000010","18.98","149.05","15940.3","115.31","2222.44","274.2","87.89","59.06","27.42","66.79","261.55","776.91","19204"
"2006","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.12000000000000010","17.65","27.5","3650.66","32.84","719.62","78.82","27.5","8.62","2.87","7.39","27.09","152.3","4582.92"
"2006","17611","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","6.51","58.58","5117.32","74.62","973.2","133.99","41.12","36.83","17.62","31.28","91.13","351.97","6575.69"
"2006","17630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","13.27","45.59","4037.84","97.64","536.5","58.85","14.97","15.65","2.72","5.44","17.01","114.65","4832.21"
"2006","17840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","22.2","27.44","3252.98","71.1","807.07","121.75","39.67","27.69","6.99","14.97","41.66","252.72","4411.31"
"2006","18433","Counted","Manual count","West Midlands","Dudley","A4123","PU","395630","291000","A4037","A461","0.81000000000000000","6.78","57.2","6093.18","14.74","1122.16","76.07","25.36","15.04","11.5","25.06","55.43","208.45","7495.73"
"2006","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","4.35","4.35","749.94","4.42","140.09","6.06","1.7","1.36","0.14","0.34","0.95","10.55","909.36"
"2006","26017","Counted","Manual count","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.29999999999999980","0","231.61","56430.3","316.36","12819","1955.25","530.35","379.3","668.81","2334.55","3634.41","9502.67","79299.9"
"2006","27204","Counted","Manual count","West Midlands","Dudley","A456","TR","398000","283230","A459","M5","1.37000000000000010","9.98","87.32","15607.5","21.95","2422.95","271.93","80.83","39.92","72.85","177.63","265.45","908.61","19048.3"
"2006","27212","Counted","Manual count","West Midlands","Dudley","A458","PU","395000","284130","A4036","A459","3.41999999999999990","24.95","165.9","16896.1","449.06","2835.35","234.51","62.37","32.43","22.45","49.9","92.31","493.97","20840.4"
"2006","27214","Counted","Manual count","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.29999999999999980","42.8","130.91","10365.3","162.8","1445.88","109.09","33.57","17.62","10.07","1.68","7.55","179.58","12284.5"
"2006","27231","Counted","Manual count","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.42999999999999990","53.73","74.07","8094.83","231.09","1115.27","91.81","19.82","15.65","18.26","18.78","41.73","206.05","9721.3"
"2006","27687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000010","21.82","77.25","11646.8","64.28","1566.78","192.24","33.61","29.48","27.72","45.41","85.5","413.96","13769.1"
"2006","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","3.27","20.68","2370.97","50.8","307.18","22.23","5.17","2.81","2","4.35","12.43","48.99","2798.63"
"2006","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Rd roundabout","0.37000000000000000","1.63","6.67","1671.61","62.46","194.87","15.38","3.27","1.36","1.22","1.09","1.5","23.81","1959.42"
"2006","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","4.15","4.01","1035.09","18.71","184.66","18.71","2.04","1.7","0.34","0.61","1.63","25.04","1267.52"
"2006","28671","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.29000000000000000","8.97","35.47","3257.02","55.4","599.89","68.44","22.43","19.93","9.81","15.34","53.62","189.56","4137.34"
"2006","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","19.5","37.2","3685.51","53.75","578.11","44.23","8.39","6.12","2.27","3.63","6.58","71.22","4425.78"
"2006","37250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","8.35","16.51","1993.85","48.26","226.07","20.32","5.62","5.62","1.09","1.81","4.17","38.65","2323.34"
"2006","37258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","44.23","53.75","5176.27","96.16","589.45","69.17","13.61","8.85","10.66","11.11","45.59","158.99","6074.62"
"2006","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.81000000000000000","65.45","31.55","3549.88","117.05","445.21","55.43","10.61","30.07","2.06","3.24","8.55","109.98","4253.67"
"2006","37749","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","395000","291750","A4168","A4037","0.62000000000000000","4.31","34.93","5247.26","14.97","919","105.69","25.63","13.15","10.43","19.5","51.94","226.35","6442.49"
"2006","38469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","2.09","30.39","2459.97","70.31","285.22","22.32","3.81","4.35","3.36","3.81","12.07","49.71","2895.61"
"2006","38522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","6.99","22.7","2668.44","18.21","508.69","33.18","7.23","6.49","1.5","0.75","9.48","58.63","3276.68"
"2006","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","3.81","8.89","932.24","3.81","216.46","11.61","9.98","4.17","0.73","1.09","7.26","34.84","1196.24"
"2006","38609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","2.45","9.25","895.05","5.26","146.74","18.78","7.44","9.8","4.17","3.08","12.52","55.79","1112.09"
"2006","47220","Counted","Manual count","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","23.59","81.19","7075.72","111.59","919.45","86.64","14.97","24.49","4.08","9.07","11.34","150.6","8338.55"
"2006","47222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000010","16.19","17.35","3171.62","85.59","458.82","32.39","11.95","1.93","2.7","2.7","8.87","60.53","3793.92"
"2006","47223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","4.92","34.29","2686.7","27.31","539.31","75.25","21.12","7.14","10.32","20.32","52.07","186.23","3473.83"
"2006","47228","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","21.7","29.19","3495.72","87.07","629.19","43.66","11.23","5.49","1","7.23","17.71","86.32","4327.49"
"2006","47239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","32.93","74.3","3333.42","94.44","446.89","48.72","11.98","10.34","8.16","6.8","18.78","104.78","4053.83"
"2006","47240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","6.53","41.03","4952.78","13.68","718.71","75.52","22.45","21.23","16.13","25.92","62.66","223.92","5950.11"
"2006","47683","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","18.96","75.59","3366.99","48.65","558.59","30.69","11.48","4.74","1.5","2.49","1.5","52.39","4102.21"
"2006","47685","Counted","Manual count","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000010","18.78","65.32","8766.56","74.71","1253.3","131.45","37.97","30.21","15.1","28.99","63.69","307.41","10467.3"
"2006","48514","Counted","Manual count","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.17999999999999990","41.37","112.04","6622.82","140.05","1084.2","87.05","14.65","7.76","4.31","9.48","24.13","147.37","8106.48"
"2006","48515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","8.28","27.1","2631.68","27.67","418.56","54.66","16.56","7.94","4.76","7.48","31.87","123.27","3228.28"
"2006","48516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394290","292420","A457","A4168","0.25000000000000000","2.72","26.13","2574.82","26.76","445.71","48.54","14.79","9.98","6.26","11.16","36.74","127.46","3200.88"
"2006","48591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","6.17","15.42","2144.08","7.62","251.29","14.33","4.35","6.35","1.45","2.54","3.63","32.66","2451.08"
"2006","56797","Counted","Manual count","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","23.27","66.75","5399.8","130.43","933.85","132.88","56.34","14.08","12.25","23.88","34.9","274.34","6805.17"
"2006","57205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","16.53","51.64","3559.45","53.68","590.32","56.54","15.1","11.23","5.1","6.74","35.31","130.02","4385.12"
"2006","57207","Counted","Manual count","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","20.46","62.37","5608.32","41.41","756.92","19.96","14.97","2.99","2","1.5","4.49","45.9","6514.93"
"2006","57419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","4.42","14.36","1586.49","25.79","212.22","19.46","4.15","2.04","2.11","4.35","11.7","43.82","1882.67"
"2006","57742","Counted","Manual count","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","83.46","172.14","16676.9","224.31","2331.74","215.96","68.86","38.6","42.77","65.73","169.01","600.93","20006"
"2006","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","2.99","10.68","1382.85","25.45","173.09","16.53","4.83","2.31","1.43","2.59","9.8","37.49","1629.56"
"2006","58208","Counted","Manual count","West Midlands","Dudley","M5","TM","398900","282000","LA Boundary","3","1.12000000000000010","0","83.69","28446.6","122.47","6029.72","783.41","239.23","168.2","274.75","1096.13","1679.5","4241.21","38923.7"
"2006","58210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","79.61","39.19","4550.66","51.85","479.68","37.97","22.86","19.6","26.94","11.02","17.55","135.94","5257.33"
"2006","73427","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","4.65","11.45","1351.5","22.34","144.02","31.53","3.86","3.74","0.91","4.31","5.44","49.78","1579.1"
"2006","73428","Counted","Dependent on a neighbouring counted link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","6.33","20.62","1800.95","107.37","374.36","57.36","17.35","4.9","2.25","10.41","11.84","104.1","2407.4"
"2006","74558","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","8.48","36.92","5989.03","31.68","1070.77","144.95","37.17","43.66","20.21","32.43","105.78","384.2","7512.61"
"2006","74559","Counted","Manual count","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","8.16","169.65","12932.2","26.31","2456.25","323.42","113.85","64.41","34.93","97.07","240.41","874.09","16458.5"
"2006","74742","Counted","Manual count","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","2.63","5.4","529.85","10.61","67.41","4.31","1.36","0.73","0.27","0.14","0.36","7.17","620.44"
