Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","44.82","53.43","12332.1","142.2","1993.44","33.61","171.51","69.81","37.06","19.82","74.98","406.79","14928"
"2011","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","12.88","22.5","3033.5","13.43","786.54","35.02","82.92","23.77","24.68","8.35","51.17","225.89","4081.86"
"2011","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000010","2.99","18.46","5001.09","21.46","867.69","19.46","77.34","18.46","33.43","15.47","30.44","194.59","6103.29"
"2011","37232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","56.34","46.54","12421.1","246.17","1397.41","96.75","191.06","41.64","58.79","11.02","96.75","496.01","14607.3"
"2011","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","9.53","15.76","1603.59","93.67","251.75","21.43","29.71","7.48","21.09","4.42","27.44","111.59","2076.36"
"2011","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","30.62","29.39","8472.02","263.93","1327.6","20.82","92.47","23.27","18.98","8.57","55.72","219.84","10312.8"
"2011","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","37.56","47.99","5865.33","326.03","1043.28","16.69","79.29","14.61","13.04","7.82","17.21","148.67","7431.3"
"2011","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","6.53","17.96","3929.32","32.25","619.71","21.64","64.91","13.47","20","3.67","28.99","152.68","4751.92"
"2011","38071","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","323.08","67851.3","480.84","17071.1","4727","2095.39","689.79","569.79","782.1","6549.66","15413.7","101140"
"2011","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","7.03","12.47","2681.92","29.94","351.54","22","50.8","14.29","10.21","6.35","25.29","128.94","3204.8"
"2011","46022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","250.39","45555.3","450.7","12369.7","1576.35","485.53","255.83","570.99","3214.76","3091.74","9195.22","67821.3"
"2011","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","8.26","27.13","2926.88","25.65","532.78","28.3","63.1","14.15","11.2","8.85","27.72","153.32","3665.75"
"2011","47229","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","107.96","54.43","9952.01","126.1","2217.2","49.9","143.34","54.43","84.37","50.8","72.58","455.42","12805.2"
"2011","47718","Counted","Manual count","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","6.12","20.07","4617.54","6.8","571.54","66.68","15.65","20.07","4.08","9.87","4.42","120.77","5336.73"
"2011","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","2.9","35.56","5875.04","50.08","1241.78","104.51","169.1","49.71","59.51","13.06","149.87","545.77","7748.23"
"2011","56142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","5.1","31.23","2966.07","36.74","856.9","109.41","40.01","40.42","40.42","78.79","130.43","439.47","4330.42"
"2011","57650","Counted","Manual count","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","4.54","6.92","1108.94","75.07","197.2","22.11","4.2","4.08","1.25","6.01","4.99","42.64","1430.77"
"2011","57662","Counted","Manual count","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","6.89","11.43","1922.54","18.42","293.21","48.81","8.98","10.07","2.81","18.96","5.81","95.44","2341.03"
"2011","58053","Counted","Manual count","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","12.25","30.62","3707.17","24.49","678.02","187.11","19.39","29.94","4.08","34.36","29.6","304.48","4744.78"
"2011","60029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","48.67","114.44","16825.8","361.75","2716.39","80.24","226.26","76.3","61.83","27.62","86.82","559.06","20577.5"
"2011","70076","Counted","Manual count","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","1","9.43","844.51","1.09","160.57","40.64","6.99","9.34","0.18","7.8","3.27","68.22","1083.83"
"2011","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","10.43","39.01","6963.68","173.28","1329.96","62.14","0","0","0","0","23.13","85.28","8591.2"
"2011","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","15.47","12.22","1859.13","99.79","212.81","2.49","22.2","3.99","14.47","0.5","3.74","47.4","2231.35"
"2011","73920","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","11.98","2480.34","12.25","585.49","70.97","24.43","18.51","24.63","179.42","148.67","466.62","3556.66"
"2011","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","5.1","1056.26","6.6","285.63","18.78","10.48","8.03","4.97","49.33","117.71","209.29","1562.88"
"2011","74010","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.45","32.11","3378.96","15.42","802.51","143.34","32.11","28.49","47.54","171.82","137.89","561.2","4790.21"
"2011","74012","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","2.09","22.86","1762.51","6.8","412.87","111.77","23.86","20.23","11.34","37.29","114.13","318.61","2523.65"
"2011","74013","Counted","Manual count","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","14.42","25.31","2438.01","33.48","385.11","43.27","5.99","4.35","0.82","7.35","5.72","67.5","2949.4"
"2011","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","8.55","27.13","2984.38","34.2","592.92","7.67","30.66","9.73","21.52","5.31","9.14","84.03","3722.66"
"2011","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","16.51","16.67","2268.84","29.85","468.98","21.27","14.76","8.1","0.95","3.33","13.81","62.23","2846.57"
"2011","74017","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.09","23.04","2630.07","5.9","547.13","205.03","10.98","23.22","10.89","38.56","85.28","373.95","3580.09"
"2011","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.43","18.57","1831.62","6.99","596.94","67.95","37.47","21.43","5.87","20.8","49.37","202.9","2657.01"
"2011","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","15.94","29.73","3646.45","29.73","387.4","20.25","70.24","20.25","15.08","3.02","26.72","155.56","4248.88"
"2011","77256","Counted","Manual count","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","9.87","18.03","2951.92","23.47","417.09","36.74","9.19","31.64","1.36","4.08","13.95","96.96","3507.47"
"2011","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","4.76","13.49","1142.85","18.48","171.8","27.67","3.29","2.72","1.13","3.74","2.38","40.94","1387.57"
"2011","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","7.44","26.31","2666.27","65.68","614.9","114.31","88","20.32","43.55","24.68","150.23","441.08","3814.24"
"2011","81324","Estimated","Estimated from nearby links","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","2.24000000000000020","46.54","80.83","11558.9","35.11","1539.88","41.64","79.2","38.37","76.75","4.9","37.56","278.42","13493.2"
"2012","6447","Counted","Manual count","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","11.11","15.2","1535.67","17.92","286.11","36.86","8.73","7.03","1.02","9.87","6.24","69.74","1924.74"
"2012","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","25.04","98.07","10618.5","21.91","1574.31","166.93","50.08","83.46","10.43","41.73","35.47","388.1","12700.9"
"2012","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","9.53","28.58","5776.27","83.01","865.81","113.97","33.68","33.68","13.95","75.18","53.07","323.53","7076.86"
"2012","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","17.96","44.09","5278.15","238","1177.37","64.5","0","0","0","0","69.4","133.49","6871.1"
"2012","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","9.75","9.53","1719.6","9.53","362.88","26.99","8.62","9.3","1.36","6.35","6.58","59.42","2160.96"
"2012","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","13.06","11.98","1969.63","64.5","416.41","3.81","24.22","10.61","4.9","1.09","6.8","51.44","2513.95"
"2012","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","6.53","25.95","4633.26","42.09","631.05","32.66","54.43","19.96","10.16","10.16","52.62","179.81","5512.16"
"2012","8523","Counted","Manual count","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","3.74","23.45","2772.98","5.74","570.31","150.44","30.69","39.17","5.49","81.83","50.89","358.5","3730.73"
"2012","16026","Counted","Manual count","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","187.34","45512.5","146.51","10131.2","1992.67","447.7","256.28","524.36","3471.41","2600.95","9292.92","65270.5"
"2012","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000010","10.8","32.77","4992.24","77.11","743.36","55.91","20.82","30.84","2.31","10.02","14.27","134.18","5979.66"
"2012","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","4.63","15.51","2298.4","13.74","340.88","29.12","41.5","14.02","11.43","5.17","25.04","126.28","2794.82"
"2012","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","30.39","48.99","6465.17","210.47","1238.33","29.03","129.73","31.75","42.18","8.16","36.74","276.7","8240.12"
"2012","27202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","0.57","110.57","20094.5","69.74","4007.56","766.59","167.83","169.53","142.88","629.37","496.13","2371.77","26654.2"
"2012","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","57.38","43.82","8957.62","226.39","2290","207.61","474.69","85.55","51.12","21.91","146.06","987.99","12505.8"
"2012","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","4.42","7.14","2452.62","35.04","368.21","17.01","33.11","12.25","6.46","6.12","32.55","107.39","2970.41"
