Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","74011","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TR","407120","306505","LA Boundary","A461","1.24000000000000000","3.63","71.22","7293.45","29.94","1374.86","493.06","67.13","135.63","170.1","555.21","226.8","1647.93","10417.4"
"2001","74014","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","M6","TM","397418","302886","LA Boundary","10A","1.24000000000000000","0","169.19","39041.4","247.67","6067.37","2144.17","391","321.6","1171.2","3272.28","2388.21","9688.46","55214.1"
"2001","74044","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PR","393920","303000","LA Boundary","M54","1.42999999999999990","21.91","79.81","6322.29","88.68","1005.2","263.95","32.34","37.56","42.77","109.02","54.25","539.9","8035.88"
"2001","74045","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A41","PR","386574","301298","LA Boundary","Wrottesley Park Rd","0.56000000000000000","5.51","12.86","2122.44","12.86","214.12","35.72","7.55","1.43","2.04","4.29","6.12","57.15","2419.44"
"2001","74046","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","TR","388570","295350","A463","Showell Lane roundabout","1.12000000000000010","18.37","108.59","8074.19","115.94","1045.1","220.45","24.9","23.68","32.66","69.81","39.19","410.69","9754.51"
"2001","74058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","386450","346970","A500","LA Boundary","0.06000000000000000","1.27","6.69","921.92","11.39","112.54","22.41","2.86","2.79","4.06","6.24","2.81","41.16","1093.7"
"2001","74059","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A527","PR","384910","350910","A500","LA Boundary","0.19000000000000000","1.09","12.18","977.67","7.35","145.54","23.61","3.06","3.13","2.99","2.86","0.95","36.61","1179.34"
"2001","74061","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A34","TR","387185","339610","LA Boundary","LA Boundary","0.19000000000000000","3.54","17.08","1266.09","9.53","184.52","48.58","6.67","7.69","11.09","12.66","13.2","99.88","1577.1"
"2001","74063","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A34","TR","387900","337000","LA Boundary","LA Boundary","2.49000000000000020","47.17","227.71","16881.2","127.01","2460.33","647.74","88.91","102.51","147.87","168.74","176","1331.77","21028"
"2001","74064","Counted","Manual count","West Midlands","Staffordshire","A500","TR","385500","342150","M6","LA Boundary","0.56000000000000000","0","23.88","6289.77","47.36","993.86","331.7","45.72","36.33","146.35","315.57","185.14","1060.81","8415.68"
"2001","74065","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A34","PU","385310","345386","LA Boundary","A527","0.56000000000000000","24.7","50.42","4651.9","35.11","437.23","75.12","11.84","9.59","11.63","16.33","8.37","132.88","5307.54"
"2001","75278","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A50","TR","407550","334820","A522","A522","0.50000000000000000","0","21.77","3763.26","20.68","551.22","185.25","26.31","17.42","98.34","246.76","164.2","738.28","5095.21"
"2001","75279","Counted","Manual count","West Midlands","Staffordshire","A522","PR","407640","334700","A522 spur","A522 spur","0.50000000000000000","6.35","9.8","775.29","4.17","115.21","35.93","5.81","3.27","5.44","14.15","9.62","74.21","978.69"
"2001","75280","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A522","PR","407330","335020","A522 main route","A50","0.06000000000000000","0.07","0.23","18.73","0.18","2.81","0.84","0.23","0.11","0.16","0.43","0.23","2","23.95"
"2001","75281","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A522","PR","407950","334630","A50","A522 main route","0.06000000000000000","0.25","0.23","22.86","0.45","3.4","0.68","0.14","0.05","0.07","0.18","0.14","1.25","28.19"
"2001","75282","Counted","Manual count","West Midlands","Staffordshire","A53","PU","385180","346250","A52/A527","Borough Rd","0.12000000000000000","1.22","3.63","619.98","20.64","65.27","8.75","0.73","0.5","0.45","1.32","0.36","12.11","721.63"
"2001","75283","Counted","Manual count","West Midlands","Staffordshire","A53","PU","385290","346200","Brunswick St","King St","0.06000000000000000","0.43","1.88","331.49","9.41","33.48","4.83","0.54","0.86","0.5","0.59","0.27","7.6","383.86"
"2001","75284","Counted","Manual count","West Midlands","Staffordshire","A52","PU","385200","346170","A527","A53 Borough Rd","0.12000000000000000","2.68","7.3","694.96","21.18","76.39","10.3","2.22","1.41","0.82","1","0.36","16.1","815.94"
"2001","75435","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5","TR","418650","302800","A5 mid-junction","A453","0.06000000000000000","0.36","3.49","277.94","1.77","27.81","7.48","1.38","1.61","0.98","0.68","1.11","13.25","324.26"
"2001","75436","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5","TR","418610","302750","A453","A5 mid-junction","0.06000000000000000","0.36","3.49","277.94","1.77","27.81","7.48","1.38","1.61","0.98","0.68","1.11","13.25","324.26"
"2001","77001","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A38","TR","414350","310540","A5127","A38 main route","0.25000000000000000","3.08","7.71","951.75","8.89","110.32","28.85","5.53","6.62","5.53","5.99","4.81","57.34","1136"
"2001","77021","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400800","343300","Watt Place","A522 Tape St","0.25000000000000000","3.54","2.09","268.71","11.34","50.44","9.34","1.54","2","0.82","0.82","0.54","15.06","347.64"
"2001","77022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400767","343186","High St","A522 Tape St","0.25000000000000000","2.63","4.72","516.11","14.52","67.22","7.35","2.27","1.45","0.18","0.64","0.82","12.7","615.26"
"2001","77079","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A5","TU","420100","303200","A5 main route","Ventura Park Rd roundabout","0.19000000000000000","2.11","10.68","1675.76","13.95","132.61","42.46","3.4","1.97","4.76","8.3","7.48","68.38","1901.38"
"2001","77125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TU","394200","321560","A34 principal","A513","0.62000000000000000","46.72","39.92","5905.66","70.76","416.86","71.22","13.61","14.52","8.39","13.38","3.86","124.97","6558.16"
"2001","77221","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A527","PU","388020","356500","Brown Lees Road","Park Lane","0.75000000000000000","10.89","22.32","3409.63","47.63","456.69","73.48","8.98","15.24","4.35","4.63","4.08","110.77","4047.03"
"2001","77222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PU","388305","357626","Park Lane","Grange Rd","1.74000000000000000","20.32","22.23","7011.49","175.27","826.19","103.51","13.34","27.31","7.62","12.07","6.35","170.19","8205.37"
"2001","77236","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5190","PU","405000","309240","Roundabout by Cannel Road","Farewell Lane","1.85999999999999990","40.14","38.1","7977.71","119.75","918.54","184.39","22.45","18.37","23.81","48.31","17.69","315.03","9369.13"
"2001","77237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5190","PR","408000","308650","Farewell Lane","Cannock Rd","1.93000000000000010","9.14","68.2","9174.51","160.3","919.63","156.79","18.98","11.25","26.72","85.78","18.98","318.5","10641.1"
"2001","77238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5121","PR","422260","321500","A38","Second Avenue roundabout","0.68000000000000000","4.99","31.43","4326.74","25.45","476.76","116.01","30.19","34.43","48.4","113.51","65.86","408.4","5268.78"
"2001","77239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PR","422000","327480","LA Boundary","Harehedge Lane, Burton on Trent","2.79999999999999990","17.35","71.44","8903.73","88.79","1035.91","213.31","44.91","19.39","46.95","85.73","59.19","469.48","10569.4"
"2001","77240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5121","PR","426105","326092","James Brindley Way","A38","0.68000000000000000","9.23","45.65","3945.04","36.17","639.92","171.14","27.19","23.45","56.63","122.49","47.65","448.57","5115.35"
"2001","77255","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A454","PU","409000","300520","Little Aston Hall Drive","A4026","0.37000000000000000","3.4","3.27","702.99","8.57","87.09","19.73","6.4","2.86","1.22","0.41","0","30.62","832.54"
"2001","77259","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A460","PR","394220","304900","M54","The Avenue","0.25000000000000000","2.99","12.07","1306.92","23.86","245.85","77.93","16.78","17.33","21.77","60.87","51.89","246.58","1835.27"
"2001","77260","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A460","PR","394260","305200","The Avenue","New Rd","0.25000000000000000","3.36","13.43","1450.71","26.49","272.89","86.55","18.6","19.23","24.22","67.5","57.61","273.7","2037.21"
"2001","77264","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","TU","388500","295300","Showell Lane roundabout","LA Boundary","0.12000000000000000","3.76","8.57","776.38","12.79","100.34","16.87","3.13","2.9","2.36","4.13","8.35","37.74","935.82"
"2001","77267","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A458","PU","388200","284870","B4537 Wollaston Rd","LA Boundary","0.25000000000000000","1.72","7.62","1004.91","5.53","115.58","9.07","10.34","3.18","2.36","1.91","1.09","27.94","1161.58"
"2001","77272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5190","PU","401000","310010","B4154 Heath Way","B4154 Hednesford Rd","0.87000000000000000","14.29","13.65","4095.38","32.39","437.54","100.02","13.34","9.84","13.02","33.02","9.53","178.76","4757.73"
"2001","77273","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5190","PR","402500","309780","Roundabout by Cannel Road","B4154 Hednesford Rd","1.85999999999999990","25.86","115.67","7991.32","85.73","1098.85","246.99","25.86","17.01","15.65","97.3","19.73","422.53","9714.09"
"2001","77274","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PU","404000","317100","Stile Cop Rd","A51","0.81000000000000000","18.28","25.06","2735.53","30.96","383.88","124.42","20.05","31.84","18.28","26.54","12.38","233.51","3408.95"
"2001","77275","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PR","402000","314550","B5013 Station Rd","Stile Cop Rd","2.85999999999999990","9.39","101.2","9208.01","101.2","1683.86","334.89","79.29","117.89","33.39","84.51","54.25","704.22","11798.5"
"2001","77276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TU","397480","312000","B5012","Oak Avenue","2.16999999999999990","14.29","42.07","7687.18","144.47","730.3","135.74","31.75","80.17","16.67","28.58","19.85","312.76","8916.77"
"2001","77277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TU","399380","307000","Holly Lane","A5(T)","1.74000000000000000","26.67","37.47","6586.01","139.07","934.78","179.08","22.23","45.09","18.42","41.28","12.7","318.79","8016.13"
"2001","77278","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PU","400990","342500","Dandillion Ave, Cheadle","A521 Chapel St","0.81000000000000000","28.3","20.64","2251.7","38.03","229.68","60.44","12.97","5.9","4.72","21.52","6.49","112.04","2652.09"
"2001","77279","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A521","PU","401000","344060","A522","Hammersley Hayes Rd","0.56000000000000000","6.12","8.57","608.48","23.27","77.97","21.64","15.51","5.92","2.04","2.45","0.82","48.38","766.68"
"2001","77280","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A522","PU","400750","343870","Park Drive, Cheadle","A521","0.19000000000000000","0.48","8.1","646.65","8.91","102.33","24.63","15.72","11.16","3.13","4.22","1.36","60.22","826.21"
"2001","77281","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PR","398000","342660","Portland Drive, Forsbrook","Draycott Cross Rd, Cheadle","2.10999999999999990","7.71","51.67","4157.89","45.5","566","120.29","20.82","32.39","16.19","22.36","16.96","229.02","5050.08"
"2001","77359","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","398500","355800","Birchall Lane","A53","0.37000000000000000","6.26","5.99","1492.12","16.47","165.47","36.74","8.16","6.94","5.58","10.48","5.58","73.48","1753.53"
"2001","77360","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A523","TU","399400","356140","Mount Rd","A52","0.31000000000000000","2.15","12.93","717.26","12.59","85.5","25.29","7.03","3.74","6.12","11.91","6.69","60.78","889.06"
"2001","77361","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A53","PU","399500","356930","A523 Springfield Rd","Thorncliff Rd","0.31000000000000000","0.57","8.05","493.63","6.01","77.45","19.39","8.39","12.7","2.49","6.8","5.22","55","640.14"
"2001","77362","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A523","TU","398000","356760","A520 St Edward St","Kiln Lane","0.43000000000000000","1.75","9.21","1502.03","13.81","215.12","53.03","13.97","15.72","9.37","11.43","7.14","110.66","1850.83"
