Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","7641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","371564","247469","A417","B4219","9.57000000000000020","0","55.88","18005","59.38","3265.7","736.97","73.35","101.29","164.16","251.48","314.35","1641.58","23027.5"
"2009","7642","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","347650","242400","A480","Tillington Rd, Hereford","1.42999999999999990","24","14.61","2531.52","19.3","436.61","83.98","28.17","28.69","5.22","4.17","9.91","160.14","3162.19"
"2009","7645","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","355000","263280","A49","LA Boundary","5.16000000000000010","0","15.06","3339.46","20.71","534.61","50.83","13.18","5.65","7.53","9.41","7.53","94.12","4003.96"
"2009","7646","Counted","Manual count","West Midlands","Herefordshire, County of","A4113","PR","339273","272785","LA Boundary","A4110","3.48000000000000000","6.35","30.48","1983.87","7.62","403.89","43.18","20.32","17.78","17.78","22.86","29.21","151.14","2577"
"2009","8173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","375496","236638","A449","LA Boundary","3.04000000000000000","6.67","20","1536.96","10","285.61","33.34","1.11","2.22","1.11","0","0","37.78","1890.36"
"2009","8572","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","343994","257020","A4112","A4110","0.68000000000000000","0.5","5.99","1167.57","5.99","199.09","47.9","14.97","13.97","20.71","26.44","21.46","145.45","1524.08"
"2009","8578","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350330","259000","A44","A49(T)","0.75000000000000000","0.54","23.13","2483.19","8.71","482.27","90.9","33.2","29.67","25.04","71.58","66.41","316.79","3314.1"
"2009","16444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","340000","258170","A480","A4112","6.96000000000000000","17.78","111.77","9053.15","76.2","1762.87","403.89","121.93","111.77","53.34","78.75","124.47","894.14","11898.1"
"2009","17040","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","365340","240000","A4103","A438","4.34999999999999960","0","63.5","7825.3","66.68","1654.28","414.36","68.27","63.5","101.61","144.47","173.05","965.26","10575"
"2009","17101","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","358400","240344","Hampton Dene Rd, Hereford","A4172","8.64000000000000060","34.68","107.19","19835.7","179.69","3098.93","529.62","100.88","66.2","18.92","75.66","167.08","958.37","24179.9"
"2009","17102","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","340000","243100","A4111","A4103","9.68999999999999950","17.69","233.51","19455.9","116.76","3828.21","442.26","233.51","137.99","109.68","183.98","226.44","1333.86","24968.3"
"2009","17125","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","0.54","53.89","10164.7","44.09","2025.96","457.77","89.27","39.19","146.97","728.85","664.07","2126.12","14414.7"
"2009","17158","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","75.41","56.13","7060.87","113.97","816.48","118.5","16.44","2.84","7.37","10.77","14.74","170.67","8218.12"
"2009","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","1.13","28.35","1033.64","10.77","202.99","34.59","9.07","7.94","2.84","3.4","9.07","66.91","1342.66"
"2009","17606","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","5.67","25.86","2599.13","15.2","490.57","69.4","22.45","7.71","17.92","27.44","28.35","173.28","3304.03"
"2009","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","1.27","8.71","601.11","6.53","152.41","38.83","33.2","22.86","3.99","9.98","19.41","128.28","897.04"
"2009","17609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000020","2.02","34.31","5445.98","38.35","1065.78","173.59","36.33","16.15","58.54","68.63","113.04","466.28","7050.71"
"2009","17619","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.21999999999999980","3.81","64.77","6004.95","24.77","1238.33","329.59","55.25","66.68","66.68","205.75","184.8","908.74","8241.57"
"2009","17979","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","71.1","23951","98.25","4170.45","1317.33","133.15","93.08","361.97","1278.54","2130.47","5314.55","33605.4"
"2009","26445","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","356700","220000","A4137","A49","4.71999999999999980","5.17","143.07","28721.7","155.13","5527.85","1378.95","217.18","196.5","349.91","1527.18","2511.41","6181.13","40728.9"
"2009","26527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.08000000000000010","41.37","222.36","24585.8","157.72","3948.1","651.55","175.82","72.39","108.59","302.51","436.95","1747.82","30661.8"
"2009","26528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","0","64.64","7604.03","104.71","1684.47","352.92","72.39","62.05","58.17","210.72","243.04","999.31","10457.2"
"2009","27165","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","147.99","70.08","4367.16","61.58","622.91","62.26","15.99","15.99","17.69","20.07","25.17","157.17","5278.89"
"2009","27187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.96999999999999980","5.44","16.33","3817.51","52.62","861.84","143.34","47.17","45.36","10.89","29.03","32.66","308.45","5056.74"
"2009","27226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000020","2.2","217.8","6604.29","138.6","1370.58","303.6","24.2","50.6","19.8","24.2","17.6","439.99","8771.26"
"2009","27704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","15.97","34.47","4349.85","16.33","604.56","71.12","18.87","9.43","3.27","5.08","5.81","113.58","5118.8"
"2009","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","0.64","16.51","581.7","6.83","117.01","22.39","3.02","0.79","2.22","8.73","5.87","43.02","765.07"
"2009","28708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.41999999999999990","0","64.86","9642.42","47.4","1569.23","445.32","129.73","86.07","102.29","217.05","395.43","1375.89","12699.8"
"2009","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","3.54","20","862.89","15.92","151.59","35.11","1.91","0.68","2.86","3.81","5.03","49.4","1099.8"
"2009","36536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000020","18.37","145.13","11371.5","38.58","2327.59","477.64","128.6","73.48","145.13","479.48","483.15","1787.48","15670.3"
"2009","36537","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","35.52","94.51","7538.37","88.79","1174.3","185.75","28.37","17.55","11.84","33.68","64.09","341.29","9237.27"
"2009","37134","Counted","Manual count","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.16999999999999990","3.18","22.23","2286.94","9.53","562.81","96.84","24.61","6.35","141.3","76.2","60.33","405.63","3287.13"
"2009","37196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","12.25","45.18","1712.98","44.63","277.6","44.36","16.6","9.25","8.44","8.98","18.51","106.14","2186.54"
"2009","37217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","4.45","131.14","9486.25","87.79","1074.65","115.58","11.11","5.56","4.45","7.78","2.22","146.69","10926.5"
"2009","37255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","335000","253100","A44","A4112","4.29000000000000010","3.13","46.95","1812.18","32.86","494.52","54.77","29.73","12.52","10.95","10.95","17.21","136.15","2522.66"
"2009","37743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.96999999999999980","4.35","259.1","11591.9","65.32","2503.88","424.57","91.45","41.37","174.18","239.5","195.96","1167.02","15587.2"
"2009","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000010","32.77","35.47","3349.37","21.59","450.72","47.42","13.11","2.7","3.86","5.4","3.08","75.57","3932.72"
"2009","37746","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.71999999999999980","20.87","54.25","4114.71","39.64","1018.24","196.14","106.41","25.04","37.56","50.08","50.08","465.3","5692.15"
"2009","38527","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.91999999999999990","3.2","9.59","2549.78","7.46","719.52","98.07","97","147.1","34.11","43.7","65.02","485.01","3771.37"
"2009","38659","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.29999999999999980","9.23","57.06","3981.82","35.24","631.89","166.15","63.78","52.03","38.6","57.06","105.73","483.36","5189.38"
"2009","46480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","2.18","14.52","2418.96","29.03","482.63","92.9","60.24","89.99","16.69","18.87","21.77","300.47","3245.61"
"2009","46535","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","4.84999999999999960","3.54","123.83","10824.8","83.15","2473.12","629.78","111.45","93.76","109.68","298.97","543.1","1786.73","15291.6"
"2009","47174","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","16.33","22.57","2808.36","69.85","392.48","37.76","7.82","2.95","5.33","6.92","7.71","68.49","3361.75"
"2009","47175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.71999999999999980","24.13","180.99","7518.71","36.2","1504.78","229.25","74.12","34.47","32.75","81.01","167.2","618.8","9859.47"
"2009","47198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.42999999999999990","9.39","17.21","2523.7","21.91","487.21","77.2","16.69","32.34","14.61","28.69","41.73","211.26","3261.3"
"2009","47232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","355000","243000","A4103","A417","4.96999999999999980","27.22","56.25","6337.71","41.73","1348.1","210.47","32.66","32.66","79.83","10.89","10.89","377.4","8161.19"
