Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","6448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403000","290170","A4040 Handsworth","LA Boundary","0.31000000000000000","8.23","9.95","2343.26","31.97","388.64","61.45","8.42","6.06","0.71","10.12","11.05","97.79","2871.62"
"2013","6449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","412000","283240","LA Boundary","A4040 Acocks Green","0.99000000000000000","16.26","26.29","3806.23","196.76","654.86","68.44","21.07","36.68","1.5","0.3","3.16","131.16","4815.3"
"2013","7132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407400","282000","A4040","B4217","1.30000000000000010","103.17","43.13","5252.19","335.66","778.87","90.31","23.7","8.02","2.96","7.65","18.92","151.56","6561.42"
"2013","7142","Counted","Manual count","West Midlands","Birmingham","A441","PU","405200","280000","A4040","A4040","0.56000000000000000","25.66","34.82","2974.43","115.63","505.9","52.71","11","6.63","1.27","5.24","8.14","84.99","3715.77"
"2013","7167","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","410000","294200","A5127","A453","1.55000000000000000","53.47","87.6","7665.01","105.05","1556.3","90.75","28.88","24.98","3.82","12.94","14.83","176.21","9590.18"
"2013","7172","Counted","Manual count","West Midlands","Birmingham","A453","PU","410000","294400","A452","A5127","1.30000000000000010","14.49","14.57","3748.07","16.46","413.65","29","8.51","3.09","1.57","5.24","1.57","49","4241.76"
"2013","7179","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","405000","286000","A4040","A4540","2.10999999999999990","195.12","216.45","25707.1","784.38","3530.79","155.07","52.96","30.26","8.2","40.16","23.77","310.43","30549.2"
"2013","7627","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","405000","290600","A4040 Rookery Rd","A34","1.68000000000000010","42.88","28.05","7294.15","196.99","1038.75","58.68","17.41","26.98","1.27","3.62","9.49","117.46","8675.4"
"2013","7628","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","413100","287000","A47","B4128","2.29999999999999980","47.79","78.68","9597.75","273.76","2060.64","182.21","53.68","41.32","7.38","31.22","26.83","342.65","12353.5"
"2013","7676","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407775","288123","A38(M)","B4133","0.25000000000000000","4.82","23.63","3402.23","7.21","527.14","96.62","21.85","22.94","5.69","56.41","43.68","247.19","4207.4"
"2013","7677","Counted","Manual count","West Midlands","Birmingham","A4540","PU","405300","286400","A456","B4126","0.50000000000000000","13.01","24.45","4079.29","52.81","495.76","43.37","11.41","7.34","1.4","1.57","6.46","71.55","4723.86"
"2013","7926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","402500","285000","A4123","A4030/A456","0.93000000000000000","23.19","10.87","2873.26","112.14","327.36","27.74","8.06","3.52","0.17","2.01","0.66","42.18","3365.82"
"2013","7927","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408500","284630","A435","A41","0.75000000000000000","16.53","51.51","4021.54","46.52","565.09","71.11","8.38","6.22","1.91","3.18","2.86","93.66","4778.32"
"2013","8010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","410000","281200","A435","A34","2.54999999999999990","71.19","71.33","11661.5","127.9","1178.37","49.29","13.21","1.2","1.44","1.57","0","66.73","13105.9"
"2013","8347","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404140","290000","A41","A4040 Oxhill Rd","0.68000000000000000","11.88","5.31","1767.48","77.99","273.65","7.63","5.02","2.26","0.26","0","0","15.18","2139.61"
"2013","16025","Counted","Manual count","West Midlands","Birmingham","M6","TM","407000","292500","6","LA Boundary","3.10999999999999990","0","446.92","86140.8","361.86","23072.3","4551.36","1081.65","533.97","609.05","2529.06","10542.5","19847.6","129870"
"2013","16365","Counted","Manual count","West Midlands","Birmingham","A38","PU","410100","289990","A38(M) mid-junction","A4040 Wheelwright Road","0.87000000000000000","22.33","57.7","10130.6","86.99","2091.73","292.92","41.8","24.9","21.72","58.52","256.38","696.25","13063.3"
"2013","16367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","402300","280000","B4121","A4040","2.10999999999999990","161.03","149.64","15781.3","375.44","1661.97","157.79","26.29","14.55","6.69","28.5","13.73","247.56","18216"
"2013","16423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","405000","289340","A4540 Triangle","A4040S","1.37000000000000010","94.11","31.89","5953.11","439.56","1223.67","106.31","26.6","13.58","3.61","16.87","45.92","212.9","7861.15"
"2013","17128","Counted","Manual count","West Midlands","Birmingham","A452","PU","413400","291500","A38","B4148","0.37000000000000000","21.7","20.63","3291.72","56.06","511.32","38.75","6.11","3.06","2.08","10.31","4.78","65.09","3944.83"
"2013","17132","Counted","Manual count","West Midlands","Birmingham","A453","PU","407100","292000","A34 spur","M6","0.75000000000000000","24.29","50.34","6119.43","209.44","866.67","84.18","30.83","11.99","1.88","3.77","12.64","145.31","7391.2"
"2013","17133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","413000","297600","A5127","B4148 Whitehouse Common","0.93000000000000000","5.08","28.27","3486.35","18.17","408.21","31.9","6.05","12.34","2.11","2.59","2.31","57.3","3998.32"
"2013","17139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","400000","285040","A458","A458","0.50000000000000000","12.84","53.97","5760.56","75.77","695.54","53.27","12.48","6.9","2.14","7.39","7.91","90.09","6675.94"
"2013","17593","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","412000","284300","A41","A45","0.99000000000000000","67.76","66.81","6741.81","27.52","1150.11","189.49","28.27","42.32","4.43","28.03","18.76","311.31","8297.57"
"2013","17612","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4123","PU","401170","285000","A456","A4040","1.30000000000000010","13.78","65.46","7306.23","15.7","1052.35","116.53","18.06","15.43","1.23","8.45","7.38","167.08","8606.83"
"2013","17644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407000","288300","A4540 link to Icknield St","A34","0.56000000000000000","7.43","29.66","5018.63","29.93","785.33","83.9","20.71","27.23","1.08","18.78","32.48","184.2","6047.75"
"2013","17682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411800","295000","A452","A453","1.49000000000000000","33.54","55.1","7036.56","348.35","969.13","92.67","15.48","15.51","3.94","4.6","6.85","139.06","8548.2"
"2013","17998","Counted","Manual count","West Midlands","Birmingham","A4540","PU","406900","285450","A441","A38","0.12000000000000000","5.02","14.46","2698.47","19.86","332.9","35.24","5.61","4.12","1.82","3.97","6.42","57.18","3122.88"
"2013","18539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","409260","295000","B4149","B4138 Western route","1.62000000000000010","11.01","42.72","8181.04","114.62","1169.57","102.19","23.05","21.39","3.97","11.96","34.84","197.43","9705.39"
"2013","26361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","409200","284000","B4217","A41","1.12000000000000010","48.03","24.36","4954.78","316.48","656.43","51.19","19.83","12.7","1.27","4.49","7.51","96.99","6049.05"
"2013","26393","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","414850","292220","A452","A4097","1.42999999999999990","26.61","107.27","11782.8","49.33","2228.39","293.78","50.96","76.14","33.12","249.87","136.46","840.35","15008.2"
"2013","26395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406600","285000","B4217","A4540","0.87000000000000000","56.33","58.17","8867.17","219.6","995.86","58.81","21.16","19.94","2.36","20.12","18.95","141.34","10282.2"
"2013","26396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","400000","277540","LA Boundary","Lickey Road roundabout","1.17999999999999990","25.75","47.45","7624.89","153.8","981.1","80.96","18.99","25.12","1.37","8.98","8.57","144","8951.25"
"2013","26454","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","410000","283900","A34","A4040 Stockfield","1.68000000000000010","67.19","90.17","14515.2","219.27","1975.32","195.93","24.67","22.03","6.7","19.81","10.31","279.46","17079.5"
"2013","27159","Counted","Manual count","West Midlands","Birmingham","A435","PU","407780","284000","B4217","A4540","1.17999999999999990","65.06","27.85","5288.63","202.28","664.71","88.41","9.26","7.49","2.15","15.96","11.22","134.5","6317.99"
"2013","27167","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405400","281000","A4040","A4029","2.04999999999999980","82.46","95.69","9976.87","440.7","2351.06","321.21","43.45","10.67","3.1","12.02","29","419.46","13283.8"
"2013","27191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","409700","294420","A453","B4149","0.19000000000000000","4.64","5.58","950.54","15.24","148.19","9.43","1.69","1.23","0.42","2.7","1.91","17.4","1136.94"
"2013","27196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","408000","292800","B4138","A452","1.93000000000000010","45.29","61.43","9959.43","210.19","1509.84","78.84","49.98","17.31","1.46","4.16","8.17","159.92","11900.8"
"2013","27203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412000","297200","A453","A454","0.68000000000000000","9.32","10.58","4656.98","67.86","526.33","22.88","6.9","8.67","0.79","0.87","4.96","45.09","5306.83"
"2013","27690","Counted","Manual count","West Midlands","Birmingham","A4040","PU","411440","289900","A4040 Wheelwright Road","A47","0.25000000000000000","8.59","15.28","2193.63","22.1","406.92","46.88","5.94","6.61","4","19.27","10.45","93.15","2731.08"
"2013","27691","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411150","282000","A34","B4514","1.06000000000000010","36.13","54.48","7484.17","80.49","922.1","177.79","15.1","12.55","1.29","2.32","1.77","210.83","8752.07"
"2013","27736","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408400","287000","A47","A45","0.99000000000000000","22.5","70.98","14385.2","98.81","2923.08","446.11","172.47","95.89","49.24","97.87","243.43","1105.03","18583.1"
"2013","27737","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405200","287000","B4126","A457","0.62000000000000000","13.98","29.89","5482.39","65.59","589.73","46.01","9.07","32.55","0.48","2.16","2.25","92.53","6260.12"
"2013","27773","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","410000","290400","A38(M)","A4040","0.99000000000000000","35.91","42.58","8777.93","254.64","1124.38","68.82","11.9","7.32","1.93","7.87","6.5","104.34","10303.9"
"2013","28039","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","404200","289600","A4040 South Section","A4040 / B4136 Handsworth","0.19000000000000000","5.15","4.2","876.52","60.71","138.74","16.72","3.95","1.68","0.14","1.5","5.27","29.25","1109.43"
"2013","28042","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408540","285970","A41","A45","0.37000000000000000","4.92","33.95","3615.75","10.32","554.88","80.47","11.65","19.37","3.81","7.21","22.99","145.51","4360.41"
"2013","28465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A45","PU","410000","284900","A4540","A4040","2.98000000000000000","36.59","198.47","31962.5","165.1","5600.05","727.86","120.52","191.63","1.73","70.87","189.48","1302.11","39228.3"
"2013","28476","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","411575","283690","A4040 Stockfield","A4040 Acocks Green","0.06000000000000000","2.24","3.42","526.68","11.88","57.63","12.06","1.58","1.22","0.22","0.33","0.2","15.62","615.23"
"2013","36023","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","413800","290180","6","5","3.23000000000000000","0","298.94","105563","403.37","24208.2","4673.59","1167.79","826.14","631.75","2569.61","11423.8","21292.8","151766"
"2013","36070","Counted","Manual count","West Midlands","Birmingham","A38M","PM","408500","289940","Park Circus B4132 Waterlinks Boulevard","A38  M6(J6)","0.75000000000000000","0","80.65","23210.5","185.03","3604.08","505.92","114.22","98.07","49.85","129.04","513.68","1410.77","28491"
"2013","36366","Counted","Manual count","West Midlands","Birmingham","A34","PU","411000","280700","B4025 roundabout","A4040","0.50000000000000000","27.84","22.66","3264.47","45.82","362.86","39.48","6.61","4.07","2.16","2.93","1.39","56.64","3752.45"
"2013","36456","Counted","Manual count","West Midlands","Birmingham","A41","PU","403860","289700","A4040 Handsworth / B4136","A4040 Handsworth","0.75000000000000000","23.67","9.8","2689.97","74.93","415.14","35.82","8.07","2.52","1.58","7.25","4.26","59.5","3249.34"
