Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","10.02","38.94","5171.14","35.09","741.05","84.44","22.75","7.71","6.55","28.53","33.16","183.14","6169.36"
"2011","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","95.3","25.2","2583.87","30.44","384.95","51.39","4.49","0.75","2.99","1.5","1.25","62.37","3086.82"
"2011","8712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","72.24","219.09","18297.9","122.25","3264.11","386.58","82.56","19.85","17.46","88.11","127.01","721.57","22624.9"
"2011","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","7.08","31.25","3137.1","40.69","771.3","87.86","12.97","29.48","8.26","14.15","22.41","175.14","4155.48"
"2011","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","59.47","68.95","8025.04","32.32","992.84","63.35","16.81","6.03","3.88","7.76","4.31","102.13","9221.28"
"2011","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","5.51","96.75","4214.27","28.78","1075.31","241.27","47.76","56.95","28.17","140.23","153.09","667.47","6082.58"
"2011","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","6.78","203.44","5288.4","49.03","737.08","165.36","22.43","38.08","14.61","70.94","73.03","384.45","6662.4"
"2011","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","4.99","14.47","1548.28","16.96","230.52","31.93","14.47","17.46","12.97","41.91","67.36","186.11","1996.34"
"2011","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","1.95","140.43","22940.6","92.65","5304.34","639.76","210.65","141.41","135.56","671.94","631.96","2431.28","30909.3"
"2011","28057","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0","114.76","10518.5","35.38","2394.11","321.6","133.36","67.13","48.99","139.71","456.32","1167.12","14229.9"
"2011","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","44.09","10.34","1266.91","56.34","178.08","14.15","1.09","0.36","0.54","0.54","0.45","17.15","1528.82"
"2011","36230","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","10.89","20.5","2348.75","22.68","425.11","57.88","13.25","5.26","4.72","20.68","16.33","118.12","2935.16"
"2011","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","154.79","80.97","10101.9","57.15","1190.7","186.54","10.32","1.59","0.79","0.79","0","200.04","11630.8"
"2011","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","91.17","21434","110.23","6043.33","1186.62","352.45","268.08","130.64","1239.69","1451.98","4629.45","32308.2"
"2011","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","8.57","3.27","693.6","19.19","302.1","37.15","17.55","18.78","2.45","13.88","35.93","125.74","1143.89"
"2011","56197","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","38.33","81.38","9153.62","52.48","1191.16","135.63","30.07","19.46","9.43","76.07","60.15","330.81","10809.5"
"2011","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","164.73","90.63","9708.99","195.34","1442.72","74.71","22.05","12.86","10.41","4.9","7.35","132.27","11570"
"2011","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","82.74","45.36","4232.28","30.84","560.29","64.59","6.53","1.09","1.45","1.81","2.18","77.66","4946.43"
"2011","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","250.73","64.64","5694.96","36.4","936.57","88.45","9.53","4.42","2.38","3.06","1.36","109.2","6841.78"
"2011","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","18.57","260.05","8722.27","47.76","2085.7","371.5","122.06","68.99","61.03","172.48","281.28","1077.35","12193.1"
"2011","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","111.13","40.82","5190.33","57.27","636.18","59.54","13.04","13.04","1.7","1.13","2.27","90.72","6015.32"
"2011","73753","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","39.46","38.56","3209","30.16","476.05","48.31","10.89","3.4","5.67","18.37","26.54","113.17","3866.95"
"2011","73758","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","11.98","1311.47","5.65","278.76","74.44","18.03","14.49","9.05","170.51","216.98","503.5","2111.35"
"2011","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.13","733.88","4.08","264.4","53.48","26.94","45.18","24.22","161.94","311.22","622.98","1628.47"
"2011","74904","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","23.59","123.83","12525.7","49.9","2411.8","327.05","96.62","44","35.83","164.66","186.88","855.04","15966.3"
"2011","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","93.9","23.81","3872.16","89.36","432.05","42.18","9.75","5.67","2.27","0.23","0.45","60.56","4477.95"
"2011","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","40.23","16.6","1268.4","24.63","128.55","16.01","0.95","0.45","0.41","0.64","1","19.46","1457.65"
"2011","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","483.65","86.18","9572.11","162.16","1374.98","117.37","21.55","10.21","1.13","2.27","3.4","155.93","11351.4"
"2011","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","149.19","42.91","5078.92","127.24","851.23","49.4","12.47","3.49","2","1","1","69.36","6169.65"
"2011","76030","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","16.69","23.95","1741.92","20.14","236.33","25.49","5.26","2.45","2.09","9.34","8.8","53.43","2075.77"
"2011","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","28.42","10.32","1322.47","14.61","162.25","15.24","3.33","3.33","0.48","0.32","0.64","23.34","1532.99"
"2011","77624","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","47.83","104.06","10960.3","111.61","1345.18","156.08","32.73","10.07","10.07","29.37","17.62","255.94","12777.1"
"2011","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","2.54","39.92","2946.95","21.05","517.83","111.77","23.95","12.7","2.54","12.34","10.16","173.46","3699.21"
"2011","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.8","7.35","859.07","10.48","351.63","56.07","18.23","21.09","3.95","33.34","59.19","191.87","1420.41"
"2011","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","117.37","14.9","2159.39","26.13","203.51","23.07","2.86","0.82","0.41","0","1.22","28.37","2432.3"
"2011","99301","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","21.21","41.66","4615.39","22.2","655.39","58.38","13.97","23.2","7.48","23.2","26.2","152.43","5487.07"
"2011","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","124.29","74.16","3939.98","39.92","426.61","40.82","6.35","1.81","2.04","2.95","1.13","55.11","4535.78"
"2011","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","20.25","21.55","2566.57","31.46","1050.15","167.63","54.3","63.35","11.63","99.97","177.11","573.99","4243.71"
"2012","6234","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","90.81","48.26","5515.97","45.72","648.69","38.74","9.53","4.13","2.22","3.49","7.94","66.36","6324.69"
"2012","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","111.59","94.35","6579.03","63.05","855.49","39.46","26.31","21.77","4.08","4.54","4.54","100.7","7693.07"
"2012","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","9.64","37.4","5090.56","38.17","749.92","85.21","24.68","8.87","4.63","25.45","31.62","180.44","6096.1"
"2012","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","90.06","24.2","2543.45","33.18","389.44","51.89","4.99","0.75","2","1.25","1.25","62.37","3052.64"
"2012","8712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","68.27","197.66","18220.1","130.98","3134.72","342.13","78.59","19.85","12.7","81.76","126.21","660.44","22344.7"
"2012","16459","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","4.13","71.35","3327.57","20.64","579.07","64.86","8.85","4.13","8.26","18.28","21.82","125.6","4124.23"
"2012","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","55.59","67.22","7967.3","32.75","1033.78","62.91","18.1","6.89","3.02","7.76","4.74","102.56","9203.61"
"2012","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Road roundabout","1.68000000000000010","4.9","89.4","4096.08","28.17","1127.97","244.33","52.05","64.91","20.82","131.05","153.09","665.64","6007.26"
"2012","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","6.26","187.79","5140.25","48.51","773.07","167.45","24.52","43.3","10.43","66.25","73.03","384.97","6534.6"
"2012","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","4.49","13.47","1504.87","16.47","242","32.43","15.97","19.96","9.48","38.92","67.36","183.62","1960.42"
