Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","17367","Counted","Manual count","Yorkshire and the Humber","Kirklees","A651","PU","420000","429440","A58","A650","1.37000000000000010","27.02","50.03","3615.87","29.52","641.92","52.53","8.01","7","2","5.5","3","78.05","4415.4"
"2004","17702","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","414800","410000","A616","A635","2.91999999999999990","91.92","107.96","8423.86","94.06","1554.16","106.89","29.93","9.62","2.14","10.69","2.14","161.4","10341.4"
"2004","17952","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414740","416759","A62 Leeds Rd","A629","0.31000000000000000","7.16","35.14","3363.68","54.24","440.06","42.41","9.44","6.14","4.89","9.32","6.6","78.8","3971.92"
"2004","18245","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424365","421760","A644","Halifax Rd","0.37000000000000000","2.87","10.92","1466.87","7.37","295.69","43.26","12.69","4.64","3.14","4.09","5.32","73.14","1853.99"
"2004","26055","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","422000","427500","26","27","4.09999999999999960","0","460.8","136503","546.36","29428.3","4000.12","1134.74","750.49","2467.62","9792.42","8135.33","26280.7","193219"
"2004","26064","Counted","Manual count","Yorkshire and the Humber","Kirklees","M606","TM","417610","427700","M62","LA Boundary","0.81000000000000000","0","59.43","13284.1","43.16","2826.1","345.32","112.94","116.49","103.18","400.31","215.23","1293.46","17506.2"
"2004","26589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420600","428000","A651","LA Boundary","0.81000000000000000","13.6","18.92","3057.3","25.72","526.85","49.37","8.57","39.32","4.14","5.62","5.91","112.94","3741.73"
"2004","26614","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","418000","421100","LA Boundary","A644","0.25000000000000000","9.01","29.56","2019.42","27.56","418.91","69.32","17.92","11.1","12.55","18.74","19.83","149.46","2644.92"
"2004","27391","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PR","419760","410000","A635","A642B6433 Rowley Lane","4.34999999999999960","14.33","44.57","13900.9","95.52","2180.98","203.77","54.13","47.76","30.25","113.03","60.49","509.42","16731.4"
"2004","27407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A636","PR","424560","410000","A635","LA Boundary","4.66000000000000010","25.58","71.64","12565.6","131.34","1930.81","110.87","37.52","64.82","11.94","34.11","42.64","301.9","15001.3"
"2004","27409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424600","422030","A653","A652","0.25000000000000000","1.55","17.1","1546.1","14.83","230.42","35.66","8.37","2.82","4.18","6.82","5","62.86","1871.32"
"2004","27418","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","416300","A616","A629","0.37000000000000000","4.09","30.29","3635.66","28.11","363.78","156.65","17.33","7.1","6.82","8.32","12.55","208.77","4266.62"
"2004","27420","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","420000","425850","A638 mid-junction","A651","1.30000000000000010","6.21","4.78","2580.4","75.46","442.24","34.39","4.78","1.43","2.87","4.3","3.82","51.58","3154.45"
"2004","27421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","410000","418530","A640","A629","1.62000000000000010","6.5","31.93","5204","15.97","746.22","57.95","14.19","10.64","5.32","7.69","6.5","102.29","6100.41"
"2004","27434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420530","427000","A643","A652","0.81000000000000000","7.98","29.27","2369.92","29.86","380.8","29.56","6.5","5.32","1.77","3.55","2.66","49.37","2859.22"
"2004","27824","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","414000","420300","LA Boundary","A641","0.87000000000000000","0.64","28.02","3295.02","10.51","424.73","38.84","8.91","5.09","5.73","6.37","4.46","69.41","3827.69"
"2004","28004","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","417100","A641","A62 Leeds Rd","0.12000000000000000","1.05","6.05","427.1","18.33","96.02","11.92","3.41","0.96","1.32","2.87","3.41","23.88","571.37"
"2004","28529","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","425000","407700","A636","LA Boundary","2.35999999999999990","2.59","25.93","1962.61","16.42","331.85","24.2","6.91","168.52","4.32","5.19","2.59","211.73","2548.53"
"2004","28568","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","M621","TM","423506","427846","A62 SPUR","M62","0.43000000000000000","0","7.32","2171.58","8.76","468.19","63.68","17.99","11.94","39.32","155.85","129.43","418.21","3074.06"
"2004","36054","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","410100","418650","23","LA Boundary","1.30000000000000010","0","62.09","26475.5","86.92","5336.07","2166.81","236.88","96.95","711.6","2401.3","2270.92","7884.47","39845"
"2004","36630","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","422500","426000","A652","A643","0.25000000000000000","2.18","24.38","1209.07","2.55","236.34","28.66","6.37","5.64","6.19","9.55","7.19","63.59","1535.92"
"2004","37453","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","420000","408820","A629","A636","1.55000000000000000","5.12","17.63","3570.52","33.54","593.57","61.4","11.37","23.31","6.25","11.37","10.8","124.51","4339.78"
"2004","37455","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.41999999999999990","1.77","45.23","8293.82","31.93","1576.99","93.13","17.74","31.04","14.19","31.93","23.06","211.09","10159.1"
"2004","37465","Counted","Manual count","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.10999999999999990","20.47","65.95","13280.3","147.82","1745.46","210.37","36.39","96.65","40.94","109.16","60.27","553.77","15793.3"
"2004","37467","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","37.59","162.9","22717.9","695.14","2656.56","172.8","36.27","33.64","33.64","77.82","53.42","407.59","26640.1"
"2004","37469","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000010","19.65","40.94","2599.02","30.7","343.86","18.01","2.46","6.55","2.87","15.56","2.46","47.9","3062.42"
"2004","37472","Counted","Manual count","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.46999999999999980","63.86","145.73","17828.4","196.49","4365.41","522.34","163.74","153.92","124.45","317.66","185.03","1467.14","24003.2"
"2004","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","3.82","11.62","1447.88","10.83","303.74","18.31","3.82","5.09","1.43","3.02","1.59","33.27","1807.34"
"2004","37483","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","13.65","58.9","3185.04","25.7","484.64","40.48","9.78","14.55","5","16.37","7.05","93.24","3847.52"
"2004","37484","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.16999999999999990","80.03","153.1","15105.9","323.6","2418.29","247.05","37.12","19.72","37.12","73.07","40.59","454.66","18455.6"
"2004","38432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","1.91","41.75","5145.37","100.7","608.17","65.5","13.51","7.37","7.64","17.47","14.74","126.22","6022.22"
"2004","38587","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.91999999999999990","13.9","68.41","3686.58","33.14","756.77","53.44","20.31","9.62","5.34","20.31","9.62","118.65","4663.54"
"2004","38624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","32.2","9641.6","22.2","2221.64","578.56","132.45","88.6","197.58","945.71","900.04","2842.96","14760.6"
"2004","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","159.2","46591.3","224.58","9946.29","1540.78","436.65","305.31","840.89","3687.65","2851.3","9662.59","66584"
"2004","46598","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000010","13.01","57.36","6955.42","36.07","1341.65","138.36","42.57","74.5","28.38","41.98","24.24","350.05","8740.55"
"2004","46626","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000020","26.38","214.69","15579.3","83.69","2451.61","178.3","64.59","39.12","30.93","104.61","35.48","453.02","18782.3"
"2004","47383","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000010","11.01","78.05","3218.61","26.02","662.43","56.04","25.52","31.02","5.5","9.51","6.5","134.09","4119.2"
"2004","47404","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.04999999999999980","9.76","85.56","12607.5","179.37","1869.48","263.42","45.78","51.78","34.52","100.57","42.78","538.85","15280.8"
"2004","47417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","3.18","6.23","391.03","4.59","67.04","5.23","1.96","1.18","0.36","0.32","0.36","9.42","478.31"
"2004","47421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.91999999999999990","24.58","105.82","15965.9","237.29","1720.9","135.75","42.76","16.03","25.65","53.44","11.76","285.39","18315.3"
"2004","47429","Counted","Manual count","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","18.19","93.15","15044","204.5","1816.46","157.92","21.1","58.95","17.47","35.66","16.74","307.84","17466"
"2004","47431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","4.91","15.01","1091.35","16.1","159.92","6.28","1.64","2.18","0.55","1.09","0.82","12.55","1294.94"
"2004","47432","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000010","5.73","38.68","4420.06","14.81","501.47","28.18","7.16","11.94","1.43","7.64","4.78","61.13","5036.14"
"2004","47444","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","9.87","17.51","2047.73","21.17","472.17","35.34","9.39","12.58","3.34","5.57","7.96","74.19","2632.77"
"2004","47445","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.17999999999999990","13.4","43.21","3582.99","32.84","521.55","48.4","6.05","10.37","5.62","17.72","6.48","94.63","4275.21"
"2004","47803","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","1.11","39","1105.45","0","177.18","7.8","0","0","0","2.23","0","10.03","1331.67"
"2004","48209","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","1.82","16.1","1786.08","7.73","214.96","18.92","4","2.46","2.91","3.82","3.64","35.75","2060.62"
"2004","56486","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000010","17.67","92.17","6891.09","65.91","1243.16","158.56","55.88","41.07","38.21","95.52","65.43","454.66","8746.99"
"2004","56845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","2.87","8.91","738.67","12.74","108.57","6.69","0.64","0.64","0","0.64","0.8","9.39","878.28"
"2004","56851","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","6.55","8.46","977.96","2.73","194.99","22.38","4.78","3.27","2.32","4.5","2.32","39.57","1223.71"
"2004","56879","Counted","Manual count","Yorkshire and the Humber","Kirklees","A653","PU","425000","422000","A638","LA Boundary","2.41999999999999990","15.97","77.16","10322.3","97.56","1719.79","147.23","41.69","31.04","18.63","61.2","54.99","354.78","12571.6"
"2004","56889","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","418700","426000","A643","M62 / M606","1.12000000000000010","19.65","38.48","5310.62","90.88","1007.84","133.86","36.84","54.85","11.46","53.22","10.64","300.88","6748.7"
"2004","57077","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PU","415000","409400","A6024","A616","1.99000000000000000","25.47","65.5","4309.01","71.32","700.1","32.75","13.83","6.55","2.91","16.01","4.37","76.41","5222.33"
"2004","57306","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PU","413700","415000","B6110/Waingate","A62","2.04999999999999980","44.28","111.07","9324.11","181.62","1505.49","145.6","27.77","42.78","12.76","26.27","12.76","267.93","11390.2"
