Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","38346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416000","433530","A650","A647","0.68000000000000000","9.72","23.23","4964.38","64.54","540.53","36.96","8.19","9.47","1.55","4.02","2.24","62.44","5655.12"
"2014","38611","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406750","441630","A6035 Cavendish St","A650(T)","0.50000000000000000","8.88","8.88","2784.76","47.05","400.99","46.49","7.43","7.66","3.57","5.6","5.02","75.78","3317.46"
"2014","38665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","416284","432675","A647","A6181","0.12000000000000000","2.06","5.88","1173.51","22.01","188.13","18.85","3.62","2.52","0.72","3.58","3.06","32.35","1421.88"
"2014","38746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","406425","449968","A6034","Skipton Rd","0.68000000000000000","2.41","23.08","1713.58","12.24","231.93","23.24","9.35","13","8.21","6.67","12.07","72.54","2053.37"
"2014","46637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417140","445000","Main St roundabout","A6038","1.30000000000000000","53.92","57.09","4790.99","26.22","650.2","81.43","12.07","12.45","1.26","2.6","3.67","113.48","5637.98"
"2014","47402","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","405700","440000","Haincliffe Rd","A6035","0.68000000000000000","16.95","16.53","3417.32","59.24","778.32","93.23","20","19.44","4.47","10.86","12.55","160.55","4431.96"
"2014","47428","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","415760","430200","A6036","A6177","0.56000000000000000","19.2","36.23","4832.77","139.4","715.16","82.91","12.35","13.5","2.69","9.72","6.09","127.25","5850.81"
"2014","47441","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","417550","432000","A647","A6177","1.30000000000000000","33.23","145.48","12933","239.32","2958.54","437.81","97.39","104.07","57.63","167.11","155.85","1019.85","17296.2"
"2014","47452","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A660","PR","417990","445980","LA Boundary","A65","0.43000000000000000","6.33","15.62","2106.41","13.1","311.42","25.15","7.34","12.08","1.51","4.97","12.59","63.64","2510.19"
"2014","47807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6036","PU","416000","429960","A641","M606","0.56000000000000000","16.65","53.48","4471.78","48.42","863.29","78.94","18.92","22.98","3.11","19.75","23.16","166.86","5603.84"
"2014","47842","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6176","PU","418000","435700","A6177","A658","1.24000000000000000","9.45","28.67","3899","38.72","658.08","45.93","11.32","7.71","0.63","7.52","2.49","75.6","4700.07"
"2014","47907","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","435000","A658","A6176","0.68000000000000000","4.97","9.16","1940.43","3","250.83","9.64","2.95","1.06","0.34","1.38","0.46","15.83","2219.25"
"2014","47968","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","415000","436866","Bolton Lane","A6038","1.68000000000000000","62.15","208.05","13414.8","99.25","2505.21","318.98","80.45","93.73","20.76","99.28","80.5","693.71","16921"
"2014","47969","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416220","432780","A647","A641","0.12000000000000000","2.86","5.06","1173.29","26.35","198.25","25.58","4.28","3.11","1.85","3.95","3.43","42.2","1445.15"
"2014","48647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416241","434595","King's Rd","A6177","0.19000000000000000","3.12","16.64","1607.92","15.03","328.09","41.54","11.06","3.75","4.3","16.92","16.01","93.59","2061.27"
"2014","48648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416385","434646","Canal Rd","A6177","0.31000000000000000","1.03","2.54","1404.45","18.99","186.71","17.4","2.38","1.77","0.1","1.25","1.45","24.36","1637.05"
"2014","48728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","407015","449434","A6034","Main St","1.37000000000000000","6.76","41.56","6450.3","48.86","841.96","93.17","25.47","38.85","12.74","19.63","25.54","215.41","7598.08"
"2014","56485","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","415000","447200","B6382 West","A660","2.73000000000000000","109.18","136.87","19189.1","185.18","2610.14","278.66","70.12","98.29","21.3","59.73","55.99","584.08","22705.3"
"2014","56848","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","418000","432920","A650","A6177","1.06000000000000000","17.47","25.94","6382.55","188.18","837.31","99.41","28.88","11.47","1.77","11.45","9.17","162.15","7596.14"
"2014","57030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","431100","A647","A641","1.18000000000000000","22.24","21.65","6760.63","34.89","1240.98","127.22","30.3","22.92","8.27","32.92","24.95","246.58","8304.73"
"2014","57417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","415000","426800","A58","A6036","2.49000000000000000","63.3","87.86","10516.4","207.49","2021.17","249.06","59.6","65.57","7.51","23.82","9.95","415.5","13248.5"
"2014","57437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","414630","432000","A6177","A6177","0.43000000000000000","4.6","7.28","1939.82","57.85","279.07","23.53","6.26","2.25","0.58","4.17","2.47","39.26","2323.29"
"2014","57732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","418100","434430","A647","A658","1.24000000000000000","15.62","47.63","7553.44","42.19","1047.31","136.84","32.78","24.43","7.09","26.64","24.06","251.83","8942.4"
"2014","57884","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","406500","442050","A629(T)","B6265","0.43000000000000000","15.77","31.08","3822.74","18.4","639.96","82.86","17.23","18.22","12.79","25.45","20.97","177.52","4689.71"
"2014","57940","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418770","436000","A6176","A657","1.12000000000000000","26.51","62.1","7520.21","96.91","1149.27","125.96","50.59","33.33","7.53","35.79","21.9","275.09","9103.58"
"2014","58268","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416860","433015","A6181","A650","0.25000000000000000","4.36","2.96","861.99","35.64","110.39","9.94","2.03","2.31","0.21","0.88","0.25","15.62","1026.6"
"2014","58269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416504","432662","A641","A650","0.37000000000000000","4.9","24.42","3323.33","78.7","523.16","64.27","18.13","13.07","2.62","7.58","7.51","113.18","4062.79"
"2014","58270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","403000","445177","A6034","LA Boundary","1.06000000000000000","0.71","66.63","8016.85","31.61","1529.52","237.36","44.66","39.82","51.93","86.83","74.46","535.06","10179.7"
"2014","58352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","408900","448990","Main St","Victoria Avenue","1.62000000000000000","6.1","31.2","9225.13","67.43","1388.31","123.05","39.44","44.08","6.67","24.78","43.27","281.29","10993.4"
"2014","70042","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","433720","A650","A6037","0.31000000000000000","1.64","5.78","2029.17","21.34","178.93","20.72","5.36","2.09","0.52","2.51","1.97","33.17","2268.39"
"2014","70331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416180","432550","Chester St","A641","0.25000000000000000","1.15","4.81","1473.5","28.29","210.69","11.93","6.79","6.3","0.17","0.44","0.58","26.21","1743.5"
"2014","70332","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6181","PU","416545","433850","A6181","A650","0.12000000000000000","3.77","2.74","328.16","7.2","53.78","5.75","1.37","1.22","0.25","0.77","0.92","10.28","402.17"
"2014","73109","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A58","PU","414750","426010","LA Boundary","A641","0.06000000000000000","0.16","2.4","265.32","0.6","68.23","8.81","2","1.9","0.4","2.15","2.55","17.79","354.35"
"2014","73112","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","M606","TM","417020","429250","LA Boundary","A6177","1.55000000000000000","0","107.69","29814.9","114.46","5182.35","1331.92","182.82","100.95","226.11","817.31","631.31","3290.42","38509.9"
"2014","73114","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","419130","433610","A6177","LA Boundary","1.06000000000000000","17.77","34.27","5620.34","128.73","655.37","107.39","16.52","10.06","5.69","12.8","11.38","163.84","6602.55"
"2014","73115","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","419238","437153","A658","LA Boundary","0.31000000000000000","7.5","11.79","1545.94","21.96","296.9","19.18","4.32","3.54","1.1","2.35","2.59","33.07","1909.67"
"2014","73118","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417802","443748","A6038","LA Boundary","0.50000000000000000","37.82","32.2","3234.61","30.28","517.11","41.37","9.89","8.47","3.24","5.44","4.05","72.46","3886.66"
"2014","73119","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417742","444274","A65","LA Boundary","0.12000000000000000","2.95","4.14","368.02","5.96","68.76","5.44","1.48","3.57","0.46","0.57","0.56","12.09","458.97"
"2014","73122","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6033","PR","403500","435430","LA Boundary","A629","4.35000000000000000","36.35","74.8","2942.56","122","634.29","93.65","13.99","17.24","0","0","0","124.88","3898.53"
"2014","73123","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407200","432830","A44 Thornton Rd","A644 Brighouse Rd","0.62000000000000000","2.35","10.47","1591.07","13.02","338.56","52.61","9.71","12.01","2.67","8.03","10.63","95.64","2048.77"
"2014","74396","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","418240","430800","A6117","A650 split (Rook Lane)","0.25000000000000000","8.01","22.72","1833.99","29.56","403.61","51.54","9.75","12.23","7.05","24.41","25.63","130.61","2420.49"
"2014","74397","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","417890","430850","Rook Lane","A650","0.25000000000000000","4.66","17.85","3556.65","27.23","563.68","135.35","23.3","19.83","18.49","53.3","34.98","285.24","4450.65"
"2014","74525","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416751","433685","A6037","A658","0.43000000000000000","4.59","49.89","6440.86","24.24","1250.66","120.51","28.75","28.04","14.82","46.72","36.42","275.25","8040.89"
"2014","75171","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","434830","Queen's Rd","Canal Rd","0.12000000000000000","0.7","0.74","106.65","0.55","22.6","2.04","0.77","0.39","0.08","0.41","0.17","3.85","134.38"
"2014","75172","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416100","434740","Canal Rd","Queen's Rd","0.12000000000000000","0.08","0.6","134.79","0.69","26.02","3.27","0.66","0.45","0","0.38","0.41","5.16","167.26"
"2014","75173","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6177","PU","415970","434760","Bolton Lane","Station Rd","0.06000000000000000","4.14","3.01","360.54","7.91","59.09","6.32","1.51","1.34","0.27","0.85","1.01","11.3","441.84"
"2014","75174","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416150","434800","Station Rd","Bolton Lane","0.12000000000000000","3","16.02","1051.73","9.01","219.53","24.52","7.02","7.8","1.31","8.89","8.41","57.95","1354.25"
"2014","76022","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","421100","429300","A650 (principal)","LA Boundary","0.37000000000000000","4.44","22.47","1408.36","4.02","282.51","68.04","17.34","20.06","4","33.66","35.21","178.31","1895.68"
"2014","77055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432210","A629 Halifax Rd","A644 Brighouse Rd","0.43000000000000000","0.82","5.5","1007.48","10.73","259.87","17.62","6.19","11.42","0.62","3.48","3.01","42.35","1325.91"
"2014","77056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432510","A629","A644 Thornton Rd","0.50000000000000000","2.14","5.58","602.91","5.71","139.93","17.05","2.74","3.94","0.31","2.29","2.83","29.17","783.29"
