Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","80449","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503300","439430","A1035","A164","0.43000000000000000","12.38","8.57","1143.87","9.53","107.48","14.29","0.32","0.16","0.16","0.48","0.16","15.56","1285.01"
"2009","80459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500190","440630","A1079","B1248","1.24000000000000000","1.36","51.71","4293.79","52.16","767.95","223.63","40.37","46.72","39.92","41.73","61.24","453.6","5619.21"
"2009","80460","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500950","441010","B1248","A164","1.24000000000000000","36.74","55.79","3402.01","45.81","509.85","156.04","27.67","75.3","37.2","41.28","45.81","383.29","4396.75"
"2009","80461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","503470","441400","A164","A1035","1.42999999999999990","38.6","77.72","5612.86","37.56","786.11","174.75","41.21","66.77","28.69","22.95","21.39","355.76","6870.01"
"2009","99071","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","462000","421030","LA Boundary","A1041","2.54999999999999990","4.65","134.83","2843.58","23.25","512.36","84.62","17.67","44.63","18.6","48.35","72.53","286.4","3800.43"
"2010","6057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","474600","427300","A614","M62","0.43000000000000000","0","0.64","1606.02","7.46","312.12","75.89","14.29","15.4","15.56","95.73","75.57","292.44","2218.68"
"2010","6708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.09999999999999960","2.99","116.76","8354.11","56.88","1787.28","450.56","94.3","44.91","154.18","285.9","411.64","1441.5","11756.5"
"2010","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","61.28","17.15","1944.5","18.73","229.25","53.34","2.22","0.64","6.67","0.32","0.64","63.82","2273.45"
"2010","6711","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.54999999999999990","1.86","69.74","7370.24","130.18","1033.1","204.57","34.41","11.16","33.48","62.3","36.27","382.18","8985.45"
"2010","6712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Rd to Hornsea","B1242 Lissett","8.64000000000000060","9.46","283.73","22297.8","226.98","4980.99","788.13","217.52","195.46","160.78","208.07","211.22","1781.18","29570.7"
"2010","7346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","475000","427850","A614 spur to M62","A63","1.12000000000000010","12.25","33.48","5026.67","24.09","1117.36","220.86","51.03","20.41","55.93","181.67","176.36","706.26","6907.84"
"2010","7483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","145.95","58.85","4039.2","53.75","434.1","30.62","8.51","1.7","3.74","2.04","1.7","48.31","4634.21"
"2010","7505","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","480000","447370","A1079 Kexby Bridge","A1079 / A614  Shiptonthorpe Jct","11.06000000000000000","20.19","573.26","37972.5","278.56","7807.65","1009.26","327","149.37","286.63","597.48","783.19","3152.93","49784.9"
"2010","7506","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","505100","438660","A1079 South of Dunswell","B1230","3.66999999999999990","243.54","283.68","17712.7","137.83","3198.11","702.51","58.88","29.44","136.49","92.33","78.95","1098.6","22431"
"2010","7854","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502800","438000","Wingfield Way roundabout","B1230 Cartwright Lane","0.99000000000000000","52.98","68.22","6285.82","37.38","588.59","53.34","5.81","1.81","2.18","2.18","1.45","66.77","7046.78"
"2010","7979","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.41999999999999990","8.73","214.55","18442.8","107.28","2429.94","421.62","84.82","82.33","86.07","210.81","165.9","1051.56","22246.2"
"2010","8331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","PR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000010","11.43","98.59","6701.27","47.15","1388.84","158.6","44.29","60.01","41.44","118.59","152.89","575.82","8811.68"
"2010","16036","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000010","0","77.63","12422.8","34.77","2708.61","1093.06","356.73","145.74","197.66","1533.62","2116.12","5442.94","20686.8"
"2010","16055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000010","0","179.31","44928.9","185.39","8328.73","3716.85","501.46","764.34","744.59","4894.51","5645.18","16266.9","69889.3"
"2010","16592","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.33999999999999990","0","180.44","63208.1","226.71","15210.4","3190.13","564.46","342.38","1103.48","5873.63","388.65","11462.7","90288.3"
"2010","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Rd to Beverley","B1248 / B1246 roundabout","0.81000000000000000","1.77","49.83","1867.52","18.28","391.25","50.71","22.11","15.63","39.21","19.16","61.03","207.86","2534.74"
"2010","16696","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","B1230","A164 Champney Rd","0.31000000000000000","16.9","4.08","1108.49","8.51","117.26","10.89","1.36","0","0.23","0.23","0.11","12.81","1251.14"
"2010","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","5.44","13.43","2427.85","17.24","344.01","62.78","9.98","12.34","2.54","3.99","10.16","101.79","2904.32"
"2010","16700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.88999999999999960","95.05","270.75","20033","385.97","3606.22","740.25","204.51","227.55","129.62","224.67","241.95","1768.54","26064.4"
"2010","16701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.79999999999999990","1.02","39.8","2456.59","37.76","502.14","165.34","47.97","41.84","40.82","83.69","78.59","458.25","3494.54"
"2010","17300","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","15.63","26.54","3708.8","50.12","700.25","76.95","24.77","10.32","23.88","107.32","127.37","370.61","4856.32"
"2010","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP RD FROM A63","A1034 / B1230","2.29999999999999980","11.75","46.99","5238.05","34.41","667.97","191.33","34.41","36.08","19.3","34.41","88.11","403.64","6391.06"
"2010","18398","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","43.07","28.58","1814.02","22.45","205.55","14.9","2.86","1.02","0.61","0","1.02","20.41","2091.01"
"2010","18510","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","5.08","1559.66","14.92","542.64","125.74","35.24","17.78","31.12","341.97","328.95","880.8","3003.11"
"2010","18660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","487100","441050","A614","A1034","2.41999999999999990","3.54","42.46","8839.03","121.18","1915.87","434.3","104.37","56.61","59.26","170.71","174.25","999.51","11918"
"2010","26057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.60999999999999990","0","113.35","23937.9","95.26","4822.82","1465.99","249.57","348.64","491.52","1595.54","1734.62","5885.88","34855.2"
"2010","26727","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000010","108.59","36.2","5654.54","87.91","1124.7","93.08","113.76","15.51","28.44","12.93","178.4","442.12","7345.48"
"2010","26728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","53.66","375.63","28436.5","233.81","4480.69","597.94","199.31","72.83","183.98","222.31","214.64","1491.01","35017.6"
"2010","26731","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Kingston Rd, Bridlington","5.41000000000000010","3.95","100.63","16793.6","195.34","3034.73","438.04","78.93","63.14","120.36","86.82","69.06","856.35","20980.7"
"2010","26733","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000020","0","181.21","8767.65","109.88","1613.57","404.84","88.68","53.98","88.68","140.73","142.66","919.56","11591.9"
"2010","27365","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.38999999999999970","5.4","137.65","12911.7","43.18","3044.39","742.2","207.82","70.17","234.81","720.61","628.85","2604.46","18741.3"
"2010","27882","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","506000","435000","A1079","A1174","3.48000000000000000","19.05","146.06","15986.5","106.69","2008","289.58","68.58","81.29","67.31","156.22","133.36","796.34","19043.6"
"2010","27966","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","3.27","68.58","2796.72","25.76","479.73","110.32","22.86","14.15","23.59","59.51","56.61","287.04","3657.84"
"2010","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.96999999999999980","17.42","41.37","1985.68","28.3","426.75","102.33","17.42","4.35","4.35","21.77","26.13","176.36","2658.46"
"2010","36748","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","490000","447700","A1079","B1248","9.57000000000000020","0","520.42","17285.5","45.41","3024.7","705.53","150.19","48.9","254.97","516.92","506.45","2182.95","23059"
"2010","36751","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516640","468000","B1253","A1038","0.50000000000000000","3.45","13.79","2559.58","23.77","305.18","37.38","9.8","9.07","5.99","5.26","7.98","75.48","2977.8"
"2010","36752","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","511930","445000","A1035","B1244","1.17999999999999990","4.31","80.15","5865.7","44.82","840.3","170.64","40.51","49.99","48.26","75.41","56.45","441.26","7272.22"
"2010","36754","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","480000","456700","LA Boundary","B1251","11.43000000000000000","0","233.7","17268.4","112.67","2871.11","517.47","125.19","187.79","112.67","229.52","221.18","1393.83","21879.7"
"2010","36755","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Road from Bessingby Gate, Bridlington","11.11999999999999900","12.18","385.67","29636","527.76","4721.46","816.01","190.81","77.13","186.75","341.02","324.78","1936.49","37207.4"
"2010","37558","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","510000","443520","A1174","A165","4.78000000000000020","36.67","249.73","24836.8","167.65","3396.68","490.73","106.53","153.68","64.62","239.25","169.4","1224.2","29875"
"2010","37559","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","465000","421800","A614","A645","1.85999999999999990","52.39","113.63","3961.3","46.27","713.74","66","19.73","40.82","25.17","38.1","87.09","276.92","5111.86"
