Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","3.63","7.26","877.04","7.48","176.45","22","5.44","10.89","4.08","32.66","16.78","91.85","1160.08"
"2010","99831","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","2.25","3.88","387.83","0","165.95","62.26","23.88","17.35","36.33","144.11","194.94","478.87","1036.52"
"2011","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.30000000000000010","40.48","72.87","8045.82","85.73","1035.43","148.6","24.77","34.29","11.43","31.91","28.58","279.58","9519.43"
"2011","6232","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","51.03","163.86","12898.1","100.93","2185.22","217.16","55","86.18","64.64","255.72","256.28","934.99","16283.1"
"2011","6233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.91999999999999990","1.07","47.97","4450.39","94.87","1109.67","121.52","29.85","21.32","11.73","19.19","22.39","225.98","5928.88"
"2011","7481","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.93000000000000000","108.86","50.35","3225.78","25.86","920.92","72.12","40.82","70.76","12.93","116.01","95.6","408.24","4631.15"
"2011","7504","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","58.11","68.58","6325.01","70.49","789.67","61.92","8.57","1.91","2.86","15.24","18.1","108.59","7362.35"
"2011","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.25000000000000000","9.07","11.88","1743.91","25.13","256.1","24.22","5.62","3.72","5.08","12.16","11.07","61.87","2098.9"
"2011","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","4.08","11.52","723.31","12.07","109.32","9.07","1.81","0.45","1.81","5.44","2.72","21.32","877.54"
"2011","16058","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","168.42","43719.8","93.17","10641","1714.68","709.52","250.84","412.1","2040.77","11431.2","16559.1","71181.6"
"2011","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","65.45","120.29","8143.5","77.84","1116.27","86.68","23","9.43","11.2","49.53","61.33","241.18","9699.08"
"2011","16219","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","6.49","57.79","5351.36","44.23","815.53","83.73","19.46","12.38","34.2","38.33","37.15","225.26","6494.16"
"2011","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","1.27","41.28","4063.63","55.88","841.43","137.17","22.86","12.7","15.24","57.79","48.9","294.66","5296.88"
"2011","17888","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000010","99.13","150.46","10515.3","89.29","2029.09","275.61","51.32","14.06","28.83","220.77","268.58","859.17","13643.3"
"2011","17956","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","0","311.35","34098.3","146.83","7247.77","1935.33","468.8","376.81","235.28","4433.22","5641.48","13090.9","54895.2"
"2011","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000010","0","64.41","10362.2","57.97","2685.95","504.02","183.57","86.96","159.42","716.58","1251.19","2901.73","16072.2"
"2011","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0.57","25.52","5511.25","46.49","1030.24","199.58","48.76","58.4","64.07","485.35","472.31","1328.48","7941.99"
"2011","26061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","110.23","44041","58.79","8947.82","2410.25","649.1","624.61","494.79","3353.29","10780","18312","71469.9"
"2011","26235","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","44.91","40.42","4273.35","36.92","520.42","44.16","10.98","8.23","9.73","21.21","12.47","106.78","4977.89"
"2011","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","13.27","36.74","2729.09","41.84","359.25","89.47","10.21","2.38","3.06","8.51","12.25","125.87","3292.8"
"2011","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","6.92","9.98","674.84","7.71","134.27","47.06","6.46","11.57","2.38","37.54","26.31","131.32","958.12"
"2011","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","8.48","33.93","4310.57","78.65","996.29","52.44","21.59","17.74","12.34","34.7","50.89","189.7","5609.14"
"2011","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","81.08","68.04","7912.5","64.64","1422.61","157.63","54.43","62.94","32.32","184.84","156.49","648.65","10116.4"
"2011","36060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","104.78","28034.1","99.79","6224.54","2032.02","441.58","265.7","264.45","4165.08","3467.78","10636.6","45099.8"
"2011","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","31.21","11493.2","66.32","3113.95","571.49","125.81","76.07","85.82","935.26","1072.77","2867.21","17571.9"
"2011","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.54","247.21","14633.2","156.49","2712.53","371.95","54.43","38.56","31.75","136.08","183.71","816.48","18565.9"
"2011","36235","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","6.53","54.43","6154.46","58.06","1145.98","157.49","32.66","52.25","37.01","148.78","175.63","603.83","8016.76"
"2011","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","1.63","29.39","2093.46","42.46","365.78","57.15","1.63","1.63","9.8","35.93","35.93","142.07","2673.16"
"2011","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0","4.42","1534.42","6.24","336.69","64.07","13.15","13.72","12.13","82.1","99.34","284.52","2166.28"
"2011","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","7.26","19.96","2150.98","33.57","425.02","40.14","4.99","2.95","2.04","19.05","11.34","80.51","2710.04"
"2011","38416","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","11.23","62.12","4115.68","39.67","1008.15","211.06","113.01","71.85","111.52","1440","1868.11","3815.56","9041.17"
"2011","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","3.49","37.42","1879.59","16.47","483.49","46.4","15.47","6.99","8.48","31.43","39.42","148.19","2565.16"
"2011","38790","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","8.16","53.52","9711.6","57.15","1754.53","205.03","54.89","46.27","27.22","197.77","254.02","785.18","12362"
"2011","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","107.16","38252.5","238.14","9263.67","2881.5","697.75","371.5","338.16","5467.71","5324.82","15081.4","62942.9"
"2011","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","95.26","47.63","6110.01","46.27","845.97","86.18","18.14","8.16","8.62","41.28","40.37","202.76","7252.63"
"2011","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","1.11","28.1","1458.37","9.68","241.32","72.08","15.24","8.1","7.14","9.68","12.54","124.79","1862.26"
"2011","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","11.16","42.77","1795.6","35.34","432.4","50.21","25.11","8.37","10.23","27.9","31.62","153.43","2459.54"
"2011","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.64","16.51","1101.89","10.16","180.71","39.1","7.35","6.26","4.45","27.85","32.75","117.75","1427.03"
"2011","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","72.6","169.4","6619.69","101.2","1559.77","200.2","19.8","39.6","15.4","28.6","28.6","332.19","8782.26"
"2011","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","236.78","77.57","7020.11","86.55","1128.38","44.09","9.8","3.27","8.16","1.63","5.72","72.67","8385.27"
"2011","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","5.22","1223.14","6.8","440.67","89.13","44.91","75.3","40.37","269.89","518.69","1038.29","2714.12"
"2011","57540","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","3.61","274.07","20212.3","252.43","4147.05","706.8","108.18","151.46","21.64","187.52","436.34","1611.94","26497.8"
"2011","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.87000000000000000","20.32","16.19","1454.56","12.7","205.12","30.8","7.94","13.34","3.18","11.43","13.65","80.33","1768.91"
"2011","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","0","456.44","35967.2","159.1","6165.8","936.35","179.97","106.94","172.14","1241.51","1090.23","3727.13","46475.6"
"2011","58360","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","27.22","3811.88","14.15","862.2","152.95","48.99","37.56","32.11","307.54","327.68","906.84","5622.29"
"2011","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","3.27","12.7","941.49","16.51","175.63","29.94","12.16","10.52","3.63","12.52","23.59","92.35","1238.69"
"2011","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","2.45","67.36","4989.52","28.17","1298.21","333.12","69.81","55.11","48.99","187.38","216.78","911.19","7294.45"
