Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","74946","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","5.19","6.28","615.33","13.13","60.01","5.72","1.16","0.34","0.39","1.04","0.98","9.62","704.37"
"2009","74947","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","1.97","4.76","774.91","3.61","111.45","11.23","1.43","1.22","0.34","0.75","1.16","16.13","910.85"
"2009","74948","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","2.81","7.53","955.01","16.33","161.39","15.42","4.26","7.53","0.91","4.17","16.51","48.81","1189.07"
"2009","74949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0","5.81","361.16","1","77.2","11.07","2.72","5.35","1.45","7.08","12.25","39.92","485.08"
"2009","74950","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0","1.16","271.68","1.29","54.84","7.48","1.7","4.69","1.5","4.42","6.26","26.06","355.03"
"2009","77589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6133 Church Lane","M62","1.55000000000000000","19.28","106.03","7486.12","18.71","1487.81","242.11","58.97","68.04","20.41","95.26","135.51","620.3","9718.97"
"2009","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","5.72","20.96","1377.25","13.49","227.98","26.51","5.4","3.02","2.38","5.08","5.24","47.63","1687.3"
"2009","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","3.81","6.4","689.11","7.76","90.49","7.48","1.09","0.68","1.22","1.77","2.31","14.56","808.32"
"2009","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","14.7","40.01","2440.46","66.95","325.16","28.99","4.69","1.63","6.33","10","6.12","57.77","2930.35"
"2009","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","6.35","9.21","1225.15","18.89","210.99","14.45","5.72","8.89","5.08","14.61","15.88","64.62","1528.86"
"2009","77594","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.68","12.61","358.16","3.76","70.08","4.63","2.13","3.81","0.91","3.22","1.91","16.6","461.22"
"2009","77617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","68.11","104.31","7485.23","160.03","1305.49","104.78","29.05","26.67","14.76","18.57","11.91","205.75","9260.81"
"2009","77618","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","19.16","51.89","3175.73","86.98","423.1","37.74","5.9","2.36","8.55","12.97","8.26","75.77","3813.47"
"2009","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","11.61","43.18","3005.92","9.25","354.9","44.63","7.62","7.44","7.62","7.98","7.08","82.37","3495.63"
"2009","77651","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","20","43.82","3331.59","42.87","407.22","75.73","22.86","20.96","14.29","22.86","82.4","239.09","4064.58"
"2009","77652","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","28.44","100.84","7621.27","69.81","1249.67","102.56","29.3","30.16","13.79","20.68","19.82","216.32","9257.91"
"2009","77653","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","45.41","83.15","5810.72","148.3","984.18","112.04","27.13","26.54","7.96","22.7","31.55","227.91","7254.26"
"2009","77656","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A642","PR","435830","425750","Moorhouse Grove, Bottom Boat","M62","0.50000000000000000","6.35","16.87","1942.86","18.51","285.41","19.6","5.44","5.08","4.35","3.27","4.72","42.46","2306.11"
"2009","80433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","443630","423830","A6539/A639","M62","1.17999999999999990","5.17","15.08","2613.54","100.84","397.74","39.21","5.6","8.19","2.15","5.17","9.05","69.38","3196.57"
"2009","80434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6539","PU","443350","424580","A639","A656","0.43000000000000000","8.41","22.86","1954.5","10.95","230.04","18.73","4.13","1.75","0.48","0.79","1.43","27.31","2245.67"
"2009","80615","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PR","444710","422710","STUART ROAD","A645","1.24000000000000000","29.03","55.34","10578.9","141.52","1423.4","156.04","33.57","15.42","29.03","71.22","67.13","372.41","12571.5"
"2009","80708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","442430","424420","A655","A6539/A639","1.12000000000000010","44.91","53.07","4853.98","65.73","709.93","57.15","8.16","7.35","6.12","9.39","3.27","91.45","5774.16"
"2009","81290","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6134 Havertop Lane","M62","0.87000000000000000","10.8","59.38","4192.23","10.48","833.17","135.58","33.02","38.1","11.43","53.34","75.89","347.37","5442.62"
"2009","81291","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440046","422267","B6133 Church Lane","B6134 Havertop Lane","0.68000000000000000","8.48","46.65","3293.89","8.23","654.64","106.53","25.95","29.94","8.98","41.91","59.63","272.93","4276.35"
"2009","81292","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6539","PR","441434","423040","B6134 Havertop Lane","A639","1.93000000000000010","23.9","131.48","9282.79","23.2","1844.89","300.22","73.12","84.37","25.31","118.12","168.04","769.17","12051.5"
"2009","81293","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","442887","424369","A639","A639","0.25000000000000000","9.98","11.79","1078.66","14.61","157.76","12.7","1.81","1.63","1.36","2.09","0.73","20.32","1283.15"
"2009","81550","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1(T)","TR","449700","416000","A1(M)","A639","4.84999999999999960","0","359.12","73539.1","399.8","17819.6","2938.38","670.47","500.64","1286.09","6423.4","6308.41","18127.4","110245"
"2009","81551","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","TR","448560","421710","A1(M)","M62","1.17999999999999990","0","39.64","2976.37","15.08","706.71","143.93","31.46","59.9","29.3","117.21","224.51","606.31","4344.11"
"2009","81552","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1(M)","TM","448330","421490","M62","A1(T)","2.73000000000000000","0","212.56","42057.4","209.56","8025.29","1651.56","371.23","201.58","681.58","3561.58","3595.51","10063","60567.9"
"2009","81553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","445300","423950","Junction 32","A1(M) junction","1.74000000000000000","0","182.89","30205.7","207.66","7832.6","1442.18","445.8","281.96","405.16","2035.31","4225.57","8835.97","47264.9"
"2009","81554","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","447680","423370","A1(M) junction","Junction 34","1.49000000000000000","0","94.17","21569.3","90.36","4730.7","875.81","231.34","185.61","421.85","2273.09","2174.02","6161.72","32646.2"
"2009","81556","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1(M)","TM","446980","425700","M62","LA Boundary","1.85999999999999990","0","66","22021.9","157.17","5203.03","1089.32","285.77","225.89","321.15","1487.36","3057.04","6466.54","33914.6"
"2010","7375","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","12.66","49.6","2933.01","17.35","418.65","50.01","9.8","6.94","2.65","6.74","7.14","83.28","3501.89"
"2010","7396","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","19.87","268.21","18929","271.53","2943.73","316.23","31.46","48.01","16.56","52.98","56.29","521.53","22934"
"2010","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","444050","424300","A656","M62","0.75000000000000000","17.42","27.22","4886.92","71.03","860.03","56.88","22.32","9.8","6.8","15.24","13.88","124.92","5970.11"
"2010","7407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","450030","423800","A645 spur","Trundles Lane","1.80000000000000000","28.94","39.46","5544.59","96.69","1026.05","69.72","26.31","35.52","26.97","63.14","73.66","295.32","7002.1"
"2010","7419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","441400","425000","A639","A6032","1.17999999999999990","40.51","56.88","5070.22","107.73","882.53","71.53","19.82","25.42","6.03","11.2","12.93","146.94","6264.3"
"2010","16008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430500","419000","39","40","2.60999999999999990","0","318.16","70909.7","335.3","14931.4","2067.06","538.2","289.58","683.94","2991.04","2449.99","9019.81","95514.4"
"2010","16578","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","432770","422000","A650 Bradford Road","A650 Roundabout","0.25000000000000000","11.43","39.92","2147.98","18.96","278.78","24.95","4.35","2.45","1.91","3.27","2.9","39.83","2525.47"
"2010","17345","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","428830","413500","LA boundary","A636","1.85999999999999990","4.76","40.82","5973.92","38.78","1090","116.35","25.17","58.51","25.17","34.02","26.54","285.77","7429.3"
"2010","17347","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432410","420480","A642","A638 Ings Road","0.31000000000000000","25.97","29.03","3012.14","69.06","301.53","28.46","5.44","1.36","2.04","4.65","4.42","46.38","3458.14"
"2010","17351","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","445700","420000","Brockadale Ave","A638","5.58999999999999990","51.03","77.57","9136.43","108.18","1261.46","106.14","14.29","8.16","16.33","24.49","30.62","200.04","10783.7"
"2010","26056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","442300","423400","31","32","2.66999999999999990","0","307.2","53264.8","226.26","12418.7","2796.02","500.3","380.34","1044.48","4800.14","4621.67","14143","80359.9"
"2010","26605","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433550","421000","A638 intersection","A642","0.62000000000000000","4.76","37.88","3727.69","37.88","508.71","59.42","12.7","46.04","17.69","10.89","9.75","156.49","4468.65"
"2010","27388","Counted","Manual count","Yorkshire and the Humber","Wakefield","A628","PR","445100","420000","A638","Castlegate Drive","2.73000000000000000","15.97","99.79","7605.16","72.85","991.93","77.84","4.99","5.99","4.99","6.99","8.98","109.77","8879.51"
"2010","27419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PU","435000","424200","A61","Moorhouse Grove, Bottom Boat","3.16999999999999990","43.95","113.35","13529.7","144.59","2136.39","146.9","38.17","30.07","34.7","21.98","34.7","306.52","16230.6"
"2010","27424","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448100","423100","A639","A645 spur","2.04999999999999980","44.91","107.03","9248.49","111.52","1499.13","120.5","21.7","20.96","26.2","37.42","50.15","276.92","11243.1"
"2010","27433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","433000","421028","A61","A638 Quebec Street","1.06000000000000010","13.49","23.52","2057.35","38.94","244.83","21.59","1.16","0.77","1.93","1.16","0.77","27.37","2392.02"
"2010","27437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440500","424220","M62","A639","1.17999999999999990","44.38","68.09","5425.73","81.44","1412.13","199.95","47.4","24.13","15.51","40.51","29.3","356.8","7344.19"
"2010","27438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","443470","425000","A6539/A656","A6032","0.87000000000000000","14.92","20.32","3961.71","46.36","685.21","80.02","27.31","14.29","3.81","9.84","9.84","145.11","4858.7"
"2010","36008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430180","414300","LA boundary","39","3.35999999999999990","0","291.48","75168.6","319.65","17655.6","2495.98","629.51","353.94","574.39","2796.04","2702.96","9552.84","102988"
