Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","4.6","10.95","1640.79","10.48","222.9","24.77","4.76","3.02","1.59","1.91","1.91","37.94","1923.06"
"2011","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","6.12","17.55","3047.11","33.75","248.62","38.37","3.54","1.77","0.82","0.68","2.18","47.36","3394.39"
"2011","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","5.17","8.44","775.2","30.66","98.43","13.52","2.36","1.09","1.45","2.27","1.54","22.23","934.96"
"2011","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","6.35","13.65","3615.29","16.51","321.97","44.77","7.62","4.76","1.27","0.64","6.99","66.04","4033.47"
"2011","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","47.15","204.32","10238.9","62.87","1816.22","155.43","13.97","34.93","6.99","12.22","6.99","230.52","12552.9"
"2011","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","3.88","5.58","573.24","21.57","73.14","7.76","0.61","0","0.14","2.31","1.7","12.52","686.05"
"2011","73068","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","8.16","4.35","1993.67","21.41","212.65","23.41","3.08","2.18","0.73","0.54","1.81","31.75","2263.83"
"2011","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","134.27","40828.6","173.28","7837.32","1349.01","413.68","232.24","216.82","351.99","1317.26","3881.01","52854.5"
"2011","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","132.97","99.5","12266.1","297.56","2130.36","860.14","89.27","196.21","26.04","54.86","99.5","1326.01","16119.5"
"2011","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","5.08","13.34","3545.44","32.7","357.85","48.9","1.59","3.81","1.59","1.91","6.67","64.46","4013.78"
"2011","74524","Counted","Manual count","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.68","3.76","496.15","5.24","71.4","11.88","2.04","1.09","0.57","3.08","4.45","23.11","599.66"
"2011","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.13","4.54","326.91","6.31","71.85","17.6","2.81","2.59","1.27","1.59","2.45","28.3","437.91"
"2011","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","6.53","15.51","2341.67","15.1","318.02","35.31","6.74","4.49","2.25","2.65","2.86","54.3","2744.6"
"2011","77773","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","8.62","60.33","8723.2","31.3","1284.14","128.82","29.94","29.94","9.98","49.44","28.12","276.24","10375.2"
"2011","77774","Counted","Manual count","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","11.84","22.45","4652.31","34.29","490.3","62.87","12.25","13.88","2.86","4.9","17.55","114.31","5313.66"
"2011","81190","Counted","Manual count","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","13.79","20.14","3798.82","109.05","391.73","57.88","8.35","8.71","0.91","3.63","10.89","90.36","4410.09"
"2011","81191","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","8.16","11.45","1753.85","67.02","190.06","19.73","2.61","0.91","2.38","2.72","3.63","31.98","2054.36"
"2011","81192","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","6.12","21.43","4534.54","35.72","502.14","76.55","6.46","2.38","1.02","1.7","5.78","93.9","5187.72"
"2011","81193","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","1.72","4.85","691.29","11.98","57.88","25.36","4.63","0.64","0.73","0.23","0.82","32.39","798.38"
"2011","81194","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","1.91","9.66","1471.16","22.18","225.49","32.25","2.04","0.54","1.36","1.77","5.17","43.14","1771.63"
"2011","81195","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","1.72","3.67","649.47","11.2","53.39","28.49","2.81","0.73","0.68","0.5","0.5","33.7","751.44"
"2011","81196","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","2.27","3.4","442.85","10.8","52.3","7.8","0.95","0.41","0.18","0.36","0.86","10.57","519.92"
"2011","81197","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.5","2.09","331.22","0.73","45.41","7.17","0.73","0.41","0.09","0.14","0.14","8.66","388.1"
"2011","81198","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","2.04","4.08","819.95","1.7","84.64","13.27","1.63","0.68","0.27","0.27","1.56","17.69","928.07"
"2011","81199","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","1.63","4.72","872.64","11.16","121.93","21.32","1.36","1","0.64","0.64","0.73","25.67","1036.12"
"2011","81207","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","2.36","4.9","628.87","1.27","96.25","14.24","1.18","0.54","0.54","0.27","0.18","16.96","748.26"
"2011","81211","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","5.99","18.87","3103.17","4.35","343.1","35.74","4.35","2.72","0.91","2.72","0.91","47.36","3516.86"
"2011","81432","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","26.04","41.91","5848.73","85.41","538.52","79.06","11.75","21.59","1.91","2.86","16.83","133.99","6648.57"
"2011","99537","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","42.25","10194.8","55.32","1642.15","535.2","42.87","80.22","18.98","196.77","220.25","1094.29","13028.8"
"2011","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","123.04","39070.2","106.87","7348.61","1286.64","309.36","201.08","170.85","358.57","917.52","3244.02","49892.8"
"2011","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","0.45","13.7","1539.43","7.98","254.2","44","7.35","8.26","2.9","9.62","15.33","87.45","1902.77"
"2011","99558","Counted","Manual count","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000010","31.84","54.84","11514.7","83.73","1397.54","205.8","20.64","29.48","14.74","37.74","34.79","343.19","13394"
"2012","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","50.89","51.67","6273.85","134.18","673.96","117.98","10.02","0.77","2.31","1.54","7.71","140.34","7273.99"
"2012","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","11.43","30.62","2489.04","28.99","392.73","124.11","11.02","17.55","2.86","2.86","17.15","175.95","3117.33"
"2012","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","59.49","58.51","9947.47","157.99","1487.24","175.54","36.08","15.6","4.88","9.75","20.48","262.34","11913.6"
"2012","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","66.14","80.02","5089.95","80.02","840.16","120.02","21.23","12.25","0.82","3.27","5.72","162.48","6252.62"
"2012","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","3.97","13.97","3300.79","16.83","426.27","110.34","12.7","5.08","5.72","20.48","14.13","168.6","3926.3"
"2012","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","6.12","14.08","2895.65","52.46","456.01","49.6","15.72","7.35","4.69","15.51","23.47","116.35","3534.55"
"2012","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.2","3.95","670.74","27.42","86.34","14.42","1.36","0.54","0.2","0.54","1.7","18.78","807.3"
"2012","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","13.81","55.25","4150.88","80.9","984.61","232.18","40.12","38.15","11.84","19.73","31.57","373.59","5645.88"
"2012","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","5.4","20.64","2001.49","20.16","247.19","63.03","4.76","6.51","1.59","2.06","8.41","86.37","2375.69"
"2012","27832","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","2.04","14.63","2165.15","7.94","334.3","31.98","8.05","8.39","1.93","12.13","7.37","69.74","2591.76"
"2012","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.52","3.74","609.16","30.21","112.2","8.98","1.09","0.61","0.14","0.41","0.48","11.77","767.02"
"2012","38447","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","1.59","4.63","759.55","23.72","77.48","7.62","2","1.32","0.64","0.73","0.86","13.15","878.53"
"2012","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","69.81","51.28","4511.31","94.8","886.4","115.06","19.39","14.22","4.31","15.08","11.63","179.69","5723.06"
"2012","47472","Counted","Manual count","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","4.76","7.14","1921.79","12.86","169.4","12.38","3.81","1.91","0.64","0.48","2.86","22.07","2133.26"
"2012","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","5.85","15.79","3034.18","36.33","238.82","33.88","3.4","1.77","0.54","0.68","2.18","42.46","3367.58"
"2012","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.9","8.07","763.14","33.39","99.61","13.7","2.54","1.27","1","2","1.45","21.95","926.07"
"2012","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","6.03","12.7","3514","16.19","337.84","45.41","8.26","5.4","0.95","0.64","6.99","67.63","3948.05"
