Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","7831","Counted","Manual count","North West","West Cheshire","M56","TM","344600","373500","M56 spur","14","2.67000000000000000","0","309.33","80055.1","305.53","14987.2","2010.52","445.99","607.24","394.7","2808.4","5123.74","11390.6","107048"
"2016","8661","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","343560","366750","A41","A55","0.12000000000000000","0.49","9.43","1004.54","10.74","150.69","20.43","3.92","7.55","2.36","10.28","12.28","56.83","1232.23"
"2016","16060","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","339414","378000","8","7","0.81000000000000000","0","54.07","16098.3","44.12","2637.7","409.83","74.24","92.61","27.32","172.55","786.6","1563.15","20397.4"
"2016","16416","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","337800","375000","A5117 Backford Cross","B 5463 Little Sutton","2.49000000000000000","115.72","107.24","11050.7","79.9","1426.22","115.61","33.26","10.67","2.32","3.14","6.51","171.52","12835.5"
"2016","16417","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","343330","366400","A5115","A51","0.56000000000000000","11.77","34.05","3916.14","15.7","449.57","37.91","19.71","18.42","12.54","51.92","60.34","200.83","4616.29"
"2016","16492","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","361140","380000","A533","LA Boundary","2.80000000000000000","11.25","107.34","12559.1","31.14","2311.28","253.59","73.96","101.34","58.52","192.57","285.33","965.31","15974.1"
"2016","16529","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","357000","367540","B5152","A49","0.99000000000000000","1.65","28.68","2052.68","5.37","485.66","96.22","33.09","67","12.04","27.43","22.02","257.81","2830.19"
"2016","16532","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","336000","363100","LA Boundary","A483","2.11000000000000000","0","151.52","28288","120.99","4638.28","638.92","139.22","262.97","60.2","270.97","543.45","1915.73","35114.5"
"2016","17162","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340300","366100","A548","A483","0.25000000000000000","7.99","12.68","1924.59","27.41","231.39","16.12","4.86","1.81","0.67","1.04","1.55","26.05","2222.12"
"2016","17206","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PU","368520","374000","A556(T)","A559","1.43000000000000000","5.71","9.9","3104","9.8","626.65","43.43","2.05","1.53","0.8","8.3","9.1","65.21","3815.56"
"2016","17209","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366590","370650","A533 spur","A5018","2.17000000000000000","28.04","107.99","14887.9","84.15","2383.9","271.53","91.53","31.33","48.61","158.02","161.78","762.8","18226.8"
"2016","17215","Counted","Manual count","North West","West Cheshire","A540","PR","335000","374000","A5117(T)","A550","1.86000000000000000","37.05","65.2","8278.65","24.86","945.83","131","36.97","20.75","26.53","71.15","77.78","364.18","9678.71"
"2016","17217","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","335350","375400","A540","B5463","1.49000000000000000","8.39","74.45","8407.88","41.89","1530.67","110.16","45.79","105.37","19.33","105.44","120.54","506.63","10561.5"
"2016","17225","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","363000","371400","A559","A533","2.49000000000000000","8.27","119.17","13601.1","44.03","1772.2","148.76","49.13","121.95","40.01","128.7","102.3","590.85","16127.3"
"2016","17654","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PR","339500","373000","A41","A5117","0.99000000000000000","19.69","38.37","4106.4","52.01","354.5","29.65","4.26","4.37","5.64","0.33","3.89","48.14","4599.41"
"2016","17678","Counted","Manual count","North West","West Cheshire","A5117","PR","345000","374870","M53","M56","3.11000000000000000","26.35","153.17","12575.1","71.35","1603.43","114.26","74.79","59.21","29.89","94.81","80.38","453.32","14856.3"
"2016","17801","Counted","Manual count","North West","West Cheshire","A5117","PR","338100","373000","M56","A41","0.99000000000000000","46.1","38.26","5719.78","26.43","606.68","61.09","18.26","18.96","26.09","39.33","28.1","191.83","6582.99"
"2016","18204","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5104","PU","339650","365060","LA Boundary","A483","0.99000000000000000","74.65","31.87","4817.03","114.8","772.07","56.27","6.37","4.47","2.89","5.45","7.04","82.49","5818.25"
"2016","26049","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M56","TM","350500","377440","14","LA Boundary","5.10000000000000000","0","897.45","163468","737.28","32947.2","6439.69","649.61","1005.83","554.63","3234.83","14302.1","26186.7","224236"
"2016","26447","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","339900","371300","A5116","A5032 Backford","1.18000000000000000","38.84","72.97","11159.9","135.46","906.04","90.09","25.58","25.68","7.67","21.21","20.98","191.22","12465.5"
"2016","26523","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","359240","370000","A54","A556","2.17000000000000000","9.63","56.24","4910.83","9.55","1030.03","204.08","41.8","71","12.94","120.01","175.99","625.81","6632.46"
"2016","26558","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","368000","366200","Road One","A533","1.24000000000000000","23.92","43.32","3470.65","32.84","772.02","102.08","27.61","15.61","25.74","49.83","77.42","298.28","4617.11"
"2016","26569","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","344730","370000","M53","A5117","4.91000000000000000","129.09","96.03","11980.5","129.31","1889.15","182.45","156.48","266.22","20.86","16.93","18.82","661.75","14756.7"
"2016","27278","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","345000","354230","B5130","A41","3.73000000000000000","6.19","85.29","6161.43","62.95","1713.99","304.57","62.92","62.82","15.85","103.94","111.15","661.24","8684.9"
"2016","27291","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","358040","370000","B5152","A49","2.17000000000000000","11.94","103.13","7283.58","53.82","1296.35","94.7","32.71","84.12","29.79","53.12","39.6","334.04","9070.92"
"2016","27293","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369000","374920","A530","A559 Hall Lane","0.31000000000000000","6.32","11.94","1291.35","7.1","221.21","17.56","3.8","2.2","5.94","7.33","5.37","42.2","1573.8"
"2016","27768","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","TR","336900","372000","A540","M56","0.75000000000000000","1.13","28.19","8370.69","18.3","1821.46","252.11","73.04","85.66","41.96","208.26","608.61","1269.64","11508.3"
"2016","27789","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340600","366860","A56","A540","0.31000000000000000","3.38","19.54","2594.24","36.74","375.29","31.67","5.09","4.5","1.8","1.17","3.3","47.53","3073.34"
"2016","27872","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","341779","373676","M53 spur","10","0.62000000000000000","0","46.81","12688.6","20.97","2330.36","357.54","63.74","75.26","24.15","146.6","766.9","1434.19","16520.9"
"2016","28174","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369637","375235","Wilson Crescent","A556","0.43000000000000000","1.2","9.81","1039.92","2.5","212.69","28.97","5.51","5.5","3.97","12.88","13.89","70.72","1335.64"
"2016","28423","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","355000","362180","A51","A51","1.62000000000000000","4.62","77.71","9335.85","42.74","1479.97","303.99","56.87","66.65","77.45","267.46","241.46","1013.88","11950.1"
"2016","28775","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360530","377000","B5142","A533","1.68000000000000000","17.74","109.64","9564.49","30.9","1650.09","161.91","53.9","101.92","31.4","130","193.68","672.8","12027.9"
"2016","28789","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","343720","367250","A51","M53","1.06000000000000000","0","114.34","16094.6","63.35","2597.86","354.62","93.75","126.91","40.11","122.17","862.71","1600.27","20470.4"
"2016","28854","Counted","Manual count","North West","West Cheshire","A49","PR","360740","374000","B5144","B5142","0.99000000000000000","3.84","68.91","3663.79","8.86","576.6","92","16.39","41.48","31.45","77.46","92.36","351.15","4669.32"
"2016","36063","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","340000","377416","9","8","0.68000000000000000","0","61.27","14820.8","52.92","2620.26","406.67","66.71","70.85","27.93","206.78","650.39","1429.33","18984.6"
"2016","36552","Counted","Manual count","North West","West Cheshire","A51","PU","343000","366600","A5115","Marbury Rd","0.75000000000000000","19.72","46.46","2353.09","37.07","276.48","33.97","4.04","1.35","3.32","4.83","3.93","51.44","2764.54"
"2016","36571","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","355000","368300","A556","B5152","1.49000000000000000","3.72","41.04","2875.77","13.6","472.59","48.29","16.78","19.63","7.92","25.29","24.14","142.05","3545.05"
"2016","37318","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","334000","375000","A550","B5133","3.23000000000000000","22.97","124.8","18059.8","67.99","2434.46","343.42","59.39","60.74","30.16","169.53","173.73","836.97","21524.1"
"2016","37320","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","336200","378000","B5463","A41(T)","1.43000000000000000","6.04","99.57","7961.3","27.26","1439.8","183.63","25.09","52.63","26.6","103.69","120.2","511.84","10039.8"
"2016","37327","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","367700","372560","A533","A530","1.43000000000000000","39.16","121.51","15474.1","42.86","1978.67","268.82","51.05","68.83","34.42","148","220.68","791.8","18409"
"2016","37786","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5018","PU","365750","367000","A54","A533","1.49000000000000000","12.78","31.94","7683.02","30.68","1008.49","107.97","82.67","11.21","6.96","33.16","35.73","277.69","9031.83"
"2016","37788","Estimated","Estimated from nearby links","North West","West Cheshire","A5032","PR","339370","373850","A5117","The Groves","0.19000000000000000","10.44","5.74","705.1","18.41","81.7","8.52","1.32","0.64","0.64","0.59","0.47","12.18","823.13"
"2016","37812","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5115","PU","342500","366170","B5130","A41","0.68000000000000000","21.33","20.25","2087.82","66.68","291.13","14.24","4.88","3.5","0.86","1.27","0.76","25.5","2491.39"
"2016","37813","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","340000","373840","A5032","LA Boundary","1.49000000000000000","39.48","112.31","12278.4","96.67","1079.2","86.25","31.36","44.2","11.67","29.52","34.18","237.18","13803.7"
"2016","37832","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","341000","366600","A56 roundabout","A51 roundabout","0.31000000000000000","4.05","16.05","1889.77","71.29","249.99","13.6","3.9","4.12","1","0.92","1.67","25.21","2252.3"
"2016","37919","Counted","Manual count","North West","West Cheshire","M56","TM","340750","373100","A5117","M53 spur","2.98000000000000000","0","147.2","35264.7","120.25","6376.55","1400.23","219.22","656.5","265.01","1361.7","2156.74","6059.39","47968.1"
"2016","38078","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","343000","368340","A41","M53","0.43000000000000000","9.14","40.74","4343.46","31.33","441.89","31.61","5.28","3.13","4.71","3.82","7.11","55.67","4913.1"
"2016","38228","Counted","Automatic counter","North West","West Cheshire","A5268","PU","340212","366610","A548","A540","0.50000000000000000","16.21","48.37","4151.86","119.3","339.47","31.9","5.73","3.97","1.41","2.47","0.18","45.67","4704.66"
"2016","38750","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","343700","366350","A41","A51","1.43000000000000000","0","136.99","17157.2","28.59","3291.45","417.77","119.51","188.77","40.87","272.57","886.68","1926.17","22540.4"
