Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","1.97","7.48","562.22","2.04","87.23","16.67","4.42","3.27","4.35","5.72","6.46","40.89","699.86"
"2006","77926","Counted","Manual count","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","2.95","14.97","1889.7","19.05","245.85","71.67","4.76","4.08","7.26","90.27","67.36","245.4","2414.97"
"2006","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","4.74","87.48","6724.52","24.13","977.33","242.18","36.63","36.2","37.92","136.6","150.82","640.35","8453.81"
"2006","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0","47.36","6049.04","36.65","781.65","195.23","27.94","54.43","41.55","131.73","113.4","564.28","7478.97"
"2006","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","3.31","8.03","519.96","3.4","73.76","16.19","2.4","10.21","1.54","2.9","3.45","36.7","641.85"
"2006","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","8.53","1.59","502.23","3.13","61.1","7.62","1.36","0.77","0.41","0.27","0.14","10.57","578.61"
"2006","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","0.64","139.71","10268.6","35.56","1965.45","511.21","107.96","226.71","89.54","251.48","546.14","1733.03","14142.4"
"2006","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","1.27","72.39","8957.89","17.78","1256.75","682.67","87","184.16","59.06","170.19","259.1","1442.18","11747"
"2006","99641","Counted","Manual count","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","7.48","26.94","2669.94","17.46","549.36","177.13","22.45","165.16","25.45","63.37","52.64","506.2","3769.9"
"2007","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","5.01","33.61","2731.99","22.11","367.96","115.58","9.14","8.55","7.96","90.22","107.62","339.07","3494.75"
"2007","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","1.18","353.81","45233.3","337.3","6081.97","1662.9","365.6","475.28","181.62","1307.91","1178.18","5171.5","57177.8"
"2007","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","10.48","111.52","18489.5","59.88","1828.44","365.24","41.91","92.06","33.68","264.95","119","916.84","21406.2"
"2007","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","62.46","26646.9","122.22","4062.27","1357.17","232.11","139.19","217.84","993.2","2028.82","4968.34","35862.2"
"2007","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","1.02","43.07","4873.78","11.23","628.08","151.05","17.55","23.27","11.23","29.6","39.19","271.89","5828.05"
"2007","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","3.39","21.38","3267.72","13.12","526.29","126.78","23","43.49","23.59","110.42","67.52","394.79","4223.3"
"2007","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","8.51","35.27","1968.4","8.62","336.57","17.58","13.38","21.89","4.31","9.19","29.48","95.82","2444.68"
"2007","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","8.16","55.34","8271.87","41.73","1165.75","365.6","32.66","42.64","44.91","182.35","165.56","833.72","10368.4"
"2007","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","2.45","151.05","27764","364.56","3397.38","892.41","146.15","237.19","97.57","421.71","561.74","2356.77","34033.8"
"2007","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0","57.63","17023.7","84.3","2273.77","566.77","89.54","135.74","61.44","379.12","276.24","1508.86","20948.3"
"2007","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","2.36","64.57","7434.7","41.28","674.01","145.36","17.4","30.66","8.55","44.23","23.59","269.78","8484.33"
"2007","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","2.04","12.59","1978.27","20.41","322.85","43.89","4.76","12.93","2.38","1.36","5.44","70.76","2404.88"
"2007","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","47.17","14716.6","68.95","2385.94","808.54","127.46","73.03","137.89","1006.31","992.71","3145.95","20364.6"
"2007","47281","Counted","Manual count","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","30.62","101.65","13169.4","67.97","1098.58","164.11","20.21","23.27","12.25","94.3","59.4","373.54","14811.2"
"2007","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","2.72","10.32","1180.84","7.37","155.36","41.05","4.76","7.6","1.81","4.99","4.2","64.41","1418.3"
"2007","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","2","37.74","4530.57","37.01","659.17","118.3","21.59","39.74","17.96","43.73","50.26","291.57","5556.07"
"2007","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.47","14.45","2492.58","8.55","418.38","102.31","15.63","18.28","5.31","13.56","28.6","183.69","3117.64"
"2007","57848","Counted","Manual count","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","4.29","75.73","13459.7","100.97","1676.51","394.84","58.58","56.2","29.53","110.02","118.12","767.29","16080.2"
"2007","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","3.36","6.21","1048.09","7.89","186.29","30.35","5.26","8.62","2.27","7.8","14.06","68.36","1316.85"
"2007","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","8.23","30.19","2206.41","8.73","387.69","73.35","19.46","15.72","16.22","23.2","28.69","176.63","2809.65"
"2007","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","127.37","39734.9","186.16","6442.04","2183.07","344.15","197.18","372.32","2717.05","2680.31","8494.06","54984.5"
"2007","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","34.84","6816.17","40.82","944.49","320.97","44.63","68.31","47.08","264.63","344.1","1089.73","8926.05"
"2007","73449","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","6.53","31.66","1954.11","12.61","226.89","35.2","4.35","4.45","3.54","10.61","9.43","67.59","2292.86"
"2007","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","2.27","36.29","4729.24","12.7","782.01","109.77","21.32","58.97","16.78","39.92","38.1","284.86","5845.1"
"2007","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","11.63","27.58","1907.26","28.01","231.4","40.08","4.74","61.19","0.43","1.72","47.83","155.99","2350.24"
"2007","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","13.15","3.74","1223.25","7.03","159.21","17.58","3.18","1.93","0.91","0.57","0.34","24.49","1417.73"
"2007","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","1.09","69.31","6159.54","12.34","899.94","206.12","36.65","77.29","34.47","117.57","153.14","625.24","7766.37"
"2007","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","0.91","28.35","2734.42","6.12","562.47","100.02","25.06","63.28","11.11","42.75","106.03","348.25","3679.61"
"2007","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","1.59","41.96","7269.18","31.53","1156.91","285.54","63.28","106.6","57.61","232.7","234.06","979.78","9479.35"
"2007","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.68","635.13","3.4","94.94","32.21","4.76","4.85","5.13","33.39","37.06","117.39","853.54"
"2007","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","5.35","1270.26","6.8","189.88","64.41","9.53","9.71","10.25","66.77","74.12","234.78","1707.08"
"2007","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.32","3.81","225.21","2.49","26.08","6.4","0.54","0.64","0.68","1.09","0.77","10.12","267.72"
"2007","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","1.7","7.03","393.68","1.72","67.31","3.52","2.68","4.4","0.86","1.84","5.87","19.16","488.91"
"2007","75061","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","4.24","68.36","11350.6","60.62","1575.72","391.68","63.87","106.03","37.17","200.08","153.68","952.52","14007.8"
"2007","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","1.97","7.48","547.59","2.18","96.21","18.23","4.83","3.88","4.08","5.78","7.14","43.95","697.41"
"2007","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","2.95","14.74","1840.49","20.64","271.03","78.25","5.22","4.99","6.8","92.08","74.39","261.73","2408.62"
"2007","77927","Counted","Manual count","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","2.59","64.21","7401.93","47.4","950.18","281.39","21.55","42.66","26.29","245.62","89.63","707.14","9170.86"
"2007","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0","19.96","5901.53","29.21","788.18","196.32","31.03","47.17","21.23","131.54","95.62","522.91","7261.79"
"2007","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.22","5.17","541.33","4.9","66.04","16.37","2.99","11.75","0.95","2.81","2.04","36.92","654.36"
"2007","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","5.31","1.54","494.2","2.86","64.37","7.08","1.27","0.82","0.32","0.23","0.14","9.84","572.81"
"2007","99063","Counted","Manual count","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","0","30.48","10146.7","46.99","1818.76","551.22","77.48","262.91","100.34","614.72","283.23","1889.88","13932.8"
"2007","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","1.27","68.58","8814.37","15.88","1323.43","634.41","81.29","187.97","46.36","148.6","245.13","1343.75","11566"
"2007","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","4.49","25.95","2627.28","15.72","578.55","164.91","20.71","168.9","20.21","55.38","49.65","479.75","3727.24"
