Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393750","398775","A627","B6170","0.43000000000000000","12.86","61.76","4472.12","9.84","819.52","143.2","19.85","23.02","0.48","12.86","49.37","248.78","5612.02"
"2011","27854","Counted","Manual count","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","88.27","13699.1","25.08","2587.79","369.28","74.3","67","49.22","111.77","335.62","1007.18","17407.4"
"2011","28694","Counted","Manual count","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","2.27","4.54","573.08","1.91","86.32","5.26","0.77","0.36","0.54","0.91","0.59","8.44","674.28"
"2011","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","12.47","31.19","2667.74","24.95","286.9","27.78","4.54","2.27","3.4","1.13","1.13","40.26","3051.03"
"2011","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","22.07","38.74","5215.12","8.1","991.3","210.2","19.37","24.93","3.33","22.54","62.39","342.76","6596.02"
"2011","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","114.78","60.49","5369.59","169.56","1020.67","129.07","18.57","10.48","18.1","24.77","20.48","221.47","6841.78"
"2011","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","99.61","19552.3","111.86","3633.34","534.8","102.88","103.69","125.74","360.88","561.74","1789.73","25186.8"
"2011","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","14.74","53.66","5429.49","18.28","1062.31","203.15","28.3","14.15","39.51","125.31","101.72","512.14","7075.88"
"2011","47903","Counted","Manual count","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","45.11","7016.03","16.53","1296.16","202.9","40.01","25.52","17.96","64.3","236.78","587.46","8961.3"
"2011","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","24.77","36.83","4438.15","68.9","848.26","167.17","24.45","25.24","5.08","13.97","26.67","262.59","5654.73"
"2011","48024","Counted","Manual count","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","44.52","42.46","2856.71","49.24","374.74","38.33","2.65","2.65","1.77","2.06","2.95","50.42","3373.57"
"2011","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","59.15","20.68","2599.13","29.03","427.84","72.76","17.42","8.89","5.08","3.81","6.53","114.49","3191.17"
"2011","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","7.62","5.44","878.26","24.9","182.35","14.15","2.04","0.68","0.82","1.5","1.36","20.55","1111.5"
"2011","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","17.78","29.76","3746.02","74.03","555.57","70.04","12.34","9.07","2.18","1.81","3.63","99.07","4504.44"
"2011","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","6.17","8.44","892.23","4.26","169.19","24.59","3.72","7.26","1.54","3.27","3.27","43.64","1117.76"
"2011","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","60.33","40.48","6278.18","218.3","858.1","57.95","14.29","5.56","5.56","4.76","18.26","106.37","7501.43"
"2011","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","16.03","7.94","1291.04","25.24","253.54","30.16","3.02","2.06","2.54","2.38","2.38","42.55","1620.31"
"2011","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","2.79","4.15","786.27","5.44","128.73","9.66","2.31","0.82","0.2","0.34","0.48","13.81","938.41"
"2011","73379","Counted","Manual count","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","5.99","16.22","2233.6","26.2","554.35","99.29","20.71","13.97","31.19","106.03","83.33","354.51","3184.87"
"2011","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","10.16","17.62","2341.08","10.64","514.86","74.46","10.8","12.22","11.43","17.3","6.51","132.72","3016.92"
"2011","73779","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","73.14","61.24","5665.7","111.25","1163.49","152.07","29.26","35.38","11.91","20.41","21.09","270.12","7271.79"
"2011","73879","Counted","Dependent on a neighbouring counted link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.5","1","88.45","0.5","13.02","1.27","0.14","0.41","0.05","0.05","0.09","2","104.96"
"2011","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","4.26","6.62","313.26","2.27","44.63","8.07","1.45","1.09","0.36","0.64","1.45","13.06","379.85"
"2011","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","202.31","42872.6","103.42","7308.42","1063.69","210.92","217.27","125.65","355.17","1155.78","3128.49","53615.2"
"2011","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","4.88","6.8","1054.74","37.76","156.72","23.47","3.86","3.4","1.02","0.91","1.81","34.47","1290.49"
"2011","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","19.62","18.48","2654.7","30.96","488.07","60.78","15.76","13.38","4.54","17.92","9.41","121.79","3314.01"
"2011","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","74.84","22.59","3338.59","129.28","599.3","100.43","12.79","6.8","4.35","5.44","3.54","133.36","4223.12"
"2011","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","2.72","5.38","1475.99","2.52","284.82","29.33","5.24","8.44","4.42","11.16","7.82","66.41","1835.11"
"2011","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","13.47","7.76","1393.6","35.11","367.96","49.94","4.63","5.85","4.08","8.44","6.94","79.88","1884.3"
"2011","76076","Counted","Manual count","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","31.41","8056.18","10.43","1418.18","229.86","30.96","51.14","14.4","56.36","223.74","606.46","10122.7"
"2011","77876","Counted","Manual count","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","23","16.51","1941.23","38.33","204.32","12.68","2.06","1.77","3.24","2.65","0","22.41","2222.8"
"2011","77877","Counted","Manual count","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","7.08","8.16","1336.04","4.9","225.89","16.33","3.54","1.91","2.18","1.63","0","25.58","1600.58"
"2011","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","6.89","6.08","1058.34","15.06","201.13","21.14","3.08","7.08","4.08","4.9","2.36","42.64","1323.24"
"2011","80792","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","2.04","5.58","1190.97","3.4","227.66","21.5","2.72","1.36","1.22","1.22","1.5","29.53","1457.15"
"2011","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","1.45","2.27","445.71","4.85","60.33","6.08","3.08","0.77","0.18","0.59","0.64","11.34","524.5"
"2011","80794","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","26.08","40.26","7959.56","86.18","1077.3","108.86","55","13.61","3.4","10.21","11.34","202.42","9365.73"
"2011","81159","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391474","395500","M60","A57","0.62000000000000000","33.79","12.25","2014.9","49.22","337.71","87.77","13.38","2.04","0.68","3.4","1.59","108.86","2522.93"
"2011","81169","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392392","395495","A57","A6017","0.37000000000000000","29.26","18.23","1427.07","56.07","218.27","28.71","3.27","1.63","1.36","2.45","1.5","38.92","1758.57"
"2011","81172","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391554","395553","M60","A57","0.50000000000000000","13.79","10.16","998.65","29.57","179.44","49.17","3.27","2.54","3.08","4.54","3.08","65.68","1283.51"
"2011","99011","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","126.69","96.96","9956.86","69.81","2023.17","218.48","29.73","31.03","12.93","27.15","11.63","330.95","12477.8"
"2011","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","32.43","54.64","6375.97","75.84","1222.45","150.69","30.69","25.95","10.23","38.67","17.46","273.68","8002.59"
"2011","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","8.35","9.07","2606.75","83.46","374.86","44.82","5.81","4.35","0.54","0.73","1.81","58.06","3132.21"
"2011","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","3.88","5.24","686.32","13","60.56","45.93","3.54","0.82","2.72","0.27","0.82","54.09","819.2"
"2011","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","267.87","61732.7","149.76","11452.5","1440.61","273.5","428.18","261.55","842.99","1027.2","4274.03","77876.8"
"2011","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","151.93","34237.5","58.11","7317.58","1151.17","233.38","400.55","162.41","373.4","1163.08","3484","45249.1"
"2011","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","17.6","35.56","5484.94","63.87","933.87","254.56","20.32","64.05","6.71","19.78","58.97","424.39","6942.64"
"2012","7391","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","32.86","68.58","7393.31","100.02","1181.18","145.27","20.48","19.53","19.05","36.67","33.34","274.34","9017.9"
"2012","7727","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","78.84","69.85","12592.8","197.59","2459.88","258.46","39.92","97.8","33.93","52.89","26.94","509.94","15830"
"2012","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","91.38","15341.9","44.34","2200.01","613.43","93.69","99.86","18.12","196.25","385.56","1406.91","19084.5"
"2012","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","38.56","31.75","5395.58","188.81","1156.68","108.3","28.35","24.38","3.97","15.31","19.28","200.15","6972.98"
"2012","7958","Counted","Manual count","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","6.31","6.8","573.99","10.48","77.43","8.53","0.54","1","0.91","1.86","1.18","14.02","682.71"
"2012","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","52.39","29.05","5298.15","160.98","1177.84","140.5","19.05","8.57","5.24","10","5.72","190.04","6856.07"
