Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","30.84","15.88","5142.93","18.6","574.26","31.75","6.8","1.81","0","0","0.45","40.82","5792.48"
"2007","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","47.17","47.63","6411.2","49.44","1039.2","104.78","33.57","42.64","7.26","93.44","104.33","386.01","7933.48"
"2007","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","63.5","20790","41.91","3822.95","634.72","170.51","196.55","89.54","229.25","697.91","2018.48","26736.8"
"2007","16056","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","100.7","27297","69.06","5495.6","1010.06","183.03","295.63","117.03","317.41","1165.19","3088.34","36050.7"
"2007","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","17.28","33.48","5565.41","89.4","682.58","69.13","6.4","11.57","2.59","10.61","9.53","109.82","6480.69"
"2007","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","37.26","68.2","13006.3","63.98","1611.46","190.54","28.83","50.62","26.01","52.73","53.43","402.16","15152.1"
"2007","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","55.34","48.99","9759.68","213.19","1105.43","116.58","16.33","11.34","8.16","6.8","4.08","163.3","11290.6"
"2007","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","48.99","34.09","4585.36","84.91","523.98","56.54","3.88","4.49","0.82","1.22","0.41","67.36","5295.7"
"2007","17752","Counted","Manual count","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","77.66","48.63","7152.38","71.85","861.48","62.42","15.24","4.35","1.45","0","0","83.46","8217.8"
"2007","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","15.31","6.92","745.27","7.37","135.85","21.21","1.02","1.13","0.34","0.57","0.11","24.38","919.79"
"2007","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","43.55","8438.79","31.3","1623.44","249.03","53.98","44.91","28.12","103.87","151.96","631.87","10768.9"
"2007","26565","Counted","Manual count","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","52.71","74.93","8587.66","26.99","1020.19","168.6","43.18","33.02","6.67","38.74","41.91","332.13","10041.9"
"2007","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","2.04","63.62","7924.3","49.33","2182.73","420.83","132.68","105.46","34.7","165","780.08","1638.75","11858.7"
"2007","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","3.92","2.06","328.43","10.32","58.97","7.12","1","0.68","0.09","0.14","0.2","9.23","409.01"
"2007","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","15.06","3.54","981.23","6.26","106.96","16.96","2.54","1.63","0.64","0.64","0.91","23.32","1121.3"
"2007","36058","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","72.6","20972.3","46.15","4072.27","745.2","131.98","219.29","81.83","241.75","858.21","2278.26","27441.6"
"2007","36578","Counted","Manual count","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","37.97","46.34","7661.66","133.7","736.47","65.52","10.61","6.74","16.53","10.41","10.21","120.02","8698.18"
"2007","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","101.49","35.72","3823.86","17.58","1085.81","220.56","18.14","18.71","6.8","75.98","34.02","374.22","5337.18"
"2007","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","3.86","3.27","606.56","5.72","70.4","9.57","0.95","0.77","0.54","0.41","0.77","13.02","698.95"
"2007","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","12.13","16.78","2091.55","76.2","207.52","25.74","1.81","2.15","1.81","0.68","0.79","33","2425.06"
"2007","38661","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","143.34","40283.8","100.7","7258.98","1261.46","252.66","360.61","143.79","366.96","1445.17","3830.66","51617.5"
"2007","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","46.09","17.78","4448.19","34.47","412.23","48.99","3.27","3.99","1.45","1.09","2.54","61.33","4974.01"
"2007","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","70.76","39.74","5229.29","102.88","676.05","82.19","6.53","9.25","1.63","4.35","5.44","109.41","6157.36"
"2007","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","115.92","33976.4","144.36","5552.42","1908.12","1272.08","216.75","344.31","660.6","716.62","5118.48","44907.6"
"2007","56499","Counted","Manual count","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","83.28","84.51","9924.74","178.81","1135.32","154.72","19.6","10.21","8.98","14.7","6.94","215.14","11538.5"
"2007","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","128.39","97.34","20932.9","343.22","1981.26","435.52","151.89","48.67","22.66","46.99","47.83","753.57","24108.3"
"2007","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","137.71","107.46","12798.5","164.84","1346.88","258.21","39.12","63.64","33.39","37.04","43.82","475.22","14892.9"
"2007","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","44.29","25.31","7398.53","47.11","879.55","61.17","6.33","4.22","4.92","3.52","0.7","80.85","8431.35"
"2007","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","113.72","43.3","6857.49","62.6","1377.65","262.39","39.12","66.77","13.56","43.3","51.12","476.26","8817.3"
"2007","57895","Counted","Manual count","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","13.88","12.79","2136.46","22.73","459.82","110.77","20.82","22.59","15.1","95.39","53.62","318.29","2950.08"
"2007","58022","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","31.43","45.18","6536.34","75.52","932.97","94.3","11.7","20.55","6.94","9.8","9.39","152.68","7742.7"
"2007","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","31.03","15.69","1663.45","13.43","187.79","21.23","2.81","2.54","0.36","1.36","1","29.3","1909.66"
"2007","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","33.79","12.25","2150.52","53.07","388.51","42.41","5.67","7.26","0.91","1.13","3.63","61.01","2665.36"
"2007","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","29.69","21.46","6971.98","125.99","635.68","120","17.46","14.97","2","7.23","2.49","164.16","7919.26"
"2007","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","5.17","14.38","1164.58","6.99","196.55","28.8","4.26","4.81","1.32","1.86","3.54","44.59","1427.07"
"2007","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","72.24","87.79","12633.5","253.38","1831.46","147.81","20","28.89","6.67","8.89","4.45","216.71","15022.9"
"2007","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","22.86","53.34","4376.89","17.96","727.21","40.82","9.25","2.72","2.18","0.54","1.09","56.61","5232.02"
"2007","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","5.44","9.98","1909.09","9.41","236.44","27.9","4.2","7.48","3.86","7.82","7.94","59.19","2224.12"
"2007","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","19.73","12.47","1596.45","65.09","177.13","23.13","2.72","4.54","0.91","0.91","0.23","32.43","1883.58"
"2007","99518","Counted","Manual count","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","52.25","51.89","4138.29","22.5","705.44","292.48","46.45","42.09","29.76","68.58","176.36","655.73","5573.85"
"2008","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","99.34","37504.2","135.73","4939.24","1038.5","203.04","273.63","182.3","694.64","469.03","2861.15","45539.7"
"2008","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","7.73","3.07","669.76","43.55","114.62","15.81","1.71","3.64","0.34","0.68","0.68","22.86","853.86"
"2008","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","26.61","31.34","10186.3","89.29","1022.35","138.36","15.97","10.64","2.37","2.37","4.73","174.43","11503.7"
"2008","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","34.11","15.01","5043.31","15.92","588.11","31.84","7.28","2.27","0","0","0.45","41.85","5704.2"
"2008","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","47.3","46.39","6383.73","50.49","1044.32","102.34","37.3","44.57","6.82","89.15","110.07","390.26","7915.19"
"2008","8564","Counted","Manual count","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","114.94","21933","35.66","2717.78","703.64","74.5","205.68","52.85","408.5","274.77","1719.95","26521.3"
"2008","16056","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","107.12","26742.1","89.72","5643.02","977.35","199.22","303.95","105.75","289.62","1180.32","3056.21","35638.1"
"2008","16537","Counted","Manual count","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","59.77","31.93","5833.64","43.66","631.37","89.51","8.19","9.28","2.32","6","9.42","124.72","6665.33"
"2008","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","23.97","35.25","12604.1","47.94","1323.3","199.52","22.56","27.5","18.33","55.7","29.61","353.21","14363.8"
"2008","17227","Counted","Manual count","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","123.72","68.68","9182.84","179.21","911.51","87.33","11.83","5.91","4.55","7.28","4.09","120.99","10463.2"
"2008","17698","Counted","Manual count","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","86.17","30.7","4783.57","79.01","461.14","37.46","5.32","4.09","1.84","2.66","1.43","52.81","5407.23"
"2008","17752","Counted","Manual count","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","93.88","27.65","6848.85","122.99","668.07","34.2","8.01","3.64","2.18","2.18","1.46","51.67","7719.24"
"2008","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","17.28","6.71","730.82","6.37","139.07","21.26","1.02","1.25","0.11","0.45","0.11","24.22","907.19"
