Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","37374","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","320000","536380","A66T","A595","11.50000000000000000","33.57","104.9","5261.54","67.13","1023.78","109.09","20.98","12.59","8.39","8.39","20.98","180.42","6637.77"
"2009","37375","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337680","504000","A5095","A591 Wansfell Rd","0.62000000000000000","13.38","18.37","1717.79","35.83","179.85","17.46","1.81","0.45","0.23","0.45","0","20.41","1972.26"
"2009","37377","Counted","Manual count","North West","Cumbria","A592","PR","340400","498000","A5074","A591","1.49000000000000000","16.87","48.99","2664.45","27.76","323.33","29.39","7.08","6.53","2.18","2.18","0","47.36","3111.88"
"2009","37378","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A594","PR","310000","533200","Elbra Farm Close","A595","5.03000000000000020","7.35","150.64","9861.47","90.02","1300.66","180.03","40.42","47.76","45.93","53.28","56.95","424.37","11827.2"
"2009","37379","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","330000","548580","B5305","A596(T)","3.91000000000000010","2.86","85.73","8573.06","41.44","1988.95","305.77","81.44","77.16","64.3","102.88","177.18","808.73","11497.9"
"2009","37516","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","372950","500000","A684","A685","11.86999999999999900","51.98","242.59","1919.03","38.99","814.4","108.3","8.66","25.99","0","4.33","0","147.28","3162.28"
"2009","37518","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","360000","492300","M6","B6256","2.10999999999999990","3.08","60.92","2756.76","29.3","416.41","64","23.9","3.08","0.77","6.17","8.48","106.41","3369.8"
"2009","37520","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","376000","506680","A683","B6259","1.93000000000000010","2.81","27.42","3577.28","72.42","736.13","93.51","11.25","14.06","1.41","12.66","26.01","158.9","4572.14"
"2009","37801","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5084","PR","328800","490000","A5092","A593","6.28000000000000020","22.91","68.72","2448.74","66.43","568.09","68.72","16.03","0","16.03","0","4.58","105.37","3257.35"
"2009","37804","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5091","PR","339840","520000","A592","A66(T)","5.28000000000000020","48.2","5.78","1842.98","17.35","190.85","11.57","0","0","1.93","0","0","13.49","2070.46"
"2009","38216","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","371595","547896","A689","LA Boundary","3.91000000000000010","5.72","74.3","1281.67","10","207.18","60.01","8.57","5.72","0","1.43","2.86","78.59","1651.74"
"2009","38486","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349443","485333","A6 main route","A6 Levens Lane","0.19000000000000000","2.45","16.26","429.33","3.33","83.55","12.59","4.56","2.18","0.14","0.82","1.43","21.7","554.19"
"2009","38530","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329000","478200","Quebec St","A590","0.19000000000000000","3.2","3.88","165.41","0.2","24.29","1.91","0.54","0.41","0.2","0.2","0.14","3.4","197.18"
"2009","38779","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","308000","530850","A595","A595","3.60000000000000010","15.79","106.55","14266","156.54","2349.38","434.1","110.5","40.78","142.07","232.83","263.09","1223.36","18101.8"
"2009","38780","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5094","PU","298016","517425","A595","A5094 Scotch st","0.81000000000000000","2.36","11.5","4368.06","58.08","441.97","49.24","5.6","1.47","2.06","1.47","3.83","63.69","4943.3"
"2009","39013","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","322164","486442","A593","A5092","4.59999999999999960","28.53","219.86","9224.07","105.73","1614.55","305.45","109.09","52.03","26.85","67.13","77.2","637.76","11802"
"2009","46028","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","357000","488300","36","37","7.76999999999999950","0","323.19","76791.8","657.72","11640.5","4949.92","538.65","765.45","666.23","6866.38","5533.93","19320.6","108734"
"2009","46029","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","343200","547300","41","42","12.43000000000000000","0","861.84","135196","889.06","19323.4","9285.21","798.34","3143.45","1369.87","14565.1","13227","42389","198659"
"2009","46157","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PU","351687","492510","A65 Lound Rd","A6","0.50000000000000000","30.12","17.6","2426.4","22.68","471.2","45.9","8.89","2.54","3.63","4.72","3.81","69.49","3007.37"
"2009","46182","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340000","557000","A595(T)","Parkhouse Rd","2.04999999999999980","172.14","197.59","16462","252.22","3084.33","342.79","128.73","104.03","80.08","193.1","217.8","1066.53","21062.6"
"2009","46638","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","326000","524520","B5289","A591","0.99000000000000000","1.09","16.69","2049.19","15.97","375.22","87.09","18.14","15.24","18.87","62.42","92.9","294.66","2751.72"
"2009","46639","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","340000","527670","A5091","A592","6.90000000000000040","17.62","264.34","22400.6","173.71","2965.6","959.16","158.6","98.18","133.43","450.63","609.23","2409.23","28213.5"
"2009","46649","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","350000","558150","M6","A689","6.40000000000000040","30.37","81.76","18090.3","352.74","2910.71","404.14","107.46","77.09","107.46","287.33","341.06","1324.54","22760.1"
"2009","47341","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","347440","485385","A5074","A6","1.12000000000000010","1.63","31.84","5967.26","51.03","1061.43","177.58","53.48","43.68","13.88","63.28","78.38","430.29","7541.84"
"2009","47342","Counted","Manual count","North West","Cumbria","A5271","PR","327000","523525","B5289","A591","1.42999999999999990","51.64","25.04","4250.33","57.38","546.16","76.16","6.26","0.52","0","0","0","82.94","4961.85"
"2009","47343","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","340000","500400","A592","A5095","3.29000000000000010","36.06","131.02","13170.8","246.42","2063.91","240.41","39.67","6.01","3.61","10.82","3.61","304.12","15916.3"
"2009","47344","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","352000","484400","A591","M6","3.48000000000000000","1.27","233.7","23708.6","226.07","3941.07","783.64","174","107.96","82.56","283.23","317.52","1748.9","29858.4"
"2009","47345","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","346600","525000","B5320","A66","3.60000000000000010","23.68","196","3820.05","31.57","413.05","53.93","14.47","3.95","0","0","2.63","74.98","4535.65"
"2009","47347","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","330000","496819","A5084","A5095 mid-intersection","9.63000000000000080","228.5","179.29","8324.49","140.62","970.25","161.71","21.09","14.06","7.03","14.06","3.52","221.47","9836.11"
"2009","47348","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","315000","535900","A594","A591","6.15000000000000040","2.25","119","14704.6","103.28","2494.56","788.11","83.08","119","35.93","112.27","116.76","1255.14","18676.6"
"2009","47350","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","307960","500000","Calder Bridge (Sellafield route)","A5093","19.07999999999999800","0","153.18","25233.1","118.37","4908.76","1016.57","201.92","90.52","13.93","69.63","97.48","1490.03","31903.4"
"2009","47479","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","364000","491330","B6256","A684","1.80000000000000000","9.21","9.87","587.35","1.97","121.68","12.5","1.32","1.32","0.66","0","0","15.79","736.65"
"2009","47793","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351700","493080","A5284","A65/A684","0.31000000000000000","14.63","15.42","1593.61","23.25","446","56.36","12.81","9.53","2.27","2.72","3.74","87.43","2165.72"
"2009","48062","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","TR","361700","478100","A683","A683","0.25000000000000000","1.27","24.49","680.76","19.41","122.84","20.23","6.53","4.08","1","4.17","7.53","43.55","891.05"
"2009","48275","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329150","478263","The Ellers","A590","0.12000000000000000","4.58","2.31","163.84","1.09","27.94","3.13","0.95","0.54","0.09","0.64","0.54","5.9","201.08"
"2009","48455","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349760","486000","A6 Levens Lane","A590","0.75000000000000000","1.91","29.67","752.52","5.99","133.9","20.41","6.26","4.08","0.54","0.54","0.82","32.66","954.74"
"2009","48469","Counted","Manual count","North West","Cumbria","A6","PU","352030","493186","A684","A685","0.06000000000000000","18.19","5.96","307.22","2.31","66.52","12.72","1.61","0.5","1.09","1.91","1.25","19.07","401.1"
"2009","48718","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351740","491500","A6 Milnthorpe Rd","A65","0.19000000000000000","3.54","6.46","795.12","1.56","146.83","12.52","2.11","0.61","0.14","0.41","0.27","16.06","966.03"
"2009","48761","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","311000","530150","A595","A5086","1.30000000000000010","8.57","60.01","3612.12","91.45","742.05","166.22","32.39","64.77","20","51.44","150.5","485.33","4990.95"
"2009","48762","Counted","Manual count","North West","Cumbria","A595","TU","298350","517100","A5094","B5295","0.12000000000000000","2.49","6.49","1000.14","13.02","76.16","26.31","2.77","2","0.45","1.41","3.18","36.11","1131.92"
"2009","56023","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","356300","518500","39","40","11.18000000000000000","0","449.06","97585.9","743","16141.8","7605.53","1575.81","996.11","775.66","4951.96","11945.1","27850.2","142770"
"2009","56032","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","360300","506750","38","39","5.65000000000000040","0","295.14","50827.3","309.58","7522.86","3147.42","623.29","400.39","786.34","4169.05","5572.49","14699","73653.8"
"2009","56156","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","350450","532000","Pennyhill Park","B5305 roundabout","1.85999999999999990","15.65","57.15","3545.57","41.5","654.55","55.11","10.21","4.76","14.29","1.36","3.4","89.13","4387.91"
"2009","56616","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","379000","514600","B6259","A685","4.29000000000000010","3.13","31.3","7801.14","70.42","1435.03","596.24","173.71","223.78","242.56","1441.29","1616.57","4294.15","13632"
"2009","56627","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","328000","524060","A591","A591","1.42999999999999990","2.61","43.82","4449.6","32.34","591.02","202.92","23.47","29.21","12.52","69.9","89.72","427.75","5544.52"
"2009","56817","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","320000","541150","A591","B5305","8.19999999999999930","5.99","227.53","19471.5","197.59","3406.91","859.21","158.67","185.61","188.61","128.73","113.76","1634.6","24938.1"
"2009","57264","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5271","PR","326300","523980","B5289","A66(T)","0.43000000000000000","10.95","7.62","703.63","11.27","89.22","14.45","4.92","0","0.64","0.48","0","20.48","832.22"
"2009","57315","Counted","Manual count","North West","Cumbria","A595","TU","297900","520000","A5094","Brewery Brow","0.81000000000000000","6.49","63.98","5223.4","78.72","751.25","95.53","17.1","23","9.73","8.85","17.69","171.89","6289.25"
"2009","57337","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","305000","528700","A596","A66(T)","3.48000000000000000","1.27","45.72","6869.88","101.61","1691.75","271.8","78.75","194.32","80.02","139.71","156.22","920.81","9629.77"
"2009","57340","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","325000","475730","A595","Main Rd","3.29000000000000010","52.89","223.58","20966","195.93","3142.14","546.93","86.55","66.11","72.12","149.05","171.89","1092.66","25620.3"
"2009","57346","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","338650","490000","A590","B5360","4.96999999999999980","29.03","79.83","6076.44","59.88","985.22","107.05","29.03","3.63","5.44","9.07","1.81","156.04","7357.41"
"2009","57376","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","350000","492300","A6","A5284","2.91999999999999990","3.2","81.01","11908.9","88.47","1552.04","321.92","87.41","20.25","40.51","58.63","89.54","618.26","14248.7"
